2025-06-21T19:59:51.103596773Z 2025-06-21 19:59:51.103 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:00:45.042594238Z 2025-06-21 20:00:45.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.059359
2025-06-21T20:00:45.756870286Z 2025-06-21 20:00:45.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA2F227BFC951DF5DE4907DDE9B22958D3FD30C505E9043552E964C46C04FD07 submitted successfully
2025-06-21T20:00:46.589352539Z 2025-06-21 20:00:46.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C078C4944CB41FAE0BDCA7B875936C840FA1030590D70155B598647A961AE50D submitted successfully
2025-06-21T20:00:48.157699225Z 2025-06-21 20:00:48.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001620
2025-06-21T20:00:48.370607071Z 2025-06-21 20:00:48.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001200
2025-06-21T20:00:48.448131695Z 2025-06-21 20:00:48.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.954512
2025-06-21T20:00:48.923445616Z 2025-06-21 20:00:48.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.966036
2025-06-21T20:00:48.964317595Z 2025-06-21 20:00:48.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.945479
2025-06-21T20:00:51.591480983Z 2025-06-21 20:00:51.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:00:51.591961059Z 2025-06-21 20:00:51.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:00:51.592350514Z 2025-06-21 20:00:51.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:00:51.592736132Z 2025-06-21 20:00:51.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:00:52.196683817Z 2025-06-21 20:00:52.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001963
2025-06-21T20:00:53.394088710Z 2025-06-21 20:00:53.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002736
2025-06-21T20:00:53.986957115Z 2025-06-21 20:00:53.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002274
2025-06-21T20:00:54.108935528Z 2025-06-21 20:00:54.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.063941
2025-06-21T20:00:54.316517002Z 2025-06-21 20:00:54.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EFC5293203EEC87A3FFB4DC43201C07D67F206A5C8BE11EA384B645EA0EF0DE submitted successfully
2025-06-21T20:00:54.319968567Z 2025-06-21 20:00:54.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A284C808364094CBB5C9E18B2FC9C50CFC5F20CF7C645D1D45EC3689C705E9DA submitted successfully
2025-06-21T20:00:54.339281457Z 2025-06-21 20:00:54.338 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6962DB27C23E0E68941C944200CF5BA809BDF049A2FF180A5D43777B81DC4488 submitted successfully
2025-06-21T20:00:54.340149345Z 2025-06-21 20:00:54.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 071E9A05D6A7FF1CFC4C4F9C08B5581C8ED1EE3BE6B3D8F0FEB3881A5C8D49B0 submitted successfully
2025-06-21T20:00:55.381261032Z 2025-06-21 20:00:55.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.964113
2025-06-21T20:00:56.426277008Z 2025-06-21 20:00:56.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.010487
2025-06-21T20:00:59.199703943Z 2025-06-21 20:00:59.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.006486
2025-06-21T20:00:59.941995741Z 2025-06-21 20:00:59.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.893724
2025-06-21T20:01:00.911665587Z 2025-06-21 20:01:00.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005603
2025-06-21T20:01:02.201632479Z 2025-06-21 20:01:02.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001341
2025-06-21T20:01:02.408806024Z 2025-06-21 20:01:02.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001976
2025-06-21T20:01:02.923521111Z 2025-06-21 20:01:02.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002215
2025-06-21T20:01:03.407944859Z 2025-06-21 20:01:03.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.022862
2025-06-21T20:01:03.911772798Z 2025-06-21 20:01:03.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000742
2025-06-21T20:01:06.453483998Z 2025-06-21 20:01:06.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.987551
2025-06-21T20:01:09.928868513Z 2025-06-21 20:01:09.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005944
2025-06-21T20:01:11.414067558Z 2025-06-21 20:01:11.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004220
2025-06-21T20:01:18.186335777Z 2025-06-21 20:01:18.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.018986
2025-06-21T20:01:18.404267768Z 2025-06-21 20:01:18.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.021073
2025-06-21T20:01:19.962550242Z 2025-06-21 20:01:19.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.014276
2025-06-21T20:01:20.041059797Z 2025-06-21 20:01:20.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:10.073559
2025-06-21T20:01:21.408410399Z 2025-06-21 20:01:21.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.008241
2025-06-21T20:01:34.234636868Z 2025-06-21 20:01:34.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.012485
2025-06-21T20:01:34.441044270Z 2025-06-21 20:01:34.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.011666
2025-06-21T20:01:35.941477573Z 2025-06-21 20:01:35.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.017114
2025-06-21T20:01:36.022342272Z 2025-06-21 20:01:36.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:15.979629
2025-06-21T20:01:37.448301098Z 2025-06-21 20:01:37.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.012412
2025-06-21T20:01:50.231554198Z 2025-06-21 20:01:50.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.011771
2025-06-21T20:01:50.427395860Z 2025-06-21 20:01:50.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.010184
2025-06-21T20:01:51.976209053Z 2025-06-21 20:01:51.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.010531
2025-06-21T20:01:52.051264459Z 2025-06-21 20:01:52.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.033698
2025-06-21T20:01:52.460956731Z 2025-06-21 20:01:52.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:15.013339
2025-06-21T20:02:06.214307219Z 2025-06-21 20:02:06.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005315
2025-06-21T20:02:06.435299390Z 2025-06-21 20:02:06.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005319
2025-06-21T20:02:07.995198647Z 2025-06-21 20:02:07.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007924
2025-06-21T20:02:08.057144921Z 2025-06-21 20:02:08.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.019722
2025-06-21T20:02:08.449131049Z 2025-06-21 20:02:08.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.002537
2025-06-21T20:02:22.219095149Z 2025-06-21 20:02:22.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.004933
2025-06-21T20:02:22.440243026Z 2025-06-21 20:02:22.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:14.005561
2025-06-21T20:02:22.491666621Z 2025-06-21 20:02:22.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.055744
2025-06-21T20:02:22.997021459Z 2025-06-21 20:02:22.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:14.934129
2025-06-21T20:02:23.991726799Z 2025-06-21 20:02:23.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006869
2025-06-21T20:02:38.226454301Z 2025-06-21 20:02:38.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006493
2025-06-21T20:02:38.442352481Z 2025-06-21 20:02:38.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007700
2025-06-21T20:02:38.524611794Z 2025-06-21 20:02:38.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:15.994949
2025-06-21T20:02:38.988212891Z 2025-06-21 20:02:38.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007856
2025-06-21T20:02:39.977842096Z 2025-06-21 20:02:39.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007100
2025-06-21T20:02:54.253855856Z 2025-06-21 20:02:54.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006199
2025-06-21T20:02:54.457764317Z 2025-06-21 20:02:54.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007382
2025-06-21T20:02:54.508449459Z 2025-06-21 20:02:54.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.021450
2025-06-21T20:02:55.010274661Z 2025-06-21 20:02:55.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.014459
2025-06-21T20:02:55.981597432Z 2025-06-21 20:02:55.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006446
2025-06-21T20:03:10.236969946Z 2025-06-21 20:03:10.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006808
2025-06-21T20:03:10.461316033Z 2025-06-21 20:03:10.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005907
2025-06-21T20:03:10.503141032Z 2025-06-21 20:03:10.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:15.999436
2025-06-21T20:03:10.991825766Z 2025-06-21 20:03:10.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:15.997045
2025-06-21T20:03:12.025537504Z 2025-06-21 20:03:12.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006653
2025-06-21T20:03:25.276799563Z 2025-06-21 20:03:25.276 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G43T1R0_validator_0, port=6006).
2025-06-21T20:03:25.277408192Z 2025-06-21 20:03:25.277 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G43T1R0_validator_0, port=6006):
2025-06-21T20:03:25.277439130Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_723770', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_723770', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_723770', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:03:25.295721987Z 2025-06-21 20:03:25.295 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:03:25.499432057Z 2025-06-21 20:03:25.499 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G43T1R0_validator_1, port=6006).
2025-06-21T20:03:25.499820149Z 2025-06-21 20:03:25.499 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G43T1R0_validator_1, port=6006):
2025-06-21T20:03:25.499831961Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_685999', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_685999', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_685999', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:03:25.509988390Z 2025-06-21 20:03:25.509 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:03:25.539910435Z 2025-06-21 20:03:25.539 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G43T1R0_validator_4, port=6006).
2025-06-21T20:03:25.540055098Z 2025-06-21 20:03:25.539 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G43T1R0_validator_4, port=6006):
2025-06-21T20:03:25.540083492Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_227668', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_227668', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_227668', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:03:25.550452923Z 2025-06-21 20:03:25.550 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:03:26.177395856Z 2025-06-21 20:03:26.176 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G43T1R0_validator_2, port=6006).
2025-06-21T20:03:26.177478823Z 2025-06-21 20:03:26.177 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G43T1R0_validator_2, port=6006):
2025-06-21T20:03:26.177527875Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_824761', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_824761', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_824761', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:03:26.180941057Z 2025-06-21 20:03:26.180 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:03:26.266245469Z 2025-06-21 20:03:26.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.004984
2025-06-21T20:03:26.494645619Z 2025-06-21 20:03:26.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.009686
2025-06-21T20:03:26.574583923Z 2025-06-21 20:03:26.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.032673
2025-06-21T20:03:27.022673060Z 2025-06-21 20:03:27.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005040
2025-06-21T20:03:27.057219653Z 2025-06-21 20:03:27.056 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G43T1R0_validator_3, port=6006).
2025-06-21T20:03:27.057429529Z 2025-06-21 20:03:27.057 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G43T1R0_validator_3, port=6006):
2025-06-21T20:03:27.057436121Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_445688', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_445688', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_445688', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:03:27.061699949Z 2025-06-21 20:03:27.061 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:03:27.994211228Z 2025-06-21 20:03:27.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005327
2025-06-21T20:03:41.306496715Z 2025-06-21 20:03:41.305 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G43T1R0_validator_0, port=6006).
2025-06-21T20:03:41.306762366Z 2025-06-21 20:03:41.306 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G43T1R0_validator_0, port=6006):
2025-06-21T20:03:41.306779639Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_827474', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_827474', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_827474', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:03:41.318065650Z 2025-06-21 20:03:41.317 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
