2025-06-22T08:44:11.924579747Z 2025-06-22 08:44:11.924 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:44:36.936386809Z 2025-06-22 08:44:36.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:44:36.936479845Z 2025-06-22 08:44:36.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:44:50.143570281Z 2025-06-22 08:44:50.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.687397
2025-06-22T08:44:50.283748338Z 2025-06-22 08:44:50.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.875465
2025-06-22T08:44:50.526621289Z 2025-06-22 08:44:50.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.119128
2025-06-22T08:44:50.643026524Z 2025-06-22 08:44:50.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.182987
2025-06-22T08:44:50.688582101Z 2025-06-22 08:44:50.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.275786
2025-06-22T08:44:51.938506567Z 2025-06-22 08:44:51.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:44:51.938640259Z 2025-06-22 08:44:51.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:44:51.944331238Z 2025-06-22 08:44:51.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:44:51.960213770Z 2025-06-22 08:44:51.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:44:52.000309383Z 2025-06-22 08:44:51.999 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shtqv2SGHUfWBscfNdhTwtJyhz7Fy and address rMQzar1644qucen1vYVoUQsTGg2G92DEHG
2025-06-22T08:44:52.011761034Z 2025-06-22 08:44:52.002 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssPeYPr1WAaSfNTxA7Uqf7cfhRW7w and address rEQnDaUysSwXDubtyz1i5G3bg4i38z6ib2
2025-06-22T08:44:52.012013590Z 2025-06-22 08:44:52.011 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shX9omudoAVhc9HkkeMA3125TDZKY and address rPdBRqTrJ6bzAE7H5vyn5kRj49QoZx3GbW
2025-06-22T08:44:53.658953766Z 2025-06-22 08:44:53.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.975820
2025-06-22T08:44:54.132364099Z 2025-06-22 08:44:54.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003349
2025-06-22T08:44:54.435236142Z 2025-06-22 08:44:54.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002407
2025-06-22T08:44:55.721455680Z 2025-06-22 08:44:55.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.004096
2025-06-22T08:44:55.912971525Z 2025-06-22 08:44:55.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.176518
2025-06-22T08:44:56.136376278Z 2025-06-22 08:44:56.135 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B815215BF691D572516D9BE9F86F9DCE9A205C4E4566AA8ABB6169FD31CB74F6 submitted successfully
2025-06-22T08:44:57.212125292Z 2025-06-22 08:44:57.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 268CDA6CACE7712F61B72B65BB634F3D610FB9FE2BD09949BFA63301E23BD63C submitted successfully
2025-06-22T08:44:57.943650388Z 2025-06-22 08:44:57.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 067ED7B36400B00E0EBB447DA99D8339EC2E9AA37041D9D9FEA0AE2C88AA232F submitted successfully
2025-06-22T08:44:58.105211006Z 2025-06-22 08:44:58.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000310
2025-06-22T08:44:58.684538323Z 2025-06-22 08:44:58.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.003165
2025-06-22T08:44:59.294207427Z 2025-06-22 08:44:59.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.007433
2025-06-22T08:44:59.627793531Z 2025-06-22 08:44:59.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.827538
2025-06-22T08:45:00.537330331Z 2025-06-22 08:45:00.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.000820
2025-06-22T08:45:02.702153647Z 2025-06-22 08:45:02.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001066
2025-06-22T08:45:02.944579625Z 2025-06-22 08:45:02.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:45:02.944904227Z 2025-06-22 08:45:02.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:45:02.945164438Z 2025-06-22 08:45:02.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:45:02.945415372Z 2025-06-22 08:45:02.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:45:03.301019465Z 2025-06-22 08:45:03.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001872
2025-06-22T08:45:04.539088523Z 2025-06-22 08:45:04.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000131
2025-06-22T08:45:04.594400371Z 2025-06-22 08:45:04.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000714
2025-06-22T08:45:06.073633665Z 2025-06-22 08:45:06.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7FFCCDD5793423645753F570B2A76AC8A0FE2B4C78290B96EF9F4651AE234B0 submitted successfully
2025-06-22T08:45:06.074879065Z 2025-06-22 08:45:06.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 733293C5D33C7F57AB41708ED9F6F4B8846DE441C6D76A8D34691A2EEE364AE6 submitted successfully
2025-06-22T08:45:06.108078785Z 2025-06-22 08:45:06.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9EC520C3FC962D157467111A015001FB1D0C3392355B0EF48CA5A9FF18CA63A submitted successfully
2025-06-22T08:45:06.188930009Z 2025-06-22 08:45:06.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.049749
2025-06-22T08:45:06.919862338Z 2025-06-22 08:45:06.919 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction DCDA2F3E45AFAD8EB7335FB01FAA3D7B9B5E169E073129497EDC1FF9D810CBFB not submitted: Insufficient XRP balance to send.
2025-06-22T08:45:07.671986087Z 2025-06-22 08:45:07.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002003
2025-06-22T08:45:08.324015330Z 2025-06-22 08:45:08.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001786
2025-06-22T08:45:08.598356254Z 2025-06-22 08:45:08.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001247
2025-06-22T08:45:09.104797801Z 2025-06-22 08:45:09.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.956970
2025-06-22T08:45:09.587070920Z 2025-06-22 08:45:09.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003094
2025-06-22T08:45:13.641413051Z 2025-06-22 08:45:13.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004780
2025-06-22T08:45:14.543039526Z 2025-06-22 08:45:14.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001641
2025-06-22T08:45:15.115297205Z 2025-06-22 08:45:15.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.005686
2025-06-22T08:45:17.724626579Z 2025-06-22 08:45:17.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.009525
2025-06-22T08:45:20.544072494Z 2025-06-22 08:45:20.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004519
2025-06-22T08:45:20.700612147Z 2025-06-22 08:45:20.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001634
2025-06-22T08:45:21.610919956Z 2025-06-22 08:45:21.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.002907
2025-06-22T08:45:22.116646225Z 2025-06-22 08:45:22.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004368
2025-06-22T08:45:25.117684353Z 2025-06-22 08:45:25.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001938
2025-06-22T08:45:25.628991203Z 2025-06-22 08:45:25.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002266
2025-06-22T08:45:25.681366490Z 2025-06-22 08:45:25.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.005765
2025-06-22T08:45:26.580387350Z 2025-06-22 08:45:26.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004926
2025-06-22T08:45:29.701924222Z 2025-06-22 08:45:29.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000108
2025-06-22T08:45:30.154010949Z 2025-06-22 08:45:30.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.004510
2025-06-22T08:45:30.328220478Z 2025-06-22 08:45:30.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.010699
2025-06-22T08:45:30.566789849Z 2025-06-22 08:45:30.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000634
2025-06-22T08:45:30.646600169Z 2025-06-22 08:45:30.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.005323
2025-06-22T08:45:32.706048729Z 2025-06-22 08:45:32.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002100
2025-06-22T08:45:33.120342118Z 2025-06-22 08:45:33.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000037
2025-06-22T08:45:33.308337451Z 2025-06-22 08:45:33.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003050
2025-06-22T08:45:33.586824902Z 2025-06-22 08:45:33.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000342
2025-06-22T08:45:33.651649832Z 2025-06-22 08:45:33.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.017572
2025-06-22T08:45:35.684006740Z 2025-06-22 08:45:35.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000708
2025-06-22T08:45:36.159192007Z 2025-06-22 08:45:36.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000445
2025-06-22T08:45:36.332727775Z 2025-06-22 08:45:36.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999533
2025-06-22T08:45:36.578855840Z 2025-06-22 08:45:36.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001395
2025-06-22T08:45:36.654690928Z 2025-06-22 08:45:36.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.989981
2025-06-22T08:45:38.719620635Z 2025-06-22 08:45:38.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000882
2025-06-22T08:45:39.157765062Z 2025-06-22 08:45:39.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001709
2025-06-22T08:45:39.328834836Z 2025-06-22 08:45:39.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002021
2025-06-22T08:45:39.570225172Z 2025-06-22 08:45:39.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001024
2025-06-22T08:45:39.637393925Z 2025-06-22 08:45:39.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.994531
2025-06-22T08:45:41.720808837Z 2025-06-22 08:45:41.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001359
2025-06-22T08:45:42.141441489Z 2025-06-22 08:45:42.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001137
2025-06-22T08:45:42.314131130Z 2025-06-22 08:45:42.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000981
2025-06-22T08:45:42.584165279Z 2025-06-22 08:45:42.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001997
2025-06-22T08:45:42.648447094Z 2025-06-22 08:45:42.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.012230
2025-06-22T08:45:44.686309876Z 2025-06-22 08:45:44.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000767
2025-06-22T08:45:45.126699703Z 2025-06-22 08:45:45.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001669
2025-06-22T08:45:45.314451888Z 2025-06-22 08:45:45.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001323
2025-06-22T08:45:45.576715834Z 2025-06-22 08:45:45.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000879
2025-06-22T08:45:45.617762012Z 2025-06-22 08:45:45.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.991740
2025-06-22T08:45:47.730774430Z 2025-06-22 08:45:47.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002048
2025-06-22T08:45:48.153466378Z 2025-06-22 08:45:48.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001283
2025-06-22T08:45:48.330375833Z 2025-06-22 08:45:48.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001137
2025-06-22T08:45:48.587001158Z 2025-06-22 08:45:48.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000891
2025-06-22T08:45:48.629192778Z 2025-06-22 08:45:48.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.010124
2025-06-22T08:45:50.691608426Z 2025-06-22 08:45:50.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001122
2025-06-22T08:45:51.154186834Z 2025-06-22 08:45:51.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001740
2025-06-22T08:45:51.316170142Z 2025-06-22 08:45:51.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001255
2025-06-22T08:45:51.555266990Z 2025-06-22 08:45:51.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001627
2025-06-22T08:45:51.638689666Z 2025-06-22 08:45:51.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.989966
2025-06-22T08:45:53.691193331Z 2025-06-22 08:45:53.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001558
2025-06-22T08:45:54.169536848Z 2025-06-22 08:45:54.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001079
2025-06-22T08:45:54.353059604Z 2025-06-22 08:45:54.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001473
2025-06-22T08:45:54.555966936Z 2025-06-22 08:45:54.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001495
2025-06-22T08:45:54.627781690Z 2025-06-22 08:45:54.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002240
2025-06-22T08:45:56.710331711Z 2025-06-22 08:45:56.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000506
2025-06-22T08:45:57.171275941Z 2025-06-22 08:45:57.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001398
2025-06-22T08:45:57.352492089Z 2025-06-22 08:45:57.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001226
2025-06-22T08:45:57.590746933Z 2025-06-22 08:45:57.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000781
2025-06-22T08:45:57.652016514Z 2025-06-22 08:45:57.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.012015
2025-06-22T08:45:59.730785779Z 2025-06-22 08:45:59.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001639
2025-06-22T08:46:00.133580292Z 2025-06-22 08:46:00.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001232
2025-06-22T08:46:00.356720203Z 2025-06-22 08:46:00.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000638
2025-06-22T08:46:00.581089551Z 2025-06-22 08:46:00.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001267
2025-06-22T08:46:00.645198842Z 2025-06-22 08:46:00.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.990483
2025-06-22T08:46:00.646089097Z 2025-06-22 08:46:00.645 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:46:00.683978502Z 2025-06-22 08:46:00.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B815215BF691D572516D9BE9F86F9DCE9A205C4E4566AA8ABB6169FD31CB74F6 validated: True
2025-06-22T08:46:00.722838864Z 2025-06-22 08:46:00.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 268CDA6CACE7712F61B72B65BB634F3D610FB9FE2BD09949BFA63301E23BD63C validated: True
2025-06-22T08:46:00.759754537Z 2025-06-22 08:46:00.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 067ED7B36400B00E0EBB447DA99D8339EC2E9AA37041D9D9FEA0AE2C88AA232F validated: True
2025-06-22T08:46:00.796586952Z 2025-06-22 08:46:00.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7FFCCDD5793423645753F570B2A76AC8A0FE2B4C78290B96EF9F4651AE234B0 validated: False
2025-06-22T08:46:00.831891978Z 2025-06-22 08:46:00.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 733293C5D33C7F57AB41708ED9F6F4B8846DE441C6D76A8D34691A2EEE364AE6 validated: False
2025-06-22T08:46:00.868000744Z 2025-06-22 08:46:00.867 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9EC520C3FC962D157467111A015001FB1D0C3392355B0EF48CA5A9FF18CA63A validated: True
2025-06-22T08:46:00.904475603Z 2025-06-22 08:46:00.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCDA2F3E45AFAD8EB7335FB01FAA3D7B9B5E169E073129497EDC1FF9D810CBFB validated: True
2025-06-22T08:46:06.130483891Z 2025-06-22 08:46:06.130 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:46:06.156123860Z 2025-06-22 08:46:06.155 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:46:06.156247193Z 2025-06-22 08:46:06.156 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:46:06.156337023Z 2025-06-22 08:46:06.156 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:46:06.157590715Z 2025-06-22 08:46:06.157 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:46:06.158532306Z 2025-06-22 08:46:06.158 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:46:06.158647254Z 2025-06-22 08:46:06.158 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:46:06.158761680Z 2025-06-22 08:46:06.158 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:46:14.040379773Z 2025-06-22 08:46:14.040 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:46:14.040654944Z 2025-06-22 08:46:14.040 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:46:14.041474254Z 2025-06-22 08:46:14.041 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:46:14.057316565Z Removed container: AMG_ProposalRoulette_G32T5R0_validator_4
2025-06-22T08:46:14.057347063Z Removed container: AMG_ProposalRoulette_G32T5R0_validator_3
2025-06-22T08:46:14.057351652Z Removed container: AMG_ProposalRoulette_G32T5R0_validator_2
2025-06-22T08:46:14.057356200Z Removed container: AMG_ProposalRoulette_G32T5R0_validator_1
