2025-06-21T19:49:30.300078728Z 2025-06-21 19:49:30.299 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:50:00.564276708Z 2025-06-21 19:50:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.615816
2025-06-21T19:50:00.728829574Z 2025-06-21 19:50:00.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.766125
2025-06-21T19:50:00.846703779Z 2025-06-21 19:50:00.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.890767
2025-06-21T19:50:02.315742299Z 2025-06-21 19:50:02.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:50:02.315914173Z 2025-06-21 19:50:02.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:50:02.321869039Z 2025-06-21 19:50:02.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:50:02.327646719Z 2025-06-21 19:50:02.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:50:02.401237756Z 2025-06-21 19:50:02.400 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss9L3TZdzmgsPSzYzTC9ccHRGRqnF and address rhw5qWzoqWPKWqmGiauhUb4sbnBTtLoiUC
2025-06-21T19:50:02.426901406Z 2025-06-21 19:50:02.426 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snkizumUUZyamGqhCUNvuDicBzjep and address rGr27amN3n5x5oRCvNqFD8uacoN2YrLA4z
2025-06-21T19:50:02.435558319Z 2025-06-21 19:50:02.434 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh1EdYoEmigJkneKu6oMuWcmE9CxX and address rLzQHMpAkD1CpWCqYVZyrTbyh6sJZ54mfd
2025-06-21T19:50:03.599951570Z 2025-06-21 19:50:03.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001375
2025-06-21T19:50:04.124634643Z 2025-06-21 19:50:04.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E24ED039DAACAF64F03627A118BE5359084E3B9B86A3F755431F220A4FA4B54 submitted successfully
2025-06-21T19:50:04.457337343Z 2025-06-21 19:50:04.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001337
2025-06-21T19:50:04.788518442Z 2025-06-21 19:50:04.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001625
2025-06-21T19:50:05.211688499Z 2025-06-21 19:50:05.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.012914
2025-06-21T19:50:05.212972712Z 2025-06-21 19:50:05.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07297489B325FE6FA67AF33E72D495E2C4E62C6B39274FD9144E5FBF14ECB773 submitted successfully
2025-06-21T19:50:05.883915920Z 2025-06-21 19:50:05.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.999790
2025-06-21T19:50:06.006729777Z 2025-06-21 19:50:06.006 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55154E487B8D3A2E798D10B5757B9F166786F8EC4A0B266FD3A55FE14E64B430 submitted successfully
2025-06-21T19:50:07.584063502Z 2025-06-21 19:50:07.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002416
2025-06-21T19:50:08.476020618Z 2025-06-21 19:50:08.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000154
2025-06-21T19:50:08.706876873Z 2025-06-21 19:50:08.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002648
2025-06-21T19:50:09.111749510Z 2025-06-21 19:50:09.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999331
2025-06-21T19:50:09.835477333Z 2025-06-21 19:50:09.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001452
2025-06-21T19:50:11.008155299Z 2025-06-21 19:50:11.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:50:11.008828318Z 2025-06-21 19:50:11.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:50:11.009377945Z 2025-06-21 19:50:11.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:50:11.010066374Z 2025-06-21 19:50:11.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:50:11.548541056Z 2025-06-21 19:50:11.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001076
2025-06-21T19:50:12.455084608Z 2025-06-21 19:50:12.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001597
2025-06-21T19:50:12.733361805Z 2025-06-21 19:50:12.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000171
2025-06-21T19:50:13.510106411Z 2025-06-21 19:50:13.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.155958
2025-06-21T19:50:13.780107754Z 2025-06-21 19:50:13.779 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T19:50:14.039730576Z 2025-06-21 19:50:14.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C65A3E21E02CC27E2802DA7283E34E56785BBE8EE8637B98FDD13C1B68AACB9 submitted successfully
2025-06-21T19:50:14.087687618Z 2025-06-21 19:50:14.087 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1241C3E8578D28603EE9E86C098E04741E9BAE9C70BA51C0978D7B2CC9903C2 submitted successfully
2025-06-21T19:50:14.095924549Z 2025-06-21 19:50:14.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4812220703118A75531F4B94406A463EAB51D0410A7D318711239CA000B045C3 submitted successfully
2025-06-21T19:50:14.855608749Z 2025-06-21 19:50:14.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002980
2025-06-21T19:50:15.588209690Z 2025-06-21 19:50:15.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001703
2025-06-21T19:50:16.474687469Z 2025-06-21 19:50:16.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003064
2025-06-21T19:50:16.743228308Z 2025-06-21 19:50:16.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.007921
2025-06-21T19:50:17.144650861Z 2025-06-21 19:50:17.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.842199
2025-06-21T19:50:17.862091211Z 2025-06-21 19:50:17.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.004416
2025-06-21T19:50:21.585219222Z 2025-06-21 19:50:21.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001951
2025-06-21T19:50:21.746245840Z 2025-06-21 19:50:21.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002574
2025-06-21T19:50:22.145601236Z 2025-06-21 19:50:22.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.999387
2025-06-21T19:50:22.478398724Z 2025-06-21 19:50:22.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003828
2025-06-21T19:50:23.850898608Z 2025-06-21 19:50:23.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001625
2025-06-21T19:50:25.442217786Z 2025-06-21 19:50:25.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999342
2025-06-21T19:50:25.591105351Z 2025-06-21 19:50:25.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.004195
2025-06-21T19:50:26.732748441Z 2025-06-21 19:50:26.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002850
2025-06-21T19:50:26.850590581Z 2025-06-21 19:50:26.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001213
2025-06-21T19:50:27.146098585Z 2025-06-21 19:50:27.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001450
2025-06-21T19:50:29.589873556Z 2025-06-21 19:50:29.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.999620
2025-06-21T19:50:30.150231000Z 2025-06-21 19:50:30.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.004084
2025-06-21T19:50:30.478292938Z 2025-06-21 19:50:30.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002799
2025-06-21T19:50:30.735143706Z 2025-06-21 19:50:30.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002231
2025-06-21T19:50:30.833619497Z 2025-06-21 19:50:30.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003412
2025-06-21T19:50:33.592152329Z 2025-06-21 19:50:33.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001999
2025-06-21T19:50:33.751117340Z 2025-06-21 19:50:33.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001853
2025-06-21T19:50:33.856232679Z 2025-06-21 19:50:33.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002188
2025-06-21T19:50:34.155981187Z 2025-06-21 19:50:34.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003750
2025-06-21T19:50:34.481594255Z 2025-06-21 19:50:34.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003082
2025-06-21T19:50:36.592547694Z 2025-06-21 19:50:36.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001717
2025-06-21T19:50:36.747799860Z 2025-06-21 19:50:36.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999217
2025-06-21T19:50:36.856828533Z 2025-06-21 19:50:36.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999709
2025-06-21T19:50:37.141291512Z 2025-06-21 19:50:37.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000245
2025-06-21T19:50:37.479773613Z 2025-06-21 19:50:37.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999057
2025-06-21T19:50:39.604618100Z 2025-06-21 19:50:39.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001303
2025-06-21T19:50:39.748130337Z 2025-06-21 19:50:39.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001315
2025-06-21T19:50:39.859073352Z 2025-06-21 19:50:39.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001196
2025-06-21T19:50:40.140269669Z 2025-06-21 19:50:40.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001412
2025-06-21T19:50:40.478999489Z 2025-06-21 19:50:40.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001155
2025-06-21T19:50:42.595984006Z 2025-06-21 19:50:42.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001355
2025-06-21T19:50:42.751724806Z 2025-06-21 19:50:42.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003203
2025-06-21T19:50:42.857975879Z 2025-06-21 19:50:42.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001494
2025-06-21T19:50:43.142315778Z 2025-06-21 19:50:43.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001908
2025-06-21T19:50:43.472578725Z 2025-06-21 19:50:43.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002686
2025-06-21T19:50:45.601834074Z 2025-06-21 19:50:45.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001247
2025-06-21T19:50:45.751780000Z 2025-06-21 19:50:45.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000230
2025-06-21T19:50:45.869974749Z 2025-06-21 19:50:45.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001514
2025-06-21T19:50:46.158586931Z 2025-06-21 19:50:46.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001190
2025-06-21T19:50:46.485017668Z 2025-06-21 19:50:46.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000070
2025-06-21T19:50:48.578223258Z 2025-06-21 19:50:48.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001450
2025-06-21T19:50:48.759970428Z 2025-06-21 19:50:48.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001692
2025-06-21T19:50:48.867386510Z 2025-06-21 19:50:48.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001376
2025-06-21T19:50:49.146531881Z 2025-06-21 19:50:49.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001710
2025-06-21T19:50:49.490520268Z 2025-06-21 19:50:49.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001092
2025-06-21T19:50:51.590038868Z 2025-06-21 19:50:51.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001276
2025-06-21T19:50:51.755906016Z 2025-06-21 19:50:51.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002008
2025-06-21T19:50:51.871390844Z 2025-06-21 19:50:51.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001737
2025-06-21T19:50:52.164512636Z 2025-06-21 19:50:52.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001031
2025-06-21T19:50:52.472311101Z 2025-06-21 19:50:52.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002000
2025-06-21T19:50:54.587646765Z 2025-06-21 19:50:54.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001932
2025-06-21T19:50:54.762481404Z 2025-06-21 19:50:54.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001358
2025-06-21T19:50:54.879149243Z 2025-06-21 19:50:54.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001236
2025-06-21T19:50:55.162535739Z 2025-06-21 19:50:55.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001355
2025-06-21T19:50:55.482104373Z 2025-06-21 19:50:55.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001918
2025-06-21T19:50:57.607053535Z 2025-06-21 19:50:57.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001617
2025-06-21T19:50:57.769867564Z 2025-06-21 19:50:57.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001857
2025-06-21T19:50:57.877680757Z 2025-06-21 19:50:57.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001300
2025-06-21T19:50:58.164604548Z 2025-06-21 19:50:58.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001545
2025-06-21T19:50:58.481093814Z 2025-06-21 19:50:58.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001829
2025-06-21T19:51:00.610347557Z 2025-06-21 19:51:00.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001078
2025-06-21T19:51:00.767635189Z 2025-06-21 19:51:00.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000927
2025-06-21T19:51:00.878635085Z 2025-06-21 19:51:00.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001794
2025-06-21T19:51:01.154600431Z 2025-06-21 19:51:01.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001788
2025-06-21T19:51:01.482732676Z 2025-06-21 19:51:01.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001169
2025-06-21T19:51:03.611428736Z 2025-06-21 19:51:03.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.005175
2025-06-21T19:51:03.730351792Z 2025-06-21 19:51:03.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001070
2025-06-21T19:51:03.884134352Z 2025-06-21 19:51:03.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000952
2025-06-21T19:51:04.182065324Z 2025-06-21 19:51:04.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001729
2025-06-21T19:51:04.493392773Z 2025-06-21 19:51:04.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000991
2025-06-21T19:51:04.494243949Z 2025-06-21 19:51:04.493 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:51:04.552461946Z 2025-06-21 19:51:04.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E24ED039DAACAF64F03627A118BE5359084E3B9B86A3F755431F220A4FA4B54 validated: True
2025-06-21T19:51:04.594499323Z 2025-06-21 19:51:04.594 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07297489B325FE6FA67AF33E72D495E2C4E62C6B39274FD9144E5FBF14ECB773 validated: True
2025-06-21T19:51:04.631986825Z 2025-06-21 19:51:04.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55154E487B8D3A2E798D10B5757B9F166786F8EC4A0B266FD3A55FE14E64B430 validated: True
2025-06-21T19:51:04.632404293Z 2025-06-21 19:51:04.632 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T19:51:04.670004608Z 2025-06-21 19:51:04.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C65A3E21E02CC27E2802DA7283E34E56785BBE8EE8637B98FDD13C1B68AACB9 validated: False
2025-06-21T19:51:04.707196712Z 2025-06-21 19:51:04.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1241C3E8578D28603EE9E86C098E04741E9BAE9C70BA51C0978D7B2CC9903C2 validated: True
2025-06-21T19:51:04.744216913Z 2025-06-21 19:51:04.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4812220703118A75531F4B94406A463EAB51D0410A7D318711239CA000B045C3 validated: False
2025-06-21T19:51:09.822110585Z 2025-06-21 19:51:09.821 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:51:09.847894935Z 2025-06-21 19:51:09.847 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:51:09.848019270Z 2025-06-21 19:51:09.847 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:51:09.848097838Z 2025-06-21 19:51:09.847 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:51:09.849355351Z 2025-06-21 19:51:09.849 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:51:09.850259828Z 2025-06-21 19:51:09.850 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:51:09.850377049Z 2025-06-21 19:51:09.850 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:51:09.850508256Z 2025-06-21 19:51:09.850 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:51:14.595156656Z 2025-06-21 19:51:14.594 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:51:14.595703809Z 2025-06-21 19:51:14.595 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:51:14.596751936Z 2025-06-21 19:51:14.596 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:51:14.612126165Z Removed container: AMG_NSGAII_G41T10R0_validator_4
