2025-06-22T10:04:58.973041140Z 2025-06-22 10:04:58.972 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:08:00.813693725Z 2025-06-22 10:08:00.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.010259
2025-06-22T10:08:05.645276260Z 2025-06-22 10:08:05.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006265
2025-06-22T10:08:07.404196973Z 2025-06-22 10:08:07.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006396
2025-06-22T10:08:15.302470567Z 2025-06-22 10:08:15.301 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_0, port=6006).
2025-06-22T10:08:15.303214521Z 2025-06-22 10:08:15.302 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_0, port=6006):
2025-06-22T10:08:15.303239789Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_374128', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_374128', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_374128', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:08:15.304663006Z 2025-06-22 10:08:15.304 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_1, port=6006).
2025-06-22T10:08:15.305163501Z 2025-06-22 10:08:15.304 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_1, port=6006):
2025-06-22T10:08:15.305189651Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_927020', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_927020', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_927020', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:08:15.312864973Z 2025-06-22 10:08:15.312 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:08:15.313760053Z 2025-06-22 10:08:15.313 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:08:15.846843625Z 2025-06-22 10:08:15.846 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_4, port=6006).
2025-06-22T10:08:15.846863713Z 2025-06-22 10:08:15.846 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_4, port=6006):
2025-06-22T10:08:15.846868763Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_363990', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_363990', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_363990', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:08:15.850084464Z 2025-06-22 10:08:15.849 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:08:20.193983877Z 2025-06-22 10:08:20.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005872
2025-06-22T10:08:20.259834789Z 2025-06-22 10:08:20.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.011752
2025-06-22T10:08:20.676051826Z 2025-06-22 10:08:20.675 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_3, port=6006).
2025-06-22T10:08:20.676243958Z 2025-06-22 10:08:20.676 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_3, port=6006):
2025-06-22T10:08:20.676262383Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_801153', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_801153', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_801153', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:08:20.682438434Z 2025-06-22 10:08:20.682 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:08:20.795012424Z 2025-06-22 10:08:20.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.003898
2025-06-22T10:08:21.618897686Z 2025-06-22 10:08:21.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006370
2025-06-22T10:08:22.438553471Z 2025-06-22 10:08:22.438 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_2, port=6006).
2025-06-22T10:08:22.438787693Z 2025-06-22 10:08:22.438 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_2, port=6006):
2025-06-22T10:08:22.438815215Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_25175', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_25175', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_25175', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:08:22.447946856Z 2025-06-22 10:08:22.447 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:08:23.420172767Z 2025-06-22 10:08:23.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006278
2025-06-22T10:08:35.233759402Z 2025-06-22 10:08:35.233 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_0, port=6006).
2025-06-22T10:08:35.234016408Z 2025-06-22 10:08:35.233 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_0, port=6006):
2025-06-22T10:08:35.234036325Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_808722', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_808722', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_808722', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:08:35.237369598Z 2025-06-22 10:08:35.237 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:08:35.291078285Z 2025-06-22 10:08:35.290 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_1, port=6006).
2025-06-22T10:08:35.291409981Z 2025-06-22 10:08:35.291 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_1, port=6006):
2025-06-22T10:08:35.291439116Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_297709', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_297709', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_297709', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:08:35.295844424Z 2025-06-22 10:08:35.295 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:08:35.825557245Z 2025-06-22 10:08:35.825 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_4, port=6006).
2025-06-22T10:08:35.825830641Z 2025-06-22 10:08:35.825 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_4, port=6006):
2025-06-22T10:08:35.825837414Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_362547', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_362547', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_362547', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:08:35.829627831Z 2025-06-22 10:08:35.829 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:08:36.652585172Z 2025-06-22 10:08:36.652 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_3, port=6006).
2025-06-22T10:08:36.652865150Z 2025-06-22 10:08:36.652 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_3, port=6006):
