2025-06-21T23:06:37.122275679Z 2025-06-21 23:06:37.121 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:07:07.134337634Z 2025-06-21 23:07:07.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:07:07.134456499Z 2025-06-21 23:07:07.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:07:30.231801885Z 2025-06-21 23:07:30.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.619651
2025-06-21T23:07:30.302541973Z 2025-06-21 23:07:30.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.703217
2025-06-21T23:07:30.596710672Z 2025-06-21 23:07:30.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.002062
2025-06-21T23:07:30.828460040Z 2025-06-21 23:07:30.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.254086
2025-06-21T23:07:30.887665973Z 2025-06-21 23:07:30.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.305290
2025-06-21T23:07:32.137943703Z 2025-06-21 23:07:32.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:07:32.138179769Z 2025-06-21 23:07:32.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:07:32.144085112Z 2025-06-21 23:07:32.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:07:32.160324974Z 2025-06-21 23:07:32.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:07:32.188173783Z 2025-06-21 23:07:32.187 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shh1hM8fj7P2L1rC6J6VcM2UHDvot and address rGRSSx6q6VxQaH7HvG1dixLddTErvT8qcg
2025-06-21T23:07:32.213914710Z 2025-06-21 23:07:32.197 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shWqERjAgqXctfnd2cPrywMSxZEaX and address rnPn2aqnptcmue6LXD9re8hYHju31J7nfq
2025-06-21T23:07:32.219760311Z 2025-06-21 23:07:32.219 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssR8LyArKJEorGTb64rwWj6RwXXs5 and address rfcADSEActCtbNzQ9mN18nPBSymXNtUjHU
2025-06-21T23:07:33.198193224Z 2025-06-21 23:07:33.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.007943
2025-06-21T23:07:33.257568737Z 2025-06-21 23:07:33.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.982742
2025-06-21T23:07:33.612640443Z 2025-06-21 23:07:33.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001828
2025-06-21T23:07:33.829158161Z 2025-06-21 23:07:33.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000363
2025-06-21T23:07:35.103884372Z 2025-06-21 23:07:35.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003047
2025-06-21T23:07:35.278740383Z 2025-06-21 23:07:35.278 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA2728BD6EFF688458FAFEE97192F4915523F718DB528CC26D0B91BFEEFFBF9A submitted successfully
2025-06-21T23:07:36.230680454Z 2025-06-21 23:07:36.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.009250
2025-06-21T23:07:36.326451547Z 2025-06-21 23:07:36.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E33EA7111924D169041C9FF3C402D448E1F7BA55B27DD4E30E88D40D260CF88C submitted successfully
2025-06-21T23:07:36.343788542Z 2025-06-21 23:07:36.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.015601
2025-06-21T23:07:36.570865071Z 2025-06-21 23:07:36.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998233
2025-06-21T23:07:36.845431465Z 2025-06-21 23:07:36.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000679
2025-06-21T23:07:37.079748871Z 2025-06-21 23:07:37.079 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C80FB1D4ECCC05F484994CACF9BDAB44CEBB9AC04FC43D499C99ECB650CD783F submitted successfully
2025-06-21T23:07:37.878196930Z 2025-06-21 23:07:37.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001578
2025-06-21T23:07:39.202143385Z 2025-06-21 23:07:39.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.992989
2025-06-21T23:07:39.600043557Z 2025-06-21 23:07:39.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000880
2025-06-21T23:07:39.830086329Z 2025-06-21 23:07:39.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001822
2025-06-21T23:07:40.257373544Z 2025-06-21 23:07:40.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.986835
2025-06-21T23:07:40.885821851Z 2025-06-21 23:07:40.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003167
2025-06-21T23:07:42.080595222Z 2025-06-21 23:07:42.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:07:42.080998544Z 2025-06-21 23:07:42.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:07:42.081366469Z 2025-06-21 23:07:42.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:07:42.081731108Z 2025-06-21 23:07:42.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:07:44.404933460Z 2025-06-21 23:07:44.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002808
2025-06-21T23:07:45.051065913Z 2025-06-21 23:07:45.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001964
2025-06-21T23:07:45.174979257Z 2025-06-21 23:07:45.174 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 423D4B3D8AA71CA54FBD53FD82833921554505E9F51F650686202FC6F9600043 submitted successfully
2025-06-21T23:07:45.320095997Z 2025-06-21 23:07:45.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 981D03B8C5289AAA9BC04E52610B6CCD1318A4932FD35FDD0A143E86FC34F690 submitted successfully
2025-06-21T23:07:45.325232819Z 2025-06-21 23:07:45.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90BE3276B4FCA755BDDFFBC323248F19CA1DBB16578AC71A767EF13714CEF552 submitted successfully
2025-06-21T23:07:45.326504631Z 2025-06-21 23:07:45.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.010202
2025-06-21T23:07:45.333418910Z 2025-06-21 23:07:45.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 433B2E1A680F9A7052E24E19DE35FB77FD0919E7ED8A1E8BC486A0B8B0E2CAFB submitted successfully
2025-06-21T23:07:45.854940481Z 2025-06-21 23:07:45.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.005555
2025-06-21T23:07:47.309541947Z 2025-06-21 23:07:47.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.009747
2025-06-21T23:07:48.204453092Z 2025-06-21 23:07:48.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.995716
2025-06-21T23:07:48.883471713Z 2025-06-21 23:07:48.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002943
2025-06-21T23:07:48.925643482Z 2025-06-21 23:07:48.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.040394
2025-06-21T23:07:50.273366442Z 2025-06-21 23:07:50.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001002
2025-06-21T23:07:50.612980505Z 2025-06-21 23:07:50.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:11.034402
2025-06-21T23:07:51.206677087Z 2025-06-21 23:07:51.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001713
2025-06-21T23:07:51.893247428Z 2025-06-21 23:07:51.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.967268
2025-06-21T23:07:53.628812691Z 2025-06-21 23:07:53.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.989288
2025-06-21T23:07:58.638202637Z 2025-06-21 23:07:58.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.008959
2025-06-21T23:08:06.295220705Z 2025-06-21 23:08:06.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.017691
2025-06-21T23:08:07.924041098Z 2025-06-21 23:08:07.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.011797
2025-06-21T23:08:08.852506840Z 2025-06-21 23:08:08.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.017115
2025-06-21T23:08:19.225992571Z 2025-06-21 23:08:19.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:28.019521
2025-06-21T23:08:21.646847970Z 2025-06-21 23:08:21.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:23.013167
2025-06-21T23:08:22.296948213Z 2025-06-21 23:08:22.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008484
2025-06-21T23:08:23.910524589Z 2025-06-21 23:08:23.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007129
2025-06-21T23:08:30.860861016Z 2025-06-21 23:08:30.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:22.008509
2025-06-21T23:08:38.304797754Z 2025-06-21 23:08:38.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005972
2025-06-21T23:08:39.918128691Z 2025-06-21 23:08:39.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.008156
2025-06-21T23:08:40.248764414Z 2025-06-21 23:08:40.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:21.023191
2025-06-21T23:08:42.645647720Z 2025-06-21 23:08:42.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:21.009900
2025-06-21T23:08:50.901842000Z 2025-06-21 23:08:50.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007171
2025-06-21T23:08:54.346509582Z 2025-06-21 23:08:54.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.008170
2025-06-21T23:08:55.944631171Z 2025-06-21 23:08:55.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.004700
2025-06-21T23:09:00.277532717Z 2025-06-21 23:09:00.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006301
2025-06-21T23:09:00.654717863Z 2025-06-21 23:09:00.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:18.005768
2025-06-21T23:09:10.319329450Z 2025-06-21 23:09:10.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.008006
2025-06-21T23:09:10.872800570Z 2025-06-21 23:09:10.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005462
2025-06-21T23:09:11.931001868Z 2025-06-21 23:09:11.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006434
2025-06-21T23:09:20.284959863Z 2025-06-21 23:09:20.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006765
2025-06-21T23:09:20.663027256Z 2025-06-21 23:09:20.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006008
2025-06-21T23:09:26.368022820Z 2025-06-21 23:09:26.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.008688
2025-06-21T23:09:27.937818250Z 2025-06-21 23:09:27.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006880
2025-06-21T23:09:30.883498982Z 2025-06-21 23:09:30.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008982
2025-06-21T23:09:40.294551236Z 2025-06-21 23:09:40.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006828
2025-06-21T23:09:40.648310002Z 2025-06-21 23:09:40.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005306
2025-06-21T23:09:42.330993458Z 2025-06-21 23:09:42.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.002767
2025-06-21T23:09:43.947166083Z 2025-06-21 23:09:43.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004996
2025-06-21T23:09:50.885760150Z 2025-06-21 23:09:50.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005390
2025-06-21T23:09:58.337752451Z 2025-06-21 23:09:58.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006737
2025-06-21T23:09:59.973099577Z 2025-06-21 23:09:59.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005438
2025-06-21T23:10:00.277223309Z 2025-06-21 23:10:00.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004804
2025-06-21T23:10:00.652532555Z 2025-06-21 23:10:00.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006186
2025-06-21T23:10:05.914092531Z 2025-06-21 23:10:05.913 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_4, port=6006).
2025-06-21T23:10:05.914438154Z 2025-06-21 23:10:05.914 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_4, port=6006):
2025-06-21T23:10:05.914459584Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_957736', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_957736', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_957736', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:05.919002824Z 2025-06-21 23:10:05.918 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:10:10.896677351Z 2025-06-21 23:10:10.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006782
2025-06-21T23:10:13.633560172Z 2025-06-21 23:10:13.633 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_3, port=6006).
2025-06-21T23:10:13.633710897Z 2025-06-21 23:10:13.633 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_3, port=6006):
2025-06-21T23:10:13.633729291Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_47431', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_47431', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_47431', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:13.637827802Z 2025-06-21 23:10:13.637 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:10:14.378403818Z 2025-06-21 23:10:14.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007448
2025-06-21T23:10:15.018431889Z 2025-06-21 23:10:15.018 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_1, port=6006).
2025-06-21T23:10:15.018468919Z 2025-06-21 23:10:15.018 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_1, port=6006):
2025-06-21T23:10:15.018474419Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_778143', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_778143', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_778143', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:15.029019543Z 2025-06-21 23:10:15.028 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:10:15.314187642Z 2025-06-21 23:10:15.313 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_0, port=6006).
2025-06-21T23:10:15.314377090Z 2025-06-21 23:10:15.314 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_0, port=6006):
2025-06-21T23:10:15.314386899Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_725217', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_725217', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_725217', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:15.319447486Z 2025-06-21 23:10:15.319 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:10:15.687511112Z 2025-06-21 23:10:15.687 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_2, port=6006).
2025-06-21T23:10:15.687733262Z 2025-06-21 23:10:15.687 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_2, port=6006):
2025-06-21T23:10:15.687757708Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_477752', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_477752', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_477752', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:15.692823725Z 2025-06-21 23:10:15.692 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:10:15.975865728Z 2025-06-21 23:10:15.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.007088
2025-06-21T23:10:20.280615087Z 2025-06-21 23:10:20.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006799
2025-06-21T23:10:20.689526963Z 2025-06-21 23:10:20.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005445
2025-06-21T23:10:25.923545351Z 2025-06-21 23:10:25.923 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_4, port=6006).
2025-06-21T23:10:25.923703008Z 2025-06-21 23:10:25.923 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_4, port=6006):
2025-06-21T23:10:25.923719439Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_402444', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_402444', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_402444', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:25.927681552Z 2025-06-21 23:10:25.927 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:10:29.412320171Z 2025-06-21 23:10:29.411 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_3, port=6006).
2025-06-21T23:10:29.412644313Z 2025-06-21 23:10:29.412 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_3, port=6006):
