2025-06-22T06:41:12.052794551Z 2025-06-22 06:41:12.052 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:41:37.065470617Z 2025-06-22 06:41:37.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:41:37.065640167Z 2025-06-22 06:41:37.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:41:50.207045077Z 2025-06-22 06:41:50.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.751937
2025-06-22T06:41:50.271840671Z 2025-06-22 06:41:50.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.833550
2025-06-22T06:41:50.382542811Z 2025-06-22 06:41:50.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.931952
2025-06-22T06:41:50.463838887Z 2025-06-22 06:41:50.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.033470
2025-06-22T06:41:50.556898259Z 2025-06-22 06:41:50.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.098883
2025-06-22T06:41:52.067772641Z 2025-06-22 06:41:52.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:41:52.067793851Z 2025-06-22 06:41:52.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:41:52.073546782Z 2025-06-22 06:41:52.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:41:52.094489489Z 2025-06-22 06:41:52.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:41:52.123761791Z 2025-06-22 06:41:52.123 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snSdV9aa5R6E5dCG9iHA2uhvpzrx6 and address raDBa14fgPuS12YmwBNGa24KYFhdNt2cyK
2025-06-22T06:41:52.162380316Z 2025-06-22 06:41:52.161 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snTsGa8LQP9Dx69LpS1L16qRDNWzE and address rajLEioxKS3jbbEKQZqSF9dN72n2P1bksX
2025-06-22T06:41:52.163653560Z 2025-06-22 06:41:52.162 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snRzKxw5chdpe4G7yCJ3BKCEZewu1 and address r3yr1rK6nxfy9zWf8WpHKnzYtFwuQtLEJa
2025-06-22T06:41:53.615499110Z 2025-06-22 06:41:53.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.054080
2025-06-22T06:41:53.809964672Z 2025-06-22 06:41:53.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70E7911AA10AFF2ED7A5845AC768A155FA84DC1ACFC6B043A6E4B3FE9CD42D2F submitted successfully
2025-06-22T06:41:54.260785974Z 2025-06-22 06:41:54.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.980174
2025-06-22T06:41:54.478969823Z 2025-06-22 06:41:54.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001356
2025-06-22T06:41:54.615811980Z 2025-06-22 06:41:54.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.072275
2025-06-22T06:41:54.857068937Z 2025-06-22 06:41:54.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17217F3D80570AF3F3D23A77845FEE641418E8100B73A2F3B3AEB5C6AE2BBF95 submitted successfully
2025-06-22T06:41:55.166273337Z 2025-06-22 06:41:55.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000516
2025-06-22T06:41:55.591109593Z 2025-06-22 06:41:55.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED9F8C715241ED3964615AEE802052F6005C57EB941F67D877CFAFD0951D0328 submitted successfully
2025-06-22T06:41:56.577212203Z 2025-06-22 06:41:56.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.950325
2025-06-22T06:41:58.201884851Z 2025-06-22 06:41:58.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009003
2025-06-22T06:41:58.267494531Z 2025-06-22 06:41:58.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.016958
2025-06-22T06:41:58.351563259Z 2025-06-22 06:41:58.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002868
2025-06-22T06:41:58.479680334Z 2025-06-22 06:41:58.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.938224
2025-06-22T06:42:00.592379360Z 2025-06-22 06:42:00.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:42:00.592733478Z 2025-06-22 06:42:00.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:42:00.593013347Z 2025-06-22 06:42:00.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:42:00.593292233Z 2025-06-22 06:42:00.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:42:01.256255389Z 2025-06-22 06:42:01.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.985909
2025-06-22T06:42:02.215399955Z 2025-06-22 06:42:02.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002017
2025-06-22T06:42:02.372160483Z 2025-06-22 06:42:02.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001019
2025-06-22T06:42:02.497360370Z 2025-06-22 06:42:02.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001705
2025-06-22T06:42:03.489216448Z 2025-06-22 06:42:03.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FB3F3EC1BE65217C16FEE05230F089D9000404694104CB86C66B8E38A751850 submitted successfully
2025-06-22T06:42:03.502173809Z 2025-06-22 06:42:03.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 954DD3FEF5459075E09DD17BDC0340B26F208C856124505138192A5D1FFC3B83 submitted successfully
2025-06-22T06:42:03.529479578Z 2025-06-22 06:42:03.529 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5461B9F704DCBD8EAC9FACF268CA9B2C2C99F921EC554FB1FE9CC57265552EE3 submitted successfully
2025-06-22T06:42:03.558829205Z 2025-06-22 06:42:03.558 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 082ACB8BF7F6020CF947CFEBE5F241EBC53F5D9B4F00511C05E74360900B9443 submitted successfully
2025-06-22T06:42:03.579974173Z 2025-06-22 06:42:03.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.013896
2025-06-22T06:42:05.220828406Z 2025-06-22 06:42:05.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002306
2025-06-22T06:42:05.360721370Z 2025-06-22 06:42:05.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999913
2025-06-22T06:42:05.499636999Z 2025-06-22 06:42:05.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001502
2025-06-22T06:42:06.271792455Z 2025-06-22 06:42:06.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004866
2025-06-22T06:42:06.565926238Z 2025-06-22 06:42:06.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.989862
2025-06-22T06:42:13.273195148Z 2025-06-22 06:42:13.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.001181
2025-06-22T06:42:14.388757961Z 2025-06-22 06:42:14.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.002668
2025-06-22T06:42:14.502522156Z 2025-06-22 06:42:14.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.005234
2025-06-22T06:42:14.578654920Z 2025-06-22 06:42:14.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.022150
2025-06-22T06:42:17.563374015Z 2025-06-22 06:42:17.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.981775
2025-06-22T06:42:18.354247889Z 2025-06-22 06:42:18.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001796
2025-06-22T06:42:19.239502695Z 2025-06-22 06:42:19.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002390
2025-06-22T06:42:19.473607989Z 2025-06-22 06:42:19.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001787
2025-06-22T06:42:21.189401544Z 2025-06-22 06:42:21.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.008140
2025-06-22T06:42:21.526467806Z 2025-06-22 06:42:21.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001265
2025-06-22T06:42:22.283077181Z 2025-06-22 06:42:22.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001666
2025-06-22T06:42:22.387418737Z 2025-06-22 06:42:22.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001816
2025-06-22T06:42:23.494884344Z 2025-06-22 06:42:23.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001913
2025-06-22T06:42:24.235628345Z 2025-06-22 06:42:24.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001943
2025-06-22T06:42:24.533580817Z 2025-06-22 06:42:24.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001544
2025-06-22T06:42:25.265847414Z 2025-06-22 06:42:25.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001210
2025-06-22T06:42:25.359633382Z 2025-06-22 06:42:25.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002316
2025-06-22T06:42:25.510842914Z 2025-06-22 06:42:25.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006110
2025-06-22T06:42:26.192044459Z 2025-06-22 06:42:26.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.002824
2025-06-22T06:42:27.551073066Z 2025-06-22 06:42:27.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001404
2025-06-22T06:42:28.278345981Z 2025-06-22 06:42:28.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001117
2025-06-22T06:42:28.381622675Z 2025-06-22 06:42:28.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999669
2025-06-22T06:42:28.495432514Z 2025-06-22 06:42:28.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995124
2025-06-22T06:42:29.189711963Z 2025-06-22 06:42:29.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997832
2025-06-22T06:42:30.563416698Z 2025-06-22 06:42:30.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001841
2025-06-22T06:42:31.242690828Z 2025-06-22 06:42:31.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001108
2025-06-22T06:42:31.360129086Z 2025-06-22 06:42:31.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001468
2025-06-22T06:42:31.471671914Z 2025-06-22 06:42:31.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001078
2025-06-22T06:42:32.198169300Z 2025-06-22 06:42:32.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001350
2025-06-22T06:42:33.563866370Z 2025-06-22 06:42:33.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001101
2025-06-22T06:42:34.245618114Z 2025-06-22 06:42:34.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001008
2025-06-22T06:42:34.397645517Z 2025-06-22 06:42:34.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001167
2025-06-22T06:42:34.509261914Z 2025-06-22 06:42:34.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001549
2025-06-22T06:42:35.214802304Z 2025-06-22 06:42:35.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001142
2025-06-22T06:42:36.539425008Z 2025-06-22 06:42:36.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000703
2025-06-22T06:42:37.251432203Z 2025-06-22 06:42:37.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003116
2025-06-22T06:42:37.399263074Z 2025-06-22 06:42:37.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001315
2025-06-22T06:42:37.498062795Z 2025-06-22 06:42:37.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001150
2025-06-22T06:42:38.227503229Z 2025-06-22 06:42:38.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002357
2025-06-22T06:42:39.567036513Z 2025-06-22 06:42:39.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001373
2025-06-22T06:42:40.282948085Z 2025-06-22 06:42:40.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000931
2025-06-22T06:42:40.365168999Z 2025-06-22 06:42:40.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001922
2025-06-22T06:42:40.497522310Z 2025-06-22 06:42:40.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001241
2025-06-22T06:42:41.196068469Z 2025-06-22 06:42:41.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001383
2025-06-22T06:42:42.537021998Z 2025-06-22 06:42:42.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000873
2025-06-22T06:42:43.250460307Z 2025-06-22 06:42:43.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000168
2025-06-22T06:42:43.364200450Z 2025-06-22 06:42:43.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000631
2025-06-22T06:42:43.529281724Z 2025-06-22 06:42:43.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003711
2025-06-22T06:42:44.198908346Z 2025-06-22 06:42:44.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001516
2025-06-22T06:42:45.582213487Z 2025-06-22 06:42:45.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003173
2025-06-22T06:42:46.252251253Z 2025-06-22 06:42:46.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001753
2025-06-22T06:42:46.403452653Z 2025-06-22 06:42:46.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001342
2025-06-22T06:42:46.482232310Z 2025-06-22 06:42:46.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001439
2025-06-22T06:42:47.236632670Z 2025-06-22 06:42:47.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001093
2025-06-22T06:42:48.541723795Z 2025-06-22 06:42:48.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999889
2025-06-22T06:42:49.257569511Z 2025-06-22 06:42:49.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001034
2025-06-22T06:42:49.369614674Z 2025-06-22 06:42:49.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001405
2025-06-22T06:42:49.482362233Z 2025-06-22 06:42:49.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001014
2025-06-22T06:42:50.200773762Z 2025-06-22 06:42:50.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001884
2025-06-22T06:42:51.544863128Z 2025-06-22 06:42:51.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000982
2025-06-22T06:42:52.259658919Z 2025-06-22 06:42:52.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002285
2025-06-22T06:42:52.369678607Z 2025-06-22 06:42:52.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001354
2025-06-22T06:42:52.489159496Z 2025-06-22 06:42:52.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001211
2025-06-22T06:42:53.236055172Z 2025-06-22 06:42:53.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000408
2025-06-22T06:42:54.548301580Z 2025-06-22 06:42:54.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001489
2025-06-22T06:42:55.282298914Z 2025-06-22 06:42:55.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.004368
2025-06-22T06:42:55.371289034Z 2025-06-22 06:42:55.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002381
2025-06-22T06:42:55.483990104Z 2025-06-22 06:42:55.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000630
2025-06-22T06:42:56.206283864Z 2025-06-22 06:42:56.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003327
2025-06-22T06:42:56.207101036Z 2025-06-22 06:42:56.206 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:42:56.247023379Z 2025-06-22 06:42:56.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70E7911AA10AFF2ED7A5845AC768A155FA84DC1ACFC6B043A6E4B3FE9CD42D2F validated: True
2025-06-22T06:42:56.284614110Z 2025-06-22 06:42:56.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17217F3D80570AF3F3D23A77845FEE641418E8100B73A2F3B3AEB5C6AE2BBF95 validated: True
2025-06-22T06:42:56.326442031Z 2025-06-22 06:42:56.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED9F8C715241ED3964615AEE802052F6005C57EB941F67D877CFAFD0951D0328 validated: True
2025-06-22T06:42:56.368156557Z 2025-06-22 06:42:56.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FB3F3EC1BE65217C16FEE05230F089D9000404694104CB86C66B8E38A751850 validated: False
2025-06-22T06:42:56.409920926Z 2025-06-22 06:42:56.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 954DD3FEF5459075E09DD17BDC0340B26F208C856124505138192A5D1FFC3B83 validated: True
2025-06-22T06:42:56.471557360Z 2025-06-22 06:42:56.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5461B9F704DCBD8EAC9FACF268CA9B2C2C99F921EC554FB1FE9CC57265552EE3 validated: False
2025-06-22T06:42:56.511153998Z 2025-06-22 06:42:56.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 082ACB8BF7F6020CF947CFEBE5F241EBC53F5D9B4F00511C05E74360900B9443 validated: False
2025-06-22T06:43:02.002030678Z 2025-06-22 06:43:02.001 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:43:02.033647692Z 2025-06-22 06:43:02.027 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:43:02.033664524Z 2025-06-22 06:43:02.028 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:43:02.033669213Z 2025-06-22 06:43:02.028 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:43:02.033760636Z 2025-06-22 06:43:02.029 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:43:02.033772869Z 2025-06-22 06:43:02.030 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:43:02.033777978Z 2025-06-22 06:43:02.030 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:43:02.033782587Z 2025-06-22 06:43:02.030 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:43:40.923898757Z 2025-06-22 06:43:40.923 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:43:40.924298712Z 2025-06-22 06:43:40.923 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:43:40.925167101Z 2025-06-22 06:43:40.924 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
