2025-06-21T17:40:57.759291102Z 2025-06-21 17:40:57.758 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:41:17.771096554Z 2025-06-21 17:41:17.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:41:17.771232130Z 2025-06-21 17:41:17.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:41:30.247578273Z 2025-06-21 17:41:30.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.978866
2025-06-21T17:41:30.387389852Z 2025-06-21 17:41:30.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.103060
2025-06-21T17:41:30.739942106Z 2025-06-21 17:41:30.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.446689
2025-06-21T17:41:30.895780239Z 2025-06-21 17:41:30.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.591427
2025-06-21T17:41:30.958526238Z 2025-06-21 17:41:30.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.676689
2025-06-21T17:41:32.773661756Z 2025-06-21 17:41:32.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:41:32.773828611Z 2025-06-21 17:41:32.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:41:32.774564620Z 2025-06-21 17:41:32.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:41:32.785473186Z 2025-06-21 17:41:32.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:41:32.885333432Z 2025-06-21 17:41:32.884 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snCipz2M8iUFR9T7xNwgzjg3cLu87 and address rDtNJGjqmvf4y7Ca6VZdrwtrPsbx1Zwmmh
2025-06-21T17:41:32.911755113Z 2025-06-21 17:41:32.911 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snzxmuqeuNUK44bNNHqR9ZcUTmQs3 and address r4mAjUci1dQEC7H1fNLzLSvzDBB6pY2ucY
2025-06-21T17:41:32.914207772Z 2025-06-21 17:41:32.913 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssPUDqdGC2aioWaVJsPnXicbt1LqZ and address rPmtT3siXewNav5m6KDiPaZhnRsanUxDJf
2025-06-21T17:41:33.887704508Z 2025-06-21 17:41:33.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.918216
2025-06-21T17:41:34.351866172Z 2025-06-21 17:41:34.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000170
2025-06-21T17:41:34.499206039Z 2025-06-21 17:41:34.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.028443
2025-06-21T17:41:34.636192318Z 2025-06-21 17:41:34.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD0C6E9E0E9CF105DDA7ED61471CAF21DB6F196120F81E667A3D23A843EF29DD submitted successfully
2025-06-21T17:41:34.756688076Z 2025-06-21 17:41:34.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003378
2025-06-21T17:41:34.884304713Z 2025-06-21 17:41:34.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000036
2025-06-21T17:41:35.585293788Z 2025-06-21 17:41:35.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA0A8B5ED212F1174C17C7955CE57CFDAB2FEDEAA2F8D477FAE0C9877F4E971B submitted successfully
2025-06-21T17:41:36.318906578Z 2025-06-21 17:41:36.318 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEDD7C6909A30C06821EE379FE780FEE65EBB40BA60192C735535944B08BBFC0 submitted successfully
2025-06-21T17:41:37.892378800Z 2025-06-21 17:41:37.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001029
2025-06-21T17:41:38.276580353Z 2025-06-21 17:41:38.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001181
2025-06-21T17:41:38.746772700Z 2025-06-21 17:41:38.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002246
2025-06-21T17:41:38.873664730Z 2025-06-21 17:41:38.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002758
2025-06-21T17:41:39.390089774Z 2025-06-21 17:41:39.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.974720
2025-06-21T17:41:41.320256235Z 2025-06-21 17:41:41.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:41:41.320554798Z 2025-06-21 17:41:41.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:41:41.320849434Z 2025-06-21 17:41:41.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:41:41.321134021Z 2025-06-21 17:41:41.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:41:41.897313390Z 2025-06-21 17:41:41.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002553
2025-06-21T17:41:42.281451264Z 2025-06-21 17:41:42.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002148
2025-06-21T17:41:42.732229296Z 2025-06-21 17:41:42.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001102
2025-06-21T17:41:42.893952477Z 2025-06-21 17:41:42.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001890
2025-06-21T17:41:43.613418556Z 2025-06-21 17:41:43.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.069605
2025-06-21T17:41:44.241254107Z 2025-06-21 17:41:44.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A01C1686DB299C550BE09154A1AA4F7FA05C4FB06E23321CE42D1F027431775F submitted successfully
2025-06-21T17:41:44.283735124Z 2025-06-21 17:41:44.283 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7ACB25F2BA9CD89E8F7BFFC11E72FBD0AB41C3A8E381412A920685A76EC71377 submitted successfully
2025-06-21T17:41:44.300777255Z 2025-06-21 17:41:44.300 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3EC3F493CACDBDA48EAE761E75D83CE02740F9E929E2953F2F361703176E426 submitted successfully
2025-06-21T17:41:44.314166843Z 2025-06-21 17:41:44.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9C75E38A4874916B011CA43E6461E1C4FD531999DCD90E808940E1A07025BA3 submitted successfully
2025-06-21T17:41:44.895404409Z 2025-06-21 17:41:44.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000959
2025-06-21T17:41:46.246567860Z 2025-06-21 17:41:46.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002342
2025-06-21T17:41:46.756991783Z 2025-06-21 17:41:46.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002734
2025-06-21T17:41:46.904770690Z 2025-06-21 17:41:46.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002811
2025-06-21T17:41:47.407407127Z 2025-06-21 17:41:47.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.933179
2025-06-21T17:41:48.886252473Z 2025-06-21 17:41:48.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003529
2025-06-21T17:41:49.740637616Z 2025-06-21 17:41:49.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000551
2025-06-21T17:41:50.284608348Z 2025-06-21 17:41:50.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.005111
2025-06-21T17:41:50.895439664Z 2025-06-21 17:41:50.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000827
2025-06-21T17:41:51.398237168Z 2025-06-21 17:41:51.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002269
2025-06-21T17:41:52.900739153Z 2025-06-21 17:41:52.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000694
2025-06-21T17:41:54.271819170Z 2025-06-21 17:41:54.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.999468
2025-06-21T17:41:54.374413058Z 2025-06-21 17:41:54.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002473
2025-06-21T17:41:54.898848787Z 2025-06-21 17:41:54.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002310
2025-06-21T17:41:55.722516357Z 2025-06-21 17:41:55.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004001
2025-06-21T17:41:56.893261990Z 2025-06-21 17:41:56.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003845
2025-06-21T17:41:58.296158263Z 2025-06-21 17:41:58.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002682
2025-06-21T17:41:58.373771029Z 2025-06-21 17:41:58.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001129
2025-06-21T17:41:58.745801972Z 2025-06-21 17:41:58.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002403
2025-06-21T17:41:58.894877427Z 2025-06-21 17:41:58.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003684
2025-06-21T17:42:00.892362224Z 2025-06-21 17:42:00.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003292
2025-06-21T17:42:01.274366799Z 2025-06-21 17:42:01.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999976
2025-06-21T17:42:01.416639978Z 2025-06-21 17:42:01.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001570
2025-06-21T17:42:01.724383643Z 2025-06-21 17:42:01.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000428
2025-06-21T17:42:01.865377328Z 2025-06-21 17:42:01.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999716
2025-06-21T17:42:03.905918132Z 2025-06-21 17:42:03.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998356
2025-06-21T17:42:04.289778151Z 2025-06-21 17:42:04.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002152
2025-06-21T17:42:04.404022746Z 2025-06-21 17:42:04.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002570
2025-06-21T17:42:04.750396112Z 2025-06-21 17:42:04.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003552
2025-06-21T17:42:04.888570887Z 2025-06-21 17:42:04.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001297
2025-06-21T17:42:06.893595183Z 2025-06-21 17:42:06.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001825
2025-06-21T17:42:07.289467601Z 2025-06-21 17:42:07.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000796
2025-06-21T17:42:07.415371530Z 2025-06-21 17:42:07.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999616
2025-06-21T17:42:07.747173678Z 2025-06-21 17:42:07.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999191
2025-06-21T17:42:07.890027083Z 2025-06-21 17:42:07.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000946
2025-06-21T17:42:09.878925433Z 2025-06-21 17:42:09.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001300
2025-06-21T17:42:10.289863503Z 2025-06-21 17:42:10.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001635
2025-06-21T17:42:10.378800681Z 2025-06-21 17:42:10.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001227
2025-06-21T17:42:10.763730260Z 2025-06-21 17:42:10.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002201
2025-06-21T17:42:10.894825625Z 2025-06-21 17:42:10.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004854
2025-06-21T17:42:12.872513255Z 2025-06-21 17:42:12.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000335
2025-06-21T17:42:13.300670852Z 2025-06-21 17:42:13.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001543
2025-06-21T17:42:13.427904992Z 2025-06-21 17:42:13.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001345
2025-06-21T17:42:13.772956195Z 2025-06-21 17:42:13.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001023
2025-06-21T17:42:13.899494922Z 2025-06-21 17:42:13.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003798
2025-06-21T17:42:15.910497969Z 2025-06-21 17:42:15.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002094
2025-06-21T17:42:16.299368576Z 2025-06-21 17:42:16.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001720
2025-06-21T17:42:16.401338730Z 2025-06-21 17:42:16.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001126
2025-06-21T17:42:16.734422700Z 2025-06-21 17:42:16.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001560
2025-06-21T17:42:16.893398411Z 2025-06-21 17:42:16.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996241
2025-06-21T17:42:18.877009881Z 2025-06-21 17:42:18.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001980
2025-06-21T17:42:19.298432390Z 2025-06-21 17:42:19.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000806
2025-06-21T17:42:19.418158873Z 2025-06-21 17:42:19.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001381
2025-06-21T17:42:19.771920997Z 2025-06-21 17:42:19.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000469
2025-06-21T17:42:19.875551914Z 2025-06-21 17:42:19.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000194
2025-06-21T17:42:21.925576011Z 2025-06-21 17:42:21.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001165
2025-06-21T17:42:22.265313178Z 2025-06-21 17:42:22.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001337
2025-06-21T17:42:22.384917650Z 2025-06-21 17:42:22.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001225
2025-06-21T17:42:22.769353571Z 2025-06-21 17:42:22.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001111
2025-06-21T17:42:22.883260622Z 2025-06-21 17:42:22.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002047
2025-06-21T17:42:24.906533490Z 2025-06-21 17:42:24.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000895
2025-06-21T17:42:25.262685907Z 2025-06-21 17:42:25.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000828
2025-06-21T17:42:25.425388022Z 2025-06-21 17:42:25.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001128
2025-06-21T17:42:25.734252328Z 2025-06-21 17:42:25.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001969
2025-06-21T17:42:25.896154764Z 2025-06-21 17:42:25.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000819
2025-06-21T17:42:27.903976399Z 2025-06-21 17:42:27.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000936
2025-06-21T17:42:28.267456555Z 2025-06-21 17:42:28.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001493
2025-06-21T17:42:28.391225637Z 2025-06-21 17:42:28.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002534
2025-06-21T17:42:28.740422128Z 2025-06-21 17:42:28.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004020
2025-06-21T17:42:28.908896287Z 2025-06-21 17:42:28.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001501
2025-06-21T17:42:30.884038836Z 2025-06-21 17:42:30.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001849
2025-06-21T17:42:31.268892027Z 2025-06-21 17:42:31.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001056
2025-06-21T17:42:31.389595275Z 2025-06-21 17:42:31.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000187
2025-06-21T17:42:31.767156565Z 2025-06-21 17:42:31.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998970
2025-06-21T17:42:31.877549125Z 2025-06-21 17:42:31.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000899
2025-06-21T17:42:31.878019983Z 2025-06-21 17:42:31.877 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:42:31.920844860Z 2025-06-21 17:42:31.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD0C6E9E0E9CF105DDA7ED61471CAF21DB6F196120F81E667A3D23A843EF29DD validated: True
2025-06-21T17:42:31.956444403Z 2025-06-21 17:42:31.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA0A8B5ED212F1174C17C7955CE57CFDAB2FEDEAA2F8D477FAE0C9877F4E971B validated: True
2025-06-21T17:42:31.992759365Z 2025-06-21 17:42:31.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEDD7C6909A30C06821EE379FE780FEE65EBB40BA60192C735535944B08BBFC0 validated: True
2025-06-21T17:42:32.028137420Z 2025-06-21 17:42:32.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A01C1686DB299C550BE09154A1AA4F7FA05C4FB06E23321CE42D1F027431775F validated: False
2025-06-21T17:42:32.066744999Z 2025-06-21 17:42:32.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ACB25F2BA9CD89E8F7BFFC11E72FBD0AB41C3A8E381412A920685A76EC71377 validated: False
2025-06-21T17:42:32.108820602Z 2025-06-21 17:42:32.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3EC3F493CACDBDA48EAE761E75D83CE02740F9E929E2953F2F361703176E426 validated: False
2025-06-21T17:42:32.150832155Z 2025-06-21 17:42:32.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9C75E38A4874916B011CA43E6461E1C4FD531999DCD90E808940E1A07025BA3 validated: True
2025-06-21T17:42:37.610458934Z 2025-06-21 17:42:37.610 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:42:37.635476196Z 2025-06-21 17:42:37.635 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:42:37.635592956Z 2025-06-21 17:42:37.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:42:37.635700039Z 2025-06-21 17:42:37.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:42:37.636737426Z 2025-06-21 17:42:37.636 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:42:37.637234725Z 2025-06-21 17:42:37.637 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:42:37.637343530Z 2025-06-21 17:42:37.637 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:42:37.637434562Z 2025-06-21 17:42:37.637 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:43:31.117463288Z 2025-06-21 17:43:31.117 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:43:31.117904250Z 2025-06-21 17:43:31.117 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
