2025-06-22T03:22:45.406993675Z 2025-06-22 03:22:45.406 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:23:23.766715100Z 2025-06-22 03:23:23.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001564
2025-06-22T03:23:24.020244971Z 2025-06-22 03:23:24.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000568
2025-06-22T03:23:24.243772487Z 2025-06-22 03:23:24.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.084013
2025-06-22T03:23:24.470112163Z 2025-06-22 03:23:24.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.141946
2025-06-22T03:23:24.544825727Z 2025-06-22 03:23:24.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 251E51433988A4B8F2A01308BD50E8B42355E3CED6E22B55D67A188BA4A9C167 submitted successfully
2025-06-22T03:23:25.430360207Z 2025-06-22 03:23:25.430 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D80B9E5549D2EFE6AC419BEBF42002453765BFA5047F17573E5DCA3A433772EB submitted successfully
2025-06-22T03:23:26.280941733Z 2025-06-22 03:23:26.280 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84042B485AB864D14C36D91D5C8FD0C75A9B7659902AB92AC9C1AEE5FE801E09 submitted successfully
2025-06-22T03:23:26.644710823Z 2025-06-22 03:23:26.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000377
2025-06-22T03:23:26.882840993Z 2025-06-22 03:23:26.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000964
2025-06-22T03:23:26.978312345Z 2025-06-22 03:23:26.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.918482
2025-06-22T03:23:27.181811941Z 2025-06-22 03:23:27.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.859748
2025-06-22T03:23:27.245639930Z 2025-06-22 03:23:27.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002543
2025-06-22T03:23:30.245392625Z 2025-06-22 03:23:30.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002606
2025-06-22T03:23:30.649722376Z 2025-06-22 03:23:30.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002101
2025-06-22T03:23:30.871907256Z 2025-06-22 03:23:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001862
2025-06-22T03:23:31.282068478Z 2025-06-22 03:23:31.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:23:31.282585364Z 2025-06-22 03:23:31.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:23:31.283049631Z 2025-06-22 03:23:31.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:23:31.283515491Z 2025-06-22 03:23:31.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:23:33.809262358Z 2025-06-22 03:23:33.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002115
2025-06-22T03:23:34.094252856Z 2025-06-22 03:23:34.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001476
2025-06-22T03:23:34.449179035Z 2025-06-22 03:23:34.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000594
2025-06-22T03:23:34.548975835Z 2025-06-22 03:23:34.548 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55ACDBAB50F963FDEF11ACC2E656D8C1E418BA763F11A878789CEDA1C6C65137 submitted successfully
2025-06-22T03:23:34.638368338Z 2025-06-22 03:23:34.638 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 543781D0C136BEA4F308B7B8DAEBF33E6E881296568EB729434315FCC01BD295 submitted successfully
2025-06-22T03:23:34.682457894Z 2025-06-22 03:23:34.682 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D263985F1D6120723AEBBE915547F68F37ADF3C51333DFC3301F92932319C78A submitted successfully
2025-06-22T03:23:34.687706024Z 2025-06-22 03:23:34.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 726BC42B0868A44C6C535A7A6B6F71B6AF3BE20B8E282D5D5129B5670CC47BFA submitted successfully
2025-06-22T03:23:34.982335854Z 2025-06-22 03:23:34.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004116
2025-06-22T03:23:35.161248541Z 2025-06-22 03:23:35.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.004177
2025-06-22T03:23:36.882015754Z 2025-06-22 03:23:36.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001958
2025-06-22T03:23:37.253523143Z 2025-06-22 03:23:37.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002855
2025-06-22T03:23:37.668311522Z 2025-06-22 03:23:37.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.004631
2025-06-22T03:23:39.871833074Z 2025-06-22 03:23:39.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001215
2025-06-22T03:23:40.270810796Z 2025-06-22 03:23:40.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.017163
2025-06-22T03:23:40.677435739Z 2025-06-22 03:23:40.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.018316
2025-06-22T03:23:55.018819016Z 2025-06-22 03:23:55.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.018968
2025-06-22T03:23:55.917922114Z 2025-06-22 03:23:55.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.027548
2025-06-22T03:23:56.310370384Z 2025-06-22 03:23:56.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008806
2025-06-22T03:23:56.689541973Z 2025-06-22 03:23:56.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:15.998917
2025-06-22T03:23:58.041590257Z 2025-06-22 03:23:58.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001691
2025-06-22T03:23:59.168133735Z 2025-06-22 03:23:59.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.018884
2025-06-22T03:24:01.007887233Z 2025-06-22 03:24:01.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002115
2025-06-22T03:24:11.911849025Z 2025-06-22 03:24:11.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.013533
2025-06-22T03:24:12.289239087Z 2025-06-22 03:24:12.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.013637
2025-06-22T03:24:12.677846050Z 2025-06-22 03:24:12.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.011171
2025-06-22T03:24:14.184035551Z 2025-06-22 03:24:14.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:15.016655
2025-06-22T03:24:16.204872188Z 2025-06-22 03:24:16.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:01.996911
2025-06-22T03:24:17.036138741Z 2025-06-22 03:24:17.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007290
2025-06-22T03:24:18.208371515Z 2025-06-22 03:24:18.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004626
2025-06-22T03:24:32.198307812Z 2025-06-22 03:24:32.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:13.997776
2025-06-22T03:24:32.311331837Z 2025-06-22 03:24:32.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007393
2025-06-22T03:24:32.719759023Z 2025-06-22 03:24:32.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007668
2025-06-22T03:24:32.919333420Z 2025-06-22 03:24:32.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:21.009680
2025-06-22T03:24:33.055507469Z 2025-06-22 03:24:33.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005697
2025-06-22T03:24:35.184125112Z 2025-06-22 03:24:35.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001547
2025-06-22T03:24:35.326823180Z 2025-06-22 03:24:35.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001415
2025-06-22T03:24:35.707387602Z 2025-06-22 03:24:35.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001823
2025-06-22T03:24:35.957452361Z 2025-06-22 03:24:35.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001298
2025-06-22T03:24:36.036524854Z 2025-06-22 03:24:36.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000899
2025-06-22T03:24:38.192667089Z 2025-06-22 03:24:38.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001429
2025-06-22T03:24:38.304428749Z 2025-06-22 03:24:38.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001844
2025-06-22T03:24:38.711834325Z 2025-06-22 03:24:38.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001490
2025-06-22T03:24:38.960926688Z 2025-06-22 03:24:38.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003185
2025-06-22T03:24:39.059768872Z 2025-06-22 03:24:39.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002324
2025-06-22T03:24:41.223449840Z 2025-06-22 03:24:41.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001733
2025-06-22T03:24:41.333913599Z 2025-06-22 03:24:41.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000899
2025-06-22T03:24:41.709543131Z 2025-06-22 03:24:41.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000746
2025-06-22T03:24:41.951792001Z 2025-06-22 03:24:41.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999341
2025-06-22T03:24:42.044188413Z 2025-06-22 03:24:42.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000662
2025-06-22T03:24:44.208932145Z 2025-06-22 03:24:44.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002317
2025-06-22T03:24:44.295197230Z 2025-06-22 03:24:44.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000944
2025-06-22T03:24:44.689519369Z 2025-06-22 03:24:44.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000979
2025-06-22T03:24:44.926177341Z 2025-06-22 03:24:44.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001418
2025-06-22T03:24:45.053774673Z 2025-06-22 03:24:45.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001321
2025-06-22T03:24:47.215822702Z 2025-06-22 03:24:47.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000337
2025-06-22T03:24:47.320433128Z 2025-06-22 03:24:47.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002244
2025-06-22T03:24:47.716618595Z 2025-06-22 03:24:47.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002768
2025-06-22T03:24:47.960775617Z 2025-06-22 03:24:47.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001724
2025-06-22T03:24:48.044459999Z 2025-06-22 03:24:48.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001477
2025-06-22T03:24:50.228377831Z 2025-06-22 03:24:50.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001460
2025-06-22T03:24:50.301929679Z 2025-06-22 03:24:50.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001184
2025-06-22T03:24:50.697055335Z 2025-06-22 03:24:50.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000542
2025-06-22T03:24:50.928044492Z 2025-06-22 03:24:50.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000752
2025-06-22T03:24:51.036857553Z 2025-06-22 03:24:51.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001181
2025-06-22T03:24:53.192267522Z 2025-06-22 03:24:53.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001490
2025-06-22T03:24:53.305378179Z 2025-06-22 03:24:53.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001178
2025-06-22T03:24:53.694900322Z 2025-06-22 03:24:53.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000895
2025-06-22T03:24:53.929014089Z 2025-06-22 03:24:53.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001088
2025-06-22T03:24:54.036219615Z 2025-06-22 03:24:54.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000918
2025-06-22T03:24:56.224690701Z 2025-06-22 03:24:56.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001304
2025-06-22T03:24:56.304703579Z 2025-06-22 03:24:56.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001417
2025-06-22T03:24:56.696356756Z 2025-06-22 03:24:56.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001122
2025-06-22T03:24:56.958356018Z 2025-06-22 03:24:56.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000524
2025-06-22T03:24:57.051593058Z 2025-06-22 03:24:57.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001360
2025-06-22T03:24:59.203150626Z 2025-06-22 03:24:59.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000413
2025-06-22T03:24:59.334970842Z 2025-06-22 03:24:59.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001381
2025-06-22T03:24:59.733219654Z 2025-06-22 03:24:59.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002375
2025-06-22T03:24:59.971646835Z 2025-06-22 03:24:59.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001800
2025-06-22T03:25:00.053069896Z 2025-06-22 03:25:00.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001997
2025-06-22T03:25:00.053720033Z 2025-06-22 03:25:00.053 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:25:00.103754443Z 2025-06-22 03:25:00.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 251E51433988A4B8F2A01308BD50E8B42355E3CED6E22B55D67A188BA4A9C167 validated: True
2025-06-22T03:25:00.141473889Z 2025-06-22 03:25:00.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D80B9E5549D2EFE6AC419BEBF42002453765BFA5047F17573E5DCA3A433772EB validated: True
2025-06-22T03:25:00.178780023Z 2025-06-22 03:25:00.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84042B485AB864D14C36D91D5C8FD0C75A9B7659902AB92AC9C1AEE5FE801E09 validated: True
2025-06-22T03:25:00.216136954Z 2025-06-22 03:25:00.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55ACDBAB50F963FDEF11ACC2E656D8C1E418BA763F11A878789CEDA1C6C65137 validated: False
2025-06-22T03:25:00.256234951Z 2025-06-22 03:25:00.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 543781D0C136BEA4F308B7B8DAEBF33E6E881296568EB729434315FCC01BD295 validated: False
2025-06-22T03:25:00.294236269Z 2025-06-22 03:25:00.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D263985F1D6120723AEBBE915547F68F37ADF3C51333DFC3301F92932319C78A validated: True
2025-06-22T03:25:00.331401698Z 2025-06-22 03:25:00.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 726BC42B0868A44C6C535A7A6B6F71B6AF3BE20B8E282D5D5129B5670CC47BFA validated: False
2025-06-22T03:25:05.700276886Z 2025-06-22 03:25:05.699 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:25:05.726292751Z 2025-06-22 03:25:05.726 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:25:05.726446812Z 2025-06-22 03:25:05.726 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:25:05.726564535Z 2025-06-22 03:25:05.726 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:25:05.727815006Z 2025-06-22 03:25:05.727 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:25:05.728663157Z 2025-06-22 03:25:05.728 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:25:05.728778345Z 2025-06-22 03:25:05.728 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:25:05.728910254Z 2025-06-22 03:25:05.728 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:25:12.180735053Z 2025-06-22 03:25:12.180 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:25:12.181328925Z 2025-06-22 03:25:12.181 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:25:12.182498172Z 2025-06-22 03:25:12.182 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:25:12.199113688Z Removed container: AMG_TimeElitism_G43T6R0_validator_4
2025-06-22T03:25:12.199155937Z Removed container: AMG_TimeElitism_G43T6R0_validator_3
2025-06-22T03:25:12.199167469Z Removed container: AMG_TimeElitism_G43T6R0_validator_2
