2025-06-21T23:02:04.491440006Z 2025-06-21 23:02:04.490 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:04:29.265890557Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cd81189ea2278349fac0385850f8b99a8008491f3bd7895e3e57392a95aaea0b/json: Not Found ("No such container: cd81189ea2278349fac0385850f8b99a8008491f3bd7895e3e57392a95aaea0b")
2025-06-21T23:04:29.265933739Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:04:29.265943196Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ed18fd49036ff1a7d517de1fa0e640ed86092a42724267051d8356372157a445/json: Not Found ("No such container: ed18fd49036ff1a7d517de1fa0e640ed86092a42724267051d8356372157a445")
2025-06-21T23:04:29.265950901Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:04:29.265957804Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2d92ceafbafa5ca9ea1dc4d8827fb080eccb7ac660a6569401197cd3f01f5352/json: Not Found ("No such container: 2d92ceafbafa5ca9ea1dc4d8827fb080eccb7ac660a6569401197cd3f01f5352")
2025-06-21T23:04:29.265965899Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:04:29.265972572Z Removed container: AMG_Random_G15T6R0_validator_4
2025-06-21T23:04:29.265979224Z Removed container: AMG_Random_G15T6R0_validator_3
2025-06-21T23:04:29.265986047Z Removed container: AMG_Random_G15T6R0_validator_2
2025-06-21T23:04:29.265993211Z Removed container: AMG_Random_G15T6R0_validator_1
2025-06-21T23:04:29.266000054Z Removed container: AMG_Random_G15T6R0_validator_0
