2025-06-22T06:13:20.956313284Z 2025-06-22 06:13:20.955 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:14:06.120956420Z 2025-06-22 06:14:06.120 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shKufNG9UAkSMwhb7oBTUKkssEgDX and address rHg4EG3YsXC5mjYYqQVTLBBsQgjsRXtRbj
2025-06-22T06:14:06.765192671Z 2025-06-22 06:14:06.764 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 638BB1F9D01E6FBF7A8B104E41D196056F204834EB03CEBD4CB0E2A2BE3E57BB submitted successfully
2025-06-22T06:14:07.180510200Z 2025-06-22 06:14:07.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999775
2025-06-22T06:14:07.651894296Z 2025-06-22 06:14:07.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001197
2025-06-22T06:14:07.749251619Z 2025-06-22 06:14:07.748 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8392E034B2883EFA8783160306A1DA14F152B3323C89F632892A0EAC02F03ACB submitted successfully
2025-06-22T06:14:08.531445214Z 2025-06-22 06:14:08.531 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6512D8B5F972C152DE0DF868F09C87839BED4D76EE1C25B1B9ED162BA451DD92 submitted successfully
2025-06-22T06:14:08.849986609Z 2025-06-22 06:14:08.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003114
2025-06-22T06:14:09.166984107Z 2025-06-22 06:14:09.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002272
2025-06-22T06:14:09.952202626Z 2025-06-22 06:14:09.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000755
2025-06-22T06:14:10.182325339Z 2025-06-22 06:14:10.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003143
2025-06-22T06:14:11.609850101Z 2025-06-22 06:14:11.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001706
2025-06-22T06:14:13.533265469Z 2025-06-22 06:14:13.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:14:13.533933668Z 2025-06-22 06:14:13.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:14:13.534541343Z 2025-06-22 06:14:13.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:14:13.535209973Z 2025-06-22 06:14:13.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:14:13.866520101Z 2025-06-22 06:14:13.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.999860
2025-06-22T06:14:14.165656526Z 2025-06-22 06:14:14.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001412
2025-06-22T06:14:15.170574125Z 2025-06-22 06:14:15.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003819
2025-06-22T06:14:16.170625150Z 2025-06-22 06:14:16.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003596
2025-06-22T06:14:16.908782544Z 2025-06-22 06:14:16.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8435404E62E3E28E51994F9095530512DA0D9035EF7D15177C2E1D12547D1733 submitted successfully
2025-06-22T06:14:16.949176604Z 2025-06-22 06:14:16.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52BB5B887D05F1EDB02EB07F5BD1B34DF6A3348D5A0483DFB4E871EF5149A029 submitted successfully
2025-06-22T06:14:16.977613889Z 2025-06-22 06:14:16.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 941F7787660DAB2878D48E91AACAF538E27D61205587C081EEABF0A331246A47 submitted successfully
2025-06-22T06:14:16.988388588Z 2025-06-22 06:14:16.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 712DC39AB39B73DC7F3451F48C4139F17675C36AF53BB9936D85886597A36E42 submitted successfully
2025-06-22T06:14:19.595698127Z 2025-06-22 06:14:19.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.004041
2025-06-22T06:14:19.846967109Z 2025-06-22 06:14:19.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.005119
2025-06-22T06:14:20.155410186Z 2025-06-22 06:14:20.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.007293
2025-06-22T06:14:22.846632753Z 2025-06-22 06:14:22.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001511
2025-06-22T06:14:24.578926941Z 2025-06-22 06:14:24.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003436
2025-06-22T06:14:26.160196641Z 2025-06-22 06:14:26.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.000832
2025-06-22T06:14:27.581115622Z 2025-06-22 06:14:27.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001755
2025-06-22T06:14:28.846974327Z 2025-06-22 06:14:28.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003396
2025-06-22T06:14:29.179557156Z 2025-06-22 06:14:29.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001831
2025-06-22T06:14:30.162675433Z 2025-06-22 06:14:30.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:15.016830
2025-06-22T06:14:32.205924312Z 2025-06-22 06:14:32.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002132
2025-06-22T06:14:32.867033929Z 2025-06-22 06:14:32.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003759
2025-06-22T06:14:33.179674893Z 2025-06-22 06:14:33.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000589
2025-06-22T06:14:33.618751537Z 2025-06-22 06:14:33.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003370
2025-06-22T06:14:36.160232466Z 2025-06-22 06:14:36.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001910
2025-06-22T06:14:36.203371662Z 2025-06-22 06:14:36.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.042050
2025-06-22T06:14:36.587008871Z 2025-06-22 06:14:36.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001038
2025-06-22T06:14:36.832879071Z 2025-06-22 06:14:36.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000989
2025-06-22T06:14:37.998568855Z 2025-06-22 06:14:37.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:22.021684
2025-06-22T06:14:39.168820881Z 2025-06-22 06:14:39.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000581
2025-06-22T06:14:39.241956582Z 2025-06-22 06:14:39.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.009107
2025-06-22T06:14:39.621246305Z 2025-06-22 06:14:39.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002137
2025-06-22T06:14:39.831903866Z 2025-06-22 06:14:39.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001991
2025-06-22T06:14:39.970977969Z 2025-06-22 06:14:39.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.010994
2025-06-22T06:14:42.162448948Z 2025-06-22 06:14:42.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001574
2025-06-22T06:14:42.206859360Z 2025-06-22 06:14:42.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.993570
2025-06-22T06:14:42.587480076Z 2025-06-22 06:14:42.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001049
2025-06-22T06:14:42.832192381Z 2025-06-22 06:14:42.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001975
2025-06-22T06:14:43.003470480Z 2025-06-22 06:14:43.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.992852
2025-06-22T06:14:45.165000006Z 2025-06-22 06:14:45.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000119
2025-06-22T06:14:45.203210678Z 2025-06-22 06:14:45.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001719
2025-06-22T06:14:45.588604562Z 2025-06-22 06:14:45.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001511
2025-06-22T06:14:45.873828647Z 2025-06-22 06:14:45.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000712
2025-06-22T06:14:46.014526904Z 2025-06-22 06:14:46.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000631
2025-06-22T06:14:48.167680487Z 2025-06-22 06:14:48.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002129
2025-06-22T06:14:48.207534897Z 2025-06-22 06:14:48.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002890
2025-06-22T06:14:48.620678568Z 2025-06-22 06:14:48.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001239
2025-06-22T06:14:48.876500552Z 2025-06-22 06:14:48.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001427
2025-06-22T06:14:49.006499192Z 2025-06-22 06:14:49.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.005161
2025-06-22T06:14:51.158740685Z 2025-06-22 06:14:51.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000593
2025-06-22T06:14:51.202387180Z 2025-06-22 06:14:51.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.991909
2025-06-22T06:14:51.591178945Z 2025-06-22 06:14:51.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001603
2025-06-22T06:14:51.858127034Z 2025-06-22 06:14:51.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000041
2025-06-22T06:14:51.990993118Z 2025-06-22 06:14:51.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001102
2025-06-22T06:14:54.160861008Z 2025-06-22 06:14:54.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001872
2025-06-22T06:14:54.205328090Z 2025-06-22 06:14:54.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001924
2025-06-22T06:14:54.597085628Z 2025-06-22 06:14:54.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002856
2025-06-22T06:14:54.835627219Z 2025-06-22 06:14:54.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001319
2025-06-22T06:14:54.978706338Z 2025-06-22 06:14:54.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.011302
2025-06-22T06:14:57.162741388Z 2025-06-22 06:14:57.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000783
2025-06-22T06:14:57.243666812Z 2025-06-22 06:14:57.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002551
2025-06-22T06:14:57.617808144Z 2025-06-22 06:14:57.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999575
2025-06-22T06:14:57.835363027Z 2025-06-22 06:14:57.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000648
2025-06-22T06:14:58.001142057Z 2025-06-22 06:14:58.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001019
2025-06-22T06:15:00.162964745Z 2025-06-22 06:15:00.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001620
2025-06-22T06:15:00.204344741Z 2025-06-22 06:15:00.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999509
2025-06-22T06:15:00.615653808Z 2025-06-22 06:15:00.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001193
2025-06-22T06:15:00.858704010Z 2025-06-22 06:15:00.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001785
2025-06-22T06:15:00.980743600Z 2025-06-22 06:15:00.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001297
2025-06-22T06:15:03.164915453Z 2025-06-22 06:15:03.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001746
2025-06-22T06:15:03.208803415Z 2025-06-22 06:15:03.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001397
2025-06-22T06:15:03.595558644Z 2025-06-22 06:15:03.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000704
2025-06-22T06:15:03.839004063Z 2025-06-22 06:15:03.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001026
2025-06-22T06:15:03.982023074Z 2025-06-22 06:15:03.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001567
2025-06-22T06:15:06.203182154Z 2025-06-22 06:15:06.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000926
2025-06-22T06:15:06.276921652Z 2025-06-22 06:15:06.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.039587
2025-06-22T06:15:06.630233953Z 2025-06-22 06:15:06.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001168
2025-06-22T06:15:06.874839291Z 2025-06-22 06:15:06.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001083
2025-06-22T06:15:06.983393486Z 2025-06-22 06:15:06.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002046
2025-06-22T06:15:06.983750449Z 2025-06-22 06:15:06.983 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:15:07.021009882Z 2025-06-22 06:15:07.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 638BB1F9D01E6FBF7A8B104E41D196056F204834EB03CEBD4CB0E2A2BE3E57BB validated: True
2025-06-22T06:15:07.058013734Z 2025-06-22 06:15:07.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8392E034B2883EFA8783160306A1DA14F152B3323C89F632892A0EAC02F03ACB validated: True
2025-06-22T06:15:07.095630009Z 2025-06-22 06:15:07.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6512D8B5F972C152DE0DF868F09C87839BED4D76EE1C25B1B9ED162BA451DD92 validated: True
2025-06-22T06:15:07.133768699Z 2025-06-22 06:15:07.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8435404E62E3E28E51994F9095530512DA0D9035EF7D15177C2E1D12547D1733 validated: True
2025-06-22T06:15:07.170662003Z 2025-06-22 06:15:07.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52BB5B887D05F1EDB02EB07F5BD1B34DF6A3348D5A0483DFB4E871EF5149A029 validated: False
2025-06-22T06:15:07.207541771Z 2025-06-22 06:15:07.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 941F7787660DAB2878D48E91AACAF538E27D61205587C081EEABF0A331246A47 validated: False
2025-06-22T06:15:07.243984215Z 2025-06-22 06:15:07.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 712DC39AB39B73DC7F3451F48C4139F17675C36AF53BB9936D85886597A36E42 validated: False
2025-06-22T06:15:12.395402469Z 2025-06-22 06:15:12.394 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:15:12.421798354Z 2025-06-22 06:15:12.421 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:15:12.421962413Z 2025-06-22 06:15:12.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:15:12.422015082Z 2025-06-22 06:15:12.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:15:12.423271760Z 2025-06-22 06:15:12.423 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:15:12.424044506Z 2025-06-22 06:15:12.423 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:15:12.424141208Z 2025-06-22 06:15:12.424 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:15:12.424317080Z 2025-06-22 06:15:12.424 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:15:19.266575609Z 2025-06-22 06:15:19.266 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:15:19.267010298Z 2025-06-22 06:15:19.266 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:15:19.268040058Z 2025-06-22 06:15:19.267 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:15:19.284143451Z Removed container: AMG_ProposalTournament_G12T10R0_validator_4
2025-06-22T06:15:19.284170492Z Removed container: AMG_ProposalTournament_G12T10R0_validator_3
2025-06-22T06:15:19.284176904Z Removed container: AMG_ProposalTournament_G12T10R0_validator_2
2025-06-22T06:15:19.284183406Z Removed container: AMG_ProposalTournament_G12T10R0_validator_1
2025-06-22T06:15:19.284189588Z Removed container: AMG_ProposalTournament_G12T10R0_validator_0
