2025-06-21T22:14:48.179436516Z 2025-06-21 22:14:48.179 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:15:23.193111103Z 2025-06-21 22:15:23.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:15:23.193145879Z 2025-06-21 22:15:23.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:15:40.068248577Z 2025-06-21 22:15:40.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.817195
2025-06-21T22:15:40.268172080Z 2025-06-21 22:15:40.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.024170
2025-06-21T22:15:40.360662007Z 2025-06-21 22:15:40.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.114982
2025-06-21T22:15:40.627642239Z 2025-06-21 22:15:40.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.383547
2025-06-21T22:15:40.839766262Z 2025-06-21 22:15:40.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.586089
2025-06-21T22:15:42.195904992Z 2025-06-21 22:15:42.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:15:42.196038844Z 2025-06-21 22:15:42.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:15:42.201897203Z 2025-06-21 22:15:42.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:15:42.217792077Z 2025-06-21 22:15:42.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:15:42.237099422Z 2025-06-21 22:15:42.236 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssddA9KdQPEAcuSiyth9R9rHJam4f and address rGSvEjt2k2DZ3AkCvYjQhZspdxeUttnHPh
2025-06-21T22:15:42.259229826Z 2025-06-21 22:15:42.258 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn9SCoDKPiczLE9jQ2ECXegTPza2r and address rp2Z1oB5gx1oGZzuYbK3NgDaMbnKvGyu1D
2025-06-21T22:15:42.286115035Z 2025-06-21 22:15:42.280 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shdnccwnHULwoedYkNsEEk7GfGL9b and address rfo6SF3sk8dKpY9yDt93YtP5HePC4wPcWf
2025-06-21T22:15:43.060817574Z 2025-06-21 22:15:43.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001563
2025-06-21T22:15:43.272111460Z 2025-06-21 22:15:43.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000223
2025-06-21T22:15:43.871112107Z 2025-06-21 22:15:43.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 048123AF6754254CA68E59D74954B817560784C30B1787F7429C193004534A4C submitted successfully
2025-06-21T22:15:43.915202734Z 2025-06-21 22:15:43.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003515
2025-06-21T22:15:44.355481110Z 2025-06-21 22:15:44.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999273
2025-06-21T22:15:44.748099352Z 2025-06-21 22:15:44.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000637
2025-06-21T22:15:44.916471818Z 2025-06-21 22:15:44.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 761293A3961D8873B357DAAB4A986746CAE2D13D9FCB68CCA0039DD0EE549E91 submitted successfully
2025-06-21T22:15:45.705206213Z 2025-06-21 22:15:45.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 264CA944BF0970DFFCB61B9329F567AA96B09124AD2914B5847197A611838F7C submitted successfully
2025-06-21T22:15:46.875227400Z 2025-06-21 22:15:46.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999150
2025-06-21T22:15:47.081821636Z 2025-06-21 22:15:47.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000359
2025-06-21T22:15:47.268295871Z 2025-06-21 22:15:47.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000982
2025-06-21T22:15:47.372317086Z 2025-06-21 22:15:47.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001567
2025-06-21T22:15:47.635274565Z 2025-06-21 22:15:47.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008318
2025-06-21T22:15:49.867693896Z 2025-06-21 22:15:49.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001172
2025-06-21T22:15:50.106667491Z 2025-06-21 22:15:50.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003988
2025-06-21T22:15:50.275701046Z 2025-06-21 22:15:50.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001314
2025-06-21T22:15:50.360620583Z 2025-06-21 22:15:50.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000606
2025-06-21T22:15:50.706291134Z 2025-06-21 22:15:50.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:15:50.706809032Z 2025-06-21 22:15:50.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:15:50.707308424Z 2025-06-21 22:15:50.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:15:50.707808839Z 2025-06-21 22:15:50.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:15:51.651843676Z 2025-06-21 22:15:51.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.006745
2025-06-21T22:15:53.536642685Z 2025-06-21 22:15:53.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72FC2E6ABA871CB659FB586B68E48EC780C2E656FE729914F91AF80F36005949 submitted successfully
2025-06-21T22:15:53.539922647Z 2025-06-21 22:15:53.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 112597401AAAFB700F19A5DB67BEA814B315814E4AA38A33A6A0EA910DABFFE6 submitted successfully
2025-06-21T22:15:53.546320814Z 2025-06-21 22:15:53.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E4734977F2E3A41AE9047B04DB05AD7C0D6B92291F88335BED99D09B6914309 submitted successfully
2025-06-21T22:15:53.547563600Z 2025-06-21 22:15:53.546 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22B2794919A4415BC5A9345858C415EA9643A9566566998C18C6CCB38E01B1F8 submitted successfully
2025-06-21T22:15:53.856936264Z 2025-06-21 22:15:53.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001319
2025-06-21T22:15:54.066132020Z 2025-06-21 22:15:54.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001541
2025-06-21T22:15:54.306672985Z 2025-06-21 22:15:54.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002762
2025-06-21T22:15:54.383057251Z 2025-06-21 22:15:54.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000797
2025-06-21T22:15:54.646170463Z 2025-06-21 22:15:54.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999869
2025-06-21T22:15:57.104418749Z 2025-06-21 22:15:57.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001334
2025-06-21T22:16:01.651238815Z 2025-06-21 22:16:01.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005288
2025-06-21T22:16:01.839168308Z 2025-06-21 22:16:01.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.004154
2025-06-21T22:16:02.368669475Z 2025-06-21 22:16:02.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.003315
2025-06-21T22:16:03.292079811Z 2025-06-21 22:16:03.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.006776
2025-06-21T22:16:06.844277159Z 2025-06-21 22:16:06.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003879
2025-06-21T22:16:07.280204223Z 2025-06-21 22:16:07.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001820
2025-06-21T22:16:07.367989820Z 2025-06-21 22:16:07.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001221
2025-06-21T22:16:08.685587360Z 2025-06-21 22:16:08.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.002403
2025-06-21T22:16:10.104108497Z 2025-06-21 22:16:10.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:13.009631
2025-06-21T22:16:11.311971928Z 2025-06-21 22:16:11.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003266
2025-06-21T22:16:11.651655508Z 2025-06-21 22:16:11.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000791
2025-06-21T22:16:11.848971220Z 2025-06-21 22:16:11.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001905
2025-06-21T22:16:12.404367478Z 2025-06-21 22:16:12.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001222
2025-06-21T22:16:13.112391392Z 2025-06-21 22:16:13.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003512
2025-06-21T22:16:15.283665566Z 2025-06-21 22:16:15.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000640
2025-06-21T22:16:15.403863407Z 2025-06-21 22:16:15.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000538
2025-06-21T22:16:15.667324747Z 2025-06-21 22:16:15.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001090
2025-06-21T22:16:15.865268974Z 2025-06-21 22:16:15.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001486
2025-06-21T22:16:16.083637185Z 2025-06-21 22:16:16.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002985
2025-06-21T22:16:18.288591025Z 2025-06-21 22:16:18.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002058
2025-06-21T22:16:18.369700721Z 2025-06-21 22:16:18.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001330
2025-06-21T22:16:18.651041260Z 2025-06-21 22:16:18.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000926
2025-06-21T22:16:18.887098692Z 2025-06-21 22:16:18.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001286
2025-06-21T22:16:19.079321539Z 2025-06-21 22:16:19.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995709
2025-06-21T22:16:21.294444385Z 2025-06-21 22:16:21.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.005751
2025-06-21T22:16:21.371552638Z 2025-06-21 22:16:21.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001581
2025-06-21T22:16:21.658165329Z 2025-06-21 22:16:21.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001754
2025-06-21T22:16:21.846525195Z 2025-06-21 22:16:21.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002244
2025-06-21T22:16:22.096780898Z 2025-06-21 22:16:22.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002433
2025-06-21T22:16:24.336145464Z 2025-06-21 22:16:24.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000908
2025-06-21T22:16:24.378537725Z 2025-06-21 22:16:24.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.009953
2025-06-21T22:16:24.652928537Z 2025-06-21 22:16:24.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000515
2025-06-21T22:16:24.865415275Z 2025-06-21 22:16:24.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000519
2025-06-21T22:16:25.086649055Z 2025-06-21 22:16:25.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000586
2025-06-21T22:16:27.302508151Z 2025-06-21 22:16:27.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001879
2025-06-21T22:16:27.368977592Z 2025-06-21 22:16:27.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.992295
2025-06-21T22:16:27.652611651Z 2025-06-21 22:16:27.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000403
2025-06-21T22:16:27.876218380Z 2025-06-21 22:16:27.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001029
2025-06-21T22:16:28.084497065Z 2025-06-21 22:16:28.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001585
2025-06-21T22:16:30.308718687Z 2025-06-21 22:16:30.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000596
2025-06-21T22:16:30.372046958Z 2025-06-21 22:16:30.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001476
2025-06-21T22:16:30.655368147Z 2025-06-21 22:16:30.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001458
2025-06-21T22:16:30.849374371Z 2025-06-21 22:16:30.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001195
2025-06-21T22:16:31.103311423Z 2025-06-21 22:16:31.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000480
2025-06-21T22:16:33.295619494Z 2025-06-21 22:16:33.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001370
2025-06-21T22:16:33.383209272Z 2025-06-21 22:16:33.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001690
2025-06-21T22:16:33.690631184Z 2025-06-21 22:16:33.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000890
2025-06-21T22:16:33.851095534Z 2025-06-21 22:16:33.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000861
2025-06-21T22:16:34.083687254Z 2025-06-21 22:16:34.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001104
2025-06-21T22:16:36.340081306Z 2025-06-21 22:16:36.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001380
2025-06-21T22:16:36.381469202Z 2025-06-21 22:16:36.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.007268
2025-06-21T22:16:36.657234307Z 2025-06-21 22:16:36.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001093
2025-06-21T22:16:36.851591073Z 2025-06-21 22:16:36.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001463
2025-06-21T22:16:37.087505354Z 2025-06-21 22:16:37.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001877
2025-06-21T22:16:39.297648532Z 2025-06-21 22:16:39.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001056
2025-06-21T22:16:39.398475949Z 2025-06-21 22:16:39.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.995968
2025-06-21T22:16:39.658230412Z 2025-06-21 22:16:39.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001142
2025-06-21T22:16:39.866047136Z 2025-06-21 22:16:39.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001424
2025-06-21T22:16:40.091387698Z 2025-06-21 22:16:40.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001867
2025-06-21T22:16:42.323288406Z 2025-06-21 22:16:42.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002144
2025-06-21T22:16:42.376201938Z 2025-06-21 22:16:42.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001260
2025-06-21T22:16:42.657306213Z 2025-06-21 22:16:42.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000769
2025-06-21T22:16:42.861734089Z 2025-06-21 22:16:42.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000925
2025-06-21T22:16:43.089461356Z 2025-06-21 22:16:43.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000933
2025-06-21T22:16:45.322224874Z 2025-06-21 22:16:45.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000758
2025-06-21T22:16:45.401393657Z 2025-06-21 22:16:45.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002123
2025-06-21T22:16:45.689130240Z 2025-06-21 22:16:45.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001289
2025-06-21T22:16:45.871967221Z 2025-06-21 22:16:45.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001922
2025-06-21T22:16:46.118374850Z 2025-06-21 22:16:46.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001855
2025-06-21T22:16:46.118891406Z 2025-06-21 22:16:46.118 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:16:46.168693334Z 2025-06-21 22:16:46.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 048123AF6754254CA68E59D74954B817560784C30B1787F7429C193004534A4C validated: True
2025-06-21T22:16:46.206460615Z 2025-06-21 22:16:46.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 761293A3961D8873B357DAAB4A986746CAE2D13D9FCB68CCA0039DD0EE549E91 validated: True
2025-06-21T22:16:46.243067916Z 2025-06-21 22:16:46.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 264CA944BF0970DFFCB61B9329F567AA96B09124AD2914B5847197A611838F7C validated: True
2025-06-21T22:16:46.279632207Z 2025-06-21 22:16:46.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72FC2E6ABA871CB659FB586B68E48EC780C2E656FE729914F91AF80F36005949 validated: False
2025-06-21T22:16:46.316994894Z 2025-06-21 22:16:46.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 112597401AAAFB700F19A5DB67BEA814B315814E4AA38A33A6A0EA910DABFFE6 validated: True
2025-06-21T22:16:46.353133330Z 2025-06-21 22:16:46.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E4734977F2E3A41AE9047B04DB05AD7C0D6B92291F88335BED99D09B6914309 validated: False
2025-06-21T22:16:46.389260145Z 2025-06-21 22:16:46.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22B2794919A4415BC5A9345858C415EA9643A9566566998C18C6CCB38E01B1F8 validated: False
2025-06-21T22:16:51.658327438Z 2025-06-21 22:16:51.657 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:16:51.684045605Z 2025-06-21 22:16:51.683 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:16:51.684120466Z 2025-06-21 22:16:51.683 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:16:51.684271932Z 2025-06-21 22:16:51.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:16:51.685473160Z 2025-06-21 22:16:51.685 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:16:51.686356687Z 2025-06-21 22:16:51.686 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:16:51.686503645Z 2025-06-21 22:16:51.686 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:16:51.686622359Z 2025-06-21 22:16:51.686 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:17:04.576445038Z 2025-06-21 22:17:04.575 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:17:04.576963977Z 2025-06-21 22:17:04.576 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:17:04.578134286Z 2025-06-21 22:17:04.577 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
