2025-06-22T10:41:03.566410161Z 2025-06-22 10:41:03.565 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:41:54.930543567Z 2025-06-22 10:41:54.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002690
2025-06-22T10:41:55.526691337Z 2025-06-22 10:41:55.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8809E350CF098C742E440F3BD55EFD1DA8DADAA8895A73A418D3D49D14B23169 submitted successfully
2025-06-22T10:41:55.527980470Z 2025-06-22 10:41:55.527 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D910BC6B4A4BC5EB3568944F93CFBD4541C84C1CD8B3C04CF7517851A4855040 submitted successfully
2025-06-22T10:41:55.533039406Z 2025-06-22 10:41:55.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73CC7F01E2F1CD0AD5BA4A4E29477220350C8C63D68DD12EBFE5A6DC1595EF0C submitted successfully
2025-06-22T10:41:55.533933052Z 2025-06-22 10:41:55.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A5EE6F1AE4D49FCAEA2775B0C1093FB467EEBACFDF4426BDEF4FCB298B099F1 submitted successfully
2025-06-22T10:41:56.148934930Z 2025-06-22 10:41:56.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003219
2025-06-22T10:41:56.530034175Z 2025-06-22 10:41:56.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.002599
2025-06-22T10:41:56.974397045Z 2025-06-22 10:41:56.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.010011
2025-06-22T10:41:57.739877480Z 2025-06-22 10:41:57.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002957
2025-06-22T10:41:58.490745020Z 2025-06-22 10:41:58.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.031413
2025-06-22T10:41:59.938248401Z 2025-06-22 10:41:59.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000584
2025-06-22T10:42:00.497755144Z 2025-06-22 10:42:00.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.007569
2025-06-22T10:42:00.739402332Z 2025-06-22 10:42:00.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000331
2025-06-22T10:42:01.163997002Z 2025-06-22 10:42:01.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004794
2025-06-22T10:42:01.512065732Z 2025-06-22 10:42:01.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004005
2025-06-22T10:42:15.947705852Z 2025-06-22 10:42:15.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.011371
2025-06-22T10:42:16.786857896Z 2025-06-22 10:42:16.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.013164
2025-06-22T10:42:19.508073128Z 2025-06-22 10:42:19.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:18.987716
2025-06-22T10:42:21.147805297Z 2025-06-22 10:42:21.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.017836
2025-06-22T10:42:21.531827757Z 2025-06-22 10:42:21.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.014216
2025-06-22T10:42:31.988021526Z 2025-06-22 10:42:31.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006376
2025-06-22T10:42:32.759013215Z 2025-06-22 10:42:32.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007588
2025-06-22T10:42:35.501625001Z 2025-06-22 10:42:35.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.018480
2025-06-22T10:42:47.966456009Z 2025-06-22 10:42:47.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.009459
2025-06-22T10:42:48.784279379Z 2025-06-22 10:42:48.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.009176
2025-06-22T10:42:50.563274911Z 2025-06-22 10:42:50.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:29.018971
2025-06-22T10:42:51.544082404Z 2025-06-22 10:42:51.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.014692
2025-06-22T10:42:53.189575660Z 2025-06-22 10:42:53.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:32.021268
2025-06-22T10:42:55.555010542Z 2025-06-22 10:42:55.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.005593
2025-06-22T10:42:56.225881978Z 2025-06-22 10:42:56.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.006258
2025-06-22T10:42:58.582534804Z 2025-06-22 10:42:58.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000903
2025-06-22T10:42:59.219398860Z 2025-06-22 10:42:59.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002818
2025-06-22T10:43:01.533401380Z 2025-06-22 10:43:01.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:10.020587
2025-06-22T10:43:01.572605628Z 2025-06-22 10:43:01.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.022632
2025-06-22T10:43:02.171777230Z 2025-06-22 10:43:02.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995243
2025-06-22T10:43:04.537833581Z 2025-06-22 10:43:04.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002313
2025-06-22T10:43:04.577072506Z 2025-06-22 10:43:04.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.004621
2025-06-22T10:43:05.176494782Z 2025-06-22 10:43:05.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001621
2025-06-22T10:43:05.808313271Z 2025-06-22 10:43:05.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:17.010416
2025-06-22T10:43:05.973320982Z 2025-06-22 10:43:05.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:18.010242
2025-06-22T10:43:07.573377720Z 2025-06-22 10:43:07.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001403
2025-06-22T10:43:07.665819438Z 2025-06-22 10:43:07.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.037324
2025-06-22T10:43:08.201721232Z 2025-06-22 10:43:08.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000901
2025-06-22T10:43:08.808200066Z 2025-06-22 10:43:08.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.996936
2025-06-22T10:43:08.997200853Z 2025-06-22 10:43:08.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997522
2025-06-22T10:43:10.544768837Z 2025-06-22 10:43:10.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002153
2025-06-22T10:43:10.584691873Z 2025-06-22 10:43:10.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.970702
2025-06-22T10:43:11.214383551Z 2025-06-22 10:43:11.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001004
2025-06-22T10:43:11.784335399Z 2025-06-22 10:43:11.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000771
2025-06-22T10:43:11.973205119Z 2025-06-22 10:43:11.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001197
2025-06-22T10:43:13.542081397Z 2025-06-22 10:43:13.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000129
2025-06-22T10:43:13.585972881Z 2025-06-22 10:43:13.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.997983
2025-06-22T10:43:14.199341268Z 2025-06-22 10:43:14.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001123
2025-06-22T10:43:14.814921209Z 2025-06-22 10:43:14.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001421
2025-06-22T10:43:14.974494176Z 2025-06-22 10:43:14.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001513
2025-06-22T10:43:16.575536736Z 2025-06-22 10:43:16.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001184
2025-06-22T10:43:16.649730901Z 2025-06-22 10:43:16.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.032419
2025-06-22T10:43:17.175094474Z 2025-06-22 10:43:17.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000924
2025-06-22T10:43:17.821031832Z 2025-06-22 10:43:17.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001089
2025-06-22T10:43:17.974783354Z 2025-06-22 10:43:17.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000446
2025-06-22T10:43:19.573358892Z 2025-06-22 10:43:19.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002580
2025-06-22T10:43:19.635596596Z 2025-06-22 10:43:19.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999413
2025-06-22T10:43:20.218118789Z 2025-06-22 10:43:20.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001419
2025-06-22T10:43:20.790358308Z 2025-06-22 10:43:20.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.007401
2025-06-22T10:43:20.976522585Z 2025-06-22 10:43:20.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002039
2025-06-22T10:43:22.558157208Z 2025-06-22 10:43:22.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000742
2025-06-22T10:43:22.634607522Z 2025-06-22 10:43:22.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.988001
2025-06-22T10:43:23.182330730Z 2025-06-22 10:43:23.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001682
2025-06-22T10:43:23.791491743Z 2025-06-22 10:43:23.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.996032
2025-06-22T10:43:23.975558001Z 2025-06-22 10:43:23.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000142
2025-06-22T10:43:25.552932810Z 2025-06-22 10:43:25.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004698
2025-06-22T10:43:25.591746903Z 2025-06-22 10:43:25.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.990804
2025-06-22T10:43:26.179131274Z 2025-06-22 10:43:26.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001654
2025-06-22T10:43:26.788977982Z 2025-06-22 10:43:26.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001066
2025-06-22T10:43:26.982292973Z 2025-06-22 10:43:26.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001953
2025-06-22T10:43:28.553463509Z 2025-06-22 10:43:28.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997686
2025-06-22T10:43:28.595851406Z 2025-06-22 10:43:28.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000591
2025-06-22T10:43:29.180303284Z 2025-06-22 10:43:29.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000163
2025-06-22T10:43:29.784725608Z 2025-06-22 10:43:29.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001012
2025-06-22T10:43:30.019248190Z 2025-06-22 10:43:30.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001113
2025-06-22T10:43:30.019936579Z 2025-06-22 10:43:30.019 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:43:30.075513203Z 2025-06-22 10:43:30.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 817D1BBCF24EA1689EC04DA6665FD8BE6CB7B8133B2713470E0E88E083E7DC07 validated: True
2025-06-22T10:43:30.116711035Z 2025-06-22 10:43:30.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACC41C292605AAA9A14FDB109ABB9640FDBD3CBB2098B3F6C2818AA3E8CE28D4 validated: True
2025-06-22T10:43:30.153974583Z 2025-06-22 10:43:30.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8724109054B39D28E88F476913626B4B09E0AF8DEC63B5CC7028D95CE862E5A1 validated: True
2025-06-22T10:43:30.196483949Z 2025-06-22 10:43:30.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8809E350CF098C742E440F3BD55EFD1DA8DADAA8895A73A418D3D49D14B23169 validated: False
2025-06-22T10:43:30.232116629Z 2025-06-22 10:43:30.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D910BC6B4A4BC5EB3568944F93CFBD4541C84C1CD8B3C04CF7517851A4855040 validated: False
2025-06-22T10:43:30.280129981Z 2025-06-22 10:43:30.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73CC7F01E2F1CD0AD5BA4A4E29477220350C8C63D68DD12EBFE5A6DC1595EF0C validated: False
2025-06-22T10:43:30.317798313Z 2025-06-22 10:43:30.317 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A5EE6F1AE4D49FCAEA2775B0C1093FB467EEBACFDF4426BDEF4FCB298B099F1 validated: True
2025-06-22T10:43:35.675682692Z 2025-06-22 10:43:35.675 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:43:35.700853110Z 2025-06-22 10:43:35.700 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:43:35.700982554Z 2025-06-22 10:43:35.700 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:43:35.701108161Z 2025-06-22 10:43:35.700 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:43:35.702310800Z 2025-06-22 10:43:35.702 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:43:35.702862732Z 2025-06-22 10:43:35.702 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:43:35.702961268Z 2025-06-22 10:43:35.702 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:43:35.703096794Z 2025-06-22 10:43:35.702 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:43:45.027915776Z 2025-06-22 10:43:45.027 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:43:45.028370093Z 2025-06-22 10:43:45.028 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
