2025-06-22T08:26:09.868828917Z 2025-06-22 08:26:09.868 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:27:09.290472243Z 2025-06-22 08:27:09.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004978
2025-06-22T08:27:09.919911817Z 2025-06-22 08:27:09.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005596
2025-06-22T08:27:10.287927259Z 2025-06-22 08:27:10.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.709180
2025-06-22T08:27:10.529829660Z 2025-06-22 08:27:10.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.632551
2025-06-22T08:27:12.235715156Z 2025-06-22 08:27:12.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.006216
2025-06-22T08:27:17.304300652Z 2025-06-22 08:27:17.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.009215
2025-06-22T08:27:17.531847289Z 2025-06-22 08:27:17.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005413
2025-06-22T08:27:19.259394998Z 2025-06-22 08:27:19.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.004888
2025-06-22T08:27:19.932347147Z 2025-06-22 08:27:19.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.017985
2025-06-22T08:27:20.273868073Z 2025-06-22 08:27:20.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999344
2025-06-22T08:27:20.498981792Z 2025-06-22 08:27:20.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001797
2025-06-22T08:27:22.300992103Z 2025-06-22 08:27:22.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001292
2025-06-22T08:27:22.910139257Z 2025-06-22 08:27:22.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000049
2025-06-22T08:27:23.272341093Z 2025-06-22 08:27:23.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001064
2025-06-22T08:27:23.529319567Z 2025-06-22 08:27:23.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001157
2025-06-22T08:27:25.299930032Z 2025-06-22 08:27:25.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001569
2025-06-22T08:27:25.924154859Z 2025-06-22 08:27:25.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002148
2025-06-22T08:27:26.309512815Z 2025-06-22 08:27:26.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001342
2025-06-22T08:27:26.504922428Z 2025-06-22 08:27:26.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002541
2025-06-22T08:27:27.306890739Z 2025-06-22 08:27:27.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.008548
2025-06-22T08:27:27.953740735Z 2025-06-22 08:27:27.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.011521
2025-06-22T08:27:29.304376302Z 2025-06-22 08:27:29.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001314
2025-06-22T08:27:29.542955333Z 2025-06-22 08:27:29.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000445
2025-06-22T08:27:29.934799466Z 2025-06-22 08:27:29.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.996241
2025-06-22T08:27:30.279868651Z 2025-06-22 08:27:30.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:18.011165
2025-06-22T08:27:30.355063034Z 2025-06-22 08:27:30.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.049724
2025-06-22T08:27:32.315142272Z 2025-06-22 08:27:32.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001304
2025-06-22T08:27:32.502890487Z 2025-06-22 08:27:32.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000378
2025-06-22T08:27:32.932822674Z 2025-06-22 08:27:32.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995577
2025-06-22T08:27:33.280525449Z 2025-06-22 08:27:33.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001655
2025-06-22T08:27:33.353333571Z 2025-06-22 08:27:33.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000028
2025-06-22T08:27:35.279555699Z 2025-06-22 08:27:35.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002377
2025-06-22T08:27:35.541518019Z 2025-06-22 08:27:35.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003963
2025-06-22T08:27:35.912347428Z 2025-06-22 08:27:35.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002220
2025-06-22T08:27:36.261899813Z 2025-06-22 08:27:36.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003445
2025-06-22T08:27:36.304288678Z 2025-06-22 08:27:36.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.982044
2025-06-22T08:27:38.306706709Z 2025-06-22 08:27:38.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001136
2025-06-22T08:27:38.525849895Z 2025-06-22 08:27:38.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998890
2025-06-22T08:27:38.953938649Z 2025-06-22 08:27:38.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003770
2025-06-22T08:27:39.253417056Z 2025-06-22 08:27:39.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999159
2025-06-22T08:27:39.296767966Z 2025-06-22 08:27:39.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.991655
2025-06-22T08:27:41.292108188Z 2025-06-22 08:27:41.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003064
2025-06-22T08:27:41.541319600Z 2025-06-22 08:27:41.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001321
2025-06-22T08:27:41.911117918Z 2025-06-22 08:27:41.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998665
2025-06-22T08:27:42.253725518Z 2025-06-22 08:27:42.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001371
2025-06-22T08:27:42.294586522Z 2025-06-22 08:27:42.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998524
2025-06-22T08:27:44.283344760Z 2025-06-22 08:27:44.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.997280
2025-06-22T08:27:44.552740266Z 2025-06-22 08:27:44.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001655
2025-06-22T08:27:44.916323713Z 2025-06-22 08:27:44.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002135
2025-06-22T08:27:45.263868778Z 2025-06-22 08:27:45.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005669
2025-06-22T08:27:45.334975633Z 2025-06-22 08:27:45.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.010367
2025-06-22T08:27:47.290521997Z 2025-06-22 08:27:47.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001531
2025-06-22T08:27:47.531763539Z 2025-06-22 08:27:47.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000697
2025-06-22T08:27:47.919567414Z 2025-06-22 08:27:47.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002728
2025-06-22T08:27:48.253526845Z 2025-06-22 08:27:48.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998327
2025-06-22T08:27:48.290468436Z 2025-06-22 08:27:48.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.989763
2025-06-22T08:27:50.308779361Z 2025-06-22 08:27:50.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.006615
2025-06-22T08:27:50.525337174Z 2025-06-22 08:27:50.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001611
2025-06-22T08:27:50.915672216Z 2025-06-22 08:27:50.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999215
2025-06-22T08:27:51.256259852Z 2025-06-22 08:27:51.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001450
2025-06-22T08:27:51.330273019Z 2025-06-22 08:27:51.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003051
2025-06-22T08:27:53.302165820Z 2025-06-22 08:27:53.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003795
2025-06-22T08:27:53.521999603Z 2025-06-22 08:27:53.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002430
2025-06-22T08:27:53.939330839Z 2025-06-22 08:27:53.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.008771
2025-06-22T08:27:54.258606737Z 2025-06-22 08:27:54.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001156
2025-06-22T08:27:54.320540340Z 2025-06-22 08:27:54.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001951
2025-06-22T08:27:56.306731652Z 2025-06-22 08:27:56.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001249
2025-06-22T08:27:56.540169427Z 2025-06-22 08:27:56.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999550
2025-06-22T08:27:56.947630547Z 2025-06-22 08:27:56.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000994
2025-06-22T08:27:57.258243216Z 2025-06-22 08:27:57.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000897
2025-06-22T08:27:57.362491927Z 2025-06-22 08:27:57.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001539
2025-06-22T08:27:57.362986410Z 2025-06-22 08:27:57.362 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:27:57.419527001Z 2025-06-22 08:27:57.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEE0074AC4A6F7F14EEA936D12F792D9B11D7CC17BFDDE6A2C3EBDCD3C706620 validated: True
2025-06-22T08:27:57.455164823Z 2025-06-22 08:27:57.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBB6D59F3B2BA7F4C7947992D02DDE55BDDD0300D1ADEABEA674CC1939BBCFC5 validated: True
2025-06-22T08:27:57.494334498Z 2025-06-22 08:27:57.493 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3DF20BE6D4A5D8D6FFBF795D0A23BC119BA3E68CC94E62496371D2355FBC5DC validated: True
2025-06-22T08:27:57.531074038Z 2025-06-22 08:27:57.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A33554A5390491DEF3AC9CFCCA83D7BD5F73C523BD664A778BA03D31C4296D45 validated: False
2025-06-22T08:27:57.566920204Z 2025-06-22 08:27:57.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F7CD11CF0D766A2661DAAB888DF8EFBC7B85C8D9E8C89592F9C11F913DDFCB0 validated: False
2025-06-22T08:27:57.602367777Z 2025-06-22 08:27:57.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 488E379D8E2970E4D9E14A847670F95DD342F23B5C51A981547D03979630813C validated: True
2025-06-22T08:27:57.638708987Z 2025-06-22 08:27:57.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBEA8E24C9825C839CCF5520BAA67900B6A253525DBC0540B26F5189C698DAC5 validated: False
2025-06-22T08:28:02.715036205Z 2025-06-22 08:28:02.714 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:28:02.741230014Z 2025-06-22 08:28:02.741 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:28:02.741384185Z 2025-06-22 08:28:02.741 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:28:02.741517156Z 2025-06-22 08:28:02.741 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:28:02.742815385Z 2025-06-22 08:28:02.742 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:28:02.743677982Z 2025-06-22 08:28:02.743 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:28:02.743754857Z 2025-06-22 08:28:02.743 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:28:02.743889551Z 2025-06-22 08:28:02.743 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:28:09.847442520Z 2025-06-22 08:28:09.846 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:28:09.848035809Z 2025-06-22 08:28:09.847 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:28:09.849373191Z 2025-06-22 08:28:09.849 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:28:09.867025519Z Removed container: AMG_TimeRoulette_G26T9R0_validator_4
2025-06-22T08:28:09.867070514Z Removed container: AMG_TimeRoulette_G26T9R0_validator_3
2025-06-22T08:28:09.867080412Z Removed container: AMG_TimeRoulette_G26T9R0_validator_2
2025-06-22T08:28:09.867089580Z Removed container: AMG_TimeRoulette_G26T9R0_validator_1
2025-06-22T08:28:09.867098216Z Removed container: AMG_TimeRoulette_G26T9R0_validator_0
