2025-06-22T08:37:37.499098452Z 2025-06-22 08:37:37.498 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:38:30.195890094Z 2025-06-22 08:38:30.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.837415
2025-06-22T08:38:30.303506319Z 2025-06-22 08:38:30.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.956149
2025-06-22T08:38:30.437053634Z 2025-06-22 08:38:30.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.089574
2025-06-22T08:38:30.486122714Z 2025-06-22 08:38:30.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.131616
2025-06-22T08:38:30.807938359Z 2025-06-22 08:38:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.418942
2025-06-22T08:38:32.515258443Z 2025-06-22 08:38:32.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:38:32.515330358Z 2025-06-22 08:38:32.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:38:32.521097010Z 2025-06-22 08:38:32.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:38:32.536914226Z 2025-06-22 08:38:32.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:38:32.570954848Z 2025-06-22 08:38:32.570 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snxZwPxVsvBBtrMVZW4ZphVWKjD6i and address rGLS6Yjm7f7KhQY5yJh2ji9WzYvqbtH5dG
2025-06-22T08:38:32.579694169Z 2025-06-22 08:38:32.579 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snVUn6n6Aeat8xt3Cpok4ezNVpgEp and address rHgzKxJFwegLqVCRoewdwrcWPkMTVxhxs3
2025-06-22T08:38:32.589489031Z 2025-06-22 08:38:32.589 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shxBFCZPpvka8DeqbMPNZawYzVA1C and address r4n3mBC4rQDSUjxrrmEyDhbCMZ8LM2FJ4s
2025-06-22T08:38:33.311237124Z 2025-06-22 08:38:33.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000831
2025-06-22T08:38:33.437998935Z 2025-06-22 08:38:33.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999673
2025-06-22T08:38:33.517793933Z 2025-06-22 08:38:33.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000004
2025-06-22T08:38:34.142936308Z 2025-06-22 08:38:34.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F7FCF37687ED6DF258BA10891A059949A36395828679A78253344F576889924 submitted successfully
2025-06-22T08:38:34.234810949Z 2025-06-22 08:38:34.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000191
2025-06-22T08:38:34.854072006Z 2025-06-22 08:38:34.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002055
2025-06-22T08:38:35.200394615Z 2025-06-22 08:38:35.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39A945235097FFBDC2220BC3BF3B7D2E144363309601A0C8DB2FEA4A13A8D070 submitted successfully
2025-06-22T08:38:35.931325837Z 2025-06-22 08:38:35.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD136F4659AEDE9D7903B03CCDE81BF70A4F396FD6E6C9B2C6706CBEF580D955 submitted successfully
2025-06-22T08:38:37.310288414Z 2025-06-22 08:38:37.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001681
2025-06-22T08:38:37.456913767Z 2025-06-22 08:38:37.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003297
2025-06-22T08:38:37.504103492Z 2025-06-22 08:38:37.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.020133
2025-06-22T08:38:37.803985330Z 2025-06-22 08:38:37.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999488
2025-06-22T08:38:38.188381833Z 2025-06-22 08:38:38.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001406
2025-06-22T08:38:40.932446418Z 2025-06-22 08:38:40.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:38:40.932969585Z 2025-06-22 08:38:40.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:38:40.933387754Z 2025-06-22 08:38:40.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:38:40.933862019Z 2025-06-22 08:38:40.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:38:41.329107053Z 2025-06-22 08:38:41.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001760
2025-06-22T08:38:42.228571790Z 2025-06-22 08:38:42.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002397
2025-06-22T08:38:42.449963713Z 2025-06-22 08:38:42.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001152
2025-06-22T08:38:42.779836584Z 2025-06-22 08:38:42.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002375
2025-06-22T08:38:43.592695211Z 2025-06-22 08:38:43.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.986808
2025-06-22T08:38:43.774129097Z 2025-06-22 08:38:43.773 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB9E0D8E20FCBCABBFC885D91A2996803B79D0C394CF6EEFD817284776CB41CC submitted successfully
2025-06-22T08:38:43.797315037Z 2025-06-22 08:38:43.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 240E00477565AC4642F546B0BB0E01E39777A95553E1A2DCD46667024FC9ACB0 submitted successfully
2025-06-22T08:38:43.851613916Z 2025-06-22 08:38:43.851 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E958741F1E18A759A977F04F7D68B4CE3C8216A334F3A03E669D91228740C140 submitted successfully
2025-06-22T08:38:43.854841887Z 2025-06-22 08:38:43.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E726895F936A13BA322E02CAB50256D48091DDEECE4C16B97257B0838B93903 submitted successfully
2025-06-22T08:38:45.310132296Z 2025-06-22 08:38:45.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002111
2025-06-22T08:38:45.446904858Z 2025-06-22 08:38:45.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001511
2025-06-22T08:38:46.210346199Z 2025-06-22 08:38:46.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001570
2025-06-22T08:38:46.536663922Z 2025-06-22 08:38:46.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.981384
2025-06-22T08:38:46.806017497Z 2025-06-22 08:38:46.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002203
2025-06-22T08:38:50.484065199Z 2025-06-22 08:38:50.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001605
2025-06-22T08:38:50.796225439Z 2025-06-22 08:38:50.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001781
2025-06-22T08:38:51.192648257Z 2025-06-22 08:38:51.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003033
2025-06-22T08:38:51.317593412Z 2025-06-22 08:38:51.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003596
2025-06-22T08:38:51.507368387Z 2025-06-22 08:38:51.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001813
2025-06-22T08:38:54.316880446Z 2025-06-22 08:38:54.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001062
2025-06-22T08:38:54.450751043Z 2025-06-22 08:38:54.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001489
2025-06-22T08:38:54.491358928Z 2025-06-22 08:38:54.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.022410
2025-06-22T08:38:54.802788690Z 2025-06-22 08:38:54.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001709
2025-06-22T08:38:55.214826694Z 2025-06-22 08:38:55.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002191
2025-06-22T08:38:57.355840667Z 2025-06-22 08:38:57.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001804
2025-06-22T08:38:57.476772239Z 2025-06-22 08:38:57.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001740
2025-06-22T08:38:57.516067287Z 2025-06-22 08:38:57.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.025894
2025-06-22T08:38:57.811007244Z 2025-06-22 08:38:57.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000810
2025-06-22T08:38:58.194850206Z 2025-06-22 08:38:58.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999317
2025-06-22T08:39:00.352980570Z 2025-06-22 08:39:00.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002555
2025-06-22T08:39:00.468856512Z 2025-06-22 08:39:00.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000901
2025-06-22T08:39:00.536548714Z 2025-06-22 08:39:00.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.992288
2025-06-22T08:39:00.812820515Z 2025-06-22 08:39:00.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001664
2025-06-22T08:39:01.230387884Z 2025-06-22 08:39:01.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001459
2025-06-22T08:39:03.352136141Z 2025-06-22 08:39:03.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999602
2025-06-22T08:39:03.482591724Z 2025-06-22 08:39:03.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000205
2025-06-22T08:39:03.523246047Z 2025-06-22 08:39:03.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.015082
2025-06-22T08:39:03.800862906Z 2025-06-22 08:39:03.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000897
2025-06-22T08:39:04.230251482Z 2025-06-22 08:39:04.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001652
2025-06-22T08:39:06.329108477Z 2025-06-22 08:39:06.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001378
2025-06-22T08:39:06.478797163Z 2025-06-22 08:39:06.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001555
2025-06-22T08:39:06.553587028Z 2025-06-22 08:39:06.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996706
2025-06-22T08:39:06.801788793Z 2025-06-22 08:39:06.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001719
2025-06-22T08:39:07.232341246Z 2025-06-22 08:39:07.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001299
2025-06-22T08:39:09.353828906Z 2025-06-22 08:39:09.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001070
2025-06-22T08:39:09.490549863Z 2025-06-22 08:39:09.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001362
2025-06-22T08:39:09.566420637Z 2025-06-22 08:39:09.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.010590
2025-06-22T08:39:09.827985739Z 2025-06-22 08:39:09.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001371
2025-06-22T08:39:10.234189858Z 2025-06-22 08:39:10.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000947
2025-06-22T08:39:12.359185782Z 2025-06-22 08:39:12.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001249
2025-06-22T08:39:12.483832114Z 2025-06-22 08:39:12.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001208
2025-06-22T08:39:12.545925782Z 2025-06-22 08:39:12.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.992895
2025-06-22T08:39:12.815746352Z 2025-06-22 08:39:12.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001231
2025-06-22T08:39:13.226376864Z 2025-06-22 08:39:13.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002076
2025-06-22T08:39:15.345265236Z 2025-06-22 08:39:15.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001353
2025-06-22T08:39:15.483199903Z 2025-06-22 08:39:15.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001045
2025-06-22T08:39:15.546573116Z 2025-06-22 08:39:15.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001353
2025-06-22T08:39:15.829265715Z 2025-06-22 08:39:15.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001088
2025-06-22T08:39:16.204881927Z 2025-06-22 08:39:16.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000743
2025-06-22T08:39:18.324845421Z 2025-06-22 08:39:18.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001311
2025-06-22T08:39:18.493139555Z 2025-06-22 08:39:18.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001874
2025-06-22T08:39:18.561481955Z 2025-06-22 08:39:18.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.009528
2025-06-22T08:39:18.806151096Z 2025-06-22 08:39:18.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002223
2025-06-22T08:39:19.227006563Z 2025-06-22 08:39:19.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001417
2025-06-22T08:39:21.360411644Z 2025-06-22 08:39:21.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001108
2025-06-22T08:39:21.490493784Z 2025-06-22 08:39:21.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000876
2025-06-22T08:39:21.560150123Z 2025-06-22 08:39:21.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999009
2025-06-22T08:39:21.785763516Z 2025-06-22 08:39:21.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000575
2025-06-22T08:39:22.240698531Z 2025-06-22 08:39:22.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001322
2025-06-22T08:39:24.335102632Z 2025-06-22 08:39:24.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002243
2025-06-22T08:39:24.483059901Z 2025-06-22 08:39:24.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002114
2025-06-22T08:39:24.525354510Z 2025-06-22 08:39:24.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.989960
2025-06-22T08:39:24.824777169Z 2025-06-22 08:39:24.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002561
2025-06-22T08:39:25.206839787Z 2025-06-22 08:39:25.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001283
2025-06-22T08:39:27.326597312Z 2025-06-22 08:39:27.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000707
2025-06-22T08:39:27.459668232Z 2025-06-22 08:39:27.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001094
2025-06-22T08:39:27.540810715Z 2025-06-22 08:39:27.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.975900
2025-06-22T08:39:27.827360444Z 2025-06-22 08:39:27.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000446
2025-06-22T08:39:28.230016641Z 2025-06-22 08:39:28.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001143
2025-06-22T08:39:30.368516034Z 2025-06-22 08:39:30.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001648
2025-06-22T08:39:30.500873108Z 2025-06-22 08:39:30.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001181
2025-06-22T08:39:30.560089697Z 2025-06-22 08:39:30.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.041908
2025-06-22T08:39:30.824615388Z 2025-06-22 08:39:30.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000910
2025-06-22T08:39:31.244905731Z 2025-06-22 08:39:31.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001371
2025-06-22T08:39:31.245450579Z 2025-06-22 08:39:31.245 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:39:31.302914231Z 2025-06-22 08:39:31.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F7FCF37687ED6DF258BA10891A059949A36395828679A78253344F576889924 validated: True
2025-06-22T08:39:31.346861969Z 2025-06-22 08:39:31.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39A945235097FFBDC2220BC3BF3B7D2E144363309601A0C8DB2FEA4A13A8D070 validated: True
2025-06-22T08:39:31.383989367Z 2025-06-22 08:39:31.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD136F4659AEDE9D7903B03CCDE81BF70A4F396FD6E6C9B2C6706CBEF580D955 validated: True
2025-06-22T08:39:31.419625582Z 2025-06-22 08:39:31.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB9E0D8E20FCBCABBFC885D91A2996803B79D0C394CF6EEFD817284776CB41CC validated: False
2025-06-22T08:39:31.456458494Z 2025-06-22 08:39:31.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 240E00477565AC4642F546B0BB0E01E39777A95553E1A2DCD46667024FC9ACB0 validated: False
2025-06-22T08:39:31.493586724Z 2025-06-22 08:39:31.493 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E958741F1E18A759A977F04F7D68B4CE3C8216A334F3A03E669D91228740C140 validated: True
2025-06-22T08:39:31.530141752Z 2025-06-22 08:39:31.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E726895F936A13BA322E02CAB50256D48091DDEECE4C16B97257B0838B93903 validated: False
2025-06-22T08:39:36.719231393Z 2025-06-22 08:39:36.718 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:39:36.744483443Z 2025-06-22 08:39:36.744 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:39:36.744619439Z 2025-06-22 08:39:36.744 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:39:36.744706804Z 2025-06-22 08:39:36.744 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:39:36.745887813Z 2025-06-22 08:39:36.745 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:39:36.746820002Z 2025-06-22 08:39:36.746 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:39:36.746980214Z 2025-06-22 08:39:36.746 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:39:36.747097355Z 2025-06-22 08:39:36.746 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:39:44.070706936Z 2025-06-22 08:39:44.070 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:39:44.071343848Z 2025-06-22 08:39:44.071 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:39:44.072459443Z 2025-06-22 08:39:44.072 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
