2025-06-21T16:19:42.831385653Z 2025-06-21 16:19:42.831 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:20:07.843327433Z 2025-06-21 16:20:07.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:20:07.843415419Z 2025-06-21 16:20:07.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:20:30.088103235Z 2025-06-21 16:20:30.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.867930
2025-06-21T16:20:30.284386082Z 2025-06-21 16:20:30.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.068240
2025-06-21T16:20:30.484788064Z 2025-06-21 16:20:30.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.249957
2025-06-21T16:20:30.567417118Z 2025-06-21 16:20:30.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.359101
2025-06-21T16:20:30.967045012Z 2025-06-21 16:20:30.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.752335
2025-06-21T16:20:32.846373671Z 2025-06-21 16:20:32.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:20:32.846484621Z 2025-06-21 16:20:32.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:20:32.852014699Z 2025-06-21 16:20:32.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:20:32.862592244Z 2025-06-21 16:20:32.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:20:32.893394895Z 2025-06-21 16:20:32.893 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6fwoTgGmdcH4fHfhCHtUwzx8FUM and address rK3vncsg27nPR94mKyJhwhojkz4tm9KC9V
2025-06-21T16:20:32.916620474Z 2025-06-21 16:20:32.916 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssr9u2hPQD33fX3zXLADXQUPkhYz9 and address rHA3omer2MsFLyJGhUZNMejvzzUkzwLaJ
2025-06-21T16:20:32.919539684Z 2025-06-21 16:20:32.919 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn2xyW8JExE5GUrDKdnoSPAnWivbd and address r4wiChiHmKYU6DHV8zsXPoKpYLYUfSMoDW
2025-06-21T16:20:33.604602013Z 2025-06-21 16:20:33.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000862
2025-06-21T16:20:33.962208693Z 2025-06-21 16:20:33.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001260
2025-06-21T16:20:34.178540665Z 2025-06-21 16:20:34.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998720
2025-06-21T16:20:34.417449871Z 2025-06-21 16:20:34.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003257
2025-06-21T16:20:34.556054100Z 2025-06-21 16:20:34.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002396
2025-06-21T16:20:34.741034445Z 2025-06-21 16:20:34.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 862FF5927837EF5B4A5D7F748BC7B9E8EFED00247D2E3A68FA76C99D6BB04483 submitted successfully
2025-06-21T16:20:35.649202282Z 2025-06-21 16:20:35.648 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F950B943E16FAEF2E2BDE86FF14B89B4824594E65EB0F11AC50C3AF3DFCC640 submitted successfully
2025-06-21T16:20:36.395347410Z 2025-06-21 16:20:36.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E181F4FA37A61D9A304EDAEFFA67E1F0E361F296897A70D85231994A91823569 submitted successfully
2025-06-21T16:20:37.112444709Z 2025-06-21 16:20:37.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001631
2025-06-21T16:20:37.278948299Z 2025-06-21 16:20:37.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.997647
2025-06-21T16:20:37.570473751Z 2025-06-21 16:20:37.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002364
2025-06-21T16:20:37.984192116Z 2025-06-21 16:20:37.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001960
2025-06-21T16:20:38.483148339Z 2025-06-21 16:20:38.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000850
2025-06-21T16:20:40.597576354Z 2025-06-21 16:20:40.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002615
2025-06-21T16:20:41.078808595Z 2025-06-21 16:20:41.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002192
2025-06-21T16:20:41.281289384Z 2025-06-21 16:20:41.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001914
2025-06-21T16:20:41.396883712Z 2025-06-21 16:20:41.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:20:41.397354180Z 2025-06-21 16:20:41.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:20:41.397968469Z 2025-06-21 16:20:41.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:20:41.398870272Z 2025-06-21 16:20:41.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:20:41.466179450Z 2025-06-21 16:20:41.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001713
2025-06-21T16:20:43.022185873Z 2025-06-21 16:20:43.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.042575
2025-06-21T16:20:44.303046462Z 2025-06-21 16:20:44.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002100
2025-06-21T16:20:44.729482295Z 2025-06-21 16:20:44.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.030494
2025-06-21T16:20:44.898512125Z 2025-06-21 16:20:44.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38CDF287480948C1709CD1E34817B96C41C170C34D9C8531FD7CC14F52B5328D submitted successfully
2025-06-21T16:20:44.995373675Z 2025-06-21 16:20:44.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.198609
2025-06-21T16:20:45.027689352Z 2025-06-21 16:20:45.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AECFCB2E57D11E28D083774EA0E4C8839D156BFAAC4EF9F71245177EB90EC0BB submitted successfully
2025-06-21T16:20:45.036152967Z 2025-06-21 16:20:45.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDA937D5AEE00F3088BA9786F0BD12BCCBD544ADFCC242A798F863ADD632000E submitted successfully
2025-06-21T16:20:45.042089132Z 2025-06-21 16:20:45.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63770F475E7C221D36242D29E17527AF993F3978063CBE0D453DDB5438CC5298 submitted successfully
2025-06-21T16:20:45.283406677Z 2025-06-21 16:20:45.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000745
2025-06-21T16:20:46.006380437Z 2025-06-21 16:20:46.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.962882
2025-06-21T16:20:47.491536457Z 2025-06-21 16:20:47.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.972375
2025-06-21T16:20:48.119278525Z 2025-06-21 16:20:48.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001232
2025-06-21T16:20:48.338110279Z 2025-06-21 16:20:48.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001624
2025-06-21T16:20:48.611146176Z 2025-06-21 16:20:48.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.802690
2025-06-21T16:20:49.007517102Z 2025-06-21 16:20:49.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002518
2025-06-21T16:20:55.475026825Z 2025-06-21 16:20:55.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005900
2025-06-21T16:20:55.578502220Z 2025-06-21 16:20:55.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.002758
2025-06-21T16:20:56.019743365Z 2025-06-21 16:20:56.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004494
2025-06-21T16:20:56.108988820Z 2025-06-21 16:20:56.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.002346
2025-06-21T16:20:59.609357343Z 2025-06-21 16:20:59.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001325
2025-06-21T16:20:59.977238940Z 2025-06-21 16:20:59.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000592
2025-06-21T16:21:00.116083657Z 2025-06-21 16:21:00.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001924
2025-06-21T16:21:00.527892780Z 2025-06-21 16:21:00.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002549
2025-06-21T16:21:03.474781435Z 2025-06-21 16:21:03.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000653
2025-06-21T16:21:03.585795300Z 2025-06-21 16:21:03.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001000
2025-06-21T16:21:03.982802786Z 2025-06-21 16:21:03.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002930
2025-06-21T16:21:04.090330241Z 2025-06-21 16:21:04.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001246
2025-06-21T16:21:06.482879017Z 2025-06-21 16:21:06.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001553
2025-06-21T16:21:06.583766709Z 2025-06-21 16:21:06.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000641
2025-06-21T16:21:06.980333795Z 2025-06-21 16:21:06.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000954
2025-06-21T16:21:07.123945661Z 2025-06-21 16:21:07.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001067
2025-06-21T16:21:08.307989923Z 2025-06-21 16:21:08.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.017074
2025-06-21T16:21:09.484751650Z 2025-06-21 16:21:09.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000897
2025-06-21T16:21:09.580230042Z 2025-06-21 16:21:09.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001726
2025-06-21T16:21:10.021835983Z 2025-06-21 16:21:10.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001836
2025-06-21T16:21:10.090868116Z 2025-06-21 16:21:10.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000871
2025-06-21T16:21:10.377294727Z 2025-06-21 16:21:10.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.043453
2025-06-21T16:21:12.512875466Z 2025-06-21 16:21:12.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002141
2025-06-21T16:21:12.583906853Z 2025-06-21 16:21:12.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001255
2025-06-21T16:21:12.991636532Z 2025-06-21 16:21:12.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000516
2025-06-21T16:21:13.102135436Z 2025-06-21 16:21:13.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001901
2025-06-21T16:21:13.303222583Z 2025-06-21 16:21:13.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.958057
2025-06-21T16:21:15.502423318Z 2025-06-21 16:21:15.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001694
2025-06-21T16:21:15.588413842Z 2025-06-21 16:21:15.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000722
2025-06-21T16:21:15.984376501Z 2025-06-21 16:21:15.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001092
2025-06-21T16:21:16.089583838Z 2025-06-21 16:21:16.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000221
2025-06-21T16:21:16.304989022Z 2025-06-21 16:21:16.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001583
2025-06-21T16:21:18.491582688Z 2025-06-21 16:21:18.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000747
2025-06-21T16:21:18.609292925Z 2025-06-21 16:21:18.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001533
2025-06-21T16:21:18.986119085Z 2025-06-21 16:21:18.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001465
2025-06-21T16:21:19.101678933Z 2025-06-21 16:21:19.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001545
2025-06-21T16:21:19.303196754Z 2025-06-21 16:21:19.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001924
2025-06-21T16:21:21.521895139Z 2025-06-21 16:21:21.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001794
2025-06-21T16:21:21.606031914Z 2025-06-21 16:21:21.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000726
2025-06-21T16:21:21.986566825Z 2025-06-21 16:21:21.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001096
2025-06-21T16:21:22.093091951Z 2025-06-21 16:21:22.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000938
2025-06-21T16:21:22.339220549Z 2025-06-21 16:21:22.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001281
2025-06-21T16:21:24.518329463Z 2025-06-21 16:21:24.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000249
2025-06-21T16:21:24.607763568Z 2025-06-21 16:21:24.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001931
2025-06-21T16:21:25.025056123Z 2025-06-21 16:21:25.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001608
2025-06-21T16:21:25.138448692Z 2025-06-21 16:21:25.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001393
2025-06-21T16:21:25.321484308Z 2025-06-21 16:21:25.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001546
2025-06-21T16:21:27.501449667Z 2025-06-21 16:21:27.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001136
2025-06-21T16:21:27.598995714Z 2025-06-21 16:21:27.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000934
2025-06-21T16:21:28.021230069Z 2025-06-21 16:21:28.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001937
2025-06-21T16:21:28.132807181Z 2025-06-21 16:21:28.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002443
2025-06-21T16:21:28.350759707Z 2025-06-21 16:21:28.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001209
2025-06-21T16:21:30.495356843Z 2025-06-21 16:21:30.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001652
2025-06-21T16:21:30.625563149Z 2025-06-21 16:21:30.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001212
2025-06-21T16:21:31.036620078Z 2025-06-21 16:21:31.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000956
2025-06-21T16:21:31.103315191Z 2025-06-21 16:21:31.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000255
2025-06-21T16:21:31.334935907Z 2025-06-21 16:21:31.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000879
2025-06-21T16:21:33.522282575Z 2025-06-21 16:21:33.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001301
2025-06-21T16:21:33.617275975Z 2025-06-21 16:21:33.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001870
2025-06-21T16:21:34.026817854Z 2025-06-21 16:21:34.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000850
2025-06-21T16:21:34.133890595Z 2025-06-21 16:21:34.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001941
2025-06-21T16:21:34.345689036Z 2025-06-21 16:21:34.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001682
2025-06-21T16:21:34.346253251Z 2025-06-21 16:21:34.346 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:21:34.384162598Z 2025-06-21 16:21:34.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 862FF5927837EF5B4A5D7F748BC7B9E8EFED00247D2E3A68FA76C99D6BB04483 validated: True
2025-06-21T16:21:34.421179331Z 2025-06-21 16:21:34.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F950B943E16FAEF2E2BDE86FF14B89B4824594E65EB0F11AC50C3AF3DFCC640 validated: True
2025-06-21T16:21:34.457133749Z 2025-06-21 16:21:34.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E181F4FA37A61D9A304EDAEFFA67E1F0E361F296897A70D85231994A91823569 validated: True
2025-06-21T16:21:34.517127182Z 2025-06-21 16:21:34.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38CDF287480948C1709CD1E34817B96C41C170C34D9C8531FD7CC14F52B5328D validated: False
2025-06-21T16:21:34.553420970Z 2025-06-21 16:21:34.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AECFCB2E57D11E28D083774EA0E4C8839D156BFAAC4EF9F71245177EB90EC0BB validated: False
2025-06-21T16:21:34.589757028Z 2025-06-21 16:21:34.589 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDA937D5AEE00F3088BA9786F0BD12BCCBD544ADFCC242A798F863ADD632000E validated: False
2025-06-21T16:21:34.628461667Z 2025-06-21 16:21:34.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63770F475E7C221D36242D29E17527AF993F3978063CBE0D453DDB5438CC5298 validated: True
2025-06-21T16:21:39.846315399Z 2025-06-21 16:21:39.845 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:21:39.871848495Z 2025-06-21 16:21:39.871 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:21:39.871987888Z 2025-06-21 16:21:39.871 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:21:39.872063210Z 2025-06-21 16:21:39.871 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:21:39.873190057Z 2025-06-21 16:21:39.873 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:21:39.874139449Z 2025-06-21 16:21:39.873 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:21:39.874267521Z 2025-06-21 16:21:39.874 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:21:39.874382779Z 2025-06-21 16:21:39.874 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:21:51.707992765Z 2025-06-21 16:21:51.707 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:21:51.708491527Z 2025-06-21 16:21:51.708 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:21:51.709448042Z 2025-06-21 16:21:51.709 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:21:51.721471117Z Removed container: AMG_TournamentDCD_G14T1R0_validator_4
2025-06-21T16:21:51.721515060Z Removed container: AMG_TournamentDCD_G14T1R0_validator_3
2025-06-21T16:21:51.721521132Z Removed container: AMG_TournamentDCD_G14T1R0_validator_2
2025-06-21T16:21:51.721525079Z Removed container: AMG_TournamentDCD_G14T1R0_validator_1
2025-06-21T16:21:51.721537202Z Removed container: AMG_TournamentDCD_G14T1R0_validator_0
