2025-06-22T08:17:21.956102482Z 2025-06-22 08:17:21.955 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:17:41.967931566Z 2025-06-22 08:17:41.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:17:41.968085506Z 2025-06-22 08:17:41.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:18:00.083519740Z 2025-06-22 08:18:00.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.581515
2025-06-22T08:18:00.207131388Z 2025-06-22 08:18:00.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.715928
2025-06-22T08:18:00.611534059Z 2025-06-22 08:18:00.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.107751
2025-06-22T08:18:00.673848190Z 2025-06-22 08:18:00.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.206416
2025-06-22T08:18:01.007730668Z 2025-06-22 08:18:01.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.530246
2025-06-22T08:18:01.971331399Z 2025-06-22 08:18:01.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:18:01.971361636Z 2025-06-22 08:18:01.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:18:01.976897066Z 2025-06-22 08:18:01.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:18:01.992514763Z 2025-06-22 08:18:01.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:18:02.026612540Z 2025-06-22 08:18:02.026 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shneEgQVGkgsRUoiRe7a4qjHxYcSq and address raQUFFhJRAboBN5Kb9LcXjmB8G1ZVoZjGA
2025-06-22T08:18:02.044607146Z 2025-06-22 08:18:02.029 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss86GbL7YX7TvEzhUMyec4hRNuXxx and address rwZsRKKyZq33yaws29pQgFw9kY9mdym85w
2025-06-22T08:18:02.045765328Z 2025-06-22 08:18:02.044 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss3P7utJbbBcon4XuhvNTas8SrAP7 and address rEt1oQhJ9iUAyk1p2uELUHV2Q9TRKZ9tm6
2025-06-22T08:18:03.073375923Z 2025-06-22 08:18:03.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000269
2025-06-22T08:18:03.389470229Z 2025-06-22 08:18:03.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003138
2025-06-22T08:18:03.612628436Z 2025-06-22 08:18:03.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002756
2025-06-22T08:18:04.035197854Z 2025-06-22 08:18:04.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001143
2025-06-22T08:18:04.902680896Z 2025-06-22 08:18:04.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002236
2025-06-22T08:18:05.172813324Z 2025-06-22 08:18:05.172 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D716FE2895D7F0DA0EAD5A0740AA30DFAACD5FC7F5E276291675C56ADE443DC submitted successfully
2025-06-22T08:18:06.163965773Z 2025-06-22 08:18:06.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99E576446A48676B5DA787D368F8066B691D3517D56E77B268366A1F6DDB6779 submitted successfully
2025-06-22T08:18:06.169301225Z 2025-06-22 08:18:06.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000403
2025-06-22T08:18:06.231654884Z 2025-06-22 08:18:06.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.024944
2025-06-22T08:18:06.617671225Z 2025-06-22 08:18:06.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001911
2025-06-22T08:18:06.954322582Z 2025-06-22 08:18:06.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4790235411479DE686764777B8B8A12C16CA9F5FEA4F86F139232557C2E7B33 submitted successfully
2025-06-22T08:18:07.036384896Z 2025-06-22 08:18:07.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001205
2025-06-22T08:18:07.683863094Z 2025-06-22 08:18:07.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000392
2025-06-22T08:18:09.223257314Z 2025-06-22 08:18:09.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.975498
2025-06-22T08:18:10.056663403Z 2025-06-22 08:18:10.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002280
2025-06-22T08:18:10.134232602Z 2025-06-22 08:18:10.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.046898
2025-06-22T08:18:11.713598132Z 2025-06-22 08:18:11.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002192
2025-06-22T08:18:11.955585497Z 2025-06-22 08:18:11.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:18:11.956192461Z 2025-06-22 08:18:11.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:18:11.956835803Z 2025-06-22 08:18:11.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:18:11.957488213Z 2025-06-22 08:18:11.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:18:12.586493061Z 2025-06-22 08:18:12.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.000679
2025-06-22T08:18:13.046043734Z 2025-06-22 08:18:13.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002115
2025-06-22T08:18:13.213463336Z 2025-06-22 08:18:13.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003781
2025-06-22T08:18:14.441952357Z 2025-06-22 08:18:14.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.051372
2025-06-22T08:18:14.879131371Z 2025-06-22 08:18:14.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001326
2025-06-22T08:18:15.257574852Z 2025-06-22 08:18:15.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E430FACF2AB5B0A4A9000B913785C45E0E2BE652FB66B2CC3779801A7840CDDE submitted successfully
2025-06-22T08:18:15.278700298Z 2025-06-22 08:18:15.278 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 810506E5CA2CC26B032FB2B97B9CD71020D743214856D6F993D9275655B578A7 submitted successfully
2025-06-22T08:18:15.365012735Z 2025-06-22 08:18:15.364 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5B1286CF796541CBD935436CAE48CDAA66AC049FB8FB8C0498E2A999D733EB6 submitted successfully
2025-06-22T08:18:15.370114167Z 2025-06-22 08:18:15.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBA2A7E3E6B1361D080FD6D3B4006B8F50DF37E664F7EB47581B6DFBC29FF2D6 submitted successfully
2025-06-22T08:18:16.006000813Z 2025-06-22 08:18:16.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000708
2025-06-22T08:18:16.230933069Z 2025-06-22 08:18:16.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002240
2025-06-22T08:18:16.652850911Z 2025-06-22 08:18:16.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.027786
2025-06-22T08:18:17.090168210Z 2025-06-22 08:18:17.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.908413
2025-06-22T08:18:17.722801825Z 2025-06-22 08:18:17.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003043
2025-06-22T08:18:19.229964801Z 2025-06-22 08:18:19.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999953
2025-06-22T08:18:19.625373449Z 2025-06-22 08:18:19.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.979922
2025-06-22T08:18:22.068778443Z 2025-06-22 08:18:22.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001627
2025-06-22T08:18:22.694716097Z 2025-06-22 08:18:22.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000330
2025-06-22T08:18:24.600580099Z 2025-06-22 08:18:24.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.006162
2025-06-22T08:18:26.058813484Z 2025-06-22 08:18:26.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.016664
2025-06-22T08:18:29.059474894Z 2025-06-22 08:18:29.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002706
2025-06-22T08:18:29.121826236Z 2025-06-22 08:18:29.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.041323
2025-06-22T08:18:29.642455216Z 2025-06-22 08:18:29.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001035
2025-06-22T08:18:29.689658393Z 2025-06-22 08:18:29.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.004855
2025-06-22T08:18:32.101093332Z 2025-06-22 08:18:32.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.966564
2025-06-22T08:18:32.597093821Z 2025-06-22 08:18:32.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001874
2025-06-22T08:18:32.688127112Z 2025-06-22 08:18:32.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000287
2025-06-22T08:18:33.064430858Z 2025-06-22 08:18:33.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001559
2025-06-22T08:18:35.068118548Z 2025-06-22 08:18:35.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998845
2025-06-22T08:18:35.207447298Z 2025-06-22 08:18:35.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.010045
2025-06-22T08:18:35.599147864Z 2025-06-22 08:18:35.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000986
2025-06-22T08:18:35.723517004Z 2025-06-22 08:18:35.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000753
2025-06-22T08:18:36.059476252Z 2025-06-22 08:18:36.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001450
2025-06-22T08:18:38.063663717Z 2025-06-22 08:18:38.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000588
2025-06-22T08:18:38.237966294Z 2025-06-22 08:18:38.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000903
2025-06-22T08:18:38.605773592Z 2025-06-22 08:18:38.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001563
2025-06-22T08:18:38.692518724Z 2025-06-22 08:18:38.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000533
2025-06-22T08:18:39.070534280Z 2025-06-22 08:18:39.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001504
2025-06-22T08:18:41.071078192Z 2025-06-22 08:18:41.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001379
2025-06-22T08:18:41.208474775Z 2025-06-22 08:18:41.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001569
2025-06-22T08:18:41.644782332Z 2025-06-22 08:18:41.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001812
2025-06-22T08:18:41.689013963Z 2025-06-22 08:18:41.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001449
2025-06-22T08:18:42.029344881Z 2025-06-22 08:18:42.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000498
2025-06-22T08:18:44.067295625Z 2025-06-22 08:18:44.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001139
2025-06-22T08:18:44.230176214Z 2025-06-22 08:18:44.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000829
2025-06-22T08:18:44.601205525Z 2025-06-22 08:18:44.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000469
2025-06-22T08:18:44.695414677Z 2025-06-22 08:18:44.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001581
2025-06-22T08:18:45.070493009Z 2025-06-22 08:18:45.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002034
2025-06-22T08:18:47.067773997Z 2025-06-22 08:18:47.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001084
2025-06-22T08:18:47.213621270Z 2025-06-22 08:18:47.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000774
2025-06-22T08:18:47.601394801Z 2025-06-22 08:18:47.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000940
2025-06-22T08:18:47.695842714Z 2025-06-22 08:18:47.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000588
2025-06-22T08:18:48.031924945Z 2025-06-22 08:18:48.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001172
2025-06-22T08:18:50.080189663Z 2025-06-22 08:18:50.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001145
2025-06-22T08:18:50.221387165Z 2025-06-22 08:18:50.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002010
2025-06-22T08:18:50.609694128Z 2025-06-22 08:18:50.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001142
2025-06-22T08:18:50.691846742Z 2025-06-22 08:18:50.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001305
2025-06-22T08:18:51.033748727Z 2025-06-22 08:18:51.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000748
2025-06-22T08:18:53.106228430Z 2025-06-22 08:18:53.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001091
2025-06-22T08:18:53.235864547Z 2025-06-22 08:18:53.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000696
2025-06-22T08:18:53.630171653Z 2025-06-22 08:18:53.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001355
2025-06-22T08:18:53.697350541Z 2025-06-22 08:18:53.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001158
2025-06-22T08:18:54.074409083Z 2025-06-22 08:18:54.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001326
2025-06-22T08:18:56.099459269Z 2025-06-22 08:18:56.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001911
2025-06-22T08:18:56.226454301Z 2025-06-22 08:18:56.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001196
2025-06-22T08:18:56.609425822Z 2025-06-22 08:18:56.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.004142
2025-06-22T08:18:56.732604192Z 2025-06-22 08:18:56.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001083
2025-06-22T08:18:57.072316190Z 2025-06-22 08:18:57.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001506
2025-06-22T08:18:59.075621209Z 2025-06-22 08:18:59.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001665
2025-06-22T08:18:59.247606488Z 2025-06-22 08:18:59.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001354
2025-06-22T08:18:59.610693211Z 2025-06-22 08:18:59.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000653
2025-06-22T08:18:59.721133698Z 2025-06-22 08:18:59.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001575
2025-06-22T08:19:00.071706910Z 2025-06-22 08:19:00.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000867
2025-06-22T08:19:02.111031471Z 2025-06-22 08:19:02.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000815
2025-06-22T08:19:02.215316650Z 2025-06-22 08:19:02.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002131
2025-06-22T08:19:02.611570163Z 2025-06-22 08:19:02.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002197
2025-06-22T08:19:02.738599253Z 2025-06-22 08:19:02.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000858
2025-06-22T08:19:03.064199618Z 2025-06-22 08:19:03.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001633
2025-06-22T08:19:03.064735528Z 2025-06-22 08:19:03.064 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:19:03.102473226Z 2025-06-22 08:19:03.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D716FE2895D7F0DA0EAD5A0740AA30DFAACD5FC7F5E276291675C56ADE443DC validated: True
2025-06-22T08:19:03.138791860Z 2025-06-22 08:19:03.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99E576446A48676B5DA787D368F8066B691D3517D56E77B268366A1F6DDB6779 validated: True
2025-06-22T08:19:03.176262976Z 2025-06-22 08:19:03.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4790235411479DE686764777B8B8A12C16CA9F5FEA4F86F139232557C2E7B33 validated: True
2025-06-22T08:19:03.212927953Z 2025-06-22 08:19:03.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E430FACF2AB5B0A4A9000B913785C45E0E2BE652FB66B2CC3779801A7840CDDE validated: True
2025-06-22T08:19:03.251648503Z 2025-06-22 08:19:03.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 810506E5CA2CC26B032FB2B97B9CD71020D743214856D6F993D9275655B578A7 validated: True
2025-06-22T08:19:03.288386768Z 2025-06-22 08:19:03.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5B1286CF796541CBD935436CAE48CDAA66AC049FB8FB8C0498E2A999D733EB6 validated: False
2025-06-22T08:19:03.324637303Z 2025-06-22 08:19:03.324 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBA2A7E3E6B1361D080FD6D3B4006B8F50DF37E664F7EB47581B6DFBC29FF2D6 validated: False
2025-06-22T08:19:08.523437880Z 2025-06-22 08:19:08.522 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:19:08.549110341Z 2025-06-22 08:19:08.548 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:19:08.549245656Z 2025-06-22 08:19:08.549 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:19:08.549298336Z 2025-06-22 08:19:08.549 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:19:08.550556216Z 2025-06-22 08:19:08.550 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:19:08.551259522Z 2025-06-22 08:19:08.551 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:19:08.551354671Z 2025-06-22 08:19:08.551 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:19:08.551488774Z 2025-06-22 08:19:08.551 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:19:15.224362362Z 2025-06-22 08:19:15.224 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:19:15.224729564Z 2025-06-22 08:19:15.224 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:19:15.225698229Z 2025-06-22 08:19:15.225 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:19:15.237345660Z Removed container: AMG_ProposalRoulette_G28T10R0_validator_4
2025-06-22T08:19:15.237388982Z Removed container: AMG_ProposalRoulette_G28T10R0_validator_3
2025-06-22T08:19:15.237399211Z Removed container: AMG_ProposalRoulette_G28T10R0_validator_2
