2025-06-21T18:11:20.633891351Z 2025-06-21 18:11:20.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:11:55.645969283Z 2025-06-21 18:11:55.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:11:55.646036540Z 2025-06-21 18:11:55.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:12:10.251300906Z 2025-06-21 18:12:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.444219
2025-06-21T18:12:10.306331341Z 2025-06-21 18:12:10.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.504676
2025-06-21T18:12:10.357804368Z 2025-06-21 18:12:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.547098
2025-06-21T18:12:10.496136166Z 2025-06-21 18:12:10.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.671019
2025-06-21T18:12:10.959354899Z 2025-06-21 18:12:10.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.123411
2025-06-21T18:12:12.647674142Z 2025-06-21 18:12:12.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:12:12.647719578Z 2025-06-21 18:12:12.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:12:12.653489752Z 2025-06-21 18:12:12.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:12:12.669560395Z 2025-06-21 18:12:12.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:12:12.771647107Z 2025-06-21 18:12:12.771 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn9A3PQ6xkkNdVuFhzRrvtWzVCf3e and address rNWfYe7WgpbT4qXdcHAu2oM9t8VzZp45GQ
2025-06-21T18:12:12.786236154Z 2025-06-21 18:12:12.775 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssPDqSBT2wdDKcT2yetUYrpFSBxEA and address r4nFvfaWRrwrQfsXdxeD6pzK3bbqiVqeFj
2025-06-21T18:12:12.788526127Z 2025-06-21 18:12:12.788 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shwvAFoEms1DtmHVeAziZY4xP6wi5 and address rJWqsV8TLXkhRQX3wn4s3LontHNBsKRR7r
2025-06-21T18:12:13.265906740Z 2025-06-21 18:12:13.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000478
2025-06-21T18:12:13.311246918Z 2025-06-21 18:12:13.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002325
2025-06-21T18:12:13.513904159Z 2025-06-21 18:12:13.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000857
2025-06-21T18:12:13.913102874Z 2025-06-21 18:12:13.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.990748
2025-06-21T18:12:14.313632201Z 2025-06-21 18:12:14.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.967817
2025-06-21T18:12:16.447445607Z 2025-06-21 18:12:16.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999657
2025-06-21T18:12:16.624199700Z 2025-06-21 18:12:16.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.016363
2025-06-21T18:12:16.929131718Z 2025-06-21 18:12:16.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E7CB15B17BED028009D48FAEC08E0CBEBAF31CBD73583D82202538B983D210D submitted successfully
2025-06-21T18:12:16.986068311Z 2025-06-21 18:12:16.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001566
2025-06-21T18:12:17.334166722Z 2025-06-21 18:12:17.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001730
2025-06-21T18:12:17.410281556Z 2025-06-21 18:12:17.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.062006
2025-06-21T18:12:17.859256213Z 2025-06-21 18:12:17.858 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33788450CB5F425B728A74553D016F1B6CF3359BCC36B5C3BD550AB59E184F00 submitted successfully
2025-06-21T18:12:18.589678376Z 2025-06-21 18:12:18.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 757D65D583B8072E71C88D010D588DB9A49C606C142F11AA467C1F39712D6B8C submitted successfully
2025-06-21T18:12:19.308824339Z 2025-06-21 18:12:19.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002592
2025-06-21T18:12:19.914910751Z 2025-06-21 18:12:19.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000581
2025-06-21T18:12:20.245226766Z 2025-06-21 18:12:20.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000592
2025-06-21T18:12:20.477171044Z 2025-06-21 18:12:20.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.987176
2025-06-21T18:12:21.337170573Z 2025-06-21 18:12:21.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.940461
2025-06-21T18:12:23.590723261Z 2025-06-21 18:12:23.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:12:23.591319737Z 2025-06-21 18:12:23.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:12:23.591830752Z 2025-06-21 18:12:23.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:12:23.592413312Z 2025-06-21 18:12:23.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:12:23.956725626Z 2025-06-21 18:12:23.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002091
2025-06-21T18:12:24.310175239Z 2025-06-21 18:12:24.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.000449
2025-06-21T18:12:26.521631150Z 2025-06-21 18:12:26.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.030137
2025-06-21T18:12:26.711856627Z 2025-06-21 18:12:26.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87265CD3EF241D90300D9ACDE7B7F377C11F2A93D3007A0EA403C88A687DBEB0 submitted successfully
2025-06-21T18:12:26.715335616Z 2025-06-21 18:12:26.715 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B4EC1A24E93BA603CE93A372B87601405A1D17A635E67A524FD71619BA27631 submitted successfully
2025-06-21T18:12:26.746627449Z 2025-06-21 18:12:26.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56C28BCE9C2F08D4F73A927E09B69FF2750ACA2012CC2B6CFFE4CC8707A38C15 submitted successfully
2025-06-21T18:12:26.762999952Z 2025-06-21 18:12:26.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1D3BC97CCE7C4E0325F486F9D80497F3F3B093F8224CC7E1EFEB2ED8CA4F769 submitted successfully
2025-06-21T18:12:27.278103685Z 2025-06-21 18:12:27.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.007983
2025-06-21T18:12:27.515774695Z 2025-06-21 18:12:27.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.006018
2025-06-21T18:12:30.317046800Z 2025-06-21 18:12:30.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.007641
2025-06-21T18:12:30.944174947Z 2025-06-21 18:12:30.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004837
2025-06-21T18:12:31.360474067Z 2025-06-21 18:12:31.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.977981
2025-06-21T18:12:31.509700142Z 2025-06-21 18:12:31.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001244
2025-06-21T18:12:32.282525401Z 2025-06-21 18:12:32.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003478
2025-06-21T18:12:33.362895488Z 2025-06-21 18:12:33.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.998518
2025-06-21T18:12:33.959160131Z 2025-06-21 18:12:33.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002030
2025-06-21T18:12:34.329281390Z 2025-06-21 18:12:34.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000887
2025-06-21T18:12:34.483203833Z 2025-06-21 18:12:34.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001293
2025-06-21T18:12:35.298854780Z 2025-06-21 18:12:35.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001567
2025-06-21T18:12:36.316777047Z 2025-06-21 18:12:36.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001522
2025-06-21T18:12:36.924764854Z 2025-06-21 18:12:36.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000601
2025-06-21T18:12:37.369568491Z 2025-06-21 18:12:37.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.008544
2025-06-21T18:12:37.489729007Z 2025-06-21 18:12:37.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001905
2025-06-21T18:12:38.298631952Z 2025-06-21 18:12:38.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002552
2025-06-21T18:12:39.318864319Z 2025-06-21 18:12:39.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000791
2025-06-21T18:12:39.929208654Z 2025-06-21 18:12:39.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002697
2025-06-21T18:12:40.331761496Z 2025-06-21 18:12:40.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.993919
2025-06-21T18:12:40.495883215Z 2025-06-21 18:12:40.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001157
2025-06-21T18:12:41.263165545Z 2025-06-21 18:12:41.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001099
2025-06-21T18:12:42.927889137Z 2025-06-21 18:12:42.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000062
2025-06-21T18:12:43.319696249Z 2025-06-21 18:12:43.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.001738
2025-06-21T18:12:43.372492204Z 2025-06-21 18:12:43.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.030360
2025-06-21T18:12:43.503236112Z 2025-06-21 18:12:43.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002393
2025-06-21T18:12:44.286231879Z 2025-06-21 18:12:44.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001571
2025-06-21T18:12:45.951908949Z 2025-06-21 18:12:45.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.016109
2025-06-21T18:12:46.357360112Z 2025-06-21 18:12:46.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001297
2025-06-21T18:12:46.401197972Z 2025-06-21 18:12:46.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.038022
2025-06-21T18:12:46.502554744Z 2025-06-21 18:12:46.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000018
2025-06-21T18:12:47.301079129Z 2025-06-21 18:12:47.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000968
2025-06-21T18:12:48.945812813Z 2025-06-21 18:12:48.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000645
2025-06-21T18:12:49.320833810Z 2025-06-21 18:12:49.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001259
2025-06-21T18:12:49.359375301Z 2025-06-21 18:12:49.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.962758
2025-06-21T18:12:49.517241007Z 2025-06-21 18:12:49.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.007681
2025-06-21T18:12:50.284306463Z 2025-06-21 18:12:50.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006797
2025-06-21T18:12:51.943742884Z 2025-06-21 18:12:51.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999275
2025-06-21T18:12:52.331508935Z 2025-06-21 18:12:52.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000842
2025-06-21T18:12:52.372528354Z 2025-06-21 18:12:52.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.011122
2025-06-21T18:12:52.492113062Z 2025-06-21 18:12:52.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.995258
2025-06-21T18:12:53.309154055Z 2025-06-21 18:12:53.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002016
2025-06-21T18:12:54.978380418Z 2025-06-21 18:12:54.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001677
2025-06-21T18:12:55.348240660Z 2025-06-21 18:12:55.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002436
2025-06-21T18:12:55.405649113Z 2025-06-21 18:12:55.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.016897
2025-06-21T18:12:55.513447797Z 2025-06-21 18:12:55.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000693
2025-06-21T18:12:56.317831081Z 2025-06-21 18:12:56.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000261
2025-06-21T18:12:57.946213063Z 2025-06-21 18:12:57.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001104
2025-06-21T18:12:58.370085214Z 2025-06-21 18:12:58.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002148
2025-06-21T18:12:58.408903898Z 2025-06-21 18:12:58.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.021790
2025-06-21T18:12:58.523205310Z 2025-06-21 18:12:58.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001572
2025-06-21T18:12:59.296294506Z 2025-06-21 18:12:59.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001530
2025-06-21T18:13:00.950944020Z 2025-06-21 18:13:00.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002087
2025-06-21T18:13:01.325877570Z 2025-06-21 18:13:01.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000325
2025-06-21T18:13:01.365384473Z 2025-06-21 18:13:01.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.956042
2025-06-21T18:13:01.493905523Z 2025-06-21 18:13:01.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001299
2025-06-21T18:13:02.297534580Z 2025-06-21 18:13:02.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001367
2025-06-21T18:13:03.972735655Z 2025-06-21 18:13:03.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001003
2025-06-21T18:13:04.374160242Z 2025-06-21 18:13:04.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003809
2025-06-21T18:13:04.414366495Z 2025-06-21 18:13:04.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.047898
2025-06-21T18:13:04.518480422Z 2025-06-21 18:13:04.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001064
2025-06-21T18:13:05.280903848Z 2025-06-21 18:13:05.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001776
2025-06-21T18:13:06.984851847Z 2025-06-21 18:13:06.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000973
2025-06-21T18:13:07.366164340Z 2025-06-21 18:13:07.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998383
2025-06-21T18:13:07.436751625Z 2025-06-21 18:13:07.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.992179
2025-06-21T18:13:07.506689795Z 2025-06-21 18:13:07.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001398
2025-06-21T18:13:08.314234783Z 2025-06-21 18:13:08.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000752
2025-06-21T18:13:09.990250972Z 2025-06-21 18:13:09.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003028
2025-06-21T18:13:10.369454372Z 2025-06-21 18:13:10.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003249
2025-06-21T18:13:10.409677436Z 2025-06-21 18:13:10.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003878
2025-06-21T18:13:10.532839167Z 2025-06-21 18:13:10.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000749
2025-06-21T18:13:11.316266397Z 2025-06-21 18:13:11.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000953
2025-06-21T18:13:11.316741885Z 2025-06-21 18:13:11.316 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:13:11.353744679Z 2025-06-21 18:13:11.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E7CB15B17BED028009D48FAEC08E0CBEBAF31CBD73583D82202538B983D210D validated: True
2025-06-21T18:13:11.389110383Z 2025-06-21 18:13:11.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33788450CB5F425B728A74553D016F1B6CF3359BCC36B5C3BD550AB59E184F00 validated: True
2025-06-21T18:13:11.425746345Z 2025-06-21 18:13:11.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 757D65D583B8072E71C88D010D588DB9A49C606C142F11AA467C1F39712D6B8C validated: True
2025-06-21T18:13:11.461653381Z 2025-06-21 18:13:11.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87265CD3EF241D90300D9ACDE7B7F377C11F2A93D3007A0EA403C88A687DBEB0 validated: False
2025-06-21T18:13:11.497665474Z 2025-06-21 18:13:11.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B4EC1A24E93BA603CE93A372B87601405A1D17A635E67A524FD71619BA27631 validated: False
2025-06-21T18:13:11.533651940Z 2025-06-21 18:13:11.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56C28BCE9C2F08D4F73A927E09B69FF2750ACA2012CC2B6CFFE4CC8707A38C15 validated: True
2025-06-21T18:13:11.568934026Z 2025-06-21 18:13:11.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1D3BC97CCE7C4E0325F486F9D80497F3F3B093F8224CC7E1EFEB2ED8CA4F769 validated: False
2025-06-21T18:13:16.554999382Z 2025-06-21 18:13:16.554 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:13:16.579502617Z 2025-06-21 18:13:16.579 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:13:16.579637421Z 2025-06-21 18:13:16.579 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:13:16.579708084Z 2025-06-21 18:13:16.579 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:13:16.580926775Z 2025-06-21 18:13:16.580 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:13:16.581488155Z 2025-06-21 18:13:16.581 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:13:16.581550964Z 2025-06-21 18:13:16.581 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:13:16.581680729Z 2025-06-21 18:13:16.581 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:13:23.956095343Z 2025-06-21 18:13:23.955 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:13:23.956396712Z 2025-06-21 18:13:23.956 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
