2025-06-21T18:32:45.656600089Z 2025-06-21 18:32:45.656 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:33:10.668561094Z 2025-06-21 18:33:10.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:33:10.668649952Z 2025-06-21 18:33:10.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:33:30.322623720Z 2025-06-21 18:33:30.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.583469
2025-06-21T18:33:30.692636124Z 2025-06-21 18:33:30.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.960123
2025-06-21T18:33:30.757015845Z 2025-06-21 18:33:30.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.042935
2025-06-21T18:33:30.807797763Z 2025-06-21 18:33:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.105752
2025-06-21T18:33:30.925633470Z 2025-06-21 18:33:30.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.193634
2025-06-21T18:33:32.671966395Z 2025-06-21 18:33:32.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:33:32.672065482Z 2025-06-21 18:33:32.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:33:32.677869590Z 2025-06-21 18:33:32.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:33:32.704895115Z 2025-06-21 18:33:32.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:33:32.740503004Z 2025-06-21 18:33:32.740 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn5fzkGf9qcGiWaUJRuqVzMZ9ak9R and address rHfuy9yJakwGuCFx2MBRdWbYExRnwRFFuA
2025-06-21T18:33:32.786898981Z 2025-06-21 18:33:32.786 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spuAmjq4Ec7j5DgUNxX6rsGCG5ghj and address rnwJiDZFisXv7fJgtztmD9ndYKmPL3MS1E
2025-06-21T18:33:32.797746662Z 2025-06-21 18:33:32.797 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp6YZaMzAwVMC22FAK8RrDoLDWNFN and address rJ4yhPndQU9bzoWiiyNgWD6TCtEob6mZPn
2025-06-21T18:33:34.482264517Z 2025-06-21 18:33:34.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 987C8832047D4A593F4339E5179B076C6B859CDBE204FD8FAB80EF8D2E3CF51C submitted successfully
2025-06-21T18:33:34.923264506Z 2025-06-21 18:33:34.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001623
2025-06-21T18:33:35.413479736Z 2025-06-21 18:33:35.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.011772
2025-06-21T18:33:35.524389466Z 2025-06-21 18:33:35.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93C5342E6C2AC09B2DACA5D04D0BCE7B491156750D4A87833A5796E1CAD40CE8 submitted successfully
2025-06-21T18:33:35.673821207Z 2025-06-21 18:33:35.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.999511
2025-06-21T18:33:35.751166758Z 2025-06-21 18:33:35.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.983569
2025-06-21T18:33:35.812726374Z 2025-06-21 18:33:35.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.993754
2025-06-21T18:33:36.260323770Z 2025-06-21 18:33:36.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DFC3C2766DE1199520BA8CADE215789DCECF2C1B59CE3EEAA9F320FFD3BC8AE submitted successfully
2025-06-21T18:33:39.725114553Z 2025-06-21 18:33:39.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.006662
2025-06-21T18:33:39.933561506Z 2025-06-21 18:33:39.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.013090
2025-06-21T18:33:40.283246590Z 2025-06-21 18:33:40.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.993655
2025-06-21T18:33:40.665026821Z 2025-06-21 18:33:40.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.010107
2025-06-21T18:33:40.743847026Z 2025-06-21 18:33:40.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.948659
2025-06-21T18:33:41.261777471Z 2025-06-21 18:33:41.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:33:41.262148241Z 2025-06-21 18:33:41.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:33:41.262445712Z 2025-06-21 18:33:41.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:33:41.262738866Z 2025-06-21 18:33:41.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:33:43.925347956Z 2025-06-21 18:33:43.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001880
2025-06-21T18:33:44.208899568Z 2025-06-21 18:33:44.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.064749
2025-06-21T18:33:44.565527079Z 2025-06-21 18:33:44.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000507
2025-06-21T18:33:44.823964014Z 2025-06-21 18:33:44.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 730CFABA84BCA13AD47DB24AD7C35159801EFE41F55229C3C5D32DFD170F4626 submitted successfully
2025-06-21T18:33:44.838907918Z 2025-06-21 18:33:44.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E368D558E18851AED0E83D83BF9F2B71292247B88381C5CDC5A255743E75066F submitted successfully
2025-06-21T18:33:44.888258363Z 2025-06-21 18:33:44.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003389
2025-06-21T18:33:44.941522667Z 2025-06-21 18:33:44.941 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94F8822AB755245F6B63D015CD9E43C37D951D84E1E8E9CD331CBA42FD0702AE submitted successfully
2025-06-21T18:33:44.946500175Z 2025-06-21 18:33:44.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.187140
2025-06-21T18:33:45.697283301Z 2025-06-21 18:33:45.696 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 679F76AB48E9E384EDEC9B0AD3AADC5021E991E644C64219E310A470629C6B13 not submitted: Insufficient XRP balance to send.
2025-06-21T18:33:47.664319670Z 2025-06-21 18:33:47.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001170
2025-06-21T18:33:47.924391291Z 2025-06-21 18:33:47.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.937387
2025-06-21T18:33:48.299968969Z 2025-06-21 18:33:48.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002197
2025-06-21T18:33:48.730119703Z 2025-06-21 18:33:48.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000130
2025-06-21T18:33:48.769768431Z 2025-06-21 18:33:48.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.842009
2025-06-21T18:33:51.913125756Z 2025-06-21 18:33:51.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000867
2025-06-21T18:33:52.674960296Z 2025-06-21 18:33:52.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001239
2025-06-21T18:33:52.731846478Z 2025-06-21 18:33:52.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002514
2025-06-21T18:33:52.803286268Z 2025-06-21 18:33:52.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002374
2025-06-21T18:33:53.324826336Z 2025-06-21 18:33:53.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001265
2025-06-21T18:33:56.765117203Z 2025-06-21 18:33:56.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000378
2025-06-21T18:33:56.906523871Z 2025-06-21 18:33:56.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001353
2025-06-21T18:33:57.286025518Z 2025-06-21 18:33:57.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000858
2025-06-21T18:33:57.668140518Z 2025-06-21 18:33:57.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002314
2025-06-21T18:33:57.765330424Z 2025-06-21 18:33:57.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.981511
2025-06-21T18:34:00.668652910Z 2025-06-21 18:34:00.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000283
2025-06-21T18:34:00.915439999Z 2025-06-21 18:34:00.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002406
2025-06-21T18:34:01.288492108Z 2025-06-21 18:34:01.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002949
2025-06-21T18:34:01.732784419Z 2025-06-21 18:34:01.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001909
2025-06-21T18:34:01.782189697Z 2025-06-21 18:34:01.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.018786
2025-06-21T18:34:04.708935613Z 2025-06-21 18:34:04.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002458
2025-06-21T18:34:04.749324538Z 2025-06-21 18:34:04.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.014939
2025-06-21T18:34:04.789042276Z 2025-06-21 18:34:04.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.017225
2025-06-21T18:34:04.943406478Z 2025-06-21 18:34:04.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001826
2025-06-21T18:34:05.335132333Z 2025-06-21 18:34:05.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000333
2025-06-21T18:34:07.672951362Z 2025-06-21 18:34:07.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000978
2025-06-21T18:34:07.737984065Z 2025-06-21 18:34:07.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.988398
2025-06-21T18:34:07.778098511Z 2025-06-21 18:34:07.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.989391
2025-06-21T18:34:07.916203896Z 2025-06-21 18:34:07.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000634
2025-06-21T18:34:08.327899043Z 2025-06-21 18:34:08.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002263
2025-06-21T18:34:10.696637617Z 2025-06-21 18:34:10.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002354
2025-06-21T18:34:10.738750296Z 2025-06-21 18:34:10.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001283
2025-06-21T18:34:10.781097218Z 2025-06-21 18:34:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000226
2025-06-21T18:34:10.908557044Z 2025-06-21 18:34:10.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000568
2025-06-21T18:34:11.291388214Z 2025-06-21 18:34:11.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001323
2025-06-21T18:34:13.675546408Z 2025-06-21 18:34:13.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000922
2025-06-21T18:34:13.738455421Z 2025-06-21 18:34:13.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000614
2025-06-21T18:34:13.782031784Z 2025-06-21 18:34:13.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999374
2025-06-21T18:34:13.946286960Z 2025-06-21 18:34:13.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001488
2025-06-21T18:34:14.294038439Z 2025-06-21 18:34:14.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000842
2025-06-21T18:34:16.714485043Z 2025-06-21 18:34:16.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001224
2025-06-21T18:34:16.790511843Z 2025-06-21 18:34:16.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.016093
2025-06-21T18:34:16.840311585Z 2025-06-21 18:34:16.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.052451
2025-06-21T18:34:16.960108934Z 2025-06-21 18:34:16.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001635
2025-06-21T18:34:17.330442499Z 2025-06-21 18:34:17.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001185
2025-06-21T18:34:19.719313175Z 2025-06-21 18:34:19.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002858
2025-06-21T18:34:19.795826132Z 2025-06-21 18:34:19.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005173
2025-06-21T18:34:19.870908929Z 2025-06-21 18:34:19.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005478
2025-06-21T18:34:19.939301826Z 2025-06-21 18:34:19.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003036
2025-06-21T18:34:20.317084414Z 2025-06-21 18:34:20.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001902
2025-06-21T18:34:22.716960596Z 2025-06-21 18:34:22.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999486
2025-06-21T18:34:22.772000562Z 2025-06-21 18:34:22.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.996759
2025-06-21T18:34:22.812817746Z 2025-06-21 18:34:22.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.976039
2025-06-21T18:34:22.950092982Z 2025-06-21 18:34:22.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998814
2025-06-21T18:34:23.319177578Z 2025-06-21 18:34:23.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000901
2025-06-21T18:34:25.680536938Z 2025-06-21 18:34:25.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001230
2025-06-21T18:34:25.789582687Z 2025-06-21 18:34:25.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.988009
2025-06-21T18:34:25.831191906Z 2025-06-21 18:34:25.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.017139
2025-06-21T18:34:25.916592223Z 2025-06-21 18:34:25.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001363
2025-06-21T18:34:26.320085211Z 2025-06-21 18:34:26.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001578
2025-06-21T18:34:28.723866952Z 2025-06-21 18:34:28.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002403
2025-06-21T18:34:28.764168823Z 2025-06-21 18:34:28.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.018434
2025-06-21T18:34:28.803941855Z 2025-06-21 18:34:28.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.974848
2025-06-21T18:34:28.952651770Z 2025-06-21 18:34:28.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001289
2025-06-21T18:34:29.325437162Z 2025-06-21 18:34:29.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001989
2025-06-21T18:34:31.698628967Z 2025-06-21 18:34:31.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999655
2025-06-21T18:34:31.750542501Z 2025-06-21 18:34:31.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.985613
2025-06-21T18:34:31.816018470Z 2025-06-21 18:34:31.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.985691
2025-06-21T18:34:31.935881121Z 2025-06-21 18:34:31.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001048
2025-06-21T18:34:32.331424991Z 2025-06-21 18:34:32.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000704
2025-06-21T18:34:34.685196909Z 2025-06-21 18:34:34.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001656
2025-06-21T18:34:34.772584848Z 2025-06-21 18:34:34.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000755
2025-06-21T18:34:34.812588655Z 2025-06-21 18:34:34.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.022075
2025-06-21T18:34:34.922831905Z 2025-06-21 18:34:34.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002104
2025-06-21T18:34:35.310137200Z 2025-06-21 18:34:35.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001366
2025-06-21T18:34:35.310737434Z 2025-06-21 18:34:35.310 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:34:35.359013308Z 2025-06-21 18:34:35.358 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 987C8832047D4A593F4339E5179B076C6B859CDBE204FD8FAB80EF8D2E3CF51C validated: True
2025-06-21T18:34:35.398621119Z 2025-06-21 18:34:35.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93C5342E6C2AC09B2DACA5D04D0BCE7B491156750D4A87833A5796E1CAD40CE8 validated: True
2025-06-21T18:34:35.435647595Z 2025-06-21 18:34:35.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DFC3C2766DE1199520BA8CADE215789DCECF2C1B59CE3EEAA9F320FFD3BC8AE validated: True
2025-06-21T18:34:35.473785489Z 2025-06-21 18:34:35.473 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 730CFABA84BCA13AD47DB24AD7C35159801EFE41F55229C3C5D32DFD170F4626 validated: True
2025-06-21T18:34:35.511177696Z 2025-06-21 18:34:35.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E368D558E18851AED0E83D83BF9F2B71292247B88381C5CDC5A255743E75066F validated: False
2025-06-21T18:34:35.546086564Z 2025-06-21 18:34:35.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94F8822AB755245F6B63D015CD9E43C37D951D84E1E8E9CD331CBA42FD0702AE validated: False
2025-06-21T18:34:35.581698911Z 2025-06-21 18:34:35.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 679F76AB48E9E384EDEC9B0AD3AADC5021E991E644C64219E310A470629C6B13 validated: True
2025-06-21T18:34:40.848816688Z 2025-06-21 18:34:40.848 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:34:40.875623039Z 2025-06-21 18:34:40.875 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:34:40.875801696Z 2025-06-21 18:34:40.875 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:34:40.875903138Z 2025-06-21 18:34:40.875 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:34:40.877198152Z 2025-06-21 18:34:40.877 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:34:40.878192169Z 2025-06-21 18:34:40.878 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:34:40.878294021Z 2025-06-21 18:34:40.878 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:34:40.878446329Z 2025-06-21 18:34:40.878 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:35:15.825397492Z 2025-06-21 18:35:15.824 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:35:15.825827083Z 2025-06-21 18:35:15.825 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
