2025-06-21T15:48:30.400789586Z 2025-06-21 15:48:30.400 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:49:00.413768962Z 2025-06-21 15:49:00.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:49:00.413789370Z 2025-06-21 15:49:00.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:49:20.098924069Z 2025-06-21 15:49:20.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.241168
2025-06-21T15:49:20.141382787Z 2025-06-21 15:49:20.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.326450
2025-06-21T15:49:20.438174793Z 2025-06-21 15:49:20.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.599968
2025-06-21T15:49:20.926886806Z 2025-06-21 15:49:20.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.087322
2025-06-21T15:49:21.084114387Z 2025-06-21 15:49:21.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.232325
2025-06-21T15:49:22.415591885Z 2025-06-21 15:49:22.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:49:22.415645766Z 2025-06-21 15:49:22.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:49:22.421198920Z 2025-06-21 15:49:22.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:49:22.441911965Z 2025-06-21 15:49:22.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:49:22.476122731Z 2025-06-21 15:49:22.475 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn1nMfkvh7gjKTgs41ZPJeaA9CkX8 and address rD8PmboWC9xPqz6KGNGed89UqTjY62HiWH
2025-06-21T15:49:22.512247892Z 2025-06-21 15:49:22.511 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh8eWr8EgWiAZrUcGv4Mj3DpFzSWz and address rBMV9r8LWg4HhYbdmCBbGXH2JS9LquFCE7
2025-06-21T15:49:22.525986500Z 2025-06-21 15:49:22.525 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngEQ2LKd4pSWiGdwXujbeCn6Gb1B and address rKNQQH2HwVj6EyJLZhLUYqoqkyZ1LjE7cT
2025-06-21T15:49:23.091680990Z 2025-06-21 15:49:23.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002288
2025-06-21T15:49:23.448827320Z 2025-06-21 15:49:23.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000309
2025-06-21T15:49:23.924112846Z 2025-06-21 15:49:23.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000207
2025-06-21T15:49:24.053605537Z 2025-06-21 15:49:24.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.992286
2025-06-21T15:49:24.106256286Z 2025-06-21 15:49:24.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.953588
2025-06-21T15:49:25.507354986Z 2025-06-21 15:49:25.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11B256555503750F81392946AA276DCEAD754E6F39B1C00D8DA652286C9138F2 submitted successfully
2025-06-21T15:49:26.108602228Z 2025-06-21 15:49:26.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999649
2025-06-21T15:49:26.482292202Z 2025-06-21 15:49:26.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 187CDFC1EBE3C9EC95DF769FA2E63AECD01130E48988D14CAD33C29666F93EB3 submitted successfully
2025-06-21T15:49:26.486834007Z 2025-06-21 15:49:26.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001326
2025-06-21T15:49:27.097357802Z 2025-06-21 15:49:27.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.004052
2025-06-21T15:49:27.161623200Z 2025-06-21 15:49:27.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.043090
2025-06-21T15:49:27.271874474Z 2025-06-21 15:49:27.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 832D73A90A3BF75B354358B8FAF9E11D52C3731025F7ACF46284F480F270F99C submitted successfully
2025-06-21T15:49:27.904276274Z 2025-06-21 15:49:27.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001712
2025-06-21T15:49:29.415982015Z 2025-06-21 15:49:29.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999993
2025-06-21T15:49:30.079420581Z 2025-06-21 15:49:30.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999007
2025-06-21T15:49:30.144150867Z 2025-06-21 15:49:30.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.064367
2025-06-21T15:49:30.191374962Z 2025-06-21 15:49:30.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.046826
2025-06-21T15:49:30.926649458Z 2025-06-21 15:49:30.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001252
2025-06-21T15:49:32.274155568Z 2025-06-21 15:49:32.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:49:32.274533432Z 2025-06-21 15:49:32.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:49:32.274833689Z 2025-06-21 15:49:32.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:49:32.275164142Z 2025-06-21 15:49:32.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:49:32.441171491Z 2025-06-21 15:49:32.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002611
2025-06-21T15:49:33.044108215Z 2025-06-21 15:49:33.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000935
2025-06-21T15:49:33.083208694Z 2025-06-21 15:49:33.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.961668
2025-06-21T15:49:33.125173330Z 2025-06-21 15:49:33.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.938774
2025-06-21T15:49:33.913899891Z 2025-06-21 15:49:33.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002499
2025-06-21T15:49:35.114775298Z 2025-06-21 15:49:35.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC8B9D9851AC63828200DD4B0B32A4C96B81D6FB101F879D631551B1AE561924 submitted successfully
2025-06-21T15:49:35.193767799Z 2025-06-21 15:49:35.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA980709C4EE6AD5E6F70AED3BA4D73ABD0E6F138C422BE4C5986267476E9861 submitted successfully
2025-06-21T15:49:35.205436338Z 2025-06-21 15:49:35.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4A413672FDB09EF19E9A7373A9CE22D054675A2BC1B04C15CA8EECED880FC75 submitted successfully
2025-06-21T15:49:35.206599955Z 2025-06-21 15:49:35.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1221088A52E6A7010D33AD7E19F8E82A92A995A5CAFB9D39ECF579AFDF563E88 submitted successfully
2025-06-21T15:49:35.419888357Z 2025-06-21 15:49:35.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000462
2025-06-21T15:49:36.079187611Z 2025-06-21 15:49:36.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002144
2025-06-21T15:49:36.120867169Z 2025-06-21 15:49:36.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.036088
2025-06-21T15:49:36.158631996Z 2025-06-21 15:49:36.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.038008
2025-06-21T15:49:36.954539357Z 2025-06-21 15:49:36.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002058
2025-06-21T15:49:38.443037425Z 2025-06-21 15:49:38.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000729
2025-06-21T15:49:40.053911793Z 2025-06-21 15:49:40.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000619
2025-06-21T15:49:40.950260872Z 2025-06-21 15:49:40.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003025
2025-06-21T15:49:41.079197375Z 2025-06-21 15:49:41.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.918005
2025-06-21T15:49:43.066940767Z 2025-06-21 15:49:43.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.947078
2025-06-21T15:49:45.099021569Z 2025-06-21 15:49:45.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003060
2025-06-21T15:49:45.914491428Z 2025-06-21 15:49:45.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.000830
2025-06-21T15:49:46.068470149Z 2025-06-21 15:49:46.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001836
2025-06-21T15:49:46.110256739Z 2025-06-21 15:49:46.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.029800
2025-06-21T15:49:48.088789390Z 2025-06-21 15:49:48.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003348
2025-06-21T15:49:48.914361163Z 2025-06-21 15:49:48.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002430
2025-06-21T15:49:49.071911257Z 2025-06-21 15:49:49.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001622
2025-06-21T15:49:49.113425824Z 2025-06-21 15:49:49.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003802
2025-06-21T15:49:50.464627682Z 2025-06-21 15:49:50.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:12.023845
2025-06-21T15:49:51.073227959Z 2025-06-21 15:49:51.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001236
2025-06-21T15:49:51.953792927Z 2025-06-21 15:49:51.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002307
2025-06-21T15:49:52.093100270Z 2025-06-21 15:49:52.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001520
2025-06-21T15:49:52.167446060Z 2025-06-21 15:49:52.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.020600
2025-06-21T15:49:52.471436645Z 2025-06-21 15:49:52.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.003083
2025-06-21T15:49:54.919614367Z 2025-06-21 15:49:54.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002051
2025-06-21T15:49:55.052542917Z 2025-06-21 15:49:55.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.000394
2025-06-21T15:49:55.090636886Z 2025-06-21 15:49:55.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.020486
2025-06-21T15:49:55.158427250Z 2025-06-21 15:49:55.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997593
2025-06-21T15:49:55.477078664Z 2025-06-21 15:49:55.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997514
2025-06-21T15:49:57.959911509Z 2025-06-21 15:49:57.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001369
2025-06-21T15:49:58.089995329Z 2025-06-21 15:49:58.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001588
2025-06-21T15:49:58.167013515Z 2025-06-21 15:49:58.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.037904
2025-06-21T15:49:58.227527873Z 2025-06-21 15:49:58.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.076695
2025-06-21T15:49:58.446175015Z 2025-06-21 15:49:58.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001140
2025-06-21T15:50:00.921816640Z 2025-06-21 15:50:00.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000722
2025-06-21T15:50:01.083283480Z 2025-06-21 15:50:01.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000715
2025-06-21T15:50:01.124853461Z 2025-06-21 15:50:01.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.994105
2025-06-21T15:50:01.200432119Z 2025-06-21 15:50:01.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.957308
2025-06-21T15:50:01.479730038Z 2025-06-21 15:50:01.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001196
2025-06-21T15:50:03.956608203Z 2025-06-21 15:50:03.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000672
2025-06-21T15:50:04.092562006Z 2025-06-21 15:50:04.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001792
2025-06-21T15:50:04.170592543Z 2025-06-21 15:50:04.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.008414
2025-06-21T15:50:04.232492296Z 2025-06-21 15:50:04.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.045587
2025-06-21T15:50:04.481698785Z 2025-06-21 15:50:04.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000851
2025-06-21T15:50:06.946363607Z 2025-06-21 15:50:06.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001956
2025-06-21T15:50:07.070829823Z 2025-06-21 15:50:07.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000723
2025-06-21T15:50:07.149608593Z 2025-06-21 15:50:07.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.979248
2025-06-21T15:50:07.226570042Z 2025-06-21 15:50:07.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.980544
2025-06-21T15:50:07.470035983Z 2025-06-21 15:50:07.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002006
2025-06-21T15:50:09.947074593Z 2025-06-21 15:50:09.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002032
2025-06-21T15:50:10.085056035Z 2025-06-21 15:50:10.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002692
2025-06-21T15:50:10.126142234Z 2025-06-21 15:50:10.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.015064
2025-06-21T15:50:10.165591372Z 2025-06-21 15:50:10.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.974705
2025-06-21T15:50:10.472937396Z 2025-06-21 15:50:10.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000749
2025-06-21T15:50:12.927631206Z 2025-06-21 15:50:12.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000478
2025-06-21T15:50:13.061942138Z 2025-06-21 15:50:13.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999599
2025-06-21T15:50:13.126909473Z 2025-06-21 15:50:13.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.974876
2025-06-21T15:50:13.169449938Z 2025-06-21 15:50:13.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001694
2025-06-21T15:50:13.479637828Z 2025-06-21 15:50:13.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001218
2025-06-21T15:50:15.972253278Z 2025-06-21 15:50:15.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003089
2025-06-21T15:50:16.064113746Z 2025-06-21 15:50:16.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002315
2025-06-21T15:50:16.128857610Z 2025-06-21 15:50:16.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003426
2025-06-21T15:50:16.169038589Z 2025-06-21 15:50:16.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002212
2025-06-21T15:50:16.487265246Z 2025-06-21 15:50:16.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000819
2025-06-21T15:50:18.961611301Z 2025-06-21 15:50:18.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999529
2025-06-21T15:50:19.103152274Z 2025-06-21 15:50:19.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000816
2025-06-21T15:50:19.178493094Z 2025-06-21 15:50:19.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.038200
2025-06-21T15:50:19.219651489Z 2025-06-21 15:50:19.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.050070
2025-06-21T15:50:19.488489494Z 2025-06-21 15:50:19.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001754
2025-06-21T15:50:19.488974459Z 2025-06-21 15:50:19.488 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:50:19.526724580Z 2025-06-21 15:50:19.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11B256555503750F81392946AA276DCEAD754E6F39B1C00D8DA652286C9138F2 validated: True
2025-06-21T15:50:19.562407338Z 2025-06-21 15:50:19.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 187CDFC1EBE3C9EC95DF769FA2E63AECD01130E48988D14CAD33C29666F93EB3 validated: True
2025-06-21T15:50:19.599213737Z 2025-06-21 15:50:19.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 832D73A90A3BF75B354358B8FAF9E11D52C3731025F7ACF46284F480F270F99C validated: True
2025-06-21T15:50:19.634300309Z 2025-06-21 15:50:19.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC8B9D9851AC63828200DD4B0B32A4C96B81D6FB101F879D631551B1AE561924 validated: False
2025-06-21T15:50:19.670336393Z 2025-06-21 15:50:19.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA980709C4EE6AD5E6F70AED3BA4D73ABD0E6F138C422BE4C5986267476E9861 validated: False
2025-06-21T15:50:19.706291996Z 2025-06-21 15:50:19.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4A413672FDB09EF19E9A7373A9CE22D054675A2BC1B04C15CA8EECED880FC75 validated: False
2025-06-21T15:50:19.742433900Z 2025-06-21 15:50:19.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1221088A52E6A7010D33AD7E19F8E82A92A995A5CAFB9D39ECF579AFDF563E88 validated: True
2025-06-21T15:50:24.963964475Z 2025-06-21 15:50:24.963 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:50:24.989818046Z 2025-06-21 15:50:24.989 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:50:24.989975403Z 2025-06-21 15:50:24.989 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:50:24.990083277Z 2025-06-21 15:50:24.989 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:50:24.991390966Z 2025-06-21 15:50:24.991 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:50:24.992349535Z 2025-06-21 15:50:24.992 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:50:24.992466316Z 2025-06-21 15:50:24.992 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:50:24.992571675Z 2025-06-21 15:50:24.992 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:50:31.760071908Z 2025-06-21 15:50:31.759 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:50:31.760355193Z 2025-06-21 15:50:31.760 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:50:31.761123153Z 2025-06-21 15:50:31.760 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:50:31.773451328Z Removed container: AMG_TournamentDCD_G10T2R0_validator_4
