2025-06-21T21:23:19.373439925Z 2025-06-21 21:23:19.373 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:23:39.385131816Z 2025-06-21 21:23:39.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:23:39.385204473Z 2025-06-21 21:23:39.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:24:00.182959445Z 2025-06-21 21:24:00.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.147867
2025-06-21T21:24:00.247942895Z 2025-06-21 21:24:00.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.243107
2025-06-21T21:24:00.520416155Z 2025-06-21 21:24:00.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.537876
2025-06-21T21:24:00.966283533Z 2025-06-21 21:24:00.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.986268
2025-06-21T21:24:01.062074340Z 2025-06-21 21:24:01.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.043734
2025-06-21T21:24:02.388180807Z 2025-06-21 21:24:02.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:24:02.388342894Z 2025-06-21 21:24:02.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:24:02.394175430Z 2025-06-21 21:24:02.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:24:02.404929411Z 2025-06-21 21:24:02.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:24:02.449816431Z 2025-06-21 21:24:02.449 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shv9FriBWi9ahDn7LBoSzJRBfvFqG and address rPu6N6MMYh33THQ45j66u43CYqnnau7VSr
2025-06-21T21:24:02.465413355Z 2025-06-21 21:24:02.454 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shyn9fiViKiKea8coegQhEFoCdo3b and address rrs2yBF6H2aPJhEV21zEE4AiLAMUZZQKAZ
2025-06-21T21:24:02.469008097Z 2025-06-21 21:24:02.468 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spo6tJVLwQtmApwBZxcyWTHsmTR3m and address rnS5RLjtKo7zM3TNUjBEkDaPdcDDqcHp4a
2025-06-21T21:24:03.159497608Z 2025-06-21 21:24:03.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998745
2025-06-21T21:24:03.235941533Z 2025-06-21 21:24:03.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.976331
2025-06-21T21:24:03.592504178Z 2025-06-21 21:24:03.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000918
2025-06-21T21:24:04.156327892Z 2025-06-21 21:24:04.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001580
2025-06-21T21:24:04.401027776Z 2025-06-21 21:24:04.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.172629
2025-06-21T21:24:04.402355469Z 2025-06-21 21:24:04.402 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 812AD34FFB3A0BEE992795F7C8557C7B13A90CCF9EAC10CADD605411F9EDA118 submitted successfully
2025-06-21T21:24:05.332039231Z 2025-06-21 21:24:05.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09BE554C38BDC83F835D28AA918B8D9A94F65AA161B6DA678E7F8B372D67C917 submitted successfully
2025-06-21T21:24:06.100907568Z 2025-06-21 21:24:06.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9E44B34D9E3D76D20FA6C51AB2F83B5706B6AEED01B0D7594C428585A083B75 submitted successfully
2025-06-21T21:24:06.155703086Z 2025-06-21 21:24:06.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001948
2025-06-21T21:24:06.278973238Z 2025-06-21 21:24:06.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.042075
2025-06-21T21:24:06.558973205Z 2025-06-21 21:24:06.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000754
2025-06-21T21:24:07.003642803Z 2025-06-21 21:24:07.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000394
2025-06-21T21:24:07.071315057Z 2025-06-21 21:24:07.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.848369
2025-06-21T21:24:09.165438668Z 2025-06-21 21:24:09.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000161
2025-06-21T21:24:09.206053301Z 2025-06-21 21:24:09.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.964340
2025-06-21T21:24:09.531879816Z 2025-06-21 21:24:09.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001036
2025-06-21T21:24:10.971230779Z 2025-06-21 21:24:10.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003652
2025-06-21T21:24:11.029358290Z 2025-06-21 21:24:11.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.984161
2025-06-21T21:24:11.102295083Z 2025-06-21 21:24:11.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:24:11.102753902Z 2025-06-21 21:24:11.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:24:11.103021167Z 2025-06-21 21:24:11.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:24:11.103363044Z 2025-06-21 21:24:11.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:24:12.559968335Z 2025-06-21 21:24:12.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002096
2025-06-21T21:24:14.297012456Z 2025-06-21 21:24:14.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89E09E9B54D8170B47C468E19B9C1891EDCFEFCC58897612CD3533A0E5D565C8 submitted successfully
2025-06-21T21:24:14.298339537Z 2025-06-21 21:24:14.297 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF598AD061167708EE0A6C02006D5CBBA63994CC744996345C288DA660DAC09F submitted successfully
2025-06-21T21:24:14.329789457Z 2025-06-21 21:24:14.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BF4F291E377B18DD8E6B1DF3BF03893876E926D53454EF37D78F401767A69E0 submitted successfully
2025-06-21T21:24:14.337698151Z 2025-06-21 21:24:14.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.987036
2025-06-21T21:24:14.354496678Z 2025-06-21 21:24:14.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC8D53B5FDECC8906455297D1D25274D976E8FA2B0CB8749569C114E884941CF submitted successfully
2025-06-21T21:24:15.995856710Z 2025-06-21 21:24:15.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003550
2025-06-21T21:24:16.131293722Z 2025-06-21 21:24:16.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003027
2025-06-21T21:24:17.194189830Z 2025-06-21 21:24:17.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001181
2025-06-21T21:24:17.523533678Z 2025-06-21 21:24:17.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001954
2025-06-21T21:24:18.034150125Z 2025-06-21 21:24:18.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004311
2025-06-21T21:24:20.523266200Z 2025-06-21 21:24:20.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000230
2025-06-21T21:24:22.229667189Z 2025-06-21 21:24:22.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.012077
2025-06-21T21:24:36.571127300Z 2025-06-21 21:24:36.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009364
2025-06-21T21:24:38.248423849Z 2025-06-21 21:24:38.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007533
2025-06-21T21:24:40.070705655Z 2025-06-21 21:24:40.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.014781
2025-06-21T21:24:40.140460681Z 2025-06-21 21:24:40.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.010623
2025-06-21T21:24:41.038701968Z 2025-06-21 21:24:41.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:25.019760
2025-06-21T21:24:52.565422568Z 2025-06-21 21:24:52.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009518
2025-06-21T21:24:54.268391574Z 2025-06-21 21:24:54.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.012145
2025-06-21T21:25:00.095367912Z 2025-06-21 21:25:00.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.010126
2025-06-21T21:25:00.186559220Z 2025-06-21 21:25:00.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.008096
2025-06-21T21:25:01.028491563Z 2025-06-21 21:25:01.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.011345
2025-06-21T21:25:08.580277069Z 2025-06-21 21:25:08.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006202
2025-06-21T21:25:10.245636850Z 2025-06-21 21:25:10.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.016527
2025-06-21T21:25:20.065610187Z 2025-06-21 21:25:20.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007142
2025-06-21T21:25:20.162939641Z 2025-06-21 21:25:20.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006349
2025-06-21T21:25:21.053861412Z 2025-06-21 21:25:21.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006430
2025-06-21T21:25:24.598106427Z 2025-06-21 21:25:24.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.010548
2025-06-21T21:25:26.267272871Z 2025-06-21 21:25:26.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:15.994681
2025-06-21T21:25:40.072665987Z 2025-06-21 21:25:40.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.004780
2025-06-21T21:25:40.167317511Z 2025-06-21 21:25:40.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.010855
2025-06-21T21:25:40.580624154Z 2025-06-21 21:25:40.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.004849
2025-06-21T21:25:41.058429978Z 2025-06-21 21:25:41.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006668
2025-06-21T21:25:42.242990715Z 2025-06-21 21:25:42.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005700
2025-06-21T21:25:56.568538570Z 2025-06-21 21:25:56.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.003935
2025-06-21T21:25:58.253112558Z 2025-06-21 21:25:58.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.010008
2025-06-21T21:26:00.080754410Z 2025-06-21 21:26:00.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007332
2025-06-21T21:26:00.180024116Z 2025-06-21 21:26:00.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007058
2025-06-21T21:26:01.033150177Z 2025-06-21 21:26:01.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006513
2025-06-21T21:26:12.576429914Z 2025-06-21 21:26:12.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006309
2025-06-21T21:26:14.260608174Z 2025-06-21 21:26:14.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005646
2025-06-21T21:26:20.085917076Z 2025-06-21 21:26:20.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004257
2025-06-21T21:26:20.174760889Z 2025-06-21 21:26:20.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.000560
2025-06-21T21:26:21.032072737Z 2025-06-21 21:26:21.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005132
2025-06-21T21:26:28.585846503Z 2025-06-21 21:26:28.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005399
2025-06-21T21:26:30.306046259Z 2025-06-21 21:26:30.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.010888
2025-06-21T21:26:35.111983690Z 2025-06-21 21:26:35.111 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_3, port=6006).
2025-06-21T21:26:35.112124296Z 2025-06-21 21:26:35.111 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_3, port=6006):
2025-06-21T21:26:35.112140607Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_691312', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691312', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691312', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:26:35.114904985Z 2025-06-21 21:26:35.114 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:26:35.211235357Z 2025-06-21 21:26:35.210 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_4, port=6006).
2025-06-21T21:26:35.211355354Z 2025-06-21 21:26:35.211 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_4, port=6006):
2025-06-21T21:26:35.211374209Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_943210', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_943210', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_943210', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:26:35.214367831Z 2025-06-21 21:26:35.214 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:26:36.057877590Z 2025-06-21 21:26:36.057 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_1, port=6006).
2025-06-21T21:26:36.057973391Z 2025-06-21 21:26:36.057 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_1, port=6006):
2025-06-21T21:26:36.057982057Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_842367', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_842367', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_842367', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:26:36.060925764Z 2025-06-21 21:26:36.060 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:26:40.088473646Z 2025-06-21 21:26:40.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005433
2025-06-21T21:26:40.181555592Z 2025-06-21 21:26:40.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007200
2025-06-21T21:26:41.036492072Z 2025-06-21 21:26:41.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006425
2025-06-21T21:26:43.612835873Z 2025-06-21 21:26:43.612 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_2, port=6006).
2025-06-21T21:26:43.613100825Z 2025-06-21 21:26:43.612 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_2, port=6006):
2025-06-21T21:26:43.613107848Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_689359', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_689359', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_689359', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:26:43.619398714Z 2025-06-21 21:26:43.619 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:26:44.606667142Z 2025-06-21 21:26:44.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005388
2025-06-21T21:26:45.343643407Z 2025-06-21 21:26:45.343 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_0, port=6006).
2025-06-21T21:26:45.343734008Z 2025-06-21 21:26:45.343 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_0, port=6006):
2025-06-21T21:26:45.343744799Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_330664', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_330664', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_330664', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:26:45.347654743Z 2025-06-21 21:26:45.347 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:26:46.310732644Z 2025-06-21 21:26:46.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004403
2025-06-21T21:26:55.119548601Z 2025-06-21 21:26:55.119 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_3, port=6006).
2025-06-21T21:26:55.119714966Z 2025-06-21 21:26:55.119 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_3, port=6006):
2025-06-21T21:26:55.119735755Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_281298', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_281298', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_281298', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:26:55.124344841Z 2025-06-21 21:26:55.124 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:26:55.205906674Z 2025-06-21 21:26:55.205 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_4, port=6006).
2025-06-21T21:26:55.206056647Z 2025-06-21 21:26:55.205 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_4, port=6006):
2025-06-21T21:26:55.206069972Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_351636', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_351636', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_351636', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:26:55.210831546Z 2025-06-21 21:26:55.210 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:26:56.062575726Z 2025-06-21 21:26:56.062 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_1, port=6006).
