2025-06-22T05:53:41.798698716Z 2025-06-22 05:53:41.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:54:11.813365638Z 2025-06-22 05:54:11.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:54:11.813477830Z 2025-06-22 05:54:11.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:54:30.067767241Z 2025-06-22 05:54:30.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.052144
2025-06-22T05:54:30.146006872Z 2025-06-22 05:54:30.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.102373
2025-06-22T05:54:30.358962399Z 2025-06-22 05:54:30.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.350295
2025-06-22T05:54:30.398316508Z 2025-06-22 05:54:30.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.393902
2025-06-22T05:54:31.031253694Z 2025-06-22 05:54:31.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.015389
2025-06-22T05:54:32.816117384Z 2025-06-22 05:54:32.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:54:32.816237541Z 2025-06-22 05:54:32.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:54:32.821952841Z 2025-06-22 05:54:32.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:54:32.837671956Z 2025-06-22 05:54:32.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:54:32.866784972Z 2025-06-22 05:54:32.866 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJVu4MP41weVV5op7to4DJA8JNug and address r4JWgHKh6ULwB48jeLQgBKwMmpkoF9VF5F
2025-06-22T05:54:32.893706766Z 2025-06-22 05:54:32.893 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssYrSQzyxRAPXmSt8ja4naDJdJr5s and address rp2BTQhix744fSNhpcAcB8YWuF7YiK85ta
2025-06-22T05:54:32.900167476Z 2025-06-22 05:54:32.899 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sstA6L36jbvUvfe3hJ3Ks8brVnS8f and address rpF42kEx9sYv6Aok18RRscgfednsna45aP
2025-06-22T05:54:33.062783746Z 2025-06-22 05:54:33.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001195
2025-06-22T05:54:33.107600196Z 2025-06-22 05:54:33.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.995673
2025-06-22T05:54:33.375743363Z 2025-06-22 05:54:33.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000992
2025-06-22T05:54:34.112342672Z 2025-06-22 05:54:34.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000280
2025-06-22T05:54:34.502324200Z 2025-06-22 05:54:34.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.973787
2025-06-22T05:54:34.661650763Z 2025-06-22 05:54:34.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5211959FA08E388FDBDBCF8873B96322A8688B2C359CCD18311316E53ACF759E submitted successfully
2025-06-22T05:54:35.598125562Z 2025-06-22 05:54:35.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A007C92509F326C6D2301A395A3AEA3F01CE6259B4C5B89FD9E275B477A7DB5A submitted successfully
2025-06-22T05:54:36.093134462Z 2025-06-22 05:54:36.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.989752
2025-06-22T05:54:36.397395892Z 2025-06-22 05:54:36.397 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C530B0E491CD098FA9F76EB8F91878095077C378681D598A87671831BD5324F5 submitted successfully
2025-06-22T05:54:36.409791196Z 2025-06-22 05:54:36.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001733
2025-06-22T05:54:37.061553126Z 2025-06-22 05:54:37.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002450
2025-06-22T05:54:37.139882958Z 2025-06-22 05:54:37.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.044192
2025-06-22T05:54:38.418493268Z 2025-06-22 05:54:38.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000892
2025-06-22T05:54:41.097936557Z 2025-06-22 05:54:41.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002367
2025-06-22T05:54:41.398355966Z 2025-06-22 05:54:41.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:54:41.398753147Z 2025-06-22 05:54:41.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:54:41.399104992Z 2025-06-22 05:54:41.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:54:41.399399609Z 2025-06-22 05:54:41.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:54:42.069738384Z 2025-06-22 05:54:42.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001008
2025-06-22T05:54:42.146661888Z 2025-06-22 05:54:42.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.007734
2025-06-22T05:54:42.400258155Z 2025-06-22 05:54:42.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.005798
2025-06-22T05:54:43.378761847Z 2025-06-22 05:54:43.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002711
2025-06-22T05:54:44.373769457Z 2025-06-22 05:54:44.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFF39F9397B69C5639D26F3D2956743DC08E1D99E060F5DD845CEB413792D65F submitted successfully
2025-06-22T05:54:44.389090549Z 2025-06-22 05:54:44.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47BF63EF99A391B1E8794B377B6547F8664CA0CC8AD4EBAA3627505A7DAA7808 submitted successfully
2025-06-22T05:54:44.403959598Z 2025-06-22 05:54:44.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC066C7780CD723823C54E4E840D708F277226DE97C5442F4B189251909DE33A submitted successfully
2025-06-22T05:54:44.406744350Z 2025-06-22 05:54:44.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 244BD9336F42B5B42EC3E7F1FCEC17D8125721EAF079EA7ED8236E1EF4978BFA submitted successfully
2025-06-22T05:54:45.099991406Z 2025-06-22 05:54:45.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003535
2025-06-22T05:54:45.404846688Z 2025-06-22 05:54:45.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001698
2025-06-22T05:54:46.026658431Z 2025-06-22 05:54:46.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001656
2025-06-22T05:54:46.099159007Z 2025-06-22 05:54:46.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.967498
2025-06-22T05:54:47.406940252Z 2025-06-22 05:54:47.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002287
2025-06-22T05:54:51.052988206Z 2025-06-22 05:54:51.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001825
2025-06-22T05:54:51.118355663Z 2025-06-22 05:54:51.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.016209
2025-06-22T05:54:51.423935474Z 2025-06-22 05:54:51.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003911
2025-06-22T05:54:52.382059755Z 2025-06-22 05:54:52.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002761
2025-06-22T05:54:53.104224346Z 2025-06-22 05:54:53.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.003521
2025-06-22T05:54:55.083583499Z 2025-06-22 05:54:55.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.987408
2025-06-22T05:54:55.376722721Z 2025-06-22 05:54:55.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002143
2025-06-22T05:54:56.033784998Z 2025-06-22 05:54:56.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004594
2025-06-22T05:54:56.106101055Z 2025-06-22 05:54:56.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000553
2025-06-22T05:54:56.412757110Z 2025-06-22 05:54:56.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001408
2025-06-22T05:54:58.373986111Z 2025-06-22 05:54:58.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002324
2025-06-22T05:54:59.032796120Z 2025-06-22 05:54:59.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999681
2025-06-22T05:54:59.120402993Z 2025-06-22 05:54:59.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002253
2025-06-22T05:54:59.181608314Z 2025-06-22 05:54:59.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.058904
2025-06-22T05:55:00.388372606Z 2025-06-22 05:55:00.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002507
2025-06-22T05:55:01.378258727Z 2025-06-22 05:55:01.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001831
2025-06-22T05:55:02.033879810Z 2025-06-22 05:55:02.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001193
2025-06-22T05:55:02.099475127Z 2025-06-22 05:55:02.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001174
2025-06-22T05:55:02.144034813Z 2025-06-22 05:55:02.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.977879
2025-06-22T05:55:02.393910469Z 2025-06-22 05:55:02.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007837
2025-06-22T05:55:04.417345151Z 2025-06-22 05:55:04.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000171
2025-06-22T05:55:05.050174043Z 2025-06-22 05:55:05.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001705
2025-06-22T05:55:05.091480551Z 2025-06-22 05:55:05.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004786
2025-06-22T05:55:05.132436026Z 2025-06-22 05:55:05.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.992879
2025-06-22T05:55:05.388461974Z 2025-06-22 05:55:05.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994260
2025-06-22T05:55:07.377345855Z 2025-06-22 05:55:07.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001909
2025-06-22T05:55:08.045299794Z 2025-06-22 05:55:08.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.011286
2025-06-22T05:55:08.130205152Z 2025-06-22 05:55:08.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998063
2025-06-22T05:55:08.170378408Z 2025-06-22 05:55:08.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.037655
2025-06-22T05:55:08.389961880Z 2025-06-22 05:55:08.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001330
2025-06-22T05:55:10.417156699Z 2025-06-22 05:55:10.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001050
2025-06-22T05:55:11.047358146Z 2025-06-22 05:55:11.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000523
2025-06-22T05:55:11.127596073Z 2025-06-22 05:55:11.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001759
2025-06-22T05:55:11.187467053Z 2025-06-22 05:55:11.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998186
2025-06-22T05:55:11.390138896Z 2025-06-22 05:55:11.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001768
2025-06-22T05:55:13.418994790Z 2025-06-22 05:55:13.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001332
2025-06-22T05:55:14.085665406Z 2025-06-22 05:55:14.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001390
2025-06-22T05:55:14.144477526Z 2025-06-22 05:55:14.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.036608
2025-06-22T05:55:14.183494239Z 2025-06-22 05:55:14.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.016394
2025-06-22T05:55:14.426434358Z 2025-06-22 05:55:14.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001264
2025-06-22T05:55:16.379160684Z 2025-06-22 05:55:16.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000670
2025-06-22T05:55:17.084473867Z 2025-06-22 05:55:17.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001509
2025-06-22T05:55:17.161054434Z 2025-06-22 05:55:17.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998523
2025-06-22T05:55:17.240169597Z 2025-06-22 05:55:17.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.018073
2025-06-22T05:55:17.412582817Z 2025-06-22 05:55:17.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001283
2025-06-22T05:55:19.382050357Z 2025-06-22 05:55:19.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001891
2025-06-22T05:55:20.052766218Z 2025-06-22 05:55:20.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001476
2025-06-22T05:55:20.097198520Z 2025-06-22 05:55:20.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.969699
2025-06-22T05:55:20.137963212Z 2025-06-22 05:55:20.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.934785
2025-06-22T05:55:20.395606218Z 2025-06-22 05:55:20.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001007
2025-06-22T05:55:22.387550962Z 2025-06-22 05:55:22.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002007
2025-06-22T05:55:23.075254376Z 2025-06-22 05:55:23.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001104
2025-06-22T05:55:23.118362233Z 2025-06-22 05:55:23.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.021562
2025-06-22T05:55:23.160799429Z 2025-06-22 05:55:23.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.021169
2025-06-22T05:55:23.419109773Z 2025-06-22 05:55:23.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000724
2025-06-22T05:55:25.389909177Z 2025-06-22 05:55:25.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001356
2025-06-22T05:55:26.094769925Z 2025-06-22 05:55:26.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002864
2025-06-22T05:55:26.136821016Z 2025-06-22 05:55:26.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.019231
2025-06-22T05:55:26.200937699Z 2025-06-22 05:55:26.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.017971
2025-06-22T05:55:26.433904772Z 2025-06-22 05:55:26.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001637
2025-06-22T05:55:28.405979563Z 2025-06-22 05:55:28.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000128
2025-06-22T05:55:29.090962106Z 2025-06-22 05:55:29.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999746
2025-06-22T05:55:29.143012192Z 2025-06-22 05:55:29.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.996430
2025-06-22T05:55:29.183752885Z 2025-06-22 05:55:29.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.007178
2025-06-22T05:55:29.399154457Z 2025-06-22 05:55:29.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002487
2025-06-22T05:55:31.425240650Z 2025-06-22 05:55:31.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000958
2025-06-22T05:55:32.101469181Z 2025-06-22 05:55:32.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001375
2025-06-22T05:55:32.166220372Z 2025-06-22 05:55:32.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.011605
2025-06-22T05:55:32.210116025Z 2025-06-22 05:55:32.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.023836
2025-06-22T05:55:32.436452419Z 2025-06-22 05:55:32.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999910
2025-06-22T05:55:32.436911295Z 2025-06-22 05:55:32.436 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:55:32.474978166Z 2025-06-22 05:55:32.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5211959FA08E388FDBDBCF8873B96322A8688B2C359CCD18311316E53ACF759E validated: True
2025-06-22T05:55:32.511889622Z 2025-06-22 05:55:32.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A007C92509F326C6D2301A395A3AEA3F01CE6259B4C5B89FD9E275B477A7DB5A validated: True
2025-06-22T05:55:32.549435801Z 2025-06-22 05:55:32.549 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C530B0E491CD098FA9F76EB8F91878095077C378681D598A87671831BD5324F5 validated: True
2025-06-22T05:55:32.586339402Z 2025-06-22 05:55:32.586 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFF39F9397B69C5639D26F3D2956743DC08E1D99E060F5DD845CEB413792D65F validated: False
2025-06-22T05:55:32.623040696Z 2025-06-22 05:55:32.622 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47BF63EF99A391B1E8794B377B6547F8664CA0CC8AD4EBAA3627505A7DAA7808 validated: True
2025-06-22T05:55:32.688498596Z 2025-06-22 05:55:32.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC066C7780CD723823C54E4E840D708F277226DE97C5442F4B189251909DE33A validated: False
2025-06-22T05:55:32.723341644Z 2025-06-22 05:55:32.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 244BD9336F42B5B42EC3E7F1FCEC17D8125721EAF079EA7ED8236E1EF4978BFA validated: False
2025-06-22T05:55:37.924842866Z 2025-06-22 05:55:37.924 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:55:37.949714530Z 2025-06-22 05:55:37.949 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:55:37.949850915Z 2025-06-22 05:55:37.949 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:55:37.949911989Z 2025-06-22 05:55:37.949 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:55:37.951080799Z 2025-06-22 05:55:37.950 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:55:37.951621588Z 2025-06-22 05:55:37.951 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:55:37.951690075Z 2025-06-22 05:55:37.951 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:55:37.951775364Z 2025-06-22 05:55:37.951 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:55:48.188291735Z 2025-06-22 05:55:48.187 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:55:48.188855897Z 2025-06-22 05:55:48.188 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:55:48.189929601Z 2025-06-22 05:55:48.189 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
