2025-06-22T00:11:48.104696370Z 2025-06-22 00:11:48.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:12:08.116166568Z 2025-06-22 00:12:08.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:12:08.116280914Z 2025-06-22 00:12:08.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:12:30.306553619Z 2025-06-22 00:12:30.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.026932
2025-06-22T00:12:30.565077821Z 2025-06-22 00:12:30.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.256599
2025-06-22T00:12:30.640132248Z 2025-06-22 00:12:30.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.336844
2025-06-22T00:12:30.991591679Z 2025-06-22 00:12:30.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.685269
2025-06-22T00:12:31.059249128Z 2025-06-22 00:12:31.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.762244
2025-06-22T00:12:32.119074278Z 2025-06-22 00:12:32.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:12:32.119139691Z 2025-06-22 00:12:32.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:12:32.124898358Z 2025-06-22 00:12:32.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:12:32.135674151Z 2025-06-22 00:12:32.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:12:32.178993064Z 2025-06-22 00:12:32.178 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shtmSDBQBrtdzev8fXyLDhA1346ph and address rai92jdwB9YBoTZi9m91YoiJ93BFCjtfaN
2025-06-22T00:12:32.203614674Z 2025-06-22 00:12:32.203 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shW74cdoZJ3VXZsgQYQ7vbywT4hkB and address rhyuZitCxrmYZGW4NMSDY7v8S2erEouH6V
2025-06-22T00:12:32.211463465Z 2025-06-22 00:12:32.211 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shxw7YJkMDHFDXZTKaxgnKdTTMyFT and address rDPErP4si9JfNq1Kf2GHA2RoCe8S3z7EU7
2025-06-22T00:12:33.605922646Z 2025-06-22 00:12:33.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000488
2025-06-22T00:12:33.738331050Z 2025-06-22 00:12:33.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.039764
2025-06-22T00:12:33.853962786Z 2025-06-22 00:12:33.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F853680370E45262079AD9F6B7CF0FB9D49267F7FB2595EB0668DA8B95C66E3 submitted successfully
2025-06-22T00:12:33.953982031Z 2025-06-22 00:12:33.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999909
2025-06-22T00:12:34.015355993Z 2025-06-22 00:12:34.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.983706
2025-06-22T00:12:34.296744781Z 2025-06-22 00:12:34.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000776
2025-06-22T00:12:34.812137022Z 2025-06-22 00:12:34.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCB993561D9E558E5C4CE0EED528499BB47830E2096CCC1D7D9EF015DFACB03B submitted successfully
2025-06-22T00:12:35.613914709Z 2025-06-22 00:12:35.613 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DAD18BC4C096F7E097FF348AD89CE2871FB0311802C2B93EC751FF7E3AE2E45 submitted successfully
2025-06-22T00:12:36.526416722Z 2025-06-22 00:12:36.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000334
2025-06-22T00:12:36.596337882Z 2025-06-22 00:12:36.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.949496
2025-06-22T00:12:36.959274621Z 2025-06-22 00:12:36.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002152
2025-06-22T00:12:37.044824743Z 2025-06-22 00:12:37.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.986715
2025-06-22T00:12:37.325824578Z 2025-06-22 00:12:37.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000946
2025-06-22T00:12:39.596832069Z 2025-06-22 00:12:39.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001360
2025-06-22T00:12:39.959851324Z 2025-06-22 00:12:39.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001865
2025-06-22T00:12:40.299257270Z 2025-06-22 00:12:40.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001274
2025-06-22T00:12:40.531514187Z 2025-06-22 00:12:40.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002093
2025-06-22T00:12:40.615351477Z 2025-06-22 00:12:40.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:12:40.615920831Z 2025-06-22 00:12:40.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:12:40.616399805Z 2025-06-22 00:12:40.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:12:40.616834666Z 2025-06-22 00:12:40.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:12:41.997963304Z 2025-06-22 00:12:41.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.997989
2025-06-22T00:12:43.102468367Z 2025-06-22 00:12:43.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002909
2025-06-22T00:12:43.645111460Z 2025-06-22 00:12:43.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003048
2025-06-22T00:12:43.698680836Z 2025-06-22 00:12:43.698 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38F397FB7FC18F210470E8D861C3E1A735D40B9C51FAD6A5B36AA4C6497F123C submitted successfully
2025-06-22T00:12:43.780374360Z 2025-06-22 00:12:43.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE4CCB5223FFE431B487104009CDB1D164B551C812AF64FB059F02B6209F9BAE submitted successfully
2025-06-22T00:12:43.783552718Z 2025-06-22 00:12:43.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD8EB04CADE7E071CF89E603154079D50B75BE50C0BB97CA4C027B3DA11E32F0 submitted successfully
2025-06-22T00:12:43.784212904Z 2025-06-22 00:12:43.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7259BE5C2F19582BEE66E552C73A7A4DE02BEB8BD74CE9A4F1F7D7E86A028112 submitted successfully
2025-06-22T00:12:44.301285766Z 2025-06-22 00:12:44.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002608
2025-06-22T00:12:44.602356074Z 2025-06-22 00:12:44.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004382
2025-06-22T00:12:45.037861550Z 2025-06-22 00:12:45.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002136
2025-06-22T00:12:45.962540191Z 2025-06-22 00:12:45.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000262
2025-06-22T00:12:46.531388815Z 2025-06-22 00:12:46.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999730
2025-06-22T00:12:47.303741399Z 2025-06-22 00:12:47.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001822
2025-06-22T00:12:47.627523403Z 2025-06-22 00:12:47.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000953
2025-06-22T00:12:48.017559268Z 2025-06-22 00:12:48.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001725
2025-06-22T00:12:49.002073360Z 2025-06-22 00:12:49.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002084
2025-06-22T00:12:51.027518301Z 2025-06-22 00:12:51.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001459
2025-06-22T00:12:51.537036960Z 2025-06-22 00:12:51.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003423
2025-06-22T00:12:51.628079878Z 2025-06-22 00:12:51.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002734
2025-06-22T00:12:53.341801490Z 2025-06-22 00:12:53.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.010825
2025-06-22T00:12:56.546008451Z 2025-06-22 00:12:56.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003869
2025-06-22T00:12:56.605413468Z 2025-06-22 00:12:56.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001870
2025-06-22T00:12:57.008634444Z 2025-06-22 00:12:57.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003165
2025-06-22T00:12:57.349060656Z 2025-06-22 00:12:57.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001699
2025-06-22T00:12:57.977677744Z 2025-06-22 00:12:57.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.004708
2025-06-22T00:12:59.558784765Z 2025-06-22 00:12:59.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001078
2025-06-22T00:12:59.612621625Z 2025-06-22 00:12:59.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000836
2025-06-22T00:13:00.018302263Z 2025-06-22 00:13:00.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002272
2025-06-22T00:13:00.317702199Z 2025-06-22 00:13:00.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002569
2025-06-22T00:13:00.968282511Z 2025-06-22 00:13:00.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001150
2025-06-22T00:13:02.574058985Z 2025-06-22 00:13:02.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001470
2025-06-22T00:13:02.638895070Z 2025-06-22 00:13:02.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.008215
2025-06-22T00:13:03.008854522Z 2025-06-22 00:13:03.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999961
2025-06-22T00:13:03.351897673Z 2025-06-22 00:13:03.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000594
2025-06-22T00:13:03.967643914Z 2025-06-22 00:13:03.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000720
2025-06-22T00:13:05.562994845Z 2025-06-22 00:13:05.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001247
2025-06-22T00:13:05.607480098Z 2025-06-22 00:13:05.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.994339
2025-06-22T00:13:06.052939289Z 2025-06-22 00:13:06.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001447
2025-06-22T00:13:06.362328916Z 2025-06-22 00:13:06.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001749
2025-06-22T00:13:06.992794682Z 2025-06-22 00:13:06.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000619
2025-06-22T00:13:08.587124578Z 2025-06-22 00:13:08.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001321
2025-06-22T00:13:08.648426384Z 2025-06-22 00:13:08.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.018345
2025-06-22T00:13:09.011362814Z 2025-06-22 00:13:09.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000371
2025-06-22T00:13:09.355824873Z 2025-06-22 00:13:09.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000121
2025-06-22T00:13:10.008221654Z 2025-06-22 00:13:10.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001855
2025-06-22T00:13:11.580313948Z 2025-06-22 00:13:11.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001178
2025-06-22T00:13:11.655604501Z 2025-06-22 00:13:11.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.993011
2025-06-22T00:13:12.052514860Z 2025-06-22 00:13:12.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002630
2025-06-22T00:13:12.322461348Z 2025-06-22 00:13:12.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001438
2025-06-22T00:13:12.973891625Z 2025-06-22 00:13:12.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000916
2025-06-22T00:13:14.571743118Z 2025-06-22 00:13:14.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002160
2025-06-22T00:13:14.615422350Z 2025-06-22 00:13:14.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.994436
2025-06-22T00:13:15.051583355Z 2025-06-22 00:13:15.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000491
2025-06-22T00:13:15.362410385Z 2025-06-22 00:13:15.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001733
2025-06-22T00:13:16.012987042Z 2025-06-22 00:13:16.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003940
2025-06-22T00:13:17.571726882Z 2025-06-22 00:13:17.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000151
2025-06-22T00:13:17.650664978Z 2025-06-22 00:13:17.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000659
2025-06-22T00:13:18.038552631Z 2025-06-22 00:13:18.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001021
2025-06-22T00:13:18.358047919Z 2025-06-22 00:13:18.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001048
2025-06-22T00:13:19.016808299Z 2025-06-22 00:13:19.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000623
2025-06-22T00:13:20.546980752Z 2025-06-22 00:13:20.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001790
2025-06-22T00:13:20.652795685Z 2025-06-22 00:13:20.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001124
2025-06-22T00:13:21.053983426Z 2025-06-22 00:13:21.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001137
2025-06-22T00:13:21.339056749Z 2025-06-22 00:13:21.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003763
2025-06-22T00:13:22.016329261Z 2025-06-22 00:13:22.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001854
2025-06-22T00:13:23.593524118Z 2025-06-22 00:13:23.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001443
2025-06-22T00:13:23.672960474Z 2025-06-22 00:13:23.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.017151
2025-06-22T00:13:24.019442555Z 2025-06-22 00:13:24.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000673
2025-06-22T00:13:24.327716979Z 2025-06-22 00:13:24.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999396
2025-06-22T00:13:25.011821744Z 2025-06-22 00:13:25.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999507
2025-06-22T00:13:26.573473491Z 2025-06-22 00:13:26.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000418
2025-06-22T00:13:26.656897091Z 2025-06-22 00:13:26.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.986117
2025-06-22T00:13:27.045054545Z 2025-06-22 00:13:27.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001867
2025-06-22T00:13:27.366136066Z 2025-06-22 00:13:27.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002841
2025-06-22T00:13:27.989680975Z 2025-06-22 00:13:27.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002227
2025-06-22T00:13:29.563145453Z 2025-06-22 00:13:29.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001602
2025-06-22T00:13:29.620228629Z 2025-06-22 00:13:29.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001010
2025-06-22T00:13:30.020609879Z 2025-06-22 00:13:30.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001145
2025-06-22T00:13:30.332613319Z 2025-06-22 00:13:30.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999169
2025-06-22T00:13:31.002312472Z 2025-06-22 00:13:31.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000609
2025-06-22T00:13:31.002693431Z 2025-06-22 00:13:31.002 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:13:31.039019078Z 2025-06-22 00:13:31.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F853680370E45262079AD9F6B7CF0FB9D49267F7FB2595EB0668DA8B95C66E3 validated: True
2025-06-22T00:13:31.091869567Z 2025-06-22 00:13:31.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCB993561D9E558E5C4CE0EED528499BB47830E2096CCC1D7D9EF015DFACB03B validated: True
2025-06-22T00:13:31.132292986Z 2025-06-22 00:13:31.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DAD18BC4C096F7E097FF348AD89CE2871FB0311802C2B93EC751FF7E3AE2E45 validated: True
2025-06-22T00:13:31.187883034Z 2025-06-22 00:13:31.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38F397FB7FC18F210470E8D861C3E1A735D40B9C51FAD6A5B36AA4C6497F123C validated: False
2025-06-22T00:13:31.223584102Z 2025-06-22 00:13:31.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE4CCB5223FFE431B487104009CDB1D164B551C812AF64FB059F02B6209F9BAE validated: False
2025-06-22T00:13:31.259858672Z 2025-06-22 00:13:31.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD8EB04CADE7E071CF89E603154079D50B75BE50C0BB97CA4C027B3DA11E32F0 validated: True
2025-06-22T00:13:31.298881218Z 2025-06-22 00:13:31.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7259BE5C2F19582BEE66E552C73A7A4DE02BEB8BD74CE9A4F1F7D7E86A028112 validated: False
2025-06-22T00:13:36.698481319Z 2025-06-22 00:13:36.697 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:13:36.723275165Z 2025-06-22 00:13:36.723 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:13:36.723381786Z 2025-06-22 00:13:36.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:13:36.723463390Z 2025-06-22 00:13:36.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:13:36.724558076Z 2025-06-22 00:13:36.724 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:13:36.725140715Z 2025-06-22 00:13:36.724 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:13:36.725227479Z 2025-06-22 00:13:36.725 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:13:36.725304434Z 2025-06-22 00:13:36.725 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:14:33.035639520Z 2025-06-22 00:14:33.035 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:14:33.036132251Z 2025-06-22 00:14:33.035 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:14:33.037056898Z 2025-06-22 00:14:33.036 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
