2025-06-22T09:38:49.040648891Z 2025-06-22 09:38:49.040 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:39:19.053062705Z 2025-06-22 09:39:19.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:39:19.053189274Z 2025-06-22 09:39:19.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:39:40.315326560Z 2025-06-22 09:39:40.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.966676
2025-06-22T09:39:40.479149425Z 2025-06-22 09:39:40.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.125561
2025-06-22T09:39:40.838906591Z 2025-06-22 09:39:40.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.521092
2025-06-22T09:39:40.902418862Z 2025-06-22 09:39:40.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.562150
2025-06-22T09:39:41.030426771Z 2025-06-22 09:39:41.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.714334
2025-06-22T09:39:42.056464368Z 2025-06-22 09:39:42.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:39:42.056600615Z 2025-06-22 09:39:42.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:39:42.062413827Z 2025-06-22 09:39:42.062 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:39:42.078300381Z 2025-06-22 09:39:42.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:39:42.137734966Z 2025-06-22 09:39:42.137 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssxLsADKVDWCResM5ss6ZqtdjQcqQ and address rDGqoF8qigJsH8Mz7ZbueRN4wFA3RSqAME
2025-06-22T09:39:42.152311818Z 2025-06-22 09:39:42.151 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn4GBzwkbs8iFgra3Z1Rn8uWWfiCR and address rnSfUYyyVD9D5eRAzgsUc5s2Gsd8QKMoC3
2025-06-22T09:39:42.161804685Z 2025-06-22 09:39:42.161 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss92D1kNntX4Uj5h5Luk5Jojgcm76 and address rJDTRLTutEJ4RsBGWZfxxwAZxUmx8ABvLd
2025-06-22T09:39:43.846123365Z 2025-06-22 09:39:43.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.965540
2025-06-22T09:39:44.059171337Z 2025-06-22 09:39:44.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.992772
2025-06-22T09:39:44.565003111Z 2025-06-22 09:39:44.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.004484
2025-06-22T09:39:44.800398300Z 2025-06-22 09:39:44.799 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B287382DFB7663DDA72BF6444FE9C903FEF57EFBB7D8812D1C6984D6A2B01714 submitted successfully
2025-06-22T09:39:44.906304965Z 2025-06-22 09:39:44.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.031401
2025-06-22T09:39:45.302005981Z 2025-06-22 09:39:45.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.998916
2025-06-22T09:39:45.699598838Z 2025-06-22 09:39:45.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7339A7A545CCD8B85DD9ABEDC89CB806734AD6E4D180A3C749CFAE728659447B submitted successfully
2025-06-22T09:39:46.471574586Z 2025-06-22 09:39:46.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8C4E2B0F3B26BAC4F72BF1494E754FEDF493DD85438437BB3EB1C5B02F56155 submitted successfully
2025-06-22T09:39:46.883040066Z 2025-06-22 09:39:46.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999929
2025-06-22T09:39:47.025792454Z 2025-06-22 09:39:47.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000768
2025-06-22T09:39:47.840258597Z 2025-06-22 09:39:47.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.969633
2025-06-22T09:39:48.467399908Z 2025-06-22 09:39:48.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.998104
2025-06-22T09:39:49.293730595Z 2025-06-22 09:39:49.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010197
2025-06-22T09:39:49.874408553Z 2025-06-22 09:39:49.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003144
2025-06-22T09:39:50.048689607Z 2025-06-22 09:39:50.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001148
2025-06-22T09:39:51.447825213Z 2025-06-22 09:39:51.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002369
2025-06-22T09:39:51.473001780Z 2025-06-22 09:39:51.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:39:51.473807491Z 2025-06-22 09:39:51.473 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:39:51.474301974Z 2025-06-22 09:39:51.473 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:39:51.474897147Z 2025-06-22 09:39:51.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:39:51.877453623Z 2025-06-22 09:39:51.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001740
2025-06-22T09:39:53.294948951Z 2025-06-22 09:39:53.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001415
2025-06-22T09:39:54.292517199Z 2025-06-22 09:39:54.292 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 639A9FA6100EE1608707751438C1795BF14CC8AA9D78268A551B3E49A815F886 submitted successfully
2025-06-22T09:39:54.329023049Z 2025-06-22 09:39:54.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0FD4466A0BA01A37D62B8B789079AC94A0EAA10FEF0F15011EB2CEA1E7BD2F8 submitted successfully
2025-06-22T09:39:54.337039890Z 2025-06-22 09:39:54.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56478FC2BD9080CB7B00A60DD6492FDCFF1042307F2D97DD3FEDA48A48AB2132 submitted successfully
2025-06-22T09:39:54.358580495Z 2025-06-22 09:39:54.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8400BF680E329C834672EAB2E4C9FA12AF33986BAAE3ADBEA45B254252EB5964 submitted successfully
2025-06-22T09:39:54.448011555Z 2025-06-22 09:39:54.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001973
2025-06-22T09:39:55.885032697Z 2025-06-22 09:39:55.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.001803
2025-06-22T09:39:56.887009345Z 2025-06-22 09:39:56.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005087
2025-06-22T09:39:58.295105385Z 2025-06-22 09:39:58.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002795
2025-06-22T09:40:00.072536480Z 2025-06-22 09:40:00.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.007038
2025-06-22T09:40:17.456753829Z 2025-06-22 09:40:17.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.006395
2025-06-22T09:40:18.342597245Z 2025-06-22 09:40:18.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.009606
2025-06-22T09:40:19.904259359Z 2025-06-22 09:40:19.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.011028
2025-06-22T09:40:19.980887646Z 2025-06-22 09:40:19.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.093862
2025-06-22T09:40:22.076860061Z 2025-06-22 09:40:22.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.009721
2025-06-22T09:40:40.338776236Z 2025-06-22 09:40:40.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:22.006848
2025-06-22T09:40:40.474426060Z 2025-06-22 09:40:40.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:23.010900
2025-06-22T09:40:40.865337932Z 2025-06-22 09:40:40.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:21.008200
2025-06-22T09:40:40.903474450Z 2025-06-22 09:40:40.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.961800
2025-06-22T09:40:41.075374793Z 2025-06-22 09:40:41.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.012501
2025-06-22T09:40:45.868048652Z 2025-06-22 09:40:45.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002482
2025-06-22T09:40:48.314847023Z 2025-06-22 09:40:48.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.002357
2025-06-22T09:40:49.480293856Z 2025-06-22 09:40:49.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.001703
2025-06-22T09:40:52.506047474Z 2025-06-22 09:40:52.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002521
2025-06-22T09:40:52.890116913Z 2025-06-22 09:40:52.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:07.000735
2025-06-22T09:40:53.317164028Z 2025-06-22 09:40:53.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.000666
2025-06-22T09:41:00.121705787Z 2025-06-22 09:41:00.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:19.015189
2025-06-22T09:41:00.915679017Z 2025-06-22 09:41:00.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:19.971205
2025-06-22T09:41:11.484191520Z 2025-06-22 09:41:11.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.006376
2025-06-22T09:41:11.908189462Z 2025-06-22 09:41:11.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.006608
2025-06-22T09:41:12.345418936Z 2025-06-22 09:41:12.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.005888
2025-06-22T09:41:20.079397234Z 2025-06-22 09:41:20.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008033
2025-06-22T09:41:20.890479157Z 2025-06-22 09:41:20.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009095
2025-06-22T09:41:30.327054358Z 2025-06-22 09:41:30.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:18.006208
2025-06-22T09:41:30.481283299Z 2025-06-22 09:41:30.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.003329
2025-06-22T09:41:30.883392189Z 2025-06-22 09:41:30.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.004495
2025-06-22T09:41:40.094900497Z 2025-06-22 09:41:40.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004103
2025-06-22T09:41:40.891962502Z 2025-06-22 09:41:40.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005818
2025-06-22T09:41:50.334066685Z 2025-06-22 09:41:50.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005435
2025-06-22T09:41:50.509146432Z 2025-06-22 09:41:50.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006972
2025-06-22T09:41:50.886315151Z 2025-06-22 09:41:50.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006120
2025-06-22T09:42:00.088093390Z 2025-06-22 09:42:00.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007753
2025-06-22T09:42:00.930938620Z 2025-06-22 09:42:00.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004286
2025-06-22T09:42:05.361943411Z 2025-06-22 09:42:05.361 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_1, port=6006).
2025-06-22T09:42:05.362221095Z 2025-06-22 09:42:05.362 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_1, port=6006):
2025-06-22T09:42:05.362237606Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_521644', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_521644', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_521644', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:42:05.365194537Z 2025-06-22 09:42:05.364 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:42:05.535535530Z 2025-06-22 09:42:05.535 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_4, port=6006).
2025-06-22T09:42:05.535711352Z 2025-06-22 09:42:05.535 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_4, port=6006):
2025-06-22T09:42:05.535725358Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_748670', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_748670', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_748670', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:42:05.539954049Z 2025-06-22 09:42:05.539 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:42:05.912834606Z 2025-06-22 09:42:05.912 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_3, port=6006).
2025-06-22T09:42:05.912968859Z 2025-06-22 09:42:05.912 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_3, port=6006):
2025-06-22T09:42:05.912988216Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_39737', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_39737', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_39737', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:42:05.915890314Z 2025-06-22 09:42:05.915 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:42:10.389801530Z 2025-06-22 09:42:10.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.020121
2025-06-22T09:42:10.491418112Z 2025-06-22 09:42:10.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004402
2025-06-22T09:42:10.913139612Z 2025-06-22 09:42:10.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005823
2025-06-22T09:42:15.116553324Z 2025-06-22 09:42:15.116 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_0, port=6006).
2025-06-22T09:42:15.116730588Z 2025-06-22 09:42:15.116 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_0, port=6006):
2025-06-22T09:42:15.116748683Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_593340', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_593340', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_593340', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:42:15.120460068Z 2025-06-22 09:42:15.120 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:42:15.954790469Z 2025-06-22 09:42:15.954 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_2, port=6006).
2025-06-22T09:42:15.954993362Z 2025-06-22 09:42:15.954 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_2, port=6006):
2025-06-22T09:42:15.954998522Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_816533', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_816533', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_816533', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:42:15.959221512Z 2025-06-22 09:42:15.958 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:42:20.095236880Z 2025-06-22 09:42:20.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005865
2025-06-22T09:42:20.938941896Z 2025-06-22 09:42:20.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005218
2025-06-22T09:42:25.422658872Z 2025-06-22 09:42:25.422 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_1, port=6006).
2025-06-22T09:42:25.422747450Z 2025-06-22 09:42:25.422 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_1, port=6006):
2025-06-22T09:42:25.422761907Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_76417', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_76417', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_76417', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:42:25.427181709Z 2025-06-22 09:42:25.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:42:25.519207539Z 2025-06-22 09:42:25.518 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_4, port=6006).
2025-06-22T09:42:25.519502025Z 2025-06-22 09:42:25.519 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_4, port=6006):
2025-06-22T09:42:25.519526932Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_87049', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_87049', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_87049', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:42:25.524986998Z 2025-06-22 09:42:25.524 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:42:25.949227022Z 2025-06-22 09:42:25.948 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_3, port=6006).
2025-06-22T09:42:25.949537749Z 2025-06-22 09:42:25.949 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_3, port=6006):
2025-06-22T09:42:25.949564930Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_728075', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_728075', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_728075', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:42:25.959132618Z 2025-06-22 09:42:25.958 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
