2025-06-21T20:43:29.337003478Z 2025-06-21 20:43:29.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:47:16.378919109Z 2025-06-21 20:47:16.378 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:47:17.342033874Z 2025-06-21 20:47:17.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.003762
2025-06-21T20:47:20.299347248Z 2025-06-21 20:47:20.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.009192
2025-06-21T20:47:20.460694057Z 2025-06-21 20:47:20.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005570
2025-06-21T20:47:20.977337777Z 2025-06-21 20:47:20.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005477
2025-06-21T20:47:31.217662107Z 2025-06-21 20:47:31.217 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_4, port=6006).
2025-06-21T20:47:31.217789157Z 2025-06-21 20:47:31.217 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_4, port=6006):
2025-06-21T20:47:31.217814785Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_624559', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_624559', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_624559', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:47:31.227958624Z 2025-06-21 20:47:31.227 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:47:32.229278833Z 2025-06-21 20:47:32.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.004791
2025-06-21T20:47:32.370968666Z 2025-06-21 20:47:32.370 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_2, port=6006).
2025-06-21T20:47:32.371205804Z 2025-06-21 20:47:32.371 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_2, port=6006):
2025-06-21T20:47:32.371227755Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_355591', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_355591', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_355591', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:47:32.379457833Z 2025-06-21 20:47:32.379 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:47:33.355303490Z 2025-06-21 20:47:33.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005895
2025-06-21T20:47:35.331821966Z 2025-06-21 20:47:35.331 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_0, port=6006).
2025-06-21T20:47:35.332053834Z 2025-06-21 20:47:35.331 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_0, port=6006):
2025-06-21T20:47:35.332088639Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_749073', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_749073', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_749073', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:47:35.336961753Z 2025-06-21 20:47:35.336 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:47:35.487548893Z 2025-06-21 20:47:35.487 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_1, port=6006).
2025-06-21T20:47:35.487662878Z 2025-06-21 20:47:35.487 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_1, port=6006):
2025-06-21T20:47:35.487675592Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_201393', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_201393', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_201393', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:47:35.490744532Z 2025-06-21 20:47:35.490 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:47:36.012162861Z 2025-06-21 20:47:36.011 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_3, port=6006).
2025-06-21T20:47:36.012238364Z 2025-06-21 20:47:36.012 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_3, port=6006):
2025-06-21T20:47:36.012265976Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_751888', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_751888', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_751888', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:47:36.015913698Z 2025-06-21 20:47:36.015 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:47:40.293360921Z 2025-06-21 20:47:40.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.007160
2025-06-21T20:47:40.466112919Z 2025-06-21 20:47:40.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.009121
2025-06-21T20:47:40.985276825Z 2025-06-21 20:47:40.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.007335
2025-06-21T20:47:47.257888933Z 2025-06-21 20:47:47.257 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_4, port=6006).
2025-06-21T20:47:47.258025390Z 2025-06-21 20:47:47.257 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_4, port=6006):
2025-06-21T20:47:47.258032814Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_60654', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_60654', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_60654', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:47:47.261063482Z 2025-06-21 20:47:47.260 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:47:48.384250498Z 2025-06-21 20:47:48.383 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_2, port=6006).
2025-06-21T20:47:48.384464472Z 2025-06-21 20:47:48.384 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_2, port=6006):
2025-06-21T20:47:48.384496061Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_321828', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_321828', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_321828', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:47:48.389234662Z 2025-06-21 20:47:48.388 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:47:48.513248797Z 2025-06-21 20:47:48.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:08.001645
2025-06-21T20:47:48.988434541Z 2025-06-21 20:47:48.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:08.002318
2025-06-21T20:47:49.199411317Z 2025-06-21 20:47:49.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:17.005783
2025-06-21T20:47:49.294016538Z 2025-06-21 20:47:49.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:09.002695
2025-06-21T20:47:49.397261769Z 2025-06-21 20:47:49.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.009667
2025-06-21T20:47:49.397897468Z 2025-06-21 20:47:49.397 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:47:49.456003105Z 2025-06-21 20:47:49.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 285A2026E0ADE61D51495255F2CC065C485A888566EB7BE375C9A29B62D083DB validated: False
2025-06-21T20:47:49.494954573Z 2025-06-21 20:47:49.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4824D43C8631D460585FAEDCBD1833135F1050E67A3C786374B346CE319BE206 validated: False
2025-06-21T20:47:49.531064832Z 2025-06-21 20:47:49.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A354EEB0C08C3F1377CC8BC61356DA4155C13F2AB03E385A36D894C5BCBDA34 validated: False
2025-06-21T20:47:49.566641414Z 2025-06-21 20:47:49.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BDD5D42B98C522A58A191FB53AEB5F2FFF53DB5DC51B716502CB7FAE5B7EBD6 validated: False
2025-06-21T20:47:49.602165106Z 2025-06-21 20:47:49.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7793B38EE78F80D36C79BC366DB74335C20DB969B65EC32F8BDBF46F5E66838A validated: False
2025-06-21T20:47:49.637948547Z 2025-06-21 20:47:49.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB2E0DCE6F626E6062DFC6904866BCD2C9060D2115E764FF2C9785AE97A01397 validated: False
2025-06-21T20:47:49.674762172Z 2025-06-21 20:47:49.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31DCCD9C687A321F3332F6C71F0B2895180BD30231EC59CCEB6846CFCFD60031 validated: False
2025-06-21T20:47:55.116607274Z 2025-06-21 20:47:55.116 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:47:55.143345631Z 2025-06-21 20:47:55.143 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:47:55.143512836Z 2025-06-21 20:47:55.143 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:47:55.500885315Z 2025-06-21 20:47:55.500 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_1, port=6006).
2025-06-21T20:47:55.501091173Z 2025-06-21 20:47:55.500 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_1, port=6006):
2025-06-21T20:47:55.501118375Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_279766', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_279766', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_279766', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:47:55.505659593Z 2025-06-21 20:47:55.505 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:48:03.542334254Z 2025-06-21 20:48:03.542 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_1, port=6006).
2025-06-21T20:48:03.542433862Z 2025-06-21 20:48:03.542 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_1, port=6006):
2025-06-21T20:48:03.542452827Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_150255', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_150255', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_150255', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:48:03.545897877Z 2025-06-21 20:48:03.545 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:48:03.546699029Z 2025-06-21 20:48:03.546 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:48:03.548434203Z 2025-06-21 20:48:03.548 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:48:03.549336745Z 2025-06-21 20:48:03.549 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:48:03.549471460Z 2025-06-21 20:48:03.549 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:48:03.549626382Z 2025-06-21 20:48:03.549 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:48:13.281094727Z 2025-06-21 20:48:13.280 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T20:48:13.281592376Z 2025-06-21 20:48:13.281 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:48:13.282894001Z 2025-06-21 20:48:13.282 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:48:13.302885409Z Removed container: AMG_TournamentDCD_G48T3R0_validator_4
2025-06-21T20:48:13.302940303Z Removed container: AMG_TournamentDCD_G48T3R0_validator_3
2025-06-21T20:48:13.302950291Z Removed container: AMG_TournamentDCD_G48T3R0_validator_2
2025-06-21T20:48:13.302958928Z Removed container: AMG_TournamentDCD_G48T3R0_validator_1
2025-06-21T20:48:13.302968305Z Removed container: AMG_TournamentDCD_G48T3R0_validator_0
