2025-06-22T09:13:49.557809454Z 2025-06-22 09:13:49.557 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:14:24.569696672Z 2025-06-22 09:14:24.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:14:24.569741336Z 2025-06-22 09:14:24.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:14:40.287770447Z 2025-06-22 09:14:40.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.290287
2025-06-22T09:14:40.393155202Z 2025-06-22 09:14:40.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.404243
2025-06-22T09:14:40.803166006Z 2025-06-22 09:14:40.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.850655
2025-06-22T09:14:41.000613895Z 2025-06-22 09:14:41.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.043179
2025-06-22T09:14:41.046962506Z 2025-06-22 09:14:41.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.089147
2025-06-22T09:14:42.572662275Z 2025-06-22 09:14:42.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:14:42.572910694Z 2025-06-22 09:14:42.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:14:42.578832343Z 2025-06-22 09:14:42.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:14:42.594986280Z 2025-06-22 09:14:42.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:14:42.696280873Z 2025-06-22 09:14:42.695 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sns5mF7mVq4xF9ux1z33VaWKtVkhy and address rhYdFeBcjA8Vj5WDaVpizwwRWhztYM4WG9
2025-06-22T09:14:42.707712644Z 2025-06-22 09:14:42.702 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssChqT7CmtWb2cSbpz4grUKpkak7J and address rDrBYeo6VxBNt8F7hvDJWsdknuXrEbhvJh
2025-06-22T09:14:42.708604608Z 2025-06-22 09:14:42.707 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shQzMvmhEzVDQKeWPdmWgafe7RADL and address rhhdZeUe7L49jL9EcPwqNAF8aF2coxNtVL
2025-06-22T09:14:44.141796552Z 2025-06-22 09:14:44.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001212
2025-06-22T09:14:44.350013191Z 2025-06-22 09:14:44.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.142941
2025-06-22T09:14:44.502040892Z 2025-06-22 09:14:44.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.149011
2025-06-22T09:14:44.636820781Z 2025-06-22 09:14:44.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.187200
2025-06-22T09:14:44.665095070Z 2025-06-22 09:14:44.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02153329D7F5C1469EE7C90B54687E720B6B538F3E49BDF987B86D6B5A03432F submitted successfully
2025-06-22T09:14:44.854180101Z 2025-06-22 09:14:44.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003565
2025-06-22T09:14:45.525379669Z 2025-06-22 09:14:45.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3130D691F9A28A86272A006F312F3ECF33625A27549BCEEA72431699F195FB1F submitted successfully
2025-06-22T09:14:46.280787072Z 2025-06-22 09:14:46.280 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CD04F61E2730EA2A134556E8465A65C42917ACD5AA42A57A245052DEE2013EF submitted successfully
2025-06-22T09:14:47.004257070Z 2025-06-22 09:14:47.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004703
2025-06-22T09:14:47.842031031Z 2025-06-22 09:14:47.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998975
2025-06-22T09:14:48.054377557Z 2025-06-22 09:14:48.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.834587
2025-06-22T09:14:48.286962841Z 2025-06-22 09:14:48.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.860818
2025-06-22T09:14:48.374724235Z 2025-06-22 09:14:48.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.814043
2025-06-22T09:14:51.044087033Z 2025-06-22 09:14:51.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001985
2025-06-22T09:14:51.282514757Z 2025-06-22 09:14:51.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:14:51.283073743Z 2025-06-22 09:14:51.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:14:51.283549801Z 2025-06-22 09:14:51.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:14:51.283974193Z 2025-06-22 09:14:51.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:14:51.854729392Z 2025-06-22 09:14:51.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001215
2025-06-22T09:14:52.033262342Z 2025-06-22 09:14:52.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002172
2025-06-22T09:14:52.278269236Z 2025-06-22 09:14:52.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999994
2025-06-22T09:14:52.382945443Z 2025-06-22 09:14:52.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.026107
2025-06-22T09:14:54.424132276Z 2025-06-22 09:14:54.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CBB19FDBF62067466B10042D1E1D38932FCB0BE5A0993741F9B393917DA98CC submitted successfully
2025-06-22T09:14:54.426121832Z 2025-06-22 09:14:54.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35141C251B938E1278EAA56EED0DB66F99EB71C3C9B2DFC9CCD3B78C358E7A35 submitted successfully
2025-06-22T09:14:54.428136365Z 2025-06-22 09:14:54.427 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F45163F1320DB9511817448F0CC8F4F5F78B18FD71DEF169A34760D9CC13A8EA submitted successfully
2025-06-22T09:14:54.429671753Z 2025-06-22 09:14:54.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C873CEFFAC52608423103F2CA147A448E844EEAC9B6A6A29A92DDABF8963C418 submitted successfully
2025-06-22T09:14:55.003917903Z 2025-06-22 09:14:55.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001397
2025-06-22T09:14:55.362295869Z 2025-06-22 09:14:55.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.978583
2025-06-22T09:14:55.833940599Z 2025-06-22 09:14:55.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001540
2025-06-22T09:14:56.058730125Z 2025-06-22 09:14:56.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001849
2025-06-22T09:14:56.289094326Z 2025-06-22 09:14:56.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001935
2025-06-22T09:15:01.054207528Z 2025-06-22 09:15:01.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001680
2025-06-22T09:15:01.257390162Z 2025-06-22 09:15:01.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001275
2025-06-22T09:15:01.367776879Z 2025-06-22 09:15:01.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004697
2025-06-22T09:15:01.864071965Z 2025-06-22 09:15:01.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002203
2025-06-22T09:15:02.048054723Z 2025-06-22 09:15:02.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005339
2025-06-22T09:15:04.365719568Z 2025-06-22 09:15:04.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000050
2025-06-22T09:15:04.813013605Z 2025-06-22 09:15:04.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002070
2025-06-22T09:15:05.045681254Z 2025-06-22 09:15:05.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000579
2025-06-22T09:15:05.109478065Z 2025-06-22 09:15:05.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.062891
2025-06-22T09:15:05.257477911Z 2025-06-22 09:15:05.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001604
2025-06-22T09:15:08.048129886Z 2025-06-22 09:15:08.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002044
2025-06-22T09:15:08.115344409Z 2025-06-22 09:15:08.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002380
2025-06-22T09:15:08.294388683Z 2025-06-22 09:15:08.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002557
2025-06-22T09:15:08.404194694Z 2025-06-22 09:15:08.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002118
2025-06-22T09:15:08.820943104Z 2025-06-22 09:15:08.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000639
2025-06-22T09:15:11.033592298Z 2025-06-22 09:15:11.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001278
2025-06-22T09:15:11.074840460Z 2025-06-22 09:15:11.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.985801
2025-06-22T09:15:11.370924601Z 2025-06-22 09:15:11.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002058
2025-06-22T09:15:11.813013240Z 2025-06-22 09:15:11.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001524
2025-06-22T09:15:12.295224897Z 2025-06-22 09:15:12.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000907
2025-06-22T09:15:14.051145351Z 2025-06-22 09:15:14.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001075
2025-06-22T09:15:14.114699684Z 2025-06-22 09:15:14.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.016661
2025-06-22T09:15:14.403984528Z 2025-06-22 09:15:14.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000150
2025-06-22T09:15:14.816711216Z 2025-06-22 09:15:14.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002336
2025-06-22T09:15:15.262779248Z 2025-06-22 09:15:15.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003148
2025-06-22T09:15:17.053316472Z 2025-06-22 09:15:17.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001153
2025-06-22T09:15:17.127724986Z 2025-06-22 09:15:17.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002235
2025-06-22T09:15:17.371793077Z 2025-06-22 09:15:17.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000936
2025-06-22T09:15:17.818330425Z 2025-06-22 09:15:17.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001348
2025-06-22T09:15:18.286486435Z 2025-06-22 09:15:18.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000803
2025-06-22T09:15:20.039840692Z 2025-06-22 09:15:20.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001314
2025-06-22T09:15:20.101752433Z 2025-06-22 09:15:20.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.985591
2025-06-22T09:15:20.396366939Z 2025-06-22 09:15:20.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001088
2025-06-22T09:15:20.860580948Z 2025-06-22 09:15:20.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001880
2025-06-22T09:15:21.286023110Z 2025-06-22 09:15:21.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000256
2025-06-22T09:15:23.040870654Z 2025-06-22 09:15:23.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001165
2025-06-22T09:15:23.116199034Z 2025-06-22 09:15:23.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002570
2025-06-22T09:15:23.385141815Z 2025-06-22 09:15:23.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001450
2025-06-22T09:15:23.858565610Z 2025-06-22 09:15:23.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001489
2025-06-22T09:15:24.266997328Z 2025-06-22 09:15:24.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001533
2025-06-22T09:15:26.043248578Z 2025-06-22 09:15:26.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001785
2025-06-22T09:15:26.120531539Z 2025-06-22 09:15:26.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002365
2025-06-22T09:15:26.395876796Z 2025-06-22 09:15:26.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001639
2025-06-22T09:15:26.856514352Z 2025-06-22 09:15:26.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000702
2025-06-22T09:15:27.290743182Z 2025-06-22 09:15:27.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002238
2025-06-22T09:15:29.051260767Z 2025-06-22 09:15:29.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001282
2025-06-22T09:15:29.127276114Z 2025-06-22 09:15:29.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.007398
2025-06-22T09:15:29.407290486Z 2025-06-22 09:15:29.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001227
2025-06-22T09:15:29.856546405Z 2025-06-22 09:15:29.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001260
2025-06-22T09:15:30.293854237Z 2025-06-22 09:15:30.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000917
2025-06-22T09:15:32.056787221Z 2025-06-22 09:15:32.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001227
2025-06-22T09:15:32.130755053Z 2025-06-22 09:15:32.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004840
2025-06-22T09:15:32.420867969Z 2025-06-22 09:15:32.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001797
2025-06-22T09:15:32.830432685Z 2025-06-22 09:15:32.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000921
2025-06-22T09:15:33.308101443Z 2025-06-22 09:15:33.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002892
2025-06-22T09:15:35.057882376Z 2025-06-22 09:15:35.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001314
2025-06-22T09:15:35.128666999Z 2025-06-22 09:15:35.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001527
2025-06-22T09:15:35.424370469Z 2025-06-22 09:15:35.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001212
2025-06-22T09:15:35.846534401Z 2025-06-22 09:15:35.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002131
2025-06-22T09:15:36.271418107Z 2025-06-22 09:15:36.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999561
2025-06-22T09:15:38.061717743Z 2025-06-22 09:15:38.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002815
2025-06-22T09:15:38.100633201Z 2025-06-22 09:15:38.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003839
2025-06-22T09:15:38.404597266Z 2025-06-22 09:15:38.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000976
2025-06-22T09:15:38.849380449Z 2025-06-22 09:15:38.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001184
2025-06-22T09:15:39.304591799Z 2025-06-22 09:15:39.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000765
2025-06-22T09:15:41.064794796Z 2025-06-22 09:15:41.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000298
2025-06-22T09:15:41.108553446Z 2025-06-22 09:15:41.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.004915
2025-06-22T09:15:41.405779942Z 2025-06-22 09:15:41.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001681
2025-06-22T09:15:41.862315101Z 2025-06-22 09:15:41.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000906
2025-06-22T09:15:42.309933797Z 2025-06-22 09:15:42.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001854
2025-06-22T09:15:42.310447577Z 2025-06-22 09:15:42.310 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:15:42.348841450Z 2025-06-22 09:15:42.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02153329D7F5C1469EE7C90B54687E720B6B538F3E49BDF987B86D6B5A03432F validated: True
2025-06-22T09:15:42.386603269Z 2025-06-22 09:15:42.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3130D691F9A28A86272A006F312F3ECF33625A27549BCEEA72431699F195FB1F validated: True
2025-06-22T09:15:42.424710130Z 2025-06-22 09:15:42.424 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CD04F61E2730EA2A134556E8465A65C42917ACD5AA42A57A245052DEE2013EF validated: True
2025-06-22T09:15:42.461585065Z 2025-06-22 09:15:42.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CBB19FDBF62067466B10042D1E1D38932FCB0BE5A0993741F9B393917DA98CC validated: False
2025-06-22T09:15:42.499696404Z 2025-06-22 09:15:42.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35141C251B938E1278EAA56EED0DB66F99EB71C3C9B2DFC9CCD3B78C358E7A35 validated: False
2025-06-22T09:15:42.536205269Z 2025-06-22 09:15:42.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F45163F1320DB9511817448F0CC8F4F5F78B18FD71DEF169A34760D9CC13A8EA validated: False
2025-06-22T09:15:42.572661533Z 2025-06-22 09:15:42.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C873CEFFAC52608423103F2CA147A448E844EEAC9B6A6A29A92DDABF8963C418 validated: True
2025-06-22T09:15:47.896605486Z 2025-06-22 09:15:47.896 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:15:47.921991852Z 2025-06-22 09:15:47.921 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:15:47.922069479Z 2025-06-22 09:15:47.921 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:15:47.922244339Z 2025-06-22 09:15:47.922 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:15:47.923349084Z 2025-06-22 09:15:47.923 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:15:47.923893732Z 2025-06-22 09:15:47.923 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:15:47.923992639Z 2025-06-22 09:15:47.923 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:15:47.924085825Z 2025-06-22 09:15:47.923 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:15:54.203572149Z 2025-06-22 09:15:54.203 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:15:54.204032808Z 2025-06-22 09:15:54.203 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:15:54.204937647Z 2025-06-22 09:15:54.204 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
