2025-06-22T10:50:54.028893533Z 2025-06-22 10:50:54.028 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:51:43.731654002Z 2025-06-22 10:51:43.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.944849
2025-06-22T10:51:44.679912032Z 2025-06-22 10:51:44.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000716
2025-06-22T10:51:44.732966782Z 2025-06-22 10:51:44.732 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3A58340F1252719759BCDCBA7DA0144EA24949F65CA02AC5C76A860F83290E7 submitted successfully
2025-06-22T10:51:44.767137241Z 2025-06-22 10:51:44.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.923800
2025-06-22T10:51:45.059696994Z 2025-06-22 10:51:45.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002339
2025-06-22T10:51:45.771818588Z 2025-06-22 10:51:45.771 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7DE3EF13480B9FD44734A9172A4AA56065705478FE6DD81C785E747C0490F08 submitted successfully
2025-06-22T10:51:46.532357781Z 2025-06-22 10:51:46.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A27215A7A1791D9320AF9B90C7DAF957EB7CFE9B65418383A6227FD782609460 submitted successfully
2025-06-22T10:51:47.661738191Z 2025-06-22 10:51:47.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001145
2025-06-22T10:51:47.736139818Z 2025-06-22 10:51:47.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.007915
2025-06-22T10:51:48.568084363Z 2025-06-22 10:51:48.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002506
2025-06-22T10:51:48.701295761Z 2025-06-22 10:51:48.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.945428
2025-06-22T10:51:49.085863729Z 2025-06-22 10:51:49.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001853
2025-06-22T10:51:51.533255002Z 2025-06-22 10:51:51.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:51:51.533711453Z 2025-06-22 10:51:51.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:51:51.534113703Z 2025-06-22 10:51:51.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:51:51.534521372Z 2025-06-22 10:51:51.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:51:51.662999727Z 2025-06-22 10:51:51.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000772
2025-06-22T10:51:52.700388775Z 2025-06-22 10:51:52.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.963208
2025-06-22T10:51:52.775860602Z 2025-06-22 10:51:52.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.074628
2025-06-22T10:51:53.652287610Z 2025-06-22 10:51:53.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.999896
2025-06-22T10:51:54.329786252Z 2025-06-22 10:51:54.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001265
2025-06-22T10:51:54.890287869Z 2025-06-22 10:51:54.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79567F40FBAEE74C62F413083A3B29B0631D68E5B8E130B7BB306F2D060FAB2B submitted successfully
2025-06-22T10:51:54.891911403Z 2025-06-22 10:51:54.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6B48ED71DE20F5FB7E8CFD13AB5A2CD4110B3AE6F7B5C15EB867C8C065FC2F6 submitted successfully
2025-06-22T10:51:54.955334090Z 2025-06-22 10:51:54.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E59C94BB6FFFB863292E1DA85ABA808CB374E4936D517DA15841695993BB4D75 submitted successfully
2025-06-22T10:51:54.978122578Z 2025-06-22 10:51:54.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 474F616760834D5A6D8C0DE861990C51C6B368BBA8170D7777F8608993F0F2DA submitted successfully
2025-06-22T10:51:58.673973846Z 2025-06-22 10:51:58.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.931957
2025-06-22T10:51:58.714346360Z 2025-06-22 10:51:58.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.049628
2025-06-22T10:51:59.695827356Z 2025-06-22 10:51:59.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.004307
2025-06-22T10:52:00.103241854Z 2025-06-22 10:52:00.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002786
2025-06-22T10:52:00.593437604Z 2025-06-22 10:52:00.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004185
2025-06-22T10:52:01.682789995Z 2025-06-22 10:52:01.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.008031
2025-06-22T10:52:02.713367822Z 2025-06-22 10:52:02.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.962269
2025-06-22T10:52:04.604613487Z 2025-06-22 10:52:04.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000919
2025-06-22T10:52:04.671829663Z 2025-06-22 10:52:04.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002931
2025-06-22T10:52:05.076259729Z 2025-06-22 10:52:05.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003064
2025-06-22T10:52:07.691190128Z 2025-06-22 10:52:07.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002875
2025-06-22T10:52:08.576365560Z 2025-06-22 10:52:08.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003640
2025-06-22T10:52:08.697647003Z 2025-06-22 10:52:08.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001493
2025-06-22T10:52:09.109550414Z 2025-06-22 10:52:09.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003992
2025-06-22T10:52:11.665729063Z 2025-06-22 10:52:11.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001929
2025-06-22T10:52:11.706790769Z 2025-06-22 10:52:11.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.025511
2025-06-22T10:52:12.577582305Z 2025-06-22 10:52:12.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.999685
2025-06-22T10:52:12.754102570Z 2025-06-22 10:52:12.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.032055
2025-06-22T10:52:13.108521392Z 2025-06-22 10:52:13.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.999910
2025-06-22T10:52:14.726087990Z 2025-06-22 10:52:14.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.005614
2025-06-22T10:52:15.668793500Z 2025-06-22 10:52:15.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002086
2025-06-22T10:52:15.712467526Z 2025-06-22 10:52:15.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003527
2025-06-22T10:52:16.072982703Z 2025-06-22 10:52:16.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000897
2025-06-22T10:52:16.614932260Z 2025-06-22 10:52:16.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003245
2025-06-22T10:52:16.738915232Z 2025-06-22 10:52:16.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.997609
2025-06-22T10:52:18.688722978Z 2025-06-22 10:52:18.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000703
2025-06-22T10:52:18.730494413Z 2025-06-22 10:52:18.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.019464
2025-06-22T10:52:19.106545641Z 2025-06-22 10:52:19.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001746
2025-06-22T10:52:19.614409849Z 2025-06-22 10:52:19.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003935
2025-06-22T10:52:19.739294814Z 2025-06-22 10:52:19.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998115
2025-06-22T10:52:21.671809896Z 2025-06-22 10:52:21.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001010
2025-06-22T10:52:21.738286356Z 2025-06-22 10:52:21.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.983269
2025-06-22T10:52:22.077563061Z 2025-06-22 10:52:22.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001046
2025-06-22T10:52:22.581210541Z 2025-06-22 10:52:22.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999920
2025-06-22T10:52:22.715382523Z 2025-06-22 10:52:22.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001101
2025-06-22T10:52:24.683033728Z 2025-06-22 10:52:24.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000660
2025-06-22T10:52:24.727963905Z 2025-06-22 10:52:24.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.011945
2025-06-22T10:52:25.077143700Z 2025-06-22 10:52:25.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001321
2025-06-22T10:52:25.602949610Z 2025-06-22 10:52:25.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001285
2025-06-22T10:52:25.739822389Z 2025-06-22 10:52:25.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000893
2025-06-22T10:52:27.678453717Z 2025-06-22 10:52:27.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001716
2025-06-22T10:52:27.734848221Z 2025-06-22 10:52:27.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.995469
2025-06-22T10:52:28.082044412Z 2025-06-22 10:52:28.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001025
2025-06-22T10:52:28.585273564Z 2025-06-22 10:52:28.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001760
2025-06-22T10:52:28.722524687Z 2025-06-22 10:52:28.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001644
2025-06-22T10:52:30.699006672Z 2025-06-22 10:52:30.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001004
2025-06-22T10:52:30.739826511Z 2025-06-22 10:52:30.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.020142
2025-06-22T10:52:31.118313217Z 2025-06-22 10:52:31.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001172
2025-06-22T10:52:31.587302409Z 2025-06-22 10:52:31.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001163
2025-06-22T10:52:31.726527809Z 2025-06-22 10:52:31.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001196
2025-06-22T10:52:33.674062062Z 2025-06-22 10:52:33.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001082
2025-06-22T10:52:33.725957394Z 2025-06-22 10:52:33.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.974064
2025-06-22T10:52:34.089550752Z 2025-06-22 10:52:34.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001220
2025-06-22T10:52:34.586785031Z 2025-06-22 10:52:34.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000822
2025-06-22T10:52:34.724200675Z 2025-06-22 10:52:34.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000753
2025-06-22T10:52:36.693429584Z 2025-06-22 10:52:36.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001009
2025-06-22T10:52:36.749174301Z 2025-06-22 10:52:36.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.021145
2025-06-22T10:52:37.118491793Z 2025-06-22 10:52:37.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001355
2025-06-22T10:52:37.625679748Z 2025-06-22 10:52:37.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001997
2025-06-22T10:52:37.755424735Z 2025-06-22 10:52:37.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002137
2025-06-22T10:52:39.677743924Z 2025-06-22 10:52:39.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001773
2025-06-22T10:52:39.754189519Z 2025-06-22 10:52:39.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.982962
2025-06-22T10:52:40.082290273Z 2025-06-22 10:52:40.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001399
2025-06-22T10:52:40.636297640Z 2025-06-22 10:52:40.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.048313
2025-06-22T10:52:40.752444544Z 2025-06-22 10:52:40.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000967
2025-06-22T10:52:42.678297443Z 2025-06-22 10:52:42.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001839
2025-06-22T10:52:42.717794035Z 2025-06-22 10:52:42.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000719
2025-06-22T10:52:43.083981430Z 2025-06-22 10:52:43.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000975
2025-06-22T10:52:43.635760162Z 2025-06-22 10:52:43.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001237
2025-06-22T10:52:43.747156009Z 2025-06-22 10:52:43.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000996
2025-06-22T10:52:45.700650928Z 2025-06-22 10:52:45.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999865
2025-06-22T10:52:45.755791074Z 2025-06-22 10:52:45.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.022176
2025-06-22T10:52:46.119283764Z 2025-06-22 10:52:46.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001340
2025-06-22T10:52:46.637895149Z 2025-06-22 10:52:46.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001110
2025-06-22T10:52:46.746457849Z 2025-06-22 10:52:46.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001089
2025-06-22T10:52:46.747030771Z 2025-06-22 10:52:46.746 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:52:46.785468705Z 2025-06-22 10:52:46.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3A58340F1252719759BCDCBA7DA0144EA24949F65CA02AC5C76A860F83290E7 validated: True
2025-06-22T10:52:46.822618027Z 2025-06-22 10:52:46.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7DE3EF13480B9FD44734A9172A4AA56065705478FE6DD81C785E747C0490F08 validated: True
2025-06-22T10:52:46.859973999Z 2025-06-22 10:52:46.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A27215A7A1791D9320AF9B90C7DAF957EB7CFE9B65418383A6227FD782609460 validated: True
2025-06-22T10:52:46.896765615Z 2025-06-22 10:52:46.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79567F40FBAEE74C62F413083A3B29B0631D68E5B8E130B7BB306F2D060FAB2B validated: False
2025-06-22T10:52:46.933032412Z 2025-06-22 10:52:46.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6B48ED71DE20F5FB7E8CFD13AB5A2CD4110B3AE6F7B5C15EB867C8C065FC2F6 validated: False
2025-06-22T10:52:46.972656975Z 2025-06-22 10:52:46.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E59C94BB6FFFB863292E1DA85ABA808CB374E4936D517DA15841695993BB4D75 validated: True
2025-06-22T10:52:47.010084532Z 2025-06-22 10:52:47.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 474F616760834D5A6D8C0DE861990C51C6B368BBA8170D7777F8608993F0F2DA validated: False
2025-06-22T10:52:52.377227424Z 2025-06-22 10:52:52.376 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:52:52.401867137Z 2025-06-22 10:52:52.401 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:52:52.402015767Z 2025-06-22 10:52:52.401 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:52:52.402075851Z 2025-06-22 10:52:52.401 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:52:52.403278530Z 2025-06-22 10:52:52.403 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:52:52.403865618Z 2025-06-22 10:52:52.403 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:52:52.403986527Z 2025-06-22 10:52:52.403 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:52:52.404036591Z 2025-06-22 10:52:52.403 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:53:09.856574920Z 2025-06-22 10:53:09.856 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:53:09.857079232Z 2025-06-22 10:53:09.856 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:53:09.858167546Z 2025-06-22 10:53:09.857 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
