2025-06-22T04:55:17.779151547Z 2025-06-22 04:55:17.778 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:55:42.790487595Z 2025-06-22 04:55:42.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:55:42.790549853Z 2025-06-22 04:55:42.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:56:00.577859110Z 2025-06-22 04:56:00.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.140936
2025-06-22T04:56:00.642085873Z 2025-06-22 04:56:00.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.226489
2025-06-22T04:56:00.682560379Z 2025-06-22 04:56:00.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.290140
2025-06-22T04:56:00.896185446Z 2025-06-22 04:56:00.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.468041
2025-06-22T04:56:00.991863183Z 2025-06-22 04:56:00.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.562063
2025-06-22T04:56:02.793328094Z 2025-06-22 04:56:02.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:56:02.793488868Z 2025-06-22 04:56:02.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:56:02.810166671Z 2025-06-22 04:56:02.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:56:02.821259278Z 2025-06-22 04:56:02.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:56:02.829955460Z 2025-06-22 04:56:02.829 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shYDpGyJAS97iJuLuy6w7c3rRzN8c and address rJJNtD4XGcuWTF7eyWKUbeyf49yniWdiMj
2025-06-22T04:56:02.877147074Z 2025-06-22 04:56:02.876 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shJK5FTJieTiTQVjqBUcbjTHk6H9H and address rHyiHTqGaiSWjh4WYEMaYbYwBSBAz6ssGR
2025-06-22T04:56:02.888134100Z 2025-06-22 04:56:02.886 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saaPax6fw5MDcM2avgNMWXWVsxCUW and address r34S5q93B3gY4jBSr7xtJqJZ88n8awZLtd
2025-06-22T04:56:03.429855741Z 2025-06-22 04:56:03.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA35ADC997B58EB0BAF4388944A57D9127FD95E47BAC3AB2B013FE0D79C2398D submitted successfully
2025-06-22T04:56:03.536139683Z 2025-06-22 04:56:03.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000518
2025-06-22T04:56:03.576926489Z 2025-06-22 04:56:03.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.957554
2025-06-22T04:56:03.669630048Z 2025-06-22 04:56:03.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.964730
2025-06-22T04:56:03.884723450Z 2025-06-22 04:56:03.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000860
2025-06-22T04:56:03.949910299Z 2025-06-22 04:56:03.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.993849
2025-06-22T04:56:04.285758390Z 2025-06-22 04:56:04.285 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC172EFC0FF7340F2747388A807432802BFD4115B64F14025A838034B78545AC submitted successfully
2025-06-22T04:56:05.048773960Z 2025-06-22 04:56:05.048 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2495E38FC224B9892D2BE8842055E1D2219DEAF2205D570422F7B62BCFFCFB02 submitted successfully
2025-06-22T04:56:06.536810418Z 2025-06-22 04:56:06.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001318
2025-06-22T04:56:06.611156915Z 2025-06-22 04:56:06.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000538
2025-06-22T04:56:06.723601532Z 2025-06-22 04:56:06.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.052287
2025-06-22T04:56:06.888360302Z 2025-06-22 04:56:06.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000688
2025-06-22T04:56:06.960577852Z 2025-06-22 04:56:06.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999712
2025-06-22T04:56:10.050122764Z 2025-06-22 04:56:10.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:56:10.050595067Z 2025-06-22 04:56:10.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:56:10.051090765Z 2025-06-22 04:56:10.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:56:10.051539684Z 2025-06-22 04:56:10.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:56:10.607222622Z 2025-06-22 04:56:10.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.978349
2025-06-22T04:56:10.660920663Z 2025-06-22 04:56:10.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.960167
2025-06-22T04:56:10.989185127Z 2025-06-22 04:56:10.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002745
2025-06-22T04:56:12.707978575Z 2025-06-22 04:56:12.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004549
2025-06-22T04:56:13.043072878Z 2025-06-22 04:56:13.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003314
2025-06-22T04:56:13.201207842Z 2025-06-22 04:56:13.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 949B7DFF4876857271AA05F8712A45A9FAC47A71987161BE7D6F10C90E367266 submitted successfully
2025-06-22T04:56:13.259519761Z 2025-06-22 04:56:13.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CAD45C59B06C3CF67FF731B0053C0B9D1D2717D94B2AEFA68AD1A875188734F submitted successfully
2025-06-22T04:56:13.292223343Z 2025-06-22 04:56:13.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFA5B5B34448587D2AA1952197CF5AD393B297F65880033288E5DF21D57442B5 submitted successfully
2025-06-22T04:56:13.299363061Z 2025-06-22 04:56:13.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A30E1054F0009FDD63EB719B3C43722C92EB56AC1FA47A302A2F9BF4AB0092C4 submitted successfully
2025-06-22T04:56:15.988969224Z 2025-06-22 04:56:15.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003608
2025-06-22T04:56:16.573485117Z 2025-06-22 04:56:16.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003283
2025-06-22T04:56:16.660464410Z 2025-06-22 04:56:16.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.000076
2025-06-22T04:56:20.548150387Z 2025-06-22 04:56:20.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.006906
2025-06-22T04:56:20.874661971Z 2025-06-22 04:56:20.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.005607
2025-06-22T04:56:24.983245463Z 2025-06-22 04:56:24.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.002518
2025-06-22T04:56:25.552345579Z 2025-06-22 04:56:25.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003584
2025-06-22T04:56:25.593695717Z 2025-06-22 04:56:25.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.034547
2025-06-22T04:56:25.701380689Z 2025-06-22 04:56:25.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.003685
2025-06-22T04:56:26.924410641Z 2025-06-22 04:56:26.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004784
2025-06-22T04:56:28.552148994Z 2025-06-22 04:56:28.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000923
2025-06-22T04:56:28.637132398Z 2025-06-22 04:56:28.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999602
2025-06-22T04:56:28.714050313Z 2025-06-22 04:56:28.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.013181
2025-06-22T04:56:28.984547838Z 2025-06-22 04:56:28.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002386
2025-06-22T04:56:29.914177191Z 2025-06-22 04:56:29.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001278
2025-06-22T04:56:31.590036941Z 2025-06-22 04:56:31.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001623
2025-06-22T04:56:31.654965804Z 2025-06-22 04:56:31.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.037991
2025-06-22T04:56:31.738431175Z 2025-06-22 04:56:31.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.018934
2025-06-22T04:56:31.988029318Z 2025-06-22 04:56:31.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001312
2025-06-22T04:56:32.921218555Z 2025-06-22 04:56:32.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002092
2025-06-22T04:56:34.602986261Z 2025-06-22 04:56:34.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001678
2025-06-22T04:56:34.681317829Z 2025-06-22 04:56:34.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.012509
2025-06-22T04:56:34.757086027Z 2025-06-22 04:56:34.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.026767
2025-06-22T04:56:34.967127885Z 2025-06-22 04:56:34.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002317
2025-06-22T04:56:35.916310096Z 2025-06-22 04:56:35.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000848
2025-06-22T04:56:37.588417346Z 2025-06-22 04:56:37.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000733
2025-06-22T04:56:37.627234580Z 2025-06-22 04:56:37.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.984781
2025-06-22T04:56:37.666619969Z 2025-06-22 04:56:37.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.944813
2025-06-22T04:56:37.927167319Z 2025-06-22 04:56:37.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.041837
2025-06-22T04:56:37.996162594Z 2025-06-22 04:56:37.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.006727
2025-06-22T04:56:40.590613380Z 2025-06-22 04:56:40.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001524
2025-06-22T04:56:40.666361048Z 2025-06-22 04:56:40.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003209
2025-06-22T04:56:40.738615828Z 2025-06-22 04:56:40.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.040665
2025-06-22T04:56:40.915628877Z 2025-06-22 04:56:40.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.959740
2025-06-22T04:56:40.985528812Z 2025-06-22 04:56:40.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.994770
2025-06-22T04:56:43.595054025Z 2025-06-22 04:56:43.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002426
2025-06-22T04:56:43.676933191Z 2025-06-22 04:56:43.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003771
2025-06-22T04:56:43.737263652Z 2025-06-22 04:56:43.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.009272
2025-06-22T04:56:43.889568397Z 2025-06-22 04:56:43.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001510
2025-06-22T04:56:43.969738780Z 2025-06-22 04:56:43.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001023
2025-06-22T04:56:46.594020397Z 2025-06-22 04:56:46.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000284
2025-06-22T04:56:46.678558963Z 2025-06-22 04:56:46.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999691
2025-06-22T04:56:46.726948404Z 2025-06-22 04:56:46.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002220
2025-06-22T04:56:46.906337664Z 2025-06-22 04:56:46.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001215
2025-06-22T04:56:46.987160060Z 2025-06-22 04:56:46.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001418
2025-06-22T04:56:49.582650811Z 2025-06-22 04:56:49.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001156
2025-06-22T04:56:49.622924458Z 2025-06-22 04:56:49.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.988198
2025-06-22T04:56:49.711367098Z 2025-06-22 04:56:49.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.953982
2025-06-22T04:56:49.888822398Z 2025-06-22 04:56:49.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002449
2025-06-22T04:56:50.000920289Z 2025-06-22 04:56:50.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001511
2025-06-22T04:56:52.562852674Z 2025-06-22 04:56:52.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001840
2025-06-22T04:56:52.638751855Z 2025-06-22 04:56:52.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.979729
2025-06-22T04:56:52.677410447Z 2025-06-22 04:56:52.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004921
2025-06-22T04:56:52.906723675Z 2025-06-22 04:56:52.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000879
2025-06-22T04:56:52.990982851Z 2025-06-22 04:56:52.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001247
2025-06-22T04:56:55.562442850Z 2025-06-22 04:56:55.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001717
2025-06-22T04:56:55.623591617Z 2025-06-22 04:56:55.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000846
2025-06-22T04:56:55.680026536Z 2025-06-22 04:56:55.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002582
2025-06-22T04:56:55.888485481Z 2025-06-22 04:56:55.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000900
2025-06-22T04:56:55.969704344Z 2025-06-22 04:56:55.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000866
2025-06-22T04:56:58.592857894Z 2025-06-22 04:56:58.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000892
2025-06-22T04:56:58.680260183Z 2025-06-22 04:56:58.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.031924
2025-06-22T04:56:58.721558157Z 2025-06-22 04:56:58.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.039279
2025-06-22T04:56:58.888320171Z 2025-06-22 04:56:58.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001531
2025-06-22T04:56:58.971483231Z 2025-06-22 04:56:58.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001436
2025-06-22T04:57:01.564315561Z 2025-06-22 04:57:01.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000618
2025-06-22T04:57:01.605316893Z 2025-06-22 04:57:01.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.969535
2025-06-22T04:57:01.682340188Z 2025-06-22 04:57:01.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.963253
2025-06-22T04:57:01.932999959Z 2025-06-22 04:57:01.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002379
2025-06-22T04:57:02.000214709Z 2025-06-22 04:57:01.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004049
2025-06-22T04:57:04.568324522Z 2025-06-22 04:57:04.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001763
2025-06-22T04:57:04.645878890Z 2025-06-22 04:57:04.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.004416
2025-06-22T04:57:04.691134720Z 2025-06-22 04:57:04.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003434
2025-06-22T04:57:04.893785330Z 2025-06-22 04:57:04.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000349
2025-06-22T04:57:04.974279199Z 2025-06-22 04:57:04.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998691
2025-06-22T04:57:04.975250627Z 2025-06-22 04:57:04.974 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:57:05.021165964Z 2025-06-22 04:57:05.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA35ADC997B58EB0BAF4388944A57D9127FD95E47BAC3AB2B013FE0D79C2398D validated: True
2025-06-22T04:57:05.062644368Z 2025-06-22 04:57:05.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC172EFC0FF7340F2747388A807432802BFD4115B64F14025A838034B78545AC validated: True
2025-06-22T04:57:05.104010990Z 2025-06-22 04:57:05.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2495E38FC224B9892D2BE8842055E1D2219DEAF2205D570422F7B62BCFFCFB02 validated: True
2025-06-22T04:57:05.145654306Z 2025-06-22 04:57:05.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 949B7DFF4876857271AA05F8712A45A9FAC47A71987161BE7D6F10C90E367266 validated: True
2025-06-22T04:57:05.185140491Z 2025-06-22 04:57:05.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CAD45C59B06C3CF67FF731B0053C0B9D1D2717D94B2AEFA68AD1A875188734F validated: False
2025-06-22T04:57:05.226910226Z 2025-06-22 04:57:05.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFA5B5B34448587D2AA1952197CF5AD393B297F65880033288E5DF21D57442B5 validated: False
2025-06-22T04:57:05.267166408Z 2025-06-22 04:57:05.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A30E1054F0009FDD63EB719B3C43722C92EB56AC1FA47A302A2F9BF4AB0092C4 validated: False
2025-06-22T04:57:10.543516472Z 2025-06-22 04:57:10.543 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:57:10.568068276Z 2025-06-22 04:57:10.567 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:57:10.568207880Z 2025-06-22 04:57:10.568 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:57:10.568257985Z 2025-06-22 04:57:10.568 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:57:10.569461882Z 2025-06-22 04:57:10.569 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:57:10.570026130Z 2025-06-22 04:57:10.569 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T04:57:10.570086193Z 2025-06-22 04:57:10.569 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:57:10.570245415Z 2025-06-22 04:57:10.570 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:57:43.102185027Z 2025-06-22 04:57:43.101 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T04:57:43.102772558Z 2025-06-22 04:57:43.102 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:57:43.103558615Z 2025-06-22 04:57:43.103 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
