2025-06-22T09:31:45.267640840Z 2025-06-22 09:31:45.267 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:34:53.394723924Z 2025-06-22 09:34:53.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.001930
2025-06-22T09:34:54.084122070Z 2025-06-22 09:34:54.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:02.999547
2025-06-22T09:34:56.426080959Z 2025-06-22 09:34:56.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.000804
2025-06-22T09:34:57.063345415Z 2025-06-22 09:34:57.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001707
2025-06-22T09:34:59.426174294Z 2025-06-22 09:34:59.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001873
2025-06-22T09:35:00.070278860Z 2025-06-22 09:35:00.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001311
2025-06-22T09:35:02.394593024Z 2025-06-22 09:35:02.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000855
2025-06-22T09:35:03.065564176Z 2025-06-22 09:35:03.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001991
2025-06-22T09:35:05.389107188Z 2025-06-22 09:35:05.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001299
2025-06-22T09:35:06.072267815Z 2025-06-22 09:35:06.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000029
2025-06-22T09:35:08.392965210Z 2025-06-22 09:35:08.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001586
2025-06-22T09:35:09.070988112Z 2025-06-22 09:35:09.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.006676
2025-06-22T09:35:10.153299371Z 2025-06-22 09:35:10.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007697
2025-06-22T09:35:10.447902612Z 2025-06-22 09:35:10.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.010579
2025-06-22T09:35:10.819930765Z 2025-06-22 09:35:10.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006754
2025-06-22T09:35:11.390525480Z 2025-06-22 09:35:11.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001448
2025-06-22T09:35:12.099800547Z 2025-06-22 09:35:12.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001985
2025-06-22T09:35:14.392667292Z 2025-06-22 09:35:14.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001136
2025-06-22T09:35:15.074462955Z 2025-06-22 09:35:15.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000222
2025-06-22T09:35:17.431406656Z 2025-06-22 09:35:17.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002277
2025-06-22T09:35:18.110181380Z 2025-06-22 09:35:18.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002596
2025-06-22T09:35:20.436105370Z 2025-06-22 09:35:20.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000892
2025-06-22T09:35:21.077704834Z 2025-06-22 09:35:21.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001033
2025-06-22T09:35:23.412289643Z 2025-06-22 09:35:23.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000482
2025-06-22T09:35:24.114749419Z 2025-06-22 09:35:24.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001609
2025-06-22T09:35:26.432459703Z 2025-06-22 09:35:26.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001709
2025-06-22T09:35:27.113540582Z 2025-06-22 09:35:27.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000026
2025-06-22T09:35:29.397155701Z 2025-06-22 09:35:29.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000755
2025-06-22T09:35:30.105557473Z 2025-06-22 09:35:30.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002298
2025-06-22T09:35:30.157188676Z 2025-06-22 09:35:30.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006913
2025-06-22T09:35:30.464641060Z 2025-06-22 09:35:30.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.010683
2025-06-22T09:35:30.826733674Z 2025-06-22 09:35:30.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006276
2025-06-22T09:35:32.399261737Z 2025-06-22 09:35:32.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001805
2025-06-22T09:35:33.101817927Z 2025-06-22 09:35:33.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000690
2025-06-22T09:35:35.436443464Z 2025-06-22 09:35:35.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001122
2025-06-22T09:35:36.126292423Z 2025-06-22 09:35:36.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.003142
2025-06-22T09:35:38.435905707Z 2025-06-22 09:35:38.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000724
2025-06-22T09:35:39.125170785Z 2025-06-22 09:35:39.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001879
2025-06-22T09:35:41.403877071Z 2025-06-22 09:35:41.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001836
2025-06-22T09:35:42.089330015Z 2025-06-22 09:35:42.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001215
2025-06-22T09:35:44.425432628Z 2025-06-22 09:35:44.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001093
2025-06-22T09:35:45.124046251Z 2025-06-22 09:35:45.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000468
2025-06-22T09:35:47.405176978Z 2025-06-22 09:35:47.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001587
2025-06-22T09:35:48.123965298Z 2025-06-22 09:35:48.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001160
2025-06-22T09:35:50.204873878Z 2025-06-22 09:35:50.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.007381
2025-06-22T09:35:50.449015858Z 2025-06-22 09:35:50.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001773
2025-06-22T09:35:50.527713905Z 2025-06-22 09:35:50.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.032514
2025-06-22T09:35:50.833965825Z 2025-06-22 09:35:50.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.007007
2025-06-22T09:35:51.121414757Z 2025-06-22 09:35:51.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001259
2025-06-22T09:35:52.177956370Z 2025-06-22 09:35:52.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:02.001829
2025-06-22T09:35:52.528952656Z 2025-06-22 09:35:52.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.019747
2025-06-22T09:35:52.905480117Z 2025-06-22 09:35:52.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:02.042381
2025-06-22T09:35:52.906023803Z 2025-06-22 09:35:52.905 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:35:52.955885598Z 2025-06-22 09:35:52.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 621D53FAA5FDBF86EB833298D66F8F1DE84CB905A2BB7FF4FA6FC6C622B32D83 validated: True
2025-06-22T09:35:52.993031253Z 2025-06-22 09:35:52.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1075246A0BE8AE397E3FD1C5DB6578DE9014CC0F43C6F1BAFAF717C86B06CE03 validated: True
2025-06-22T09:35:53.028584643Z 2025-06-22 09:35:53.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54F246BC281D5ABCBCF0064F42BC66BDAFDF01114AF2C9F714D9B7CFC77F24E8 validated: True
2025-06-22T09:35:53.064858663Z 2025-06-22 09:35:53.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5111D18C3A01FD0908A45DD42512FAD2579C46BCA4C0376AC95971AE06890F5A validated: False
2025-06-22T09:35:53.104021415Z 2025-06-22 09:35:53.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 090F9DE3B6E5E3644EFA1E29DFCC022ACDB3AC2AA98CA6A4050CA3CAF33B2071 validated: False
2025-06-22T09:35:53.141535144Z 2025-06-22 09:35:53.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC411A6953C901C225774595F1693BB75087FFD9213C7145A32EF48242CE1E94 validated: True
2025-06-22T09:35:53.178592233Z 2025-06-22 09:35:53.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BF88D6F504D8CF6CBC39B2E97C2981A343C038D2756C3F0A1D296E58250E350 validated: False
2025-06-22T09:35:58.314047345Z 2025-06-22 09:35:58.313 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:35:58.338681066Z 2025-06-22 09:35:58.338 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:35:58.338836890Z 2025-06-22 09:35:58.338 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:35:58.338907303Z 2025-06-22 09:35:58.338 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:35:58.340286746Z 2025-06-22 09:35:58.340 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:35:58.340845551Z 2025-06-22 09:35:58.340 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:35:58.340913199Z 2025-06-22 09:35:58.340 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:35:58.341007998Z 2025-06-22 09:35:58.340 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:36:03.927373827Z 2025-06-22 09:36:03.926 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:36:03.927874011Z 2025-06-22 09:36:03.927 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:36:03.928766295Z 2025-06-22 09:36:03.928 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:36:03.944647277Z Removed container: AMG_ProposalRoulette_G38T6R0_validator_4
2025-06-22T09:36:03.944676071Z Removed container: AMG_ProposalRoulette_G38T6R0_validator_3
2025-06-22T09:36:03.944680019Z Removed container: AMG_ProposalRoulette_G38T6R0_validator_2
2025-06-22T09:36:03.944684377Z Removed container: AMG_ProposalRoulette_G38T6R0_validator_1
2025-06-22T09:36:03.944688344Z Removed container: AMG_ProposalRoulette_G38T6R0_validator_0
