2025-06-22T08:30:04.357882841Z 2025-06-22 08:30:04.357 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:30:29.369276608Z 2025-06-22 08:30:29.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:30:29.369374453Z 2025-06-22 08:30:29.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:30:50.210206752Z 2025-06-22 08:30:50.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.479233
2025-06-22T08:30:50.289964278Z 2025-06-22 08:30:50.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.527853
2025-06-22T08:30:50.395075815Z 2025-06-22 08:30:50.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.670572
2025-06-22T08:30:50.873897560Z 2025-06-22 08:30:50.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.141558
2025-06-22T08:30:51.030169243Z 2025-06-22 08:30:51.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.294803
2025-06-22T08:30:52.372061526Z 2025-06-22 08:30:52.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:30:52.372176883Z 2025-06-22 08:30:52.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:30:52.377770856Z 2025-06-22 08:30:52.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:30:52.388286284Z 2025-06-22 08:30:52.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:30:52.428582925Z 2025-06-22 08:30:52.428 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4XWmniYZbHSLHrTUGAYbgboK5RB and address r4DnVTBXVGYdVau9HtS8LuXzpkuawvPiV1
2025-06-22T08:30:52.443613922Z 2025-06-22 08:30:52.443 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snCKsEsqRUV4KMD1EmZEPDqKg1TCD and address rMyGhdnsLgzWf1hVN7yN6YnQ5SiP9JLRgT
2025-06-22T08:30:52.463876097Z 2025-06-22 08:30:52.461 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spyhAN4FZXRZt6agGbd3i8Xgszswn and address rLLMnz9EWSYCMswbTMr476dan8ZPbfWfPE
2025-06-22T08:30:54.219868420Z 2025-06-22 08:30:54.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000608
2025-06-22T08:30:54.271785173Z 2025-06-22 08:30:54.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.010564
2025-06-22T08:30:55.009811421Z 2025-06-22 08:30:55.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000837
2025-06-22T08:30:55.236291045Z 2025-06-22 08:30:55.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.032517
2025-06-22T08:30:55.365531162Z 2025-06-22 08:30:55.365 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F0E03405B14AF4349D1634B7D84822FC5DAA4732A6BD4CB449CD9B3B1376C1D submitted successfully
2025-06-22T08:30:55.449242998Z 2025-06-22 08:30:55.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.018334
2025-06-22T08:30:56.258250677Z 2025-06-22 08:30:56.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3038D4B5B992E5DD864D6107CB98E9A0BA651B4EE73D90582B4EED5FAACB85F9 submitted successfully
2025-06-22T08:30:57.057347399Z 2025-06-22 08:30:57.057 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EE87A3623CBA883C0CF068D6838DF86183DA06C7B69753DA384594B8168B154 submitted successfully
2025-06-22T08:30:57.933891050Z 2025-06-22 08:30:57.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001794
2025-06-22T08:30:58.058896890Z 2025-06-22 08:30:58.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.965679
2025-06-22T08:30:58.208911169Z 2025-06-22 08:30:58.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000742
2025-06-22T08:30:58.254813035Z 2025-06-22 08:30:58.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.988283
2025-06-22T08:30:59.397074947Z 2025-06-22 08:30:59.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.983702
2025-06-22T08:31:01.059402021Z 2025-06-22 08:31:01.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001323
2025-06-22T08:31:01.237465016Z 2025-06-22 08:31:01.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001367
2025-06-22T08:31:01.283178798Z 2025-06-22 08:31:01.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.029639
2025-06-22T08:31:02.058261892Z 2025-06-22 08:31:02.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:31:02.058632512Z 2025-06-22 08:31:02.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:31:02.058914894Z 2025-06-22 08:31:02.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:31:02.059442660Z 2025-06-22 08:31:02.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:31:02.407510649Z 2025-06-22 08:31:02.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002480
2025-06-22T08:31:02.870135134Z 2025-06-22 08:31:02.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002530
2025-06-22T08:31:04.018422631Z 2025-06-22 08:31:04.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000378
2025-06-22T08:31:04.398370384Z 2025-06-22 08:31:04.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.008487
2025-06-22T08:31:04.668849608Z 2025-06-22 08:31:04.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.159212
2025-06-22T08:31:05.246023970Z 2025-06-22 08:31:05.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C37B4CC1368DEF702DF2AC0F698B77C989705A669B1C952104D095EF8167588 submitted successfully
2025-06-22T08:31:05.282105300Z 2025-06-22 08:31:05.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 848E9609273C4B6A61CCF7F46B5529F7A002BACD8D8EE919EBCDE1E33322F1C2 submitted successfully
2025-06-22T08:31:05.311608950Z 2025-06-22 08:31:05.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 732B7ECE7FAC483910FFD73EE245C3D5EA064D602F26A60EF048AA8F0F6E15E2 submitted successfully
2025-06-22T08:31:05.422369516Z 2025-06-22 08:31:05.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000522
2025-06-22T08:31:05.871944134Z 2025-06-22 08:31:05.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001143
2025-06-22T08:31:06.087823563Z 2025-06-22 08:31:06.087 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction F167DF6303A9C65AA302271D493CA677895469D092349BDFD575D49156B2ED12 not submitted: Insufficient XRP balance to send.
2025-06-22T08:31:07.017678689Z 2025-06-22 08:31:07.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001478
2025-06-22T08:31:07.210933315Z 2025-06-22 08:31:07.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.993812
2025-06-22T08:31:07.249679192Z 2025-06-22 08:31:07.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.814005
2025-06-22T08:31:08.874066516Z 2025-06-22 08:31:08.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002655
2025-06-22T08:31:10.406587513Z 2025-06-22 08:31:10.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.006623
2025-06-22T08:31:11.209393117Z 2025-06-22 08:31:11.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001397
2025-06-22T08:31:13.243235554Z 2025-06-22 08:31:13.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.988858
2025-06-22T08:31:13.902865931Z 2025-06-22 08:31:13.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004087
2025-06-22T08:31:14.035192474Z 2025-06-22 08:31:14.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.008932
2025-06-22T08:31:14.404957221Z 2025-06-22 08:31:14.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.997661
2025-06-22T08:31:16.912000814Z 2025-06-22 08:31:16.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000204
2025-06-22T08:31:17.024424960Z 2025-06-22 08:31:17.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.996456
2025-06-22T08:31:17.211308169Z 2025-06-22 08:31:17.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.002081
2025-06-22T08:31:17.251188135Z 2025-06-22 08:31:17.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.010215
2025-06-22T08:31:18.430015018Z 2025-06-22 08:31:18.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.007526
2025-06-22T08:31:19.924035779Z 2025-06-22 08:31:19.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002241
2025-06-22T08:31:20.060929769Z 2025-06-22 08:31:20.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001900
2025-06-22T08:31:20.210878339Z 2025-06-22 08:31:20.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001542
2025-06-22T08:31:20.255253927Z 2025-06-22 08:31:20.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000304
2025-06-22T08:31:20.418733904Z 2025-06-22 08:31:20.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006479
2025-06-22T08:31:22.915975233Z 2025-06-22 08:31:22.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001234
2025-06-22T08:31:23.047942640Z 2025-06-22 08:31:23.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000290
2025-06-22T08:31:23.236349685Z 2025-06-22 08:31:23.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002174
2025-06-22T08:31:23.287222480Z 2025-06-22 08:31:23.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.025624
2025-06-22T08:31:23.418506418Z 2025-06-22 08:31:23.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996218
2025-06-22T08:31:25.882796891Z 2025-06-22 08:31:25.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000571
2025-06-22T08:31:26.061912027Z 2025-06-22 08:31:26.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001672
2025-06-22T08:31:26.235451022Z 2025-06-22 08:31:26.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999608
2025-06-22T08:31:26.294641049Z 2025-06-22 08:31:26.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998434
2025-06-22T08:31:26.413853383Z 2025-06-22 08:31:26.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000733
2025-06-22T08:31:28.883523515Z 2025-06-22 08:31:28.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001383
2025-06-22T08:31:29.028286593Z 2025-06-22 08:31:29.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001159
2025-06-22T08:31:29.217956031Z 2025-06-22 08:31:29.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001608
2025-06-22T08:31:29.311028650Z 2025-06-22 08:31:29.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.995184
2025-06-22T08:31:29.413945773Z 2025-06-22 08:31:29.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000831
2025-06-22T08:31:31.920003181Z 2025-06-22 08:31:31.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001885
2025-06-22T08:31:32.030285909Z 2025-06-22 08:31:32.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001177
2025-06-22T08:31:32.251273012Z 2025-06-22 08:31:32.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001276
2025-06-22T08:31:32.310523653Z 2025-06-22 08:31:32.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.022046
2025-06-22T08:31:32.441104546Z 2025-06-22 08:31:32.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001399
2025-06-22T08:31:34.899529140Z 2025-06-22 08:31:34.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000660
2025-06-22T08:31:35.056783104Z 2025-06-22 08:31:35.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002162
2025-06-22T08:31:35.250973432Z 2025-06-22 08:31:35.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001318
2025-06-22T08:31:35.329670351Z 2025-06-22 08:31:35.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999194
2025-06-22T08:31:35.437544466Z 2025-06-22 08:31:35.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001015
2025-06-22T08:31:37.886057430Z 2025-06-22 08:31:37.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001522
2025-06-22T08:31:38.031726248Z 2025-06-22 08:31:38.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000787
2025-06-22T08:31:38.218807104Z 2025-06-22 08:31:38.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000827
2025-06-22T08:31:38.293963414Z 2025-06-22 08:31:38.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.966995
2025-06-22T08:31:38.453228904Z 2025-06-22 08:31:38.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001381
2025-06-22T08:31:40.911897496Z 2025-06-22 08:31:40.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001919
2025-06-22T08:31:41.042301336Z 2025-06-22 08:31:41.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001407
2025-06-22T08:31:41.260417394Z 2025-06-22 08:31:41.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001594
2025-06-22T08:31:41.310503176Z 2025-06-22 08:31:41.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.042334
2025-06-22T08:31:41.442114584Z 2025-06-22 08:31:41.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001267
2025-06-22T08:31:43.900246602Z 2025-06-22 08:31:43.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001299
2025-06-22T08:31:44.037118766Z 2025-06-22 08:31:44.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001565
2025-06-22T08:31:44.224305373Z 2025-06-22 08:31:44.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001571
2025-06-22T08:31:44.290606367Z 2025-06-22 08:31:44.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.964212
2025-06-22T08:31:44.423533728Z 2025-06-22 08:31:44.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001075
2025-06-22T08:31:46.893037900Z 2025-06-22 08:31:46.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001334
2025-06-22T08:31:47.036056230Z 2025-06-22 08:31:47.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000888
2025-06-22T08:31:47.222896755Z 2025-06-22 08:31:47.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001516
2025-06-22T08:31:47.290428751Z 2025-06-22 08:31:47.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998426
2025-06-22T08:31:47.422179964Z 2025-06-22 08:31:47.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001083
2025-06-22T08:31:49.907859161Z 2025-06-22 08:31:49.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001423
2025-06-22T08:31:50.075360891Z 2025-06-22 08:31:50.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001059
2025-06-22T08:31:50.224935991Z 2025-06-22 08:31:50.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001033
2025-06-22T08:31:50.292233024Z 2025-06-22 08:31:50.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002030
2025-06-22T08:31:50.459493641Z 2025-06-22 08:31:50.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001722
2025-06-22T08:31:50.459898033Z 2025-06-22 08:31:50.459 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:31:50.499306632Z 2025-06-22 08:31:50.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F0E03405B14AF4349D1634B7D84822FC5DAA4732A6BD4CB449CD9B3B1376C1D validated: True
2025-06-22T08:31:50.536339068Z 2025-06-22 08:31:50.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3038D4B5B992E5DD864D6107CB98E9A0BA651B4EE73D90582B4EED5FAACB85F9 validated: True
2025-06-22T08:31:50.572872492Z 2025-06-22 08:31:50.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EE87A3623CBA883C0CF068D6838DF86183DA06C7B69753DA384594B8168B154 validated: True
2025-06-22T08:31:50.608854897Z 2025-06-22 08:31:50.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C37B4CC1368DEF702DF2AC0F698B77C989705A669B1C952104D095EF8167588 validated: True
2025-06-22T08:31:50.644887797Z 2025-06-22 08:31:50.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 848E9609273C4B6A61CCF7F46B5529F7A002BACD8D8EE919EBCDE1E33322F1C2 validated: False
2025-06-22T08:31:50.682119980Z 2025-06-22 08:31:50.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 732B7ECE7FAC483910FFD73EE245C3D5EA064D602F26A60EF048AA8F0F6E15E2 validated: False
2025-06-22T08:31:50.718510054Z 2025-06-22 08:31:50.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F167DF6303A9C65AA302271D493CA677895469D092349BDFD575D49156B2ED12 validated: True
2025-06-22T08:31:55.971047831Z 2025-06-22 08:31:55.970 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:31:55.995947257Z 2025-06-22 08:31:55.995 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:31:55.996153536Z 2025-06-22 08:31:55.995 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:31:55.996249617Z 2025-06-22 08:31:55.996 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:31:55.997354933Z 2025-06-22 08:31:55.997 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:31:55.998000982Z 2025-06-22 08:31:55.997 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:31:55.998069922Z 2025-06-22 08:31:55.997 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:31:55.998202682Z 2025-06-22 08:31:55.998 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:32:04.840514885Z 2025-06-22 08:32:04.840 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:32:04.840889111Z 2025-06-22 08:32:04.840 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
