2025-06-22T03:16:33.952330276Z 2025-06-22 03:16:33.952 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:18:53.062814424Z 2025-06-22 03:18:53.062 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:18:53.063452198Z 2025-06-22 03:18:53.063 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:18:53.064702229Z 2025-06-22 03:18:53.064 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:18:53.079350021Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3e0e9b77ca905375e4b67882967806704c5d6dc15db2f3a32ceae9df65d8b6e0/json: Not Found ("No such container: 3e0e9b77ca905375e4b67882967806704c5d6dc15db2f3a32ceae9df65d8b6e0")
2025-06-22T03:18:53.079429662Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:18:53.079439430Z Removed container: AMG_TimeTournament_G49T4R0_validator_4
2025-06-22T03:18:53.079447726Z Removed container: AMG_TimeTournament_G49T4R0_validator_3
2025-06-22T03:18:53.079456022Z Removed container: AMG_TimeTournament_G49T4R0_validator_2
2025-06-22T03:18:53.079464237Z Removed container: AMG_TimeTournament_G49T4R0_validator_1
2025-06-22T03:18:53.079472322Z Removed container: AMG_TimeTournament_G49T4R0_validator_0
