2025-06-22T05:45:33.738551061Z 2025-06-22 05:45:33.738 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:47:20.816356337Z 2025-06-22 05:47:20.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012410
2025-06-22T05:47:20.870526754Z 2025-06-22 05:47:20.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.971855
2025-06-22T05:47:20.964966199Z 2025-06-22 05:47:20.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.974309
2025-06-22T05:47:26.267058085Z 2025-06-22 05:47:26.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009325
2025-06-22T05:47:27.409846954Z 2025-06-22 05:47:27.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007549
2025-06-22T05:47:40.831834096Z 2025-06-22 05:47:40.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009369
2025-06-22T05:47:40.902797978Z 2025-06-22 05:47:40.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.015654
2025-06-22T05:47:40.948629397Z 2025-06-22 05:47:40.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006273
2025-06-22T05:47:42.240781892Z 2025-06-22 05:47:42.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.008528
2025-06-22T05:47:43.393577451Z 2025-06-22 05:47:43.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005851
2025-06-22T05:47:58.267913442Z 2025-06-22 05:47:58.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006540
2025-06-22T05:47:59.403734363Z 2025-06-22 05:47:59.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007683
2025-06-22T05:48:00.870575051Z 2025-06-22 05:48:00.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008469
2025-06-22T05:48:00.913157541Z 2025-06-22 05:48:00.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.039870
2025-06-22T05:48:00.979201215Z 2025-06-22 05:48:00.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006996
2025-06-22T05:48:14.291146232Z 2025-06-22 05:48:14.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006065
2025-06-22T05:48:15.440164062Z 2025-06-22 05:48:15.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007532
2025-06-22T05:48:20.864147768Z 2025-06-22 05:48:20.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008053
2025-06-22T05:48:20.943946556Z 2025-06-22 05:48:20.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.993475
2025-06-22T05:48:21.020308108Z 2025-06-22 05:48:21.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.029100
2025-06-22T05:48:30.284314331Z 2025-06-22 05:48:30.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.003572
2025-06-22T05:48:31.418347292Z 2025-06-22 05:48:31.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007453
2025-06-22T05:48:40.844806992Z 2025-06-22 05:48:40.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.003637
2025-06-22T05:48:40.884747408Z 2025-06-22 05:48:40.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.978860
2025-06-22T05:48:40.972400439Z 2025-06-22 05:48:40.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.984552
2025-06-22T05:48:46.299279742Z 2025-06-22 05:48:46.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007555
2025-06-22T05:48:47.445935638Z 2025-06-22 05:48:47.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005148
2025-06-22T05:48:56.036936999Z 2025-06-22 05:48:56.036 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_1, port=6006).
2025-06-22T05:48:56.037184737Z 2025-06-22 05:48:56.037 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_1, port=6006):
2025-06-22T05:48:56.037193574Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_422942', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_422942', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_422942', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:48:56.039255260Z 2025-06-22 05:48:56.038 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_4, port=6006).
2025-06-22T05:48:56.039384945Z 2025-06-22 05:48:56.039 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_4, port=6006):
2025-06-22T05:48:56.039413990Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_865044', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_865044', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_865044', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:48:56.044812832Z 2025-06-22 05:48:56.044 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_3, port=6006).
2025-06-22T05:48:56.045835986Z 2025-06-22 05:48:56.045 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_3, port=6006):
2025-06-22T05:48:56.045860282Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_988603', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_988603', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_988603', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:48:56.049073073Z 2025-06-22 05:48:56.048 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:48:56.050347190Z 2025-06-22 05:48:56.050 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:48:56.054235338Z 2025-06-22 05:48:56.053 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:49:00.868467007Z 2025-06-22 05:49:00.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006363
2025-06-22T05:49:00.910438141Z 2025-06-22 05:49:00.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.025281
2025-06-22T05:49:01.009977073Z 2025-06-22 05:49:01.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005712
2025-06-22T05:49:01.335343636Z 2025-06-22 05:49:01.335 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_0, port=6006).
2025-06-22T05:49:01.335452873Z 2025-06-22 05:49:01.335 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_0, port=6006):
2025-06-22T05:49:01.335465717Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_411486', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_411486', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_411486', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:49:01.338913132Z 2025-06-22 05:49:01.338 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:49:02.294411241Z 2025-06-22 05:49:02.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006643
2025-06-22T05:49:02.482151299Z 2025-06-22 05:49:02.481 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_2, port=6006).
2025-06-22T05:49:02.482414526Z 2025-06-22 05:49:02.482 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_2, port=6006):
2025-06-22T05:49:02.482435466Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_733758', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_733758', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_733758', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:49:02.491187925Z 2025-06-22 05:49:02.491 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:49:03.425442321Z 2025-06-22 05:49:03.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004839
2025-06-22T05:49:15.901196488Z 2025-06-22 05:49:15.900 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_1, port=6006).
2025-06-22T05:49:15.901325011Z 2025-06-22 05:49:15.901 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_1, port=6006):
2025-06-22T05:49:15.901340100Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_691489', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691489', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691489', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:49:15.905870441Z 2025-06-22 05:49:15.905 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:49:15.943142575Z 2025-06-22 05:49:15.942 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_3, port=6006).
2025-06-22T05:49:15.943419639Z 2025-06-22 05:49:15.943 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_3, port=6006):
2025-06-22T05:49:15.943447852Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_496112', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_496112', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_496112', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:49:15.948288079Z 2025-06-22 05:49:15.948 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:49:16.039053380Z 2025-06-22 05:49:16.038 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_4, port=6006).
2025-06-22T05:49:16.039250453Z 2025-06-22 05:49:16.038 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_4, port=6006):
