2025-06-22T10:37:58.462594460Z 2025-06-22 10:37:58.462 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:38:52.618139776Z 2025-06-22 10:38:52.617 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shpALXuy6MRkJtJKi9Yg4nyR7LddX and address rJRvEJafbidfXiZe5QZP3iFjRV3GqcMLCc
2025-06-22T10:38:52.621790845Z 2025-06-22 10:38:52.621 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shPF3kTjnXM39JJGQZpB7XGLkGt9v and address rsVqMtSfs1JMfVtP8pCwg4LiaQnjV6RUCN
2025-06-22T10:38:53.300293103Z 2025-06-22 10:38:53.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000951
2025-06-22T10:38:53.489946229Z 2025-06-22 10:38:53.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000681
2025-06-22T10:38:53.584204340Z 2025-06-22 10:38:53.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001533
2025-06-22T10:38:53.978805700Z 2025-06-22 10:38:53.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000730
2025-06-22T10:38:54.524740438Z 2025-06-22 10:38:54.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002297
2025-06-22T10:38:55.163386059Z 2025-06-22 10:38:55.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6876851E92D24F0B5ADEC7265A2A92BE39ED6760CE37F09C1D8DCC5DC10DA4C4 submitted successfully
2025-06-22T10:38:56.270202157Z 2025-06-22 10:38:56.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 453FDA5AFBC02FCCB35C220AF717D28892E3F286321A6E52FFC47C476D32B80E submitted successfully
2025-06-22T10:38:56.321488271Z 2025-06-22 10:38:56.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000334
2025-06-22T10:38:56.479654871Z 2025-06-22 10:38:56.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001573
2025-06-22T10:38:57.040277504Z 2025-06-22 10:38:57.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002400
2025-06-22T10:38:57.173163045Z 2025-06-22 10:38:57.172 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D25AF98D30EF4114E78361F9512FB8BFA5FDC567CF3620002852C4CB479BDBF4 submitted successfully
2025-06-22T10:38:57.500231360Z 2025-06-22 10:38:57.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000306
2025-06-22T10:38:57.578222470Z 2025-06-22 10:38:57.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000239
2025-06-22T10:38:59.319781091Z 2025-06-22 10:38:59.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002547
2025-06-22T10:38:59.494962385Z 2025-06-22 10:38:59.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000858
2025-06-22T10:39:00.540019687Z 2025-06-22 10:39:00.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001988
2025-06-22T10:39:00.986884709Z 2025-06-22 10:39:00.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000194
2025-06-22T10:39:02.175731298Z 2025-06-22 10:39:02.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:39:02.176325049Z 2025-06-22 10:39:02.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:39:02.176822888Z 2025-06-22 10:39:02.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:39:02.177396470Z 2025-06-22 10:39:02.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:39:02.620924518Z 2025-06-22 10:39:02.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003786
2025-06-22T10:39:03.986298032Z 2025-06-22 10:39:03.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003176
2025-06-22T10:39:05.413564667Z 2025-06-22 10:39:05.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005289
2025-06-22T10:39:05.656395550Z 2025-06-22 10:39:05.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78589F4E07B626E7071BF5BE0DE8926FE846C6A905B6425CFE40790399C2D0B1 submitted successfully
2025-06-22T10:39:05.669573022Z 2025-06-22 10:39:05.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDE6E8ADD56023B17F2B8D2EAC2644992897FD0FD50255A50E90D2D536791D7D submitted successfully
2025-06-22T10:39:05.702492042Z 2025-06-22 10:39:05.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003783
2025-06-22T10:39:05.717961029Z 2025-06-22 10:39:05.717 | ERROR    | rocket_controller.iteration_type:perform_transaction:225 - Error while submitting transaction 4BC1E1986F35FEC84E9643C1699CB912DCB6ACA0A91FEF998440C3A4E51AA55C: terPRE_SEQ; Message: Missing/inapplicable prior transaction.
2025-06-22T10:39:05.735771072Z 2025-06-22 10:39:05.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8A31EF18700BC1F56005B71270BD754BC8275D86F6CAA8BFFE4A97F207E22E8 submitted successfully
2025-06-22T10:39:06.508070625Z 2025-06-22 10:39:06.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004451
2025-06-22T10:39:06.620855192Z 2025-06-22 10:39:06.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002496
2025-06-22T10:39:06.991822738Z 2025-06-22 10:39:06.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002090
2025-06-22T10:39:08.509929762Z 2025-06-22 10:39:08.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002228
2025-06-22T10:39:09.288732247Z 2025-06-22 10:39:09.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001844
2025-06-22T10:39:09.461418595Z 2025-06-22 10:39:09.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001748
2025-06-22T10:39:09.613624542Z 2025-06-22 10:39:09.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003844
2025-06-22T10:39:10.991164383Z 2025-06-22 10:39:10.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002449
2025-06-22T10:39:13.326677962Z 2025-06-22 10:39:13.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002714
2025-06-22T10:39:14.547766994Z 2025-06-22 10:39:14.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004532
2025-06-22T10:39:14.596769530Z 2025-06-22 10:39:14.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004542
2025-06-22T10:39:15.516613585Z 2025-06-22 10:39:15.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003825
2025-06-22T10:39:18.618302045Z 2025-06-22 10:39:18.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.999603
2025-06-22T10:39:19.296672357Z 2025-06-22 10:39:19.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.002398
2025-06-22T10:39:19.552638117Z 2025-06-22 10:39:19.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003086
2025-06-22T10:39:20.464672652Z 2025-06-22 10:39:20.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001275
2025-06-22T10:39:22.594313572Z 2025-06-22 10:39:22.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001770
2025-06-22T10:39:23.036124993Z 2025-06-22 10:39:23.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:12.013882
2025-06-22T10:39:23.312066164Z 2025-06-22 10:39:23.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001497
2025-06-22T10:39:23.504886443Z 2025-06-22 10:39:23.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002092
2025-06-22T10:39:23.581711795Z 2025-06-22 10:39:23.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.029324
2025-06-22T10:39:25.029450262Z 2025-06-22 10:39:25.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.999473
2025-06-22T10:39:25.595137091Z 2025-06-22 10:39:25.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001704
2025-06-22T10:39:26.305175550Z 2025-06-22 10:39:26.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001354
2025-06-22T10:39:26.468093781Z 2025-06-22 10:39:26.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000963
2025-06-22T10:39:26.522037411Z 2025-06-22 10:39:26.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.973854
2025-06-22T10:39:27.048958418Z 2025-06-22 10:39:27.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.004031
2025-06-22T10:39:28.620387309Z 2025-06-22 10:39:28.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000656
2025-06-22T10:39:29.331666802Z 2025-06-22 10:39:29.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002662
2025-06-22T10:39:29.506044656Z 2025-06-22 10:39:29.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001684
2025-06-22T10:39:29.581833584Z 2025-06-22 10:39:29.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.026574
2025-06-22T10:39:30.037279965Z 2025-06-22 10:39:30.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.994066
2025-06-22T10:39:31.595605999Z 2025-06-22 10:39:31.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000847
2025-06-22T10:39:32.295449748Z 2025-06-22 10:39:32.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000010
2025-06-22T10:39:32.468657134Z 2025-06-22 10:39:32.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001041
2025-06-22T10:39:32.519884470Z 2025-06-22 10:39:32.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.973805
2025-06-22T10:39:33.037588620Z 2025-06-22 10:39:33.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001969
2025-06-22T10:39:34.600971181Z 2025-06-22 10:39:34.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001819
2025-06-22T10:39:35.335880024Z 2025-06-22 10:39:35.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002624
2025-06-22T10:39:35.508908824Z 2025-06-22 10:39:35.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002129
2025-06-22T10:39:35.572172750Z 2025-06-22 10:39:35.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.029591
2025-06-22T10:39:36.040232393Z 2025-06-22 10:39:36.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001883
2025-06-22T10:39:37.633916873Z 2025-06-22 10:39:37.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001024
2025-06-22T10:39:38.297888264Z 2025-06-22 10:39:38.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999899
2025-06-22T10:39:38.497781101Z 2025-06-22 10:39:38.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000240
2025-06-22T10:39:38.555306210Z 2025-06-22 10:39:38.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.987563
2025-06-22T10:39:39.029268031Z 2025-06-22 10:39:39.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000268
2025-06-22T10:39:40.601659451Z 2025-06-22 10:39:40.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001245
2025-06-22T10:39:41.361333336Z 2025-06-22 10:39:41.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000796
2025-06-22T10:39:41.493468008Z 2025-06-22 10:39:41.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001286
2025-06-22T10:39:41.540712479Z 2025-06-22 10:39:41.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998288
2025-06-22T10:39:42.043921706Z 2025-06-22 10:39:42.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001691
2025-06-22T10:39:43.637322934Z 2025-06-22 10:39:43.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001398
2025-06-22T10:39:44.325325001Z 2025-06-22 10:39:44.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001402
2025-06-22T10:39:44.535485062Z 2025-06-22 10:39:44.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002072
2025-06-22T10:39:44.598884144Z 2025-06-22 10:39:44.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.041242
2025-06-22T10:39:45.009413544Z 2025-06-22 10:39:45.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000770
2025-06-22T10:39:46.606257774Z 2025-06-22 10:39:46.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001010
2025-06-22T10:39:47.322251608Z 2025-06-22 10:39:47.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001114
2025-06-22T10:39:47.496680623Z 2025-06-22 10:39:47.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000427
2025-06-22T10:39:47.538582283Z 2025-06-22 10:39:47.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.959844
2025-06-22T10:39:48.010811450Z 2025-06-22 10:39:48.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001893
2025-06-22T10:39:49.641088307Z 2025-06-22 10:39:49.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001203
2025-06-22T10:39:50.337233704Z 2025-06-22 10:39:50.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001315
2025-06-22T10:39:50.476193335Z 2025-06-22 10:39:50.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001401
2025-06-22T10:39:50.562017920Z 2025-06-22 10:39:50.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.990048
2025-06-22T10:39:51.048400083Z 2025-06-22 10:39:51.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001404
2025-06-22T10:39:52.607938034Z 2025-06-22 10:39:52.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001276
2025-06-22T10:39:53.325254510Z 2025-06-22 10:39:53.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001109
2025-06-22T10:39:53.514050954Z 2025-06-22 10:39:53.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001481
2025-06-22T10:39:53.576608268Z 2025-06-22 10:39:53.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.028733
2025-06-22T10:39:54.053637786Z 2025-06-22 10:39:54.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001588
2025-06-22T10:39:54.054705772Z 2025-06-22 10:39:54.054 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:39:54.093390903Z 2025-06-22 10:39:54.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6876851E92D24F0B5ADEC7265A2A92BE39ED6760CE37F09C1D8DCC5DC10DA4C4 validated: True
2025-06-22T10:39:54.130396877Z 2025-06-22 10:39:54.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 453FDA5AFBC02FCCB35C220AF717D28892E3F286321A6E52FFC47C476D32B80E validated: True
2025-06-22T10:39:54.168591734Z 2025-06-22 10:39:54.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D25AF98D30EF4114E78361F9512FB8BFA5FDC567CF3620002852C4CB479BDBF4 validated: True
2025-06-22T10:39:54.205184247Z 2025-06-22 10:39:54.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78589F4E07B626E7071BF5BE0DE8926FE846C6A905B6425CFE40790399C2D0B1 validated: False
2025-06-22T10:39:54.242256566Z 2025-06-22 10:39:54.241 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDE6E8ADD56023B17F2B8D2EAC2644992897FD0FD50255A50E90D2D536791D7D validated: False
2025-06-22T10:39:54.279903329Z 2025-06-22 10:39:54.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BC1E1986F35FEC84E9643C1699CB912DCB6ACA0A91FEF998440C3A4E51AA55C validated: True
2025-06-22T10:39:54.317150858Z 2025-06-22 10:39:54.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8A31EF18700BC1F56005B71270BD754BC8275D86F6CAA8BFFE4A97F207E22E8 validated: True
2025-06-22T10:39:59.596107982Z 2025-06-22 10:39:59.595 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:39:59.621531111Z 2025-06-22 10:39:59.621 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:39:59.621672718Z 2025-06-22 10:39:59.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:39:59.621777015Z 2025-06-22 10:39:59.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:39:59.623038495Z 2025-06-22 10:39:59.622 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:39:59.623938073Z 2025-06-22 10:39:59.623 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:39:59.624032551Z 2025-06-22 10:39:59.623 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:39:59.624197893Z 2025-06-22 10:39:59.624 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:40:10.009594428Z 2025-06-22 10:40:10.009 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:40:10.010049366Z 2025-06-22 10:40:10.009 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
