2025-06-22T10:13:46.096228275Z 2025-06-22 10:13:46.095 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:14:20.939596515Z 2025-06-22 10:14:20.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.348472
2025-06-22T10:14:21.084983112Z 2025-06-22 10:14:21.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.491028
2025-06-22T10:14:22.112107753Z 2025-06-22 10:14:22.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:14:22.112306689Z 2025-06-22 10:14:22.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:14:22.123643201Z 2025-06-22 10:14:22.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:14:22.134441307Z 2025-06-22 10:14:22.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:14:22.172391183Z 2025-06-22 10:14:22.171 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn3kU5E7ALMqNembyaFvS8Ry5vyQ2 and address rfJquXyFsUx3Ze4zpf36vA58NVzuGTnhaP
2025-06-22T10:14:22.212867218Z 2025-06-22 10:14:22.196 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssXEeJYtsz2NvEDoUYoEtqZzRrQmZ and address rfpf7DHZEwY9qegJjH326wSnKrb6j72CUP
2025-06-22T10:14:22.215327964Z 2025-06-22 10:14:22.212 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sneoUqTRFfEBjAtzsvSJaCKuSiTsD and address rp8yexvg1heSYKVsFXpxnAywpH3pdKAhEi
2025-06-22T10:14:23.316865690Z 2025-06-22 10:14:23.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002061
2025-06-22T10:14:23.944654159Z 2025-06-22 10:14:23.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999749
2025-06-22T10:14:24.158291748Z 2025-06-22 10:14:24.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6439ABA0B5EA1E07E1827052F9C1FED99980FB6F5C377F0BBFC9CF2533AB813 submitted successfully
2025-06-22T10:14:24.179781549Z 2025-06-22 10:14:24.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.086020
2025-06-22T10:14:24.496090372Z 2025-06-22 10:14:24.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001206
2025-06-22T10:14:25.106405372Z 2025-06-22 10:14:25.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.993987
2025-06-22T10:14:25.179793633Z 2025-06-22 10:14:25.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B88ABDC684B9BCF14B7C74D3E68F34D4F20C535DC1D5E47259BFE3E9F4FC13B3 submitted successfully
2025-06-22T10:14:25.958119181Z 2025-06-22 10:14:25.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9263BB633495DC9197753F15CC3DC52FB2F78FFD176AD3C4FACA4676B93601ED submitted successfully
2025-06-22T10:14:26.338446937Z 2025-06-22 10:14:26.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000159
2025-06-22T10:14:26.812316800Z 2025-06-22 10:14:26.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001103
2025-06-22T10:14:27.503635458Z 2025-06-22 10:14:27.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008987
2025-06-22T10:14:27.905192902Z 2025-06-22 10:14:27.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.916303
2025-06-22T10:14:29.079354573Z 2025-06-22 10:14:29.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001215
2025-06-22T10:14:29.826754357Z 2025-06-22 10:14:29.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000845
2025-06-22T10:14:30.321829013Z 2025-06-22 10:14:30.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000513
2025-06-22T10:14:30.470675411Z 2025-06-22 10:14:30.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001256
2025-06-22T10:14:30.940356266Z 2025-06-22 10:14:30.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002432
2025-06-22T10:14:30.961323841Z 2025-06-22 10:14:30.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:14:30.961971343Z 2025-06-22 10:14:30.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:14:30.962581094Z 2025-06-22 10:14:30.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:14:30.963108470Z 2025-06-22 10:14:30.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:14:32.061314823Z 2025-06-22 10:14:32.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000468
2025-06-22T10:14:32.791600075Z 2025-06-22 10:14:32.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001062
2025-06-22T10:14:33.585320757Z 2025-06-22 10:14:33.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003301
2025-06-22T10:14:33.833893479Z 2025-06-22 10:14:33.833 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T10:14:33.858375559Z 2025-06-22 10:14:33.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.153772
2025-06-22T10:14:34.019404237Z 2025-06-22 10:14:34.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002033
2025-06-22T10:14:34.235063622Z 2025-06-22 10:14:34.234 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20A5F6B9141DC3A27D4FE15B9AFC1D30C7AB8501C18E4219706B9904B9BEB5A0 submitted successfully
2025-06-22T10:14:34.236008155Z 2025-06-22 10:14:34.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7BAA691340C5731F07AB2AA3DE38727BDB63B0E11C6D8189513EFBAEB807891 submitted successfully
2025-06-22T10:14:34.286795417Z 2025-06-22 10:14:34.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03535C6E9DB234E6E0FF617371DF9354CE6E4C9A294321F0A5855B4C945CE9E9 submitted successfully
2025-06-22T10:14:35.044887074Z 2025-06-22 10:14:35.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002471
2025-06-22T10:14:35.827344571Z 2025-06-22 10:14:35.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001086
2025-06-22T10:14:36.319914718Z 2025-06-22 10:14:36.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000780
2025-06-22T10:14:36.508654371Z 2025-06-22 10:14:36.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.848629
2025-06-22T10:14:36.907862989Z 2025-06-22 10:14:36.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000708
2025-06-22T10:14:38.046485422Z 2025-06-22 10:14:38.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000941
2025-06-22T10:14:38.820494399Z 2025-06-22 10:14:38.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001293
2025-06-22T10:14:40.478794814Z 2025-06-22 10:14:40.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002220
2025-06-22T10:14:40.929254750Z 2025-06-22 10:14:40.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001158
2025-06-22T10:14:42.324716280Z 2025-06-22 10:14:42.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003529
2025-06-22T10:14:43.044952948Z 2025-06-22 10:14:43.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001957
2025-06-22T10:14:50.490519591Z 2025-06-22 10:14:50.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.009697
2025-06-22T10:14:51.334596786Z 2025-06-22 10:14:51.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.006440
2025-06-22T10:14:51.916774430Z 2025-06-22 10:14:51.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:11.005926
2025-06-22T10:14:53.052757565Z 2025-06-22 10:14:53.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:10.006989
2025-06-22T10:14:54.494668511Z 2025-06-22 10:14:54.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002204
2025-06-22T10:14:54.917208004Z 2025-06-22 10:14:54.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001515
2025-06-22T10:14:55.365490497Z 2025-06-22 10:14:55.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002809
2025-06-22T10:14:55.806784065Z 2025-06-22 10:14:55.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:17.008322
2025-06-22T10:14:56.053387107Z 2025-06-22 10:14:56.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999701
2025-06-22T10:14:57.491857416Z 2025-06-22 10:14:57.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999096
2025-06-22T10:14:57.918096443Z 2025-06-22 10:14:57.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000892
2025-06-22T10:14:58.129793386Z 2025-06-22 10:14:58.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.042326
2025-06-22T10:14:58.334697293Z 2025-06-22 10:14:58.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998509
2025-06-22T10:14:58.837287894Z 2025-06-22 10:14:58.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002330
2025-06-22T10:15:00.489541523Z 2025-06-22 10:15:00.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001553
2025-06-22T10:15:00.953255017Z 2025-06-22 10:15:00.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001881
2025-06-22T10:15:01.056687878Z 2025-06-22 10:15:01.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.959291
2025-06-22T10:15:01.344600799Z 2025-06-22 10:15:01.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001234
2025-06-22T10:15:01.803117853Z 2025-06-22 10:15:01.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999746
2025-06-22T10:15:03.509586452Z 2025-06-22 10:15:03.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001941
2025-06-22T10:15:03.957646264Z 2025-06-22 10:15:03.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000277
2025-06-22T10:15:04.078872596Z 2025-06-22 10:15:04.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001473
2025-06-22T10:15:04.370970948Z 2025-06-22 10:15:04.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001892
2025-06-22T10:15:04.852176225Z 2025-06-22 10:15:04.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003194
2025-06-22T10:15:06.489541493Z 2025-06-22 10:15:06.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000372
2025-06-22T10:15:06.959630893Z 2025-06-22 10:15:06.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001887
2025-06-22T10:15:07.062500921Z 2025-06-22 10:15:07.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000904
2025-06-22T10:15:07.370915777Z 2025-06-22 10:15:07.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001435
2025-06-22T10:15:07.846591253Z 2025-06-22 10:15:07.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001670
2025-06-22T10:15:09.528616954Z 2025-06-22 10:15:09.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001507
2025-06-22T10:15:09.925096085Z 2025-06-22 10:15:09.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001516
2025-06-22T10:15:10.093069792Z 2025-06-22 10:15:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001762
2025-06-22T10:15:10.376892239Z 2025-06-22 10:15:10.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002067
2025-06-22T10:15:10.819505017Z 2025-06-22 10:15:10.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001221
2025-06-22T10:15:12.497794673Z 2025-06-22 10:15:12.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001125
2025-06-22T10:15:12.931745386Z 2025-06-22 10:15:12.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000737
2025-06-22T10:15:13.059855985Z 2025-06-22 10:15:13.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001676
2025-06-22T10:15:13.345231946Z 2025-06-22 10:15:13.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001012
2025-06-22T10:15:13.811046595Z 2025-06-22 10:15:13.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000140
2025-06-22T10:15:15.493890046Z 2025-06-22 10:15:15.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001165
2025-06-22T10:15:15.961115709Z 2025-06-22 10:15:15.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001490
2025-06-22T10:15:16.096606802Z 2025-06-22 10:15:16.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001586
2025-06-22T10:15:16.375441432Z 2025-06-22 10:15:16.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001872
2025-06-22T10:15:16.847721818Z 2025-06-22 10:15:16.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001277
2025-06-22T10:15:18.540700602Z 2025-06-22 10:15:18.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001216
2025-06-22T10:15:18.964839852Z 2025-06-22 10:15:18.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000682
2025-06-22T10:15:19.098022767Z 2025-06-22 10:15:19.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001188
2025-06-22T10:15:19.358840282Z 2025-06-22 10:15:19.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000538
2025-06-22T10:15:19.848717839Z 2025-06-22 10:15:19.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001827
2025-06-22T10:15:21.504463149Z 2025-06-22 10:15:21.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002152
2025-06-22T10:15:21.933394745Z 2025-06-22 10:15:21.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001430
2025-06-22T10:15:22.085437476Z 2025-06-22 10:15:22.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000825
2025-06-22T10:15:22.383721234Z 2025-06-22 10:15:22.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002174
2025-06-22T10:15:22.841616280Z 2025-06-22 10:15:22.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001001
2025-06-22T10:15:24.498844398Z 2025-06-22 10:15:24.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000288
2025-06-22T10:15:24.951740376Z 2025-06-22 10:15:24.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001991
2025-06-22T10:15:25.064410776Z 2025-06-22 10:15:25.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001029
2025-06-22T10:15:25.342725835Z 2025-06-22 10:15:25.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999942
2025-06-22T10:15:25.816814763Z 2025-06-22 10:15:25.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002711
2025-06-22T10:15:25.817305750Z 2025-06-22 10:15:25.817 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:15:25.854424716Z 2025-06-22 10:15:25.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6439ABA0B5EA1E07E1827052F9C1FED99980FB6F5C377F0BBFC9CF2533AB813 validated: True
2025-06-22T10:15:25.891300354Z 2025-06-22 10:15:25.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B88ABDC684B9BCF14B7C74D3E68F34D4F20C535DC1D5E47259BFE3E9F4FC13B3 validated: True
2025-06-22T10:15:25.929444876Z 2025-06-22 10:15:25.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9263BB633495DC9197753F15CC3DC52FB2F78FFD176AD3C4FACA4676B93601ED validated: True
2025-06-22T10:15:25.929838520Z 2025-06-22 10:15:25.929 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T10:15:25.966166733Z 2025-06-22 10:15:25.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20A5F6B9141DC3A27D4FE15B9AFC1D30C7AB8501C18E4219706B9904B9BEB5A0 validated: False
2025-06-22T10:15:26.002126421Z 2025-06-22 10:15:26.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7BAA691340C5731F07AB2AA3DE38727BDB63B0E11C6D8189513EFBAEB807891 validated: False
2025-06-22T10:15:26.037418289Z 2025-06-22 10:15:26.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03535C6E9DB234E6E0FF617371DF9354CE6E4C9A294321F0A5855B4C945CE9E9 validated: True
2025-06-22T10:15:31.125903592Z 2025-06-22 10:15:31.125 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:15:31.152110648Z 2025-06-22 10:15:31.151 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:15:31.152252345Z 2025-06-22 10:15:31.152 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:15:31.152356041Z 2025-06-22 10:15:31.152 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:15:31.153552360Z 2025-06-22 10:15:31.153 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:15:31.154384431Z 2025-06-22 10:15:31.154 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:15:31.154542770Z 2025-06-22 10:15:31.154 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:15:31.154615316Z 2025-06-22 10:15:31.154 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:15:43.110523512Z 2025-06-22 10:15:43.110 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:15:43.110979863Z 2025-06-22 10:15:43.110 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:15:43.112056045Z 2025-06-22 10:15:43.111 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
