2025-06-22T02:27:08.335630039Z 2025-06-22 02:27:08.335 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:27:42.404402780Z 2025-06-22 02:27:42.404 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sszWFaaJZBe5aT3J16ofFo5odHCZN and address rKhcgo74vJ3ZT7sSgPoyQaTKiJRCDyVdmq
2025-06-22T02:27:42.425398196Z 2025-06-22 02:27:42.425 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saDfnuGC4dnjcue3AXC6eBULce8Pd and address rULgFv8amcb9AmQa2UBLE2qmwHzh3UWLqe
2025-06-22T02:27:42.426101594Z 2025-06-22 02:27:42.425 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shuBjiCtZUQJemoZSYPZxmuaJSLFr and address r4uEQv1mTDT1hmnS95n5ZZeo2WPPNu2tch
2025-06-22T02:27:43.307052470Z 2025-06-22 02:27:43.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001944
2025-06-22T02:27:44.013983216Z 2025-06-22 02:27:44.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001307
2025-06-22T02:27:44.117348623Z 2025-06-22 02:27:44.117 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C5FCB8A59A3E51E4FDC8A0F83B461747E54ADA915E916CAB6CE48B92C79268F submitted successfully
2025-06-22T02:27:44.355470777Z 2025-06-22 02:27:44.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.983301
2025-06-22T02:27:44.544242596Z 2025-06-22 02:27:44.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002338
2025-06-22T02:27:44.620948113Z 2025-06-22 02:27:44.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001459
2025-06-22T02:27:45.013982696Z 2025-06-22 02:27:45.013 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2AFEE308E204CE4A800DD4AD19F2ED1F08A6CD452ED440677552BCA3A3025D19 submitted successfully
2025-06-22T02:27:45.745973571Z 2025-06-22 02:27:45.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4B56259C51C431AF740922D31A73069C407235BE9EA2189B3396FF811C1826F submitted successfully
2025-06-22T02:27:47.302720476Z 2025-06-22 02:27:47.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001279
2025-06-22T02:27:47.364713528Z 2025-06-22 02:27:47.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.010841
2025-06-22T02:27:47.541109283Z 2025-06-22 02:27:47.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000430
2025-06-22T02:27:47.626317692Z 2025-06-22 02:27:47.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008235
2025-06-22T02:27:47.909307048Z 2025-06-22 02:27:47.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002433
2025-06-22T02:27:50.747229504Z 2025-06-22 02:27:50.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:27:50.747648004Z 2025-06-22 02:27:50.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:27:50.748018984Z 2025-06-22 02:27:50.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:27:50.748412627Z 2025-06-22 02:27:50.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:27:51.294913678Z 2025-06-22 02:27:51.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000951
2025-06-22T02:27:51.356313250Z 2025-06-22 02:27:51.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.993567
2025-06-22T02:27:51.542243505Z 2025-06-22 02:27:51.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002076
2025-06-22T02:27:51.645510846Z 2025-06-22 02:27:51.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001412
2025-06-22T02:27:53.113691882Z 2025-06-22 02:27:53.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.060053
2025-06-22T02:27:53.840002082Z 2025-06-22 02:27:53.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7BF3F3C0C10050A5537DDE7F7558B506F4552F60BEA664C25036FDB454EA722 submitted successfully
2025-06-22T02:27:53.887871892Z 2025-06-22 02:27:53.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6520EECEA24E456746404B6C9D6C8CF23DA5415D0AE5D2B5BC90C6276F416C70 submitted successfully
2025-06-22T02:27:53.954172326Z 2025-06-22 02:27:53.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BDF1A61B802A7454A94F29D0FE568DAD04A3E9D904CD3DB51CCF09180E75FCC submitted successfully
2025-06-22T02:27:53.960235863Z 2025-06-22 02:27:53.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEDDC691B3CD66D23022E23F7E6A4E49D87D650A9988C382FC6BBF54DB85CC4E submitted successfully
2025-06-22T02:27:54.276792007Z 2025-06-22 02:27:54.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000909
2025-06-22T02:27:54.344534553Z 2025-06-22 02:27:54.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000153
2025-06-22T02:27:54.544353247Z 2025-06-22 02:27:54.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000782
2025-06-22T02:27:54.628746887Z 2025-06-22 02:27:54.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001275
2025-06-22T02:27:55.912823665Z 2025-06-22 02:27:55.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.944175
2025-06-22T02:28:14.315510698Z 2025-06-22 02:28:14.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.013014
2025-06-22T02:28:14.385625302Z 2025-06-22 02:28:14.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.018816
2025-06-22T02:28:14.529945694Z 2025-06-22 02:28:14.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.010367
2025-06-22T02:28:14.635091050Z 2025-06-22 02:28:14.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.008876
2025-06-22T02:28:15.886471970Z 2025-06-22 02:28:15.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.007129
2025-06-22T02:28:20.646128532Z 2025-06-22 02:28:20.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003324
2025-06-22T02:28:21.569959985Z 2025-06-22 02:28:21.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.000551
2025-06-22T02:28:23.660950639Z 2025-06-22 02:28:23.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002478
2025-06-22T02:28:24.546027339Z 2025-06-22 02:28:24.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003472
2025-06-22T02:28:30.299740439Z 2025-06-22 02:28:30.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010778
2025-06-22T02:28:30.384961792Z 2025-06-22 02:28:30.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:15.995008
2025-06-22T02:28:30.923980784Z 2025-06-22 02:28:30.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:15.008646
2025-06-22T02:28:35.341770612Z 2025-06-22 02:28:35.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001829
2025-06-22T02:28:35.417978068Z 2025-06-22 02:28:35.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.031485
2025-06-22T02:28:36.647669649Z 2025-06-22 02:28:36.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:13.004034
2025-06-22T02:28:36.914493294Z 2025-06-22 02:28:36.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.001473
2025-06-22T02:28:37.556732078Z 2025-06-22 02:28:37.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:13.004093
2025-06-22T02:28:40.307947615Z 2025-06-22 02:28:40.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.005199
2025-06-22T02:28:40.354442859Z 2025-06-22 02:28:40.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.973171
2025-06-22T02:28:40.679454003Z 2025-06-22 02:28:40.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.003108
2025-06-22T02:28:40.895907649Z 2025-06-22 02:28:40.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001234
2025-06-22T02:28:41.552767884Z 2025-06-22 02:28:41.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.003108
2025-06-22T02:28:44.554360087Z 2025-06-22 02:28:44.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001982
2025-06-22T02:28:44.648866006Z 2025-06-22 02:28:44.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:04.001404
2025-06-22T02:29:00.322415078Z 2025-06-22 02:29:00.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.015155
2025-06-22T02:29:00.391059376Z 2025-06-22 02:29:00.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.013552
2025-06-22T02:29:00.567793268Z 2025-06-22 02:29:00.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.004205
2025-06-22T02:29:00.689773194Z 2025-06-22 02:29:00.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005962
2025-06-22T02:29:00.942614473Z 2025-06-22 02:29:00.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.011645
2025-06-22T02:29:03.594705211Z 2025-06-22 02:29:03.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002071
2025-06-22T02:29:03.700633244Z 2025-06-22 02:29:03.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001149
2025-06-22T02:29:19.565106144Z 2025-06-22 02:29:19.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.010504
2025-06-22T02:29:19.662207042Z 2025-06-22 02:29:19.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006332
2025-06-22T02:29:20.327849824Z 2025-06-22 02:29:20.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006653
2025-06-22T02:29:20.379585391Z 2025-06-22 02:29:20.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007036
2025-06-22T02:29:20.948042334Z 2025-06-22 02:29:20.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004986
2025-06-22T02:29:23.596516768Z 2025-06-22 02:29:23.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:04.000657
2025-06-22T02:29:23.663908902Z 2025-06-22 02:29:23.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:04.000951
2025-06-22T02:29:39.573360842Z 2025-06-22 02:29:39.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007473
2025-06-22T02:29:39.672604956Z 2025-06-22 02:29:39.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005651
2025-06-22T02:29:40.333794579Z 2025-06-22 02:29:40.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005858
2025-06-22T02:29:40.381640243Z 2025-06-22 02:29:40.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006839
2025-06-22T02:29:40.954702108Z 2025-06-22 02:29:40.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005833
2025-06-22T02:29:43.590578021Z 2025-06-22 02:29:43.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:04.000585
2025-06-22T02:29:43.689793692Z 2025-06-22 02:29:43.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.002828
2025-06-22T02:29:59.602186172Z 2025-06-22 02:29:59.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.007715
2025-06-22T02:29:59.714038798Z 2025-06-22 02:29:59.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.005743
2025-06-22T02:30:00.363245168Z 2025-06-22 02:30:00.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007140
2025-06-22T02:30:00.415351285Z 2025-06-22 02:30:00.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.020817
2025-06-22T02:30:00.960169569Z 2025-06-22 02:30:00.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.011446
2025-06-22T02:30:03.613680748Z 2025-06-22 02:30:03.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:04.001432
2025-06-22T02:30:03.713077982Z 2025-06-22 02:30:03.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:04.000930
2025-06-22T02:30:14.629869758Z 2025-06-22 02:30:14.629 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_3, port=6006).
2025-06-22T02:30:14.629898813Z 2025-06-22 02:30:14.629 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_3, port=6006):
2025-06-22T02:30:14.629903552Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_857688', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_857688', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_857688', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:14.632450030Z 2025-06-22 02:30:14.632 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:30:14.740235528Z 2025-06-22 02:30:14.739 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006).
2025-06-22T02:30:14.740480020Z 2025-06-22 02:30:14.740 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006):
2025-06-22T02:30:14.740498825Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_971579', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_971579', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_971579', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:14.745055918Z 2025-06-22 02:30:14.744 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:30:15.392714615Z 2025-06-22 02:30:15.392 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_0, port=6006).
2025-06-22T02:30:15.392893653Z 2025-06-22 02:30:15.392 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_0, port=6006):
2025-06-22T02:30:15.392916466Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_22279', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_22279', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_22279', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:15.397889654Z 2025-06-22 02:30:15.397 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:30:15.441138069Z 2025-06-22 02:30:15.440 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_2, port=6006).
2025-06-22T02:30:15.441307268Z 2025-06-22 02:30:15.441 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_2, port=6006):
2025-06-22T02:30:15.441316976Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_81476', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_81476', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_81476', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:15.444111692Z 2025-06-22 02:30:15.443 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:30:15.988254852Z 2025-06-22 02:30:15.987 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_4, port=6006).
2025-06-22T02:30:15.988441654Z 2025-06-22 02:30:15.988 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_4, port=6006):
2025-06-22T02:30:15.988462754Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_248433', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_248433', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_248433', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:15.993033773Z 2025-06-22 02:30:15.992 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:30:18.641527175Z 2025-06-22 02:30:18.641 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_3, port=6006).
2025-06-22T02:30:18.641683339Z 2025-06-22 02:30:18.641 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_3, port=6006):
2025-06-22T02:30:18.641702075Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_327787', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_327787', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_327787', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:18.645838113Z 2025-06-22 02:30:18.645 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
