2025-06-21T15:57:36.428875378Z 2025-06-21 15:57:36.428 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:58:10.527187004Z 2025-06-21 15:58:10.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.954248
2025-06-21T15:58:10.577694011Z 2025-06-21 15:58:10.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.045945
2025-06-21T15:58:10.699607067Z 2025-06-21 15:58:10.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.173612
2025-06-21T15:58:10.809759858Z 2025-06-21 15:58:10.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.241699
2025-06-21T15:58:10.850696635Z 2025-06-21 15:58:10.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.324302
2025-06-21T15:58:12.445396767Z 2025-06-21 15:58:12.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:58:12.445609789Z 2025-06-21 15:58:12.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:58:12.451227646Z 2025-06-21 15:58:12.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:58:12.462230733Z 2025-06-21 15:58:12.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:58:12.542969884Z 2025-06-21 15:58:12.542 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh6V5kHcNAbZNt22dyEEWk2ZMfg7a and address rGZyi89HLhRkR3H3xehXQGWDexZta7KMyu
2025-06-21T15:58:12.577287182Z 2025-06-21 15:58:12.576 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp1cwfJaz28Cb9QfceLiFPVwfG97R and address r4NTepn3ncujnKeQXzxZ7gGt4MpQne5vBL
2025-06-21T15:58:12.589268165Z 2025-06-21 15:58:12.588 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss3ySbbbevWuwAqWBCdqwFvda6Tdu and address rEsHQ9xrvzGcFZrsH1tBuaq3ERDtoMm9w5
2025-06-21T15:58:13.496698364Z 2025-06-21 15:58:13.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999235
2025-06-21T15:58:13.607072162Z 2025-06-21 15:58:13.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999443
2025-06-21T15:58:13.786959315Z 2025-06-21 15:58:13.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001075
2025-06-21T15:58:13.913221343Z 2025-06-21 15:58:13.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.059805
2025-06-21T15:58:14.148111462Z 2025-06-21 15:58:14.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 671025B8E046CD0136D3092AF0F2F5E463432A024A4A4FA312B2AA748915E861 submitted successfully
2025-06-21T15:58:14.806173225Z 2025-06-21 15:58:14.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.920977
2025-06-21T15:58:15.166720962Z 2025-06-21 15:58:15.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B6FC363FACEA141A3CE354846577E4BD942BE1C1CB0C929B8CB982B903359E8 submitted successfully
2025-06-21T15:58:15.920543490Z 2025-06-21 15:58:15.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA39D66B1AF3A8017E3EF5ADE9FDB00370B896B2D4407930A77CC6F22FDC85BA submitted successfully
2025-06-21T15:58:16.493461384Z 2025-06-21 15:58:16.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001829
2025-06-21T15:58:16.628682739Z 2025-06-21 15:58:16.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000216
2025-06-21T15:58:16.726998118Z 2025-06-21 15:58:16.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002635
2025-06-21T15:58:16.773944993Z 2025-06-21 15:58:16.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.945623
2025-06-21T15:58:17.779236997Z 2025-06-21 15:58:17.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.006836
2025-06-21T15:58:19.522069496Z 2025-06-21 15:58:19.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000492
2025-06-21T15:58:19.616250359Z 2025-06-21 15:58:19.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003706
2025-06-21T15:58:19.774755669Z 2025-06-21 15:58:19.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999027
2025-06-21T15:58:20.785568288Z 2025-06-21 15:58:20.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001887
2025-06-21T15:58:20.921237949Z 2025-06-21 15:58:20.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:58:20.922488180Z 2025-06-21 15:58:20.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:58:20.923233988Z 2025-06-21 15:58:20.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:58:20.923990486Z 2025-06-21 15:58:20.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:58:21.729193864Z 2025-06-21 15:58:21.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001804
2025-06-21T15:58:22.503994775Z 2025-06-21 15:58:22.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001527
2025-06-21T15:58:22.610713271Z 2025-06-21 15:58:22.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999819
2025-06-21T15:58:22.811463578Z 2025-06-21 15:58:22.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001661
2025-06-21T15:58:24.037875022Z 2025-06-21 15:58:24.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002850
2025-06-21T15:58:24.182341184Z 2025-06-21 15:58:24.182 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C9D8498557B897E49F7C705A2A8CE6A48440E2C162C324417C5D0CE2728AC60 submitted successfully
2025-06-21T15:58:24.187811613Z 2025-06-21 15:58:24.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C5AA9705DB33B48A288C2837AA878CAFC7960FEE30359DA5B724192465AEB34 submitted successfully
2025-06-21T15:58:24.235251930Z 2025-06-21 15:58:24.234 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 263BFD4493F9CD6DFFA00332A147678CF5CBF53E0FE261929A7CDEA092F5F946 submitted successfully
2025-06-21T15:58:24.235811867Z 2025-06-21 15:58:24.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8614B89FFC00326FABEACCA892EFEF72B6F8183A30BCEE8A03F2D4F5AC2519DA submitted successfully
2025-06-21T15:58:25.488984041Z 2025-06-21 15:58:25.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002448
2025-06-21T15:58:25.594477675Z 2025-06-21 15:58:25.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002475
2025-06-21T15:58:25.812043113Z 2025-06-21 15:58:25.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000804
2025-06-21T15:58:26.782395947Z 2025-06-21 15:58:26.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000877
2025-06-21T15:58:29.812352144Z 2025-06-21 15:58:29.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002429
2025-06-21T15:58:30.615231185Z 2025-06-21 15:58:30.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002472
2025-06-21T15:58:32.541381813Z 2025-06-21 15:58:32.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.008326
2025-06-21T15:58:32.800302058Z 2025-06-21 15:58:32.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000496
2025-06-21T15:58:33.607547153Z 2025-06-21 15:58:33.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.006263
2025-06-21T15:58:34.528339509Z 2025-06-21 15:58:34.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.000654
2025-06-21T15:58:35.814857010Z 2025-06-21 15:58:35.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001503
2025-06-21T15:58:36.665356850Z 2025-06-21 15:58:36.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.079802
2025-06-21T15:58:36.796175122Z 2025-06-21 15:58:36.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.014664
2025-06-21T15:58:37.513814654Z 2025-06-21 15:58:37.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.997587
2025-06-21T15:58:38.814940470Z 2025-06-21 15:58:38.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001249
2025-06-21T15:58:38.891343204Z 2025-06-21 15:58:38.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.057928
2025-06-21T15:58:39.662182549Z 2025-06-21 15:58:39.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.972563
2025-06-21T15:58:39.737461802Z 2025-06-21 15:58:39.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:18.014101
2025-06-21T15:58:40.494964204Z 2025-06-21 15:58:40.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002079
2025-06-21T15:58:40.854725689Z 2025-06-21 15:58:40.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.948403
2025-06-21T15:58:41.817580380Z 2025-06-21 15:58:41.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001363
2025-06-21T15:58:41.880726473Z 2025-06-21 15:58:41.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.054536
2025-06-21T15:58:42.639387092Z 2025-06-21 15:58:42.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000189
2025-06-21T15:58:42.739757051Z 2025-06-21 15:58:42.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999159
2025-06-21T15:58:43.498156127Z 2025-06-21 15:58:43.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002485
2025-06-21T15:58:44.817215087Z 2025-06-21 15:58:44.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001000
2025-06-21T15:58:44.894777121Z 2025-06-21 15:58:44.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998333
2025-06-21T15:58:45.553114049Z 2025-06-21 15:58:45.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.041495
2025-06-21T15:58:45.674805888Z 2025-06-21 15:58:45.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000755
2025-06-21T15:58:45.720884504Z 2025-06-21 15:58:45.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001947
2025-06-21T15:58:47.803730365Z 2025-06-21 15:58:47.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002278
2025-06-21T15:58:47.846371531Z 2025-06-21 15:58:47.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.986901
2025-06-21T15:58:48.534347865Z 2025-06-21 15:58:48.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.958857
2025-06-21T15:58:48.664506762Z 2025-06-21 15:58:48.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003427
2025-06-21T15:58:48.760148083Z 2025-06-21 15:58:48.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002663
2025-06-21T15:58:50.783188981Z 2025-06-21 15:58:50.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000651
2025-06-21T15:58:50.822465664Z 2025-06-21 15:58:50.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.978974
2025-06-21T15:58:51.520952375Z 2025-06-21 15:58:51.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001992
2025-06-21T15:58:51.642438206Z 2025-06-21 15:58:51.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999253
2025-06-21T15:58:51.756851392Z 2025-06-21 15:58:51.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999354
2025-06-21T15:58:53.808710537Z 2025-06-21 15:58:53.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001541
2025-06-21T15:58:53.869814945Z 2025-06-21 15:58:53.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.027228
2025-06-21T15:58:54.500259157Z 2025-06-21 15:58:54.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001088
2025-06-21T15:58:54.640751597Z 2025-06-21 15:58:54.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001024
2025-06-21T15:58:54.723513639Z 2025-06-21 15:58:54.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000845
2025-06-21T15:58:56.813701929Z 2025-06-21 15:58:56.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000798
2025-06-21T15:58:56.889391768Z 2025-06-21 15:58:56.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.004865
2025-06-21T15:58:57.499251764Z 2025-06-21 15:58:57.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001533
2025-06-21T15:58:57.677622716Z 2025-06-21 15:58:57.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000866
2025-06-21T15:58:57.745819777Z 2025-06-21 15:58:57.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002198
2025-06-21T15:58:59.830591381Z 2025-06-21 15:58:59.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002060
2025-06-21T15:58:59.909403625Z 2025-06-21 15:58:59.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.015993
2025-06-21T15:59:00.540174666Z 2025-06-21 15:59:00.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002198
2025-06-21T15:59:00.663131725Z 2025-06-21 15:59:00.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001727
2025-06-21T15:59:00.726346949Z 2025-06-21 15:59:00.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001255
2025-06-21T15:59:02.815000986Z 2025-06-21 15:59:02.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000916
2025-06-21T15:59:02.880151865Z 2025-06-21 15:59:02.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.984492
2025-06-21T15:59:03.525777525Z 2025-06-21 15:59:03.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001246
2025-06-21T15:59:03.680960223Z 2025-06-21 15:59:03.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001176
2025-06-21T15:59:03.752352838Z 2025-06-21 15:59:03.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002509
2025-06-21T15:59:05.793173827Z 2025-06-21 15:59:05.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000877
2025-06-21T15:59:05.833590513Z 2025-06-21 15:59:05.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.977327
2025-06-21T15:59:06.540931906Z 2025-06-21 15:59:06.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002058
2025-06-21T15:59:06.667808376Z 2025-06-21 15:59:06.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001380
2025-06-21T15:59:06.765974174Z 2025-06-21 15:59:06.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999491
2025-06-21T15:59:06.766850078Z 2025-06-21 15:59:06.766 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:59:06.832918810Z 2025-06-21 15:59:06.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 671025B8E046CD0136D3092AF0F2F5E463432A024A4A4FA312B2AA748915E861 validated: True
2025-06-21T15:59:06.877628181Z 2025-06-21 15:59:06.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B6FC363FACEA141A3CE354846577E4BD942BE1C1CB0C929B8CB982B903359E8 validated: True
2025-06-21T15:59:06.915376598Z 2025-06-21 15:59:06.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA39D66B1AF3A8017E3EF5ADE9FDB00370B896B2D4407930A77CC6F22FDC85BA validated: True
2025-06-21T15:59:06.956086257Z 2025-06-21 15:59:06.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C9D8498557B897E49F7C705A2A8CE6A48440E2C162C324417C5D0CE2728AC60 validated: True
2025-06-21T15:59:06.993811740Z 2025-06-21 15:59:06.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C5AA9705DB33B48A288C2837AA878CAFC7960FEE30359DA5B724192465AEB34 validated: False
2025-06-21T15:59:07.030809290Z 2025-06-21 15:59:07.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 263BFD4493F9CD6DFFA00332A147678CF5CBF53E0FE261929A7CDEA092F5F946 validated: False
2025-06-21T15:59:07.068125831Z 2025-06-21 15:59:07.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8614B89FFC00326FABEACCA892EFEF72B6F8183A30BCEE8A03F2D4F5AC2519DA validated: False
2025-06-21T15:59:12.386531234Z 2025-06-21 15:59:12.386 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:59:12.411528564Z 2025-06-21 15:59:12.411 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:59:12.411716078Z 2025-06-21 15:59:12.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:59:12.411792122Z 2025-06-21 15:59:12.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:59:12.413109740Z 2025-06-21 15:59:12.412 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:59:12.414024146Z 2025-06-21 15:59:12.413 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:59:12.414131649Z 2025-06-21 15:59:12.414 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:59:12.414338430Z 2025-06-21 15:59:12.414 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:59:17.776439517Z 2025-06-21 15:59:17.775 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:59:17.776982312Z 2025-06-21 15:59:17.776 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:59:17.778138956Z 2025-06-21 15:59:17.777 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:59:17.791813456Z Removed container: AMG_TournamentDCD_G11T6R0_validator_4
2025-06-21T15:59:17.791848943Z Removed container: AMG_TournamentDCD_G11T6R0_validator_3
2025-06-21T15:59:17.791857880Z Removed container: AMG_TournamentDCD_G11T6R0_validator_2
2025-06-21T15:59:17.791866526Z Removed container: AMG_TournamentDCD_G11T6R0_validator_1
2025-06-21T15:59:17.791875443Z Removed container: AMG_TournamentDCD_G11T6R0_validator_0
