2025-06-22T06:36:31.430965960Z 2025-06-22 06:36:31.430 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:37:01.442921261Z 2025-06-22 06:37:01.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:37:01.443027722Z 2025-06-22 06:37:01.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:37:20.409737116Z 2025-06-22 06:37:20.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.026649
2025-06-22T06:37:20.469109875Z 2025-06-22 06:37:20.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.115490
2025-06-22T06:37:20.536239894Z 2025-06-22 06:37:20.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.174550
2025-06-22T06:37:20.860041773Z 2025-06-22 06:37:20.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.520756
2025-06-22T06:37:20.935155820Z 2025-06-22 06:37:20.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.594554
2025-06-22T06:37:22.445774066Z 2025-06-22 06:37:22.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:37:22.445938477Z 2025-06-22 06:37:22.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:37:22.451890047Z 2025-06-22 06:37:22.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:37:22.468028655Z 2025-06-22 06:37:22.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:37:22.538995109Z 2025-06-22 06:37:22.538 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shqF23uvjsx9M2xJTDvBVJcPxK52b and address rw556MATn5rHMV6sxdXWZFBpUnaTzcB6TW
2025-06-22T06:37:22.552460539Z 2025-06-22 06:37:22.552 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn49Fx9DUiZckKtQAXssPeKJDWLT4 and address rwKYNjt1oEzZwwMk1aDEEMV7KNXggH6RzV
2025-06-22T06:37:22.564875686Z 2025-06-22 06:37:22.564 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sawtge8RdhZswJq54oioGgagV9ZgF and address r9rFz9oa46myDrGEVHcQS827ZpHgYLor8e
2025-06-22T06:37:23.885203922Z 2025-06-22 06:37:23.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003120
2025-06-22T06:37:24.390353201Z 2025-06-22 06:37:24.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001576
2025-06-22T06:37:24.485087411Z 2025-06-22 06:37:24.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998122
2025-06-22T06:37:24.548524715Z 2025-06-22 06:37:24.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.011037
2025-06-22T06:37:26.056286769Z 2025-06-22 06:37:26.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.989769
2025-06-22T06:37:26.533339132Z 2025-06-22 06:37:26.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5BE12DD2B2E18B55F6E150A72074C96A5E307D8964A8911F1C2F7398856723A submitted successfully
2025-06-22T06:37:27.464276362Z 2025-06-22 06:37:27.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0774D407A10B1F7B713FA340CBFB39A595E4001600065A4D9B22D66A1F6F51D5 submitted successfully
2025-06-22T06:37:27.863642970Z 2025-06-22 06:37:27.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999813
2025-06-22T06:37:28.191215402Z 2025-06-22 06:37:28.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCE9A4F944682ABFD5796498BC5BE7A88F6F89B6338A4D7BDF9FA2B697554459 submitted successfully
2025-06-22T06:37:28.401648482Z 2025-06-22 06:37:28.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999376
2025-06-22T06:37:28.487159512Z 2025-06-22 06:37:28.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002022
2025-06-22T06:37:28.533015924Z 2025-06-22 06:37:28.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002217
2025-06-22T06:37:29.926357732Z 2025-06-22 06:37:29.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001286
2025-06-22T06:37:31.899436912Z 2025-06-22 06:37:31.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001764
2025-06-22T06:37:32.406050091Z 2025-06-22 06:37:32.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002169
2025-06-22T06:37:32.458086563Z 2025-06-22 06:37:32.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000948
2025-06-22T06:37:32.515756704Z 2025-06-22 06:37:32.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.988564
2025-06-22T06:37:33.193268277Z 2025-06-22 06:37:33.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:37:33.193858342Z 2025-06-22 06:37:33.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:37:33.194427186Z 2025-06-22 06:37:33.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:37:33.194881273Z 2025-06-22 06:37:33.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:37:33.933151529Z 2025-06-22 06:37:33.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001884
2025-06-22T06:37:36.407841919Z 2025-06-22 06:37:36.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 873F11BF5487F9FDA7B9BF8425037D44FD008AFE2BBE0F16586065819EDB11C5 submitted successfully
2025-06-22T06:37:36.424258442Z 2025-06-22 06:37:36.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1ACCFD0152142B3668D9C1B4B8FA130BF5D7533A20A019A6E2A85607C30E94E submitted successfully
2025-06-22T06:37:36.427162366Z 2025-06-22 06:37:36.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFA215E58DD0FF25B39DA7F8BB2C33CAD847E347BBB2A340C9E22A828B9F1BF0 submitted successfully
2025-06-22T06:37:36.495251562Z 2025-06-22 06:37:36.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.080234
2025-06-22T06:37:36.498954926Z 2025-06-22 06:37:36.498 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D092075E0CDC2BDA5449ED068A636634A0C6351766544F438D92166380A26A8 submitted successfully
2025-06-22T06:37:36.537796118Z 2025-06-22 06:37:36.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.080544
2025-06-22T06:37:36.613666390Z 2025-06-22 06:37:36.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.062272
2025-06-22T06:37:36.865335068Z 2025-06-22 06:37:36.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001514
2025-06-22T06:37:37.969582734Z 2025-06-22 06:37:37.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001349
2025-06-22T06:37:40.544743218Z 2025-06-22 06:37:40.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.941695
2025-06-22T06:37:40.890699985Z 2025-06-22 06:37:40.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003930
2025-06-22T06:37:41.430941036Z 2025-06-22 06:37:41.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.923629
2025-06-22T06:37:41.505733090Z 2025-06-22 06:37:41.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.934827
2025-06-22T06:37:41.966624840Z 2025-06-22 06:37:41.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001772
2025-06-22T06:37:45.544502051Z 2025-06-22 06:37:45.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002285
2025-06-22T06:37:46.414594309Z 2025-06-22 06:37:46.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001364
2025-06-22T06:37:46.483052040Z 2025-06-22 06:37:46.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.992262
2025-06-22T06:37:46.930373265Z 2025-06-22 06:37:46.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001640
2025-06-22T06:37:48.900520188Z 2025-06-22 06:37:48.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.004303
2025-06-22T06:37:50.378248114Z 2025-06-22 06:37:50.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000085
2025-06-22T06:37:50.525659966Z 2025-06-22 06:37:50.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999333
2025-06-22T06:37:50.591998484Z 2025-06-22 06:37:50.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.045208
2025-06-22T06:37:51.910658901Z 2025-06-22 06:37:51.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001021
2025-06-22T06:37:51.984966828Z 2025-06-22 06:37:51.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.019083
2025-06-22T06:37:54.393197770Z 2025-06-22 06:37:54.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002364
2025-06-22T06:37:54.490802512Z 2025-06-22 06:37:54.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.999776
2025-06-22T06:37:54.565970813Z 2025-06-22 06:37:54.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.965195
2025-06-22T06:37:54.903664250Z 2025-06-22 06:37:54.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001175
2025-06-22T06:37:54.965285539Z 2025-06-22 06:37:54.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.992749
2025-06-22T06:37:57.376499521Z 2025-06-22 06:37:57.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000841
2025-06-22T06:37:57.498448635Z 2025-06-22 06:37:57.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001142
2025-06-22T06:37:57.574742932Z 2025-06-22 06:37:57.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.006210
2025-06-22T06:37:57.913245323Z 2025-06-22 06:37:57.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000786
2025-06-22T06:37:57.976869774Z 2025-06-22 06:37:57.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.010584
2025-06-22T06:38:00.417384927Z 2025-06-22 06:38:00.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002189
2025-06-22T06:38:00.483397718Z 2025-06-22 06:38:00.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001021
2025-06-22T06:38:00.557249321Z 2025-06-22 06:38:00.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.989081
2025-06-22T06:38:00.904618123Z 2025-06-22 06:38:00.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001094
2025-06-22T06:38:00.946974050Z 2025-06-22 06:38:00.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.991422
2025-06-22T06:38:03.417142868Z 2025-06-22 06:38:03.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000366
2025-06-22T06:38:03.500905477Z 2025-06-22 06:38:03.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001418
2025-06-22T06:38:03.567272296Z 2025-06-22 06:38:03.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.013289
2025-06-22T06:38:03.917886783Z 2025-06-22 06:38:03.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006367
2025-06-22T06:38:03.992315055Z 2025-06-22 06:38:03.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.013344
2025-06-22T06:38:06.403175122Z 2025-06-22 06:38:06.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001304
2025-06-22T06:38:06.502736766Z 2025-06-22 06:38:06.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002024
2025-06-22T06:38:06.563341613Z 2025-06-22 06:38:06.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001871
2025-06-22T06:38:06.881728168Z 2025-06-22 06:38:06.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.997012
2025-06-22T06:38:06.974813861Z 2025-06-22 06:38:06.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.980188
2025-06-22T06:38:09.415871642Z 2025-06-22 06:38:09.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000719
2025-06-22T06:38:09.505034868Z 2025-06-22 06:38:09.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001016
2025-06-22T06:38:09.556667101Z 2025-06-22 06:38:09.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003078
2025-06-22T06:38:09.919392312Z 2025-06-22 06:38:09.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001660
2025-06-22T06:38:09.967265075Z 2025-06-22 06:38:09.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.020630
2025-06-22T06:38:12.417889528Z 2025-06-22 06:38:12.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001333
2025-06-22T06:38:12.492612915Z 2025-06-22 06:38:12.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001274
2025-06-22T06:38:12.567181501Z 2025-06-22 06:38:12.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.988731
2025-06-22T06:38:12.918159866Z 2025-06-22 06:38:12.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000536
2025-06-22T06:38:12.982960064Z 2025-06-22 06:38:12.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999523
2025-06-22T06:38:15.388279572Z 2025-06-22 06:38:15.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001545
2025-06-22T06:38:15.471452555Z 2025-06-22 06:38:15.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001633
2025-06-22T06:38:15.533419282Z 2025-06-22 06:38:15.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998368
2025-06-22T06:38:15.884907557Z 2025-06-22 06:38:15.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002257
2025-06-22T06:38:15.944217597Z 2025-06-22 06:38:15.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.983146
2025-06-22T06:38:18.406631539Z 2025-06-22 06:38:18.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001886
2025-06-22T06:38:18.502739086Z 2025-06-22 06:38:18.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002250
2025-06-22T06:38:18.560124742Z 2025-06-22 06:38:18.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.026411
2025-06-22T06:38:18.900415288Z 2025-06-22 06:38:18.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000832
2025-06-22T06:38:18.951401790Z 2025-06-22 06:38:18.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.009245
2025-06-22T06:38:21.389790502Z 2025-06-22 06:38:21.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001724
2025-06-22T06:38:21.513602334Z 2025-06-22 06:38:21.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001178
2025-06-22T06:38:21.596462104Z 2025-06-22 06:38:21.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.995519
2025-06-22T06:38:21.929191699Z 2025-06-22 06:38:21.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001076
2025-06-22T06:38:21.992597082Z 2025-06-22 06:38:21.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.017981
2025-06-22T06:38:24.387581479Z 2025-06-22 06:38:24.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001142
2025-06-22T06:38:24.476474050Z 2025-06-22 06:38:24.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000738
2025-06-22T06:38:24.537860709Z 2025-06-22 06:38:24.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.982744
2025-06-22T06:38:24.915801738Z 2025-06-22 06:38:24.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001481
2025-06-22T06:38:24.977396280Z 2025-06-22 06:38:24.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.987831
2025-06-22T06:38:24.978167166Z 2025-06-22 06:38:24.977 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:38:25.028135424Z 2025-06-22 06:38:25.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5BE12DD2B2E18B55F6E150A72074C96A5E307D8964A8911F1C2F7398856723A validated: True
2025-06-22T06:38:25.065448775Z 2025-06-22 06:38:25.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0774D407A10B1F7B713FA340CBFB39A595E4001600065A4D9B22D66A1F6F51D5 validated: True
2025-06-22T06:38:25.102914453Z 2025-06-22 06:38:25.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCE9A4F944682ABFD5796498BC5BE7A88F6F89B6338A4D7BDF9FA2B697554459 validated: True
2025-06-22T06:38:25.139973875Z 2025-06-22 06:38:25.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 873F11BF5487F9FDA7B9BF8425037D44FD008AFE2BBE0F16586065819EDB11C5 validated: False
2025-06-22T06:38:25.175925965Z 2025-06-22 06:38:25.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1ACCFD0152142B3668D9C1B4B8FA130BF5D7533A20A019A6E2A85607C30E94E validated: False
2025-06-22T06:38:25.211570174Z 2025-06-22 06:38:25.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFA215E58DD0FF25B39DA7F8BB2C33CAD847E347BBB2A340C9E22A828B9F1BF0 validated: False
2025-06-22T06:38:25.248308429Z 2025-06-22 06:38:25.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D092075E0CDC2BDA5449ED068A636634A0C6351766544F438D92166380A26A8 validated: True
2025-06-22T06:38:30.529645170Z 2025-06-22 06:38:30.529 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:38:30.555079950Z 2025-06-22 06:38:30.554 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:38:30.555224342Z 2025-06-22 06:38:30.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:38:30.555346473Z 2025-06-22 06:38:30.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:38:30.556578449Z 2025-06-22 06:38:30.556 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:38:30.557444926Z 2025-06-22 06:38:30.557 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:38:30.557622591Z 2025-06-22 06:38:30.557 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:38:30.557768958Z 2025-06-22 06:38:30.557 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:38:37.810620953Z 2025-06-22 06:38:37.810 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:38:37.811663602Z 2025-06-22 06:38:37.811 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
