2025-06-22T03:08:34.667184808Z 2025-06-22 03:08:34.666 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:09:24.759724094Z 2025-06-22 03:09:24.759 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssr9mRRRAFnAb7yonfvooaNUioFZF and address rQ3QFpva7iQwXTkNgZzwMyfo1f5HTe6c6X
2025-06-22T03:09:25.093051767Z 2025-06-22 03:09:25.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.959383
2025-06-22T03:09:25.364782037Z 2025-06-22 03:09:25.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.003501
2025-06-22T03:09:25.432434971Z 2025-06-22 03:09:25.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A2785627A9570D1D2719552620AC5D135D330AA93C7EAD95D837C491772E0BB submitted successfully
2025-06-22T03:09:26.264916860Z 2025-06-22 03:09:26.264 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5E603B6CAD989427A98C3652F0013BE9E80DE5E3EC69EEE31303392956A8659 submitted successfully
2025-06-22T03:09:27.028529776Z 2025-06-22 03:09:27.028 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4B3C57BB79556EF7139EBE0AD831D35F34EF5A80DD018B10864184DC6234CB8 submitted successfully
2025-06-22T03:09:27.754974804Z 2025-06-22 03:09:27.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002787
2025-06-22T03:09:27.987360996Z 2025-06-22 03:09:27.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002590
2025-06-22T03:09:28.232865804Z 2025-06-22 03:09:28.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.991866
2025-06-22T03:09:28.587221354Z 2025-06-22 03:09:28.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006254
2025-06-22T03:09:28.991240488Z 2025-06-22 03:09:28.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001577
2025-06-22T03:09:31.988609608Z 2025-06-22 03:09:31.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001174
2025-06-22T03:09:32.029741933Z 2025-06-22 03:09:32.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:09:32.030074692Z 2025-06-22 03:09:32.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:09:32.030413893Z 2025-06-22 03:09:32.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:09:32.030719931Z 2025-06-22 03:09:32.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:09:32.253908572Z 2025-06-22 03:09:32.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.012830
2025-06-22T03:09:33.593226367Z 2025-06-22 03:09:33.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001525
2025-06-22T03:09:34.914552474Z 2025-06-22 03:09:34.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C23C1F47E87F98F61478997C1B53CF87C6B91CD4CF9D43E7531946986BA8215B submitted successfully
2025-06-22T03:09:34.947285449Z 2025-06-22 03:09:34.946 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C33AEE7D8CF50AA0CAE4BDD8A46B5AF97F6A13A2DEE60F2B95BED3F3A82BB49 submitted successfully
2025-06-22T03:09:34.988093251Z 2025-06-22 03:09:34.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 187065AF3445537EB4BA76B56D579E73FD6A23A5286400CB1CFDF2231EFA061D submitted successfully
2025-06-22T03:09:34.988810045Z 2025-06-22 03:09:34.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6800D760BA11CBC1979BD347EE05C656A17BB1D573109A948BA70E8AC7897B93 submitted successfully
2025-06-22T03:09:35.754634522Z 2025-06-22 03:09:35.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.001855
2025-06-22T03:09:36.992644436Z 2025-06-22 03:09:36.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002074
2025-06-22T03:09:37.239460164Z 2025-06-22 03:09:37.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.990336
2025-06-22T03:09:37.998578096Z 2025-06-22 03:09:37.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:10.005352
2025-06-22T03:09:38.591508515Z 2025-06-22 03:09:38.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003931
2025-06-22T03:09:38.791888328Z 2025-06-22 03:09:38.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003198
2025-06-22T03:09:40.992814338Z 2025-06-22 03:09:40.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001751
2025-06-22T03:09:41.589539001Z 2025-06-22 03:09:41.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999157
2025-06-22T03:09:44.248332564Z 2025-06-22 03:09:44.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.009349
2025-06-22T03:09:44.592140321Z 2025-06-22 03:09:44.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001422
2025-06-22T03:09:46.781003709Z 2025-06-22 03:09:46.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.017154
2025-06-22T03:09:46.999528069Z 2025-06-22 03:09:46.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002260
2025-06-22T03:09:47.241773867Z 2025-06-22 03:09:47.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.996522
2025-06-22T03:09:49.805871028Z 2025-06-22 03:09:49.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.997048
2025-06-22T03:09:50.014383691Z 2025-06-22 03:09:50.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001149
2025-06-22T03:09:50.593355779Z 2025-06-22 03:09:50.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.001519
2025-06-22T03:09:51.274748446Z 2025-06-22 03:09:51.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001085
2025-06-22T03:09:52.771188173Z 2025-06-22 03:09:52.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002248
2025-06-22T03:09:53.618463474Z 2025-06-22 03:09:53.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002371
2025-06-22T03:09:54.243717250Z 2025-06-22 03:09:54.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001952
2025-06-22T03:09:54.814949210Z 2025-06-22 03:09:54.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.009918
2025-06-22T03:09:55.003904420Z 2025-06-22 03:09:55.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001904
2025-06-22T03:09:56.598324320Z 2025-06-22 03:09:56.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000527
2025-06-22T03:09:57.245127736Z 2025-06-22 03:09:57.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999572
2025-06-22T03:09:57.777705341Z 2025-06-22 03:09:57.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993405
2025-06-22T03:09:58.011789483Z 2025-06-22 03:09:58.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.014382
2025-06-22T03:09:58.086302061Z 2025-06-22 03:09:58.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.055597
2025-06-22T03:09:59.621268183Z 2025-06-22 03:09:59.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001737
2025-06-22T03:10:00.261945560Z 2025-06-22 03:10:00.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001859
2025-06-22T03:10:00.802307718Z 2025-06-22 03:10:00.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000696
2025-06-22T03:10:00.996876942Z 2025-06-22 03:10:00.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001016
2025-06-22T03:10:01.074163019Z 2025-06-22 03:10:01.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.985810
2025-06-22T03:10:03.281999785Z 2025-06-22 03:10:03.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001577
2025-06-22T03:10:03.598655167Z 2025-06-22 03:10:03.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:04.001689
2025-06-22T03:10:03.776763390Z 2025-06-22 03:10:03.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000909
2025-06-22T03:10:04.018347268Z 2025-06-22 03:10:04.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001096
2025-06-22T03:10:04.058563148Z 2025-06-22 03:10:04.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.020234
2025-06-22T03:10:06.272615681Z 2025-06-22 03:10:06.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000456
2025-06-22T03:10:06.608234959Z 2025-06-22 03:10:06.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001747
2025-06-22T03:10:06.813518874Z 2025-06-22 03:10:06.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001303
2025-06-22T03:10:06.984312045Z 2025-06-22 03:10:06.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001854
2025-06-22T03:10:07.025581395Z 2025-06-22 03:10:07.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.967317
2025-06-22T03:10:09.285351898Z 2025-06-22 03:10:09.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001687
2025-06-22T03:10:09.636400102Z 2025-06-22 03:10:09.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000583
2025-06-22T03:10:09.814334513Z 2025-06-22 03:10:09.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001173
2025-06-22T03:10:10.013923056Z 2025-06-22 03:10:10.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000743
2025-06-22T03:10:10.073866707Z 2025-06-22 03:10:10.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.027867
2025-06-22T03:10:12.286967801Z 2025-06-22 03:10:12.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001163
2025-06-22T03:10:12.624140628Z 2025-06-22 03:10:12.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001128
2025-06-22T03:10:12.780981337Z 2025-06-22 03:10:12.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001255
2025-06-22T03:10:12.982599953Z 2025-06-22 03:10:12.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001586
2025-06-22T03:10:13.024541012Z 2025-06-22 03:10:13.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.969329
2025-06-22T03:10:15.294922119Z 2025-06-22 03:10:15.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000897
2025-06-22T03:10:15.637584396Z 2025-06-22 03:10:15.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001216
2025-06-22T03:10:15.781753603Z 2025-06-22 03:10:15.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001289
2025-06-22T03:10:16.008623936Z 2025-06-22 03:10:16.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001678
2025-06-22T03:10:16.070821335Z 2025-06-22 03:10:16.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.025751
2025-06-22T03:10:18.254194533Z 2025-06-22 03:10:18.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002012
2025-06-22T03:10:18.606653978Z 2025-06-22 03:10:18.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001501
2025-06-22T03:10:18.784361036Z 2025-06-22 03:10:18.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001075
2025-06-22T03:10:19.018675511Z 2025-06-22 03:10:19.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000786
2025-06-22T03:10:19.079492111Z 2025-06-22 03:10:19.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.009779
2025-06-22T03:10:21.293741907Z 2025-06-22 03:10:21.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000736
2025-06-22T03:10:21.632514341Z 2025-06-22 03:10:21.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002819
2025-06-22T03:10:21.786216416Z 2025-06-22 03:10:21.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001836
2025-06-22T03:10:22.006399081Z 2025-06-22 03:10:22.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001493
2025-06-22T03:10:22.050609727Z 2025-06-22 03:10:22.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.988861
2025-06-22T03:10:24.276891981Z 2025-06-22 03:10:24.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001529
2025-06-22T03:10:24.627069239Z 2025-06-22 03:10:24.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999340
2025-06-22T03:10:24.797389238Z 2025-06-22 03:10:24.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002051
2025-06-22T03:10:24.985480533Z 2025-06-22 03:10:24.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001314
2025-06-22T03:10:25.032981154Z 2025-06-22 03:10:25.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.977150
2025-06-22T03:10:25.033266032Z 2025-06-22 03:10:25.033 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:10:25.071482032Z 2025-06-22 03:10:25.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A2785627A9570D1D2719552620AC5D135D330AA93C7EAD95D837C491772E0BB validated: True
2025-06-22T03:10:25.110412893Z 2025-06-22 03:10:25.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5E603B6CAD989427A98C3652F0013BE9E80DE5E3EC69EEE31303392956A8659 validated: True
2025-06-22T03:10:25.147350758Z 2025-06-22 03:10:25.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4B3C57BB79556EF7139EBE0AD831D35F34EF5A80DD018B10864184DC6234CB8 validated: True
2025-06-22T03:10:25.182828956Z 2025-06-22 03:10:25.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C23C1F47E87F98F61478997C1B53CF87C6B91CD4CF9D43E7531946986BA8215B validated: False
2025-06-22T03:10:25.217702711Z 2025-06-22 03:10:25.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C33AEE7D8CF50AA0CAE4BDD8A46B5AF97F6A13A2DEE60F2B95BED3F3A82BB49 validated: False
2025-06-22T03:10:25.254459645Z 2025-06-22 03:10:25.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 187065AF3445537EB4BA76B56D579E73FD6A23A5286400CB1CFDF2231EFA061D validated: True
2025-06-22T03:10:25.293377311Z 2025-06-22 03:10:25.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6800D760BA11CBC1979BD347EE05C656A17BB1D573109A948BA70E8AC7897B93 validated: False
2025-06-22T03:10:30.416680129Z 2025-06-22 03:10:30.416 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:10:30.441330179Z 2025-06-22 03:10:30.441 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:10:30.441543733Z 2025-06-22 03:10:30.441 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:10:30.441581905Z 2025-06-22 03:10:30.441 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:10:30.442703013Z 2025-06-22 03:10:30.442 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:10:30.443262029Z 2025-06-22 03:10:30.443 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:10:30.443329196Z 2025-06-22 03:10:30.443 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:10:30.443481854Z 2025-06-22 03:10:30.443 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:10:53.240534346Z 2025-06-22 03:10:53.240 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:10:53.240887954Z 2025-06-22 03:10:53.240 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:10:53.241750845Z 2025-06-22 03:10:53.241 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:10:53.256482496Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b23e77fb1d5063b4e54d6ba7d969e84410112b7fb736adb97162df771c833e3d/json: Not Found ("No such container: b23e77fb1d5063b4e54d6ba7d969e84410112b7fb736adb97162df771c833e3d")
2025-06-22T03:10:53.256502804Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:10:53.256507864Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/53500a47611cedb7ce4f6278dc1efc0f0a7f0be4e91a46adab3d12e4b7bc0a56/json: Not Found ("No such container: 53500a47611cedb7ce4f6278dc1efc0f0a7f0be4e91a46adab3d12e4b7bc0a56")
2025-06-22T03:10:53.256513665Z Retrying in 2 seconds... (Attempt 2/14)
