2025-06-22T07:00:33.936766486Z 2025-06-22 07:00:33.936 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:01:19.113569446Z 2025-06-22 07:01:19.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003415
2025-06-22T07:01:19.410435337Z 2025-06-22 07:01:19.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001672
2025-06-22T07:01:19.581473006Z 2025-06-22 07:01:19.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001317
2025-06-22T07:01:19.682171479Z 2025-06-22 07:01:19.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002108
2025-06-22T07:01:19.995113234Z 2025-06-22 07:01:19.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001128
2025-06-22T07:01:20.696563756Z 2025-06-22 07:01:20.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:01:20.696962428Z 2025-06-22 07:01:20.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:01:20.697324621Z 2025-06-22 07:01:20.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:01:20.697718174Z 2025-06-22 07:01:20.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:01:22.111488115Z 2025-06-22 07:01:22.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999373
2025-06-22T07:01:22.409411511Z 2025-06-22 07:01:22.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001287
2025-06-22T07:01:22.582475694Z 2025-06-22 07:01:22.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001054
2025-06-22T07:01:22.839016363Z 2025-06-22 07:01:22.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000514
2025-06-22T07:01:23.164056877Z 2025-06-22 07:01:23.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999739
2025-06-22T07:01:23.888378284Z 2025-06-22 07:01:23.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E22D2A82A3530EA212CCA0AFD930F5640613E6F11958434A8AFC5498CCC4C4E3 submitted successfully
2025-06-22T07:01:23.908102833Z 2025-06-22 07:01:23.907 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C010B7BA4657AD2E1AF974CEE97FEAC3DDBC5B71235FC77FD8D2B02C938D61EB submitted successfully
2025-06-22T07:01:23.953851889Z 2025-06-22 07:01:23.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC4441C2C77D3FD4DFEC3A08E307299E7CB1F38B6CA1C3C3A3707B6D4E021634 submitted successfully
2025-06-22T07:01:23.959259353Z 2025-06-22 07:01:23.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 856AF250EC03C51F62E3F23CC6241704DB0DADD4EDB5434DBD4A2694AA44D246 submitted successfully
2025-06-22T07:01:25.115509607Z 2025-06-22 07:01:25.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002110
2025-06-22T07:01:25.437858803Z 2025-06-22 07:01:25.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000884
2025-06-22T07:01:25.583195456Z 2025-06-22 07:01:25.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002905
2025-06-22T07:01:25.723373144Z 2025-06-22 07:01:25.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002705
2025-06-22T07:01:25.990721406Z 2025-06-22 07:01:25.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.009862
2025-06-22T07:01:28.417588947Z 2025-06-22 07:01:28.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001464
2025-06-22T07:01:28.715237754Z 2025-06-22 07:01:28.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999358
2025-06-22T07:01:31.004710528Z 2025-06-22 07:01:31.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003071
2025-06-22T07:01:31.576700622Z 2025-06-22 07:01:31.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.005097
2025-06-22T07:01:32.119887917Z 2025-06-22 07:01:32.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004220
2025-06-22T07:01:39.117357332Z 2025-06-22 07:01:39.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.007126
2025-06-22T07:01:39.600203235Z 2025-06-22 07:01:39.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.008273
2025-06-22T07:01:39.975912468Z 2025-06-22 07:01:39.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.004724
2025-06-22T07:01:42.112360377Z 2025-06-22 07:01:42.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001572
2025-06-22T07:01:42.604809461Z 2025-06-22 07:01:42.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001069
2025-06-22T07:01:43.010933534Z 2025-06-22 07:01:43.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002492
2025-06-22T07:01:43.726711297Z 2025-06-22 07:01:43.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:15.028095
2025-06-22T07:01:45.124950306Z 2025-06-22 07:01:45.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000568
2025-06-22T07:01:45.425853994Z 2025-06-22 07:01:45.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:17.014560
2025-06-22T07:01:45.602021131Z 2025-06-22 07:01:45.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001894
2025-06-22T07:01:45.731463691Z 2025-06-22 07:01:45.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003842
2025-06-22T07:01:45.978105811Z 2025-06-22 07:01:45.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001248
2025-06-22T07:01:48.127911613Z 2025-06-22 07:01:48.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002016
2025-06-22T07:01:48.423401166Z 2025-06-22 07:01:48.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000034
2025-06-22T07:01:48.603864730Z 2025-06-22 07:01:48.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000951
2025-06-22T07:01:48.728925252Z 2025-06-22 07:01:48.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.994934
2025-06-22T07:01:49.010453871Z 2025-06-22 07:01:49.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001424
2025-06-22T07:01:51.130941590Z 2025-06-22 07:01:51.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001622
2025-06-22T07:01:51.413013814Z 2025-06-22 07:01:51.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000970
2025-06-22T07:01:51.592644707Z 2025-06-22 07:01:51.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001208
2025-06-22T07:01:51.712136261Z 2025-06-22 07:01:51.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001214
2025-06-22T07:01:52.012699918Z 2025-06-22 07:01:52.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001692
2025-06-22T07:01:54.119796177Z 2025-06-22 07:01:54.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000226
2025-06-22T07:01:54.427626095Z 2025-06-22 07:01:54.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001990
2025-06-22T07:01:54.617874001Z 2025-06-22 07:01:54.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001093
2025-06-22T07:01:54.732024366Z 2025-06-22 07:01:54.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002075
2025-06-22T07:01:55.017473513Z 2025-06-22 07:01:55.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001883
2025-06-22T07:01:57.131779945Z 2025-06-22 07:01:57.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002586
2025-06-22T07:01:57.429576440Z 2025-06-22 07:01:57.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001000
2025-06-22T07:01:57.594675022Z 2025-06-22 07:01:57.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001648
2025-06-22T07:01:57.748850782Z 2025-06-22 07:01:57.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000870
2025-06-22T07:01:58.022384083Z 2025-06-22 07:01:58.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001639
2025-06-22T07:02:00.135830843Z 2025-06-22 07:02:00.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000354
2025-06-22T07:02:00.428960952Z 2025-06-22 07:02:00.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001676
2025-06-22T07:02:00.594765225Z 2025-06-22 07:02:00.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001594
2025-06-22T07:02:00.733216695Z 2025-06-22 07:02:00.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001312
2025-06-22T07:02:01.018937122Z 2025-06-22 07:02:01.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002375
2025-06-22T07:02:03.135359135Z 2025-06-22 07:02:03.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001052
2025-06-22T07:02:03.432866464Z 2025-06-22 07:02:03.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000590
2025-06-22T07:02:03.612400844Z 2025-06-22 07:02:03.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001262
2025-06-22T07:02:03.757149897Z 2025-06-22 07:02:03.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001962
2025-06-22T07:02:04.028594237Z 2025-06-22 07:02:04.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000771
2025-06-22T07:02:06.141237929Z 2025-06-22 07:02:06.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002011
2025-06-22T07:02:06.432605672Z 2025-06-22 07:02:06.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001728
2025-06-22T07:02:06.574995753Z 2025-06-22 07:02:06.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001145
2025-06-22T07:02:06.714544914Z 2025-06-22 07:02:06.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000792
2025-06-22T07:02:07.024931205Z 2025-06-22 07:02:07.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001650
2025-06-22T07:02:09.103856080Z 2025-06-22 07:02:09.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000658
2025-06-22T07:02:09.440887688Z 2025-06-22 07:02:09.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001326
2025-06-22T07:02:09.615446189Z 2025-06-22 07:02:09.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002150
2025-06-22T07:02:09.752819745Z 2025-06-22 07:02:09.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001981
2025-06-22T07:02:10.010594270Z 2025-06-22 07:02:10.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000688
2025-06-22T07:02:12.123404714Z 2025-06-22 07:02:12.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002057
2025-06-22T07:02:12.424971071Z 2025-06-22 07:02:12.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001760
2025-06-22T07:02:12.602449412Z 2025-06-22 07:02:12.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000981
2025-06-22T07:02:12.768099914Z 2025-06-22 07:02:12.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001330
2025-06-22T07:02:13.012825186Z 2025-06-22 07:02:13.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001396
2025-06-22T07:02:13.013213679Z 2025-06-22 07:02:13.013 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:02:13.050860025Z 2025-06-22 07:02:13.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36B8D03FD2B89B4593638EDBFF8D6A43BE4A3A1F608AA544CD969697EBA25CCE validated: True
2025-06-22T07:02:13.087765414Z 2025-06-22 07:02:13.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E5046B3048AB0C0940595A83D1ADF36E9CDA24F763782D76F187070455A9F86 validated: True
2025-06-22T07:02:13.125429303Z 2025-06-22 07:02:13.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38EF5BAADEE54319CBBBA70A5DFB33E02B2827477A326B9181AB74B42AFD56A6 validated: True
2025-06-22T07:02:13.161444772Z 2025-06-22 07:02:13.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E22D2A82A3530EA212CCA0AFD930F5640613E6F11958434A8AFC5498CCC4C4E3 validated: False
2025-06-22T07:02:13.198277753Z 2025-06-22 07:02:13.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C010B7BA4657AD2E1AF974CEE97FEAC3DDBC5B71235FC77FD8D2B02C938D61EB validated: False
2025-06-22T07:02:13.234612996Z 2025-06-22 07:02:13.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC4441C2C77D3FD4DFEC3A08E307299E7CB1F38B6CA1C3C3A3707B6D4E021634 validated: True
2025-06-22T07:02:13.270275028Z 2025-06-22 07:02:13.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 856AF250EC03C51F62E3F23CC6241704DB0DADD4EDB5434DBD4A2694AA44D246 validated: False
2025-06-22T07:02:18.498597279Z 2025-06-22 07:02:18.498 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:02:18.524212943Z 2025-06-22 07:02:18.523 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:02:18.524361764Z 2025-06-22 07:02:18.524 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:02:18.524432448Z 2025-06-22 07:02:18.524 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:02:18.525537883Z 2025-06-22 07:02:18.525 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:02:18.526249065Z 2025-06-22 07:02:18.526 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:02:18.526320500Z 2025-06-22 07:02:18.526 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:02:18.526423485Z 2025-06-22 07:02:18.526 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:02:24.791649772Z 2025-06-22 07:02:24.791 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:02:24.791880438Z 2025-06-22 07:02:24.791 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:02:24.792812306Z 2025-06-22 07:02:24.792 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:02:24.806038032Z Removed container: AMG_ProposalRoulette_G18T9R0_validator_4
2025-06-22T07:02:24.806080703Z Removed container: AMG_ProposalRoulette_G18T9R0_validator_3
2025-06-22T07:02:24.806090441Z Removed container: AMG_ProposalRoulette_G18T9R0_validator_2
2025-06-22T07:02:24.806099057Z Removed container: AMG_ProposalRoulette_G18T9R0_validator_1
