2025-06-21T21:39:31.535989074Z 2025-06-21 21:39:31.535 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:40:10.820895675Z 2025-06-21 21:40:10.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.905736
2025-06-21T21:40:10.860104568Z 2025-06-21 21:40:10.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.949590
2025-06-21T21:40:13.715571962Z 2025-06-21 21:40:13.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002876
2025-06-21T21:40:13.853299907Z 2025-06-21 21:40:13.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002241
2025-06-21T21:40:14.843693279Z 2025-06-21 21:40:14.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.978702
2025-06-21T21:40:16.743837756Z 2025-06-21 21:40:16.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001062
2025-06-21T21:40:16.819414825Z 2025-06-21 21:40:16.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000572
2025-06-21T21:40:17.844165364Z 2025-06-21 21:40:17.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001513
2025-06-21T21:40:19.727963335Z 2025-06-21 21:40:19.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000830
2025-06-21T21:40:19.821703433Z 2025-06-21 21:40:19.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002736
2025-06-21T21:40:20.058478355Z 2025-06-21 21:40:20.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.139826
2025-06-21T21:40:20.629383043Z 2025-06-21 21:40:20.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.716383
2025-06-21T21:40:20.876767861Z 2025-06-21 21:40:20.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001291
2025-06-21T21:40:22.553805121Z 2025-06-21 21:40:22.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:40:22.553829537Z 2025-06-21 21:40:22.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:40:22.557366366Z 2025-06-21 21:40:22.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:40:22.568118961Z 2025-06-21 21:40:22.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:40:22.611787884Z 2025-06-21 21:40:22.611 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss8jkr9reysJ85JwFjnsoz87eri7q and address rwHUD1znTbBvDkVPvn585cm2GQsNNkW5or
2025-06-21T21:40:22.620802668Z 2025-06-21 21:40:22.620 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shKhichykjQymMmqzUCYoJK7cqhqe and address rKntkocwPtSLJqqNhGCFcXhgnBoDSfM44U
2025-06-21T21:40:22.632299338Z 2025-06-21 21:40:22.631 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssVGZ3An4cpwfigKDXYqtSJZE4iNc and address r41ASYv9pX5kJy8SRXCwSsCNr6Fx1umzpa
2025-06-21T21:40:22.784355598Z 2025-06-21 21:40:22.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001777
2025-06-21T21:40:22.918782228Z 2025-06-21 21:40:22.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.004086
2025-06-21T21:40:23.189924257Z 2025-06-21 21:40:23.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002421
2025-06-21T21:40:23.291090558Z 2025-06-21 21:40:23.290 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B13ECE0FB979071520FF7224BC8018C0828D3B5BD8525FF18FFEEDE1651B76E submitted successfully
2025-06-21T21:40:23.941771973Z 2025-06-21 21:40:23.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001720
2025-06-21T21:40:24.251170635Z 2025-06-21 21:40:24.250 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98DCD40A171BB8E76C580E499BB8614ABA9261AF3DC551E261F31D70BF3EE380 submitted successfully
2025-06-21T21:40:24.681436029Z 2025-06-21 21:40:24.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001532
2025-06-21T21:40:25.022609645Z 2025-06-21 21:40:25.022 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29A6425567808B987BBA49F8536827A052B7461D6F9B02A47C9BD521FBCC87B7 submitted successfully
2025-06-21T21:40:25.721339672Z 2025-06-21 21:40:25.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000973
2025-06-21T21:40:25.823956431Z 2025-06-21 21:40:25.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.996626
2025-06-21T21:40:26.880706254Z 2025-06-21 21:40:26.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002728
2025-06-21T21:40:28.758972106Z 2025-06-21 21:40:28.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002684
2025-06-21T21:40:28.870008224Z 2025-06-21 21:40:28.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002377
2025-06-21T21:40:29.096475218Z 2025-06-21 21:40:29.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:06.004914
2025-06-21T21:40:29.634161390Z 2025-06-21 21:40:29.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.002789
2025-06-21T21:40:30.031224524Z 2025-06-21 21:40:30.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:40:30.031741089Z 2025-06-21 21:40:30.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:40:30.032385456Z 2025-06-21 21:40:30.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:40:30.032949611Z 2025-06-21 21:40:30.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:40:31.862307589Z 2025-06-21 21:40:31.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.007220
2025-06-21T21:40:32.842346034Z 2025-06-21 21:40:32.842 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDA5B3B6112F345F3B3F371F5E46CF5BC3DCB66462EE79FC3490FA15BFC8F874 submitted successfully
2025-06-21T21:40:32.890882849Z 2025-06-21 21:40:32.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC71CA28E6E606FB44CC57C42840EECC4E326B736D12FBE5C507926AE5422800 submitted successfully
2025-06-21T21:40:32.932447659Z 2025-06-21 21:40:32.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E60A634F2567E946B2DAB14E007C7EB7F286E3AD63AE6ABA07B1A51B88C49C8C submitted successfully
2025-06-21T21:40:32.932744971Z 2025-06-21 21:40:32.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E48C96146D520410880D0BF370EB0724D3C475D740DA526D68E31B4F9381F7D submitted successfully
2025-06-21T21:40:34.659534425Z 2025-06-21 21:40:34.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004855
2025-06-21T21:40:34.882710313Z 2025-06-21 21:40:34.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002688
2025-06-21T21:40:36.101624248Z 2025-06-21 21:40:36.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.005006
2025-06-21T21:40:36.896492058Z 2025-06-21 21:40:36.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.004102
2025-06-21T21:40:39.854505466Z 2025-06-21 21:40:39.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001006
2025-06-21T21:40:40.883897237Z 2025-06-21 21:40:40.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.001779
2025-06-21T21:40:51.771970351Z 2025-06-21 21:40:51.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:23.014868
2025-06-21T21:40:55.866351795Z 2025-06-21 21:40:55.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.008368
2025-06-21T21:40:56.886283262Z 2025-06-21 21:40:56.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005793
2025-06-21T21:41:00.113688099Z 2025-06-21 21:41:00.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:24.014228
2025-06-21T21:41:00.646963220Z 2025-06-21 21:41:00.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:26.009299
2025-06-21T21:41:10.769472897Z 2025-06-21 21:41:10.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.005097
2025-06-21T21:41:11.850492600Z 2025-06-21 21:41:11.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005446
2025-06-21T21:41:12.892496396Z 2025-06-21 21:41:12.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006762
2025-06-21T21:41:20.124057390Z 2025-06-21 21:41:20.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.008348
2025-06-21T21:41:20.690843598Z 2025-06-21 21:41:20.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.005502
2025-06-21T21:41:27.887739347Z 2025-06-21 21:41:27.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005104
2025-06-21T21:41:28.923020660Z 2025-06-21 21:41:28.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005271
2025-06-21T21:41:30.786296532Z 2025-06-21 21:41:30.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007021
2025-06-21T21:41:40.097287428Z 2025-06-21 21:41:40.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.003226
2025-06-21T21:41:40.658656103Z 2025-06-21 21:41:40.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.006153
2025-06-21T21:41:43.865150437Z 2025-06-21 21:41:43.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005847
2025-06-21T21:41:44.882842948Z 2025-06-21 21:41:44.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007108
2025-06-21T21:41:50.760516473Z 2025-06-21 21:41:50.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007368
2025-06-21T21:41:59.874996083Z 2025-06-21 21:41:59.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006538
2025-06-21T21:42:00.095540780Z 2025-06-21 21:42:00.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.004473
2025-06-21T21:42:00.700071654Z 2025-06-21 21:42:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006676
2025-06-21T21:42:00.929771659Z 2025-06-21 21:42:00.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006903
2025-06-21T21:42:10.767407621Z 2025-06-21 21:42:10.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007512
2025-06-21T21:42:15.909835944Z 2025-06-21 21:42:15.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.008523
2025-06-21T21:42:16.901582306Z 2025-06-21 21:42:16.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.011287
2025-06-21T21:42:20.102953530Z 2025-06-21 21:42:20.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008145
2025-06-21T21:42:20.701701752Z 2025-06-21 21:42:20.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.004594
2025-06-21T21:42:30.788045746Z 2025-06-21 21:42:30.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006769
2025-06-21T21:42:31.899254005Z 2025-06-21 21:42:31.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005811
2025-06-21T21:42:32.930121521Z 2025-06-21 21:42:32.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006455
2025-06-21T21:42:40.131989538Z 2025-06-21 21:42:40.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006445
2025-06-21T21:42:40.707992169Z 2025-06-21 21:42:40.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004712
2025-06-21T21:42:47.903876181Z 2025-06-21 21:42:47.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006448
2025-06-21T21:42:48.950512685Z 2025-06-21 21:42:48.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006079
2025-06-21T21:42:50.784739716Z 2025-06-21 21:42:50.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.012054
2025-06-21T21:42:55.162068372Z 2025-06-21 21:42:55.161 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_Random_G5T5R0_validator_4, port=6006).
2025-06-21T21:42:55.162315468Z 2025-06-21 21:42:55.162 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T5R0_validator_4, port=6006):
2025-06-21T21:42:55.162329234Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_875973', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_875973', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_875973', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:42:55.166587886Z 2025-06-21 21:42:55.166 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:42:55.733043201Z 2025-06-21 21:42:55.732 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_Random_G5T5R0_validator_3, port=6006).
2025-06-21T21:42:55.733147979Z 2025-06-21 21:42:55.733 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T5R0_validator_3, port=6006):
2025-06-21T21:42:55.733162746Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_703225', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_703225', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_703225', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:42:55.737040789Z 2025-06-21 21:42:55.736 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:43:00.114614476Z 2025-06-21 21:43:00.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006045
2025-06-21T21:43:00.679289837Z 2025-06-21 21:43:00.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004900
2025-06-21T21:43:02.941584836Z 2025-06-21 21:43:02.941 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G5T5R0_validator_1, port=6006).
2025-06-21T21:43:02.941814059Z 2025-06-21 21:43:02.941 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T5R0_validator_1, port=6006):
2025-06-21T21:43:02.941824589Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_246175', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_246175', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_246175', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:43:02.950368882Z 2025-06-21 21:43:02.950 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:43:03.902132021Z 2025-06-21 21:43:03.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.008622
2025-06-21T21:43:03.980225647Z 2025-06-21 21:43:03.979 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G5T5R0_validator_2, port=6006).
2025-06-21T21:43:03.980450892Z 2025-06-21 21:43:03.980 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T5R0_validator_2, port=6006):
2025-06-21T21:43:03.980475689Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_274193', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_274193', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_274193', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:43:03.984570621Z 2025-06-21 21:43:03.984 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:43:04.955206615Z 2025-06-21 21:43:04.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006011
2025-06-21T21:43:05.816778403Z 2025-06-21 21:43:05.816 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G5T5R0_validator_0, port=6006).
2025-06-21T21:43:05.816881107Z 2025-06-21 21:43:05.816 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T5R0_validator_0, port=6006):
2025-06-21T21:43:05.816894622Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_311744', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_311744', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_311744', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:43:05.820610498Z 2025-06-21 21:43:05.820 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:43:10.792552384Z 2025-06-21 21:43:10.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006757
2025-06-21T21:43:15.231095739Z 2025-06-21 21:43:15.230 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G5T5R0_validator_4, port=6006).
2025-06-21T21:43:15.231191059Z 2025-06-21 21:43:15.231 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T5R0_validator_4, port=6006):
2025-06-21T21:43:15.231199245Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_865058', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_865058', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_865058', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:43:15.234293928Z 2025-06-21 21:43:15.234 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:43:15.705184949Z 2025-06-21 21:43:15.704 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G5T5R0_validator_3, port=6006).
2025-06-21T21:43:15.705381691Z 2025-06-21 21:43:15.705 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T5R0_validator_3, port=6006):
