2025-06-22T01:30:30.326476201Z 2025-06-22 01:30:30.326 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:30:50.338245750Z 2025-06-22 01:30:50.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:30:50.338355577Z 2025-06-22 01:30:50.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:31:10.120258749Z 2025-06-22 01:31:10.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.534450
2025-06-22T01:31:10.268251650Z 2025-06-22 01:31:10.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.715144
2025-06-22T01:31:10.314813062Z 2025-06-22 01:31:10.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.763582
2025-06-22T01:31:10.498923852Z 2025-06-22 01:31:10.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.947230
2025-06-22T01:31:10.670772980Z 2025-06-22 01:31:10.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.095847
2025-06-22T01:31:12.341232454Z 2025-06-22 01:31:12.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:31:12.341303428Z 2025-06-22 01:31:12.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:31:12.346920284Z 2025-06-22 01:31:12.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:31:12.363424682Z 2025-06-22 01:31:12.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:31:12.399733020Z 2025-06-22 01:31:12.399 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssm47wwrEaznQ13LKzaGaCiS6ts4R and address rfyP5Y5e17WdLuQuZjagVWUizaXqyPV43j
2025-06-22T01:31:12.417551516Z 2025-06-22 01:31:12.417 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snKimSQvHwLth6KtVFyyzYA3TaqDZ and address rhazAdoJeTJmTtno9L4vUdzdzeZRcYysZJ
2025-06-22T01:31:12.418877879Z 2025-06-22 01:31:12.417 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snRbbPkU9yDZ5X6w84KSaH4UJJ4Km and address rKhGVujiQnrJDk9F2W5sRt2FYMXxfQP7yT
2025-06-22T01:31:13.078898344Z 2025-06-22 01:31:13.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3991B5EEC691F43F103C7B8D1818A71EFC0EB3D8D2D040362EE04378874FB00C submitted successfully
2025-06-22T01:31:13.169907040Z 2025-06-22 01:31:13.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.004839
2025-06-22T01:31:13.348355389Z 2025-06-22 01:31:13.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002084
2025-06-22T01:31:13.536070821Z 2025-06-22 01:31:13.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001538
2025-06-22T01:31:14.113695601Z 2025-06-22 01:31:14.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE1949DE8FCDE9550CB934601930CDF3C0DDC299DE5BD9F02BD8A32DB4D6F58D submitted successfully
2025-06-22T01:31:14.305814281Z 2025-06-22 01:31:14.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002547
2025-06-22T01:31:14.698647175Z 2025-06-22 01:31:14.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.004700
2025-06-22T01:31:14.871300050Z 2025-06-22 01:31:14.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE179A963D925A8EB058A09D76AC1CE63C95347569DC641D8BE9013374E5A18A submitted successfully
2025-06-22T01:31:16.320085495Z 2025-06-22 01:31:16.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001142
2025-06-22T01:31:16.500548045Z 2025-06-22 01:31:16.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001853
2025-06-22T01:31:17.087166484Z 2025-06-22 01:31:17.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.996422
2025-06-22T01:31:17.696980806Z 2025-06-22 01:31:17.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.010253
2025-06-22T01:31:18.293745690Z 2025-06-22 01:31:18.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999846
2025-06-22T01:31:19.521901934Z 2025-06-22 01:31:19.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000721
2025-06-22T01:31:19.872370768Z 2025-06-22 01:31:19.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:31:19.873115533Z 2025-06-22 01:31:19.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:31:19.873418314Z 2025-06-22 01:31:19.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:31:19.873933406Z 2025-06-22 01:31:19.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:31:21.126989360Z 2025-06-22 01:31:21.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002322
2025-06-22T01:31:22.457485935Z 2025-06-22 01:31:22.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002030
2025-06-22T01:31:22.971578813Z 2025-06-22 01:31:22.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.999671
2025-06-22T01:31:23.175501194Z 2025-06-22 01:31:23.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A09A0A297E01DD44C874570AA5C14403936D820368A291C3E2152ACCF6A81B62 submitted successfully
2025-06-22T01:31:23.198521093Z 2025-06-22 01:31:23.198 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEA23B433B43500225CD99E96A93AB879274CB68AD7E834B47C0B82ADC9A03B9 submitted successfully
2025-06-22T01:31:23.206954814Z 2025-06-22 01:31:23.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC5C115767CCD5782357BF72CB8D679E6B61761CCEDDF37E06FC111A1967ECF9 submitted successfully
2025-06-22T01:31:23.223163454Z 2025-06-22 01:31:23.222 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 642BD85FB911AFDE7E220D6FF5671A36F29DBA225AC846A06817D417D9D10527 submitted successfully
2025-06-22T01:31:26.347265238Z 2025-06-22 01:31:26.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:10.008299
2025-06-22T01:31:27.093611640Z 2025-06-22 01:31:27.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003452
2025-06-22T01:31:27.296974206Z 2025-06-22 01:31:27.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002527
2025-06-22T01:31:27.667688368Z 2025-06-22 01:31:27.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004955
2025-06-22T01:31:31.105985297Z 2025-06-22 01:31:31.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002808
2025-06-22T01:31:32.318903916Z 2025-06-22 01:31:32.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004218
2025-06-22T01:31:32.576824704Z 2025-06-22 01:31:32.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:13.012476
2025-06-22T01:31:32.671497735Z 2025-06-22 01:31:32.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.999840
2025-06-22T01:31:35.096328934Z 2025-06-22 01:31:35.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001528
2025-06-22T01:31:35.311838488Z 2025-06-22 01:31:35.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000835
2025-06-22T01:31:35.671191200Z 2025-06-22 01:31:35.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001163
2025-06-22T01:31:38.105267591Z 2025-06-22 01:31:38.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002548
2025-06-22T01:31:38.678229435Z 2025-06-22 01:31:38.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000975
2025-06-22T01:31:39.281379021Z 2025-06-22 01:31:39.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000579
2025-06-22T01:31:42.106430399Z 2025-06-22 01:31:42.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000168
2025-06-22T01:31:42.318674525Z 2025-06-22 01:31:42.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002492
2025-06-22T01:31:42.712276887Z 2025-06-22 01:31:42.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002777
2025-06-22T01:31:43.565581097Z 2025-06-22 01:31:43.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:11.021649
2025-06-22T01:31:45.103998073Z 2025-06-22 01:31:45.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001546
2025-06-22T01:31:45.286347680Z 2025-06-22 01:31:45.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999704
2025-06-22T01:31:45.340039086Z 2025-06-22 01:31:45.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.011883
2025-06-22T01:31:45.568970265Z 2025-06-22 01:31:45.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.990097
2025-06-22T01:31:45.676097956Z 2025-06-22 01:31:45.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999899
2025-06-22T01:31:48.102709177Z 2025-06-22 01:31:48.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000940
2025-06-22T01:31:48.326915002Z 2025-06-22 01:31:48.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002521
2025-06-22T01:31:48.392864835Z 2025-06-22 01:31:48.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.029914
2025-06-22T01:31:48.566492337Z 2025-06-22 01:31:48.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999403
2025-06-22T01:31:48.670783066Z 2025-06-22 01:31:48.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001084
2025-06-22T01:31:51.127530853Z 2025-06-22 01:31:51.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001483
2025-06-22T01:31:51.284811486Z 2025-06-22 01:31:51.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000798
2025-06-22T01:31:51.352779206Z 2025-06-22 01:31:51.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.971507
2025-06-22T01:31:51.553772128Z 2025-06-22 01:31:51.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001217
2025-06-22T01:31:51.674044379Z 2025-06-22 01:31:51.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000487
2025-06-22T01:31:54.108534854Z 2025-06-22 01:31:54.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002094
2025-06-22T01:31:54.288272125Z 2025-06-22 01:31:54.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000952
2025-06-22T01:31:54.356489447Z 2025-06-22 01:31:54.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001514
2025-06-22T01:31:54.571291903Z 2025-06-22 01:31:54.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001332
2025-06-22T01:31:54.681686529Z 2025-06-22 01:31:54.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004909
2025-06-22T01:31:57.104661068Z 2025-06-22 01:31:57.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000952
2025-06-22T01:31:57.319938421Z 2025-06-22 01:31:57.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002123
2025-06-22T01:31:57.364102022Z 2025-06-22 01:31:57.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.018106
2025-06-22T01:31:57.531960222Z 2025-06-22 01:31:57.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001138
2025-06-22T01:31:57.687695489Z 2025-06-22 01:31:57.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.006246
2025-06-22T01:32:00.109658069Z 2025-06-22 01:32:00.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001418
2025-06-22T01:32:00.303337355Z 2025-06-22 01:32:00.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000565
2025-06-22T01:32:00.369163025Z 2025-06-22 01:32:00.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.995281
2025-06-22T01:32:00.539511194Z 2025-06-22 01:32:00.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001898
2025-06-22T01:32:00.682864902Z 2025-06-22 01:32:00.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.993509
2025-06-22T01:32:03.154601448Z 2025-06-22 01:32:03.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001513
2025-06-22T01:32:03.296404572Z 2025-06-22 01:32:03.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001634
2025-06-22T01:32:03.344818763Z 2025-06-22 01:32:03.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.989610
2025-06-22T01:32:03.545433184Z 2025-06-22 01:32:03.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000484
2025-06-22T01:32:03.719322434Z 2025-06-22 01:32:03.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001351
2025-06-22T01:32:06.110941675Z 2025-06-22 01:32:06.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000402
2025-06-22T01:32:06.290905636Z 2025-06-22 01:32:06.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000266
2025-06-22T01:32:06.344623083Z 2025-06-22 01:32:06.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001188
2025-06-22T01:32:06.541693899Z 2025-06-22 01:32:06.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001742
2025-06-22T01:32:06.687493513Z 2025-06-22 01:32:06.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001132
2025-06-22T01:32:09.113363264Z 2025-06-22 01:32:09.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001375
2025-06-22T01:32:09.292078289Z 2025-06-22 01:32:09.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003060
2025-06-22T01:32:09.347077284Z 2025-06-22 01:32:09.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001006
2025-06-22T01:32:09.547420495Z 2025-06-22 01:32:09.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002215
2025-06-22T01:32:09.694297482Z 2025-06-22 01:32:09.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002050
2025-06-22T01:32:12.118674336Z 2025-06-22 01:32:12.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.005376
2025-06-22T01:32:12.297711039Z 2025-06-22 01:32:12.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999397
2025-06-22T01:32:12.367735682Z 2025-06-22 01:32:12.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.006501
2025-06-22T01:32:12.538087620Z 2025-06-22 01:32:12.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999756
2025-06-22T01:32:12.686866076Z 2025-06-22 01:32:12.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000221
2025-06-22T01:32:12.688527140Z 2025-06-22 01:32:12.688 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:32:12.726151475Z 2025-06-22 01:32:12.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3991B5EEC691F43F103C7B8D1818A71EFC0EB3D8D2D040362EE04378874FB00C validated: True
2025-06-22T01:32:12.762059601Z 2025-06-22 01:32:12.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE1949DE8FCDE9550CB934601930CDF3C0DDC299DE5BD9F02BD8A32DB4D6F58D validated: True
2025-06-22T01:32:12.810261422Z 2025-06-22 01:32:12.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE179A963D925A8EB058A09D76AC1CE63C95347569DC641D8BE9013374E5A18A validated: True
2025-06-22T01:32:12.847405561Z 2025-06-22 01:32:12.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A09A0A297E01DD44C874570AA5C14403936D820368A291C3E2152ACCF6A81B62 validated: False
2025-06-22T01:32:12.885052348Z 2025-06-22 01:32:12.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEA23B433B43500225CD99E96A93AB879274CB68AD7E834B47C0B82ADC9A03B9 validated: True
2025-06-22T01:32:12.921688108Z 2025-06-22 01:32:12.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC5C115767CCD5782357BF72CB8D679E6B61761CCEDDF37E06FC111A1967ECF9 validated: False
2025-06-22T01:32:12.958861141Z 2025-06-22 01:32:12.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 642BD85FB911AFDE7E220D6FF5671A36F29DBA225AC846A06817D417D9D10527 validated: False
2025-06-22T01:32:18.221306198Z 2025-06-22 01:32:18.220 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:32:18.246184225Z 2025-06-22 01:32:18.245 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:32:18.246363543Z 2025-06-22 01:32:18.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:32:18.246441720Z 2025-06-22 01:32:18.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:32:18.247675819Z 2025-06-22 01:32:18.247 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:32:18.248458485Z 2025-06-22 01:32:18.248 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:32:18.248534789Z 2025-06-22 01:32:18.248 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:32:18.248688640Z 2025-06-22 01:32:18.248 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:32:25.626962065Z 2025-06-22 01:32:25.626 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:32:25.627265667Z 2025-06-22 01:32:25.627 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:32:25.628015091Z 2025-06-22 01:32:25.627 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:32:25.639632891Z Removed container: AMG_TimeElitism_G27T7R0_validator_4
2025-06-22T01:32:25.639673447Z Removed container: AMG_TimeElitism_G27T7R0_validator_3
2025-06-22T01:32:25.639683636Z Removed container: AMG_TimeElitism_G27T7R0_validator_2
2025-06-22T01:32:25.639692193Z Removed container: AMG_TimeElitism_G27T7R0_validator_1
2025-06-22T01:32:25.639700799Z Removed container: AMG_TimeElitism_G27T7R0_validator_0
