2025-06-22T06:02:56.710933197Z 2025-06-22 06:02:56.710 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:04:18.949394147Z 2025-06-22 06:04:18.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.080406
2025-06-22T06:04:19.512799918Z 2025-06-22 06:04:19.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001121
2025-06-22T06:04:21.784407692Z 2025-06-22 06:04:21.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001070
2025-06-22T06:04:21.868275742Z 2025-06-22 06:04:21.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998917
2025-06-22T06:04:21.943540979Z 2025-06-22 06:04:21.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.017917
2025-06-22T06:04:22.005679064Z 2025-06-22 06:04:22.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.033574
2025-06-22T06:04:22.532159575Z 2025-06-22 06:04:22.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000187
2025-06-22T06:04:24.773006396Z 2025-06-22 06:04:24.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001549
2025-06-22T06:04:24.821643106Z 2025-06-22 06:04:24.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.988845
2025-06-22T06:04:24.880575300Z 2025-06-22 06:04:24.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.952455
2025-06-22T06:04:24.958918914Z 2025-06-22 06:04:24.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.939061
2025-06-22T06:04:25.529708318Z 2025-06-22 06:04:25.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002714
2025-06-22T06:04:27.787978824Z 2025-06-22 06:04:27.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001362
2025-06-22T06:04:27.864955884Z 2025-06-22 06:04:27.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.014342
2025-06-22T06:04:27.929898273Z 2025-06-22 06:04:27.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.044251
2025-06-22T06:04:27.970075481Z 2025-06-22 06:04:27.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.047312
2025-06-22T06:04:28.533684999Z 2025-06-22 06:04:28.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000319
2025-06-22T06:04:30.764241532Z 2025-06-22 06:04:30.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001515
2025-06-22T06:04:30.842943055Z 2025-06-22 06:04:30.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.975868
2025-06-22T06:04:30.890025529Z 2025-06-22 06:04:30.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.977554
2025-06-22T06:04:30.971313994Z 2025-06-22 06:04:30.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.961580
2025-06-22T06:04:31.505646328Z 2025-06-22 06:04:31.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001898
2025-06-22T06:04:33.792805039Z 2025-06-22 06:04:33.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000908
2025-06-22T06:04:33.856575571Z 2025-06-22 06:04:33.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.030103
2025-06-22T06:04:33.932262514Z 2025-06-22 06:04:33.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.014387
2025-06-22T06:04:34.004824775Z 2025-06-22 06:04:34.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.040947
2025-06-22T06:04:34.534499921Z 2025-06-22 06:04:34.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000864
2025-06-22T06:04:36.795634261Z 2025-06-22 06:04:36.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002784
2025-06-22T06:04:36.871764860Z 2025-06-22 06:04:36.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003057
2025-06-22T06:04:36.966325460Z 2025-06-22 06:04:36.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.014410
2025-06-22T06:04:37.054196411Z 2025-06-22 06:04:37.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.038076
2025-06-22T06:04:37.500037153Z 2025-06-22 06:04:37.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001211
2025-06-22T06:04:39.759862099Z 2025-06-22 06:04:39.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001536
2025-06-22T06:04:39.837808363Z 2025-06-22 06:04:39.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.962875
2025-06-22T06:04:39.877652943Z 2025-06-22 06:04:39.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.966661
2025-06-22T06:04:39.951358810Z 2025-06-22 06:04:39.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.907070
2025-06-22T06:04:40.521250990Z 2025-06-22 06:04:40.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002433
2025-06-22T06:04:40.521926199Z 2025-06-22 06:04:40.521 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:04:40.567425685Z 2025-06-22 06:04:40.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 567025AC09428682761E64D6E7C46FB119FB043769D88DB44A1B787877E4FC0A validated: True
2025-06-22T06:04:40.605350589Z 2025-06-22 06:04:40.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7451F8E763632C117CAD594A50BD6EF2F259DBA8990140C2109E7D7EBC143F5 validated: True
2025-06-22T06:04:40.642810608Z 2025-06-22 06:04:40.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C904441AF76494DA8EB848B0A4375EF9986419DC7DAA09B5FB6BA63D996DC034 validated: True
2025-06-22T06:04:40.679583116Z 2025-06-22 06:04:40.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D80356416D92280B823A99DFCB853F63D50F24CD7CDA878A792264C639AAFEB validated: False
2025-06-22T06:04:40.716219257Z 2025-06-22 06:04:40.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EB71AAABB1A7B567F87D201390FD830081A7979ADEC3E77321C941E39B9EBD4 validated: False
2025-06-22T06:04:40.777787398Z 2025-06-22 06:04:40.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F29D4B4E3B54258445C012CEA1EFAF63C54B462154489B082A48B8DC5EF864C validated: True
2025-06-22T06:04:40.814514861Z 2025-06-22 06:04:40.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B731489F629CD118A26F3775CDBE34B57566554D17AF54C10F814C65F75496E validated: False
2025-06-22T06:04:46.059562204Z 2025-06-22 06:04:46.059 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:04:46.084747391Z 2025-06-22 06:04:46.084 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:04:46.084887414Z 2025-06-22 06:04:46.084 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:04:46.084995607Z 2025-06-22 06:04:46.084 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:04:46.086133365Z 2025-06-22 06:04:46.085 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:04:46.086722362Z 2025-06-22 06:04:46.086 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:04:46.086844542Z 2025-06-22 06:04:46.086 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:04:46.086973303Z 2025-06-22 06:04:46.086 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:04:51.735601521Z 2025-06-22 06:04:51.735 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:04:51.736147307Z 2025-06-22 06:04:51.735 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:04:51.737070662Z 2025-06-22 06:04:51.736 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:04:51.750547198Z Removed container: AMG_TimeRoulette_G6T6R0_validator_4
2025-06-22T06:04:51.750605517Z Removed container: AMG_TimeRoulette_G6T6R0_validator_3
