2025-06-21T20:22:43.996855791Z 2025-06-21 20:22:43.996 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:23:43.788959219Z 2025-06-21 20:23:43.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002784
2025-06-21T20:23:43.900168959Z 2025-06-21 20:23:43.899 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13BFC425C23444A4DABA37E347786923455467C62AEB4EBD225FC5FA1D83DA1F submitted successfully
2025-06-21T20:23:43.941370055Z 2025-06-21 20:23:43.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.193033
2025-06-21T20:23:44.022267829Z 2025-06-21 20:23:44.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9908699700A6E485DE4CECE418D06BA830297F333D1962413A2ED6DBBEC16625 submitted successfully
2025-06-21T20:23:44.025560166Z 2025-06-21 20:23:44.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55033C93CC5AC56E7C195D06DB5194CE3F8FB76AF1F8BAC29502B8F7CC60BB46 submitted successfully
2025-06-21T20:23:44.027036359Z 2025-06-21 20:23:44.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FEF60880D13AD4AD2A81E0F8CFACF587470BDC7FFFD994061311CE8D280ABBF submitted successfully
2025-06-21T20:23:45.607298890Z 2025-06-21 20:23:45.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.889662
2025-06-21T20:23:46.087386448Z 2025-06-21 20:23:46.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.020182
2025-06-21T20:23:46.571134960Z 2025-06-21 20:23:46.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.738885
2025-06-21T20:23:48.606724194Z 2025-06-21 20:23:48.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.020699
2025-06-21T20:23:49.019458917Z 2025-06-21 20:23:49.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.005531
2025-06-21T20:23:49.059696236Z 2025-06-21 20:23:49.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.995764
2025-06-21T20:23:51.608482372Z 2025-06-21 20:23:51.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002453
2025-06-21T20:23:52.587304231Z 2025-06-21 20:23:52.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.986033
2025-06-21T20:23:54.086391230Z 2025-06-21 20:23:54.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.005291
2025-06-21T20:23:54.577366779Z 2025-06-21 20:23:54.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001486
2025-06-21T20:23:56.607924823Z 2025-06-21 20:23:56.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003017
2025-06-21T20:23:57.093136027Z 2025-06-21 20:23:57.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.991702
2025-06-21T20:23:59.614077285Z 2025-06-21 20:23:59.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002015
2025-06-21T20:23:59.656900060Z 2025-06-21 20:23:59.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.081957
2025-06-21T20:24:00.061938596Z 2025-06-21 20:24:00.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003068
2025-06-21T20:24:02.031984558Z 2025-06-21 20:24:02.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:13.012177
2025-06-21T20:24:02.601949357Z 2025-06-21 20:24:02.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.921949
2025-06-21T20:24:02.665879207Z 2025-06-21 20:24:02.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.068918
2025-06-21T20:24:03.097557191Z 2025-06-21 20:24:03.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001102
2025-06-21T20:24:03.999839640Z 2025-06-21 20:24:03.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.004386
2025-06-21T20:24:04.629315872Z 2025-06-21 20:24:04.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.017973
2025-06-21T20:24:05.577989880Z 2025-06-21 20:24:05.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002074
2025-06-21T20:24:05.616909767Z 2025-06-21 20:24:05.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.974287
2025-06-21T20:24:06.060622885Z 2025-06-21 20:24:06.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.038293
2025-06-21T20:24:06.104083282Z 2025-06-21 20:24:06.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.041121
2025-06-21T20:24:06.589106415Z 2025-06-21 20:24:06.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.999630
2025-06-21T20:24:08.603917621Z 2025-06-21 20:24:08.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001100
2025-06-21T20:24:08.680478835Z 2025-06-21 20:24:08.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.028722
2025-06-21T20:24:08.991017807Z 2025-06-21 20:24:08.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.957252
2025-06-21T20:24:09.062585136Z 2025-06-21 20:24:09.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.961409
2025-06-21T20:24:09.584582783Z 2025-06-21 20:24:09.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998505
2025-06-21T20:24:11.609210182Z 2025-06-21 20:24:11.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001683
2025-06-21T20:24:11.671111148Z 2025-06-21 20:24:11.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003496
2025-06-21T20:24:12.013928689Z 2025-06-21 20:24:12.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001775
2025-06-21T20:24:12.087653997Z 2025-06-21 20:24:12.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001239
2025-06-21T20:24:12.624049102Z 2025-06-21 20:24:12.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000634
2025-06-21T20:24:14.602513976Z 2025-06-21 20:24:14.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000399
2025-06-21T20:24:14.641634452Z 2025-06-21 20:24:14.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.992523
2025-06-21T20:24:14.996124263Z 2025-06-21 20:24:14.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002094
2025-06-21T20:24:15.110548344Z 2025-06-21 20:24:15.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001602
2025-06-21T20:24:15.590234306Z 2025-06-21 20:24:15.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001725
2025-06-21T20:24:17.582548497Z 2025-06-21 20:24:17.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001000
2025-06-21T20:24:17.626804065Z 2025-06-21 20:24:17.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.981020
2025-06-21T20:24:17.995660656Z 2025-06-21 20:24:17.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000697
2025-06-21T20:24:18.066536593Z 2025-06-21 20:24:18.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000594
2025-06-21T20:24:18.608550711Z 2025-06-21 20:24:18.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001351
2025-06-21T20:24:20.597654996Z 2025-06-21 20:24:20.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001838
2025-06-21T20:24:20.662919464Z 2025-06-21 20:24:20.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.014522
2025-06-21T20:24:20.999017115Z 2025-06-21 20:24:20.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001582
2025-06-21T20:24:21.073150003Z 2025-06-21 20:24:21.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001316
2025-06-21T20:24:21.590102705Z 2025-06-21 20:24:21.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001543
2025-06-21T20:24:23.585134833Z 2025-06-21 20:24:23.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001284
2025-06-21T20:24:23.626715108Z 2025-06-21 20:24:23.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.986804
2025-06-21T20:24:23.998434362Z 2025-06-21 20:24:23.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000954
2025-06-21T20:24:24.071209721Z 2025-06-21 20:24:24.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001588
2025-06-21T20:24:24.590226960Z 2025-06-21 20:24:24.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001055
2025-06-21T20:24:26.588249192Z 2025-06-21 20:24:26.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000869
2025-06-21T20:24:26.635218557Z 2025-06-21 20:24:26.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002759
2025-06-21T20:24:26.998581129Z 2025-06-21 20:24:26.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001230
2025-06-21T20:24:27.069185826Z 2025-06-21 20:24:27.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000814
2025-06-21T20:24:27.628691696Z 2025-06-21 20:24:27.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001091
2025-06-21T20:24:29.587861271Z 2025-06-21 20:24:29.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.959864
2025-06-21T20:24:29.628411765Z 2025-06-21 20:24:29.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.041226
2025-06-21T20:24:29.998229179Z 2025-06-21 20:24:29.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001111
2025-06-21T20:24:30.094631947Z 2025-06-21 20:24:30.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001539
2025-06-21T20:24:30.614513334Z 2025-06-21 20:24:30.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001731
2025-06-21T20:24:30.615271343Z 2025-06-21 20:24:30.615 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:24:30.656775144Z 2025-06-21 20:24:30.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69C56BE4B0F917CB9DC0C6E096C9C60B027984B752DEB728DA9D2BF5091CD4AC validated: False
2025-06-21T20:24:30.698464806Z 2025-06-21 20:24:30.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 043E67CE2A90ADB6666A6ACE31BD40F980FB5E32B3C37D5D4B2277BE79BE42F8 validated: False
2025-06-21T20:24:30.738387136Z 2025-06-21 20:24:30.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16993E0ACB3E70ECF658F32CF885323BBB0D419B6FAD9FDB5CFD518EFB20903D validated: False
2025-06-21T20:24:30.780363318Z 2025-06-21 20:24:30.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13BFC425C23444A4DABA37E347786923455467C62AEB4EBD225FC5FA1D83DA1F validated: False
2025-06-21T20:24:30.822665044Z 2025-06-21 20:24:30.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9908699700A6E485DE4CECE418D06BA830297F333D1962413A2ED6DBBEC16625 validated: False
2025-06-21T20:24:30.861276902Z 2025-06-21 20:24:30.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55033C93CC5AC56E7C195D06DB5194CE3F8FB76AF1F8BAC29502B8F7CC60BB46 validated: False
2025-06-21T20:24:30.898009779Z 2025-06-21 20:24:30.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FEF60880D13AD4AD2A81E0F8CFACF587470BDC7FFFD994061311CE8D280ABBF validated: True
2025-06-21T20:24:36.351597798Z 2025-06-21 20:24:36.351 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:24:36.377623166Z 2025-06-21 20:24:36.377 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:24:36.377812383Z 2025-06-21 20:24:36.377 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:24:36.377920878Z 2025-06-21 20:24:36.377 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:24:36.379161146Z 2025-06-21 20:24:36.379 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:24:36.380078626Z 2025-06-21 20:24:36.379 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:24:36.380213751Z 2025-06-21 20:24:36.380 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:24:36.380359185Z 2025-06-21 20:24:36.380 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:24:53.827822052Z 2025-06-21 20:24:53.827 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:24:53.828427012Z 2025-06-21 20:24:53.828 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:24:53.829971554Z 2025-06-21 20:24:53.829 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:24:53.847157077Z Removed container: AMG_TournamentDCD_G45T4R0_validator_4
2025-06-21T20:24:53.847186032Z Removed container: AMG_TournamentDCD_G45T4R0_validator_3
2025-06-21T20:24:53.847196071Z Removed container: AMG_TournamentDCD_G45T4R0_validator_2
2025-06-21T20:24:53.847205388Z Removed container: AMG_TournamentDCD_G45T4R0_validator_1
2025-06-21T20:24:53.847214365Z Removed container: AMG_TournamentDCD_G45T4R0_validator_0
