2025-06-21T21:01:26.600860597Z 2025-06-21 21:01:26.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:02:12.391202750Z 2025-06-21 21:02:12.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002532
2025-06-21T21:02:12.818455182Z 2025-06-21 21:02:12.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.050280
2025-06-21T21:02:13.689387945Z 2025-06-21 21:02:13.689 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A26296FDB4B229D52CCDEB22EF61E1E82ECE61D1E2889A8D421EF645239CAE97 submitted successfully
2025-06-21T21:02:13.712013241Z 2025-06-21 21:02:13.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2064BA72D03476B38D306A59861875D37CB12BEB4876DEB2C02B741F7DC5ACB submitted successfully
2025-06-21T21:02:13.744390446Z 2025-06-21 21:02:13.744 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A9FAAA47336B68430C979F6E7E0026BFEC4F211DA79C6B86682C3D4AB0243E3 submitted successfully
2025-06-21T21:02:13.751736322Z 2025-06-21 21:02:13.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98003ADF601E54A2A1144A918DBEEFFBFA132B086442CE8D9AB96022B7FAC9BE submitted successfully
2025-06-21T21:02:14.090637614Z 2025-06-21 21:02:14.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.004789
2025-06-21T21:02:16.126208966Z 2025-06-21 21:02:16.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003051
2025-06-21T21:02:16.624808469Z 2025-06-21 21:02:16.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002280
2025-06-21T21:02:17.384878908Z 2025-06-21 21:02:17.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001817
2025-06-21T21:02:19.509843359Z 2025-06-21 21:02:19.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.956265
2025-06-21T21:02:20.165908598Z 2025-06-21 21:02:20.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002551
2025-06-21T21:02:20.403724442Z 2025-06-21 21:02:20.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000587
2025-06-21T21:02:21.669765241Z 2025-06-21 21:02:21.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.023960
2025-06-21T21:02:24.386765561Z 2025-06-21 21:02:24.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001789
2025-06-21T21:02:25.135319876Z 2025-06-21 21:02:25.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001192
2025-06-21T21:02:25.660351788Z 2025-06-21 21:02:25.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.980558
2025-06-21T21:02:28.139465200Z 2025-06-21 21:02:28.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001149
2025-06-21T21:02:28.661908575Z 2025-06-21 21:02:28.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001057
2025-06-21T21:02:29.421253865Z 2025-06-21 21:02:29.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002289
2025-06-21T21:02:32.172661961Z 2025-06-21 21:02:32.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002607
2025-06-21T21:02:32.420405561Z 2025-06-21 21:02:32.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000809
2025-06-21T21:02:32.628541249Z 2025-06-21 21:02:32.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001547
2025-06-21T21:02:34.081709206Z 2025-06-21 21:02:34.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:20.011135
2025-06-21T21:02:35.178086669Z 2025-06-21 21:02:35.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.009452
2025-06-21T21:02:35.408548519Z 2025-06-21 21:02:35.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001952
2025-06-21T21:02:35.626943281Z 2025-06-21 21:02:35.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000932
2025-06-21T21:02:38.186354246Z 2025-06-21 21:02:38.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000853
2025-06-21T21:02:38.390541570Z 2025-06-21 21:02:38.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001759
2025-06-21T21:02:38.666196744Z 2025-06-21 21:02:38.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000684
2025-06-21T21:02:39.071186403Z 2025-06-21 21:02:39.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:05.004217
2025-06-21T21:02:39.554731599Z 2025-06-21 21:02:39.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.022552
2025-06-21T21:02:41.145706113Z 2025-06-21 21:02:41.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000574
2025-06-21T21:02:41.428537872Z 2025-06-21 21:02:41.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000389
2025-06-21T21:02:41.564470762Z 2025-06-21 21:02:41.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.010757
2025-06-21T21:02:41.665104643Z 2025-06-21 21:02:41.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001616
2025-06-21T21:02:42.106234227Z 2025-06-21 21:02:42.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000385
2025-06-21T21:02:44.144220252Z 2025-06-21 21:02:44.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001376
2025-06-21T21:02:44.397697051Z 2025-06-21 21:02:44.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000871
2025-06-21T21:02:44.533220248Z 2025-06-21 21:02:44.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.990929
2025-06-21T21:02:44.665236975Z 2025-06-21 21:02:44.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000449
2025-06-21T21:02:45.102992950Z 2025-06-21 21:02:45.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000861
2025-06-21T21:02:47.185365541Z 2025-06-21 21:02:47.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001099
2025-06-21T21:02:47.391138527Z 2025-06-21 21:02:47.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001003
2025-06-21T21:02:47.568385518Z 2025-06-21 21:02:47.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001457
2025-06-21T21:02:47.666603749Z 2025-06-21 21:02:47.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001455
2025-06-21T21:02:48.109323442Z 2025-06-21 21:02:48.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000918
2025-06-21T21:02:50.173722432Z 2025-06-21 21:02:50.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001116
2025-06-21T21:02:50.419014190Z 2025-06-21 21:02:50.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001544
2025-06-21T21:02:50.578926391Z 2025-06-21 21:02:50.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001315
2025-06-21T21:02:50.667209098Z 2025-06-21 21:02:50.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001285
2025-06-21T21:02:51.106257279Z 2025-06-21 21:02:51.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001639
2025-06-21T21:02:53.184832060Z 2025-06-21 21:02:53.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001445
2025-06-21T21:02:53.415434261Z 2025-06-21 21:02:53.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001370
2025-06-21T21:02:53.538322216Z 2025-06-21 21:02:53.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001171
2025-06-21T21:02:53.665680750Z 2025-06-21 21:02:53.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001019
2025-06-21T21:02:54.115361360Z 2025-06-21 21:02:54.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001625
2025-06-21T21:02:56.152466800Z 2025-06-21 21:02:56.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001689
2025-06-21T21:02:56.429136845Z 2025-06-21 21:02:56.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000986
2025-06-21T21:02:56.539639092Z 2025-06-21 21:02:56.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001188
2025-06-21T21:02:56.639115196Z 2025-06-21 21:02:56.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001618
2025-06-21T21:02:57.076418452Z 2025-06-21 21:02:57.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001473
2025-06-21T21:02:59.157956224Z 2025-06-21 21:02:59.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001928
2025-06-21T21:02:59.398397074Z 2025-06-21 21:02:59.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000778
2025-06-21T21:02:59.540338974Z 2025-06-21 21:02:59.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001261
2025-06-21T21:02:59.649045431Z 2025-06-21 21:02:59.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001384
2025-06-21T21:03:00.109595624Z 2025-06-21 21:03:00.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000113
2025-06-21T21:03:02.153845980Z 2025-06-21 21:03:02.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000356
2025-06-21T21:03:02.431894345Z 2025-06-21 21:03:02.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001691
2025-06-21T21:03:02.543058851Z 2025-06-21 21:03:02.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000951
2025-06-21T21:03:02.662585752Z 2025-06-21 21:03:02.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000978
2025-06-21T21:03:03.081897545Z 2025-06-21 21:03:03.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002455
2025-06-21T21:03:03.083200304Z 2025-06-21 21:03:03.082 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:03:03.121144956Z 2025-06-21 21:03:03.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6617C1339C2EAA8209B5F5F3308BF8145C8664B92D0C1CE5816C583A790FA4FB validated: True
2025-06-21T21:03:03.157967289Z 2025-06-21 21:03:03.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC09E4F99D6C69736AE02D0125EC2E6630D324D16324D5795658185FC62803D9 validated: True
2025-06-21T21:03:03.194604002Z 2025-06-21 21:03:03.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62EFD5E049C4DAB19ECE366011341673130E9D4F2150821854171A11C2D09051 validated: True
2025-06-21T21:03:03.230537637Z 2025-06-21 21:03:03.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A26296FDB4B229D52CCDEB22EF61E1E82ECE61D1E2889A8D421EF645239CAE97 validated: False
2025-06-21T21:03:03.265725666Z 2025-06-21 21:03:03.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2064BA72D03476B38D306A59861875D37CB12BEB4876DEB2C02B741F7DC5ACB validated: True
2025-06-21T21:03:03.301696772Z 2025-06-21 21:03:03.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A9FAAA47336B68430C979F6E7E0026BFEC4F211DA79C6B86682C3D4AB0243E3 validated: False
2025-06-21T21:03:03.338821807Z 2025-06-21 21:03:03.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98003ADF601E54A2A1144A918DBEEFFBFA132B086442CE8D9AB96022B7FAC9BE validated: False
2025-06-21T21:03:08.536586697Z 2025-06-21 21:03:08.536 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:03:08.563465571Z 2025-06-21 21:03:08.563 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:03:08.563643056Z 2025-06-21 21:03:08.563 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:03:08.563750820Z 2025-06-21 21:03:08.563 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:03:08.564952919Z 2025-06-21 21:03:08.564 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:03:08.565797874Z 2025-06-21 21:03:08.565 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:03:08.565914224Z 2025-06-21 21:03:08.565 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:03:08.566056402Z 2025-06-21 21:03:08.565 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:03:18.049228490Z 2025-06-21 21:03:18.048 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:03:18.050061131Z 2025-06-21 21:03:18.049 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:03:18.050784386Z 2025-06-21 21:03:18.050 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:03:18.063744749Z Removed container: AMG_TournamentDCD_G50T6R0_validator_4
2025-06-21T21:03:18.063771860Z Removed container: AMG_TournamentDCD_G50T6R0_validator_3
2025-06-21T21:03:18.063775968Z Removed container: AMG_TournamentDCD_G50T6R0_validator_2
2025-06-21T21:03:18.063779955Z Removed container: AMG_TournamentDCD_G50T6R0_validator_1
2025-06-21T21:03:18.063783903Z Removed container: AMG_TournamentDCD_G50T6R0_validator_0
