2025-06-21T23:55:54.126312929Z 2025-06-21 23:55:54.125 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:56:52.140263314Z 2025-06-21 23:56:52.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:56:52.140401013Z 2025-06-21 23:56:52.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:56:52.145991760Z 2025-06-21 23:56:52.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:56:52.166900013Z 2025-06-21 23:56:52.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:56:52.194694677Z 2025-06-21 23:56:52.194 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shp73WwQLzt9WkkALwgoTcmrhq9sq and address r9sAWxsoaEuWaHMuNKU5uBUdv3xa55fymH
2025-06-21T23:56:52.245399601Z 2025-06-21 23:56:52.245 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssZgKmqRkrA2iHbRt549CfdJsHkqj and address rBSU5UhESSJMJrVaAWwFPV5EnTzPN3ENqC
2025-06-21T23:56:52.248775940Z 2025-06-21 23:56:52.248 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss89exDVoemkrV5QxdegyKx2SvDBw and address rQnmWBc2ooqwMMv5YjVrW9ZT7Dc4asuBiY
2025-06-21T23:56:53.135956240Z 2025-06-21 23:56:53.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002356
2025-06-21T23:56:53.505559521Z 2025-06-21 23:56:53.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001363
2025-06-21T23:56:53.848750014Z 2025-06-21 23:56:53.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999901
2025-06-21T23:56:53.979307097Z 2025-06-21 23:56:53.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001960
2025-06-21T23:56:55.108243218Z 2025-06-21 23:56:55.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6321AFEEA9EF4D57064ED31376F1DB972575A2602E39399B48465C2B48185A0 submitted successfully
2025-06-21T23:56:55.132483567Z 2025-06-21 23:56:55.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.979426
2025-06-21T23:56:56.076090208Z 2025-06-21 23:56:56.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CB10F4F9D21390330C3605B0DCD3B087DE3433BA56855F277A13F0A20E3CC80 submitted successfully
2025-06-21T23:56:56.836464484Z 2025-06-21 23:56:56.836 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07D83FB7FADC0A57DED871805062CCFB733FFF02983B26588B336EDD659FB205 submitted successfully
2025-06-21T23:56:56.858254360Z 2025-06-21 23:56:56.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002614
2025-06-21T23:56:56.964380606Z 2025-06-21 23:56:56.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002019
2025-06-21T23:56:57.120716842Z 2025-06-21 23:56:57.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000560
2025-06-21T23:56:57.426469711Z 2025-06-21 23:56:57.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000481
2025-06-21T23:56:59.067010763Z 2025-06-21 23:56:59.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001928
2025-06-21T23:56:59.965067649Z 2025-06-21 23:56:59.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001121
2025-06-21T23:57:00.098948955Z 2025-06-21 23:57:00.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001326
2025-06-21T23:57:00.436484162Z 2025-06-21 23:57:00.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002701
2025-06-21T23:57:00.849534057Z 2025-06-21 23:57:00.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999815
2025-06-21T23:57:01.837741182Z 2025-06-21 23:57:01.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:57:01.838265401Z 2025-06-21 23:57:01.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:57:01.838730659Z 2025-06-21 23:57:01.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:57:01.839218790Z 2025-06-21 23:57:01.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:57:02.012119486Z 2025-06-21 23:57:02.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999944
2025-06-21T23:57:02.994074247Z 2025-06-21 23:57:02.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001377
2025-06-21T23:57:03.139845835Z 2025-06-21 23:57:03.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003882
2025-06-21T23:57:03.417073864Z 2025-06-21 23:57:03.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001429
2025-06-21T23:57:03.965960135Z 2025-06-21 23:57:03.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001335
2025-06-21T23:57:04.751622814Z 2025-06-21 23:57:04.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3C92DBE7FDB4CC43A98145CF20D7A8BAFACFC46A24E8B88E725D8604E8CA7EF submitted successfully
2025-06-21T23:57:04.885285529Z 2025-06-21 23:57:04.884 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C94CEC1761B9AD7F3EB35B08A85B11E02F5C16EC9DCBBEA0E6871147808E1E18 submitted successfully
2025-06-21T23:57:04.888294225Z 2025-06-21 23:57:04.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FAABEA683B5964889B77324606E5F672C64C972B5C74EDFA0A734451F811175 submitted successfully
2025-06-21T23:57:04.888928611Z 2025-06-21 23:57:04.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2EFEDDDE31CCC724ADA86C6F9A5D77A9DBFED6AE24A60FF178AF13AF0EE889C submitted successfully
2025-06-21T23:57:05.050455451Z 2025-06-21 23:57:05.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003316
2025-06-21T23:57:05.972640921Z 2025-06-21 23:57:05.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000545
2025-06-21T23:57:06.102278412Z 2025-06-21 23:57:06.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999857
2025-06-21T23:57:06.397352780Z 2025-06-21 23:57:06.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001123
2025-06-21T23:57:06.873740073Z 2025-06-21 23:57:06.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001185
2025-06-21T23:57:08.081859760Z 2025-06-21 23:57:08.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999672
2025-06-21T23:57:08.978015840Z 2025-06-21 23:57:08.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002851
2025-06-21T23:57:09.114356126Z 2025-06-21 23:57:09.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002372
2025-06-21T23:57:11.398939198Z 2025-06-21 23:57:11.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002573
2025-06-21T23:57:11.878934341Z 2025-06-21 23:57:11.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003076
2025-06-21T23:57:12.041451160Z 2025-06-21 23:57:12.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002457
2025-06-21T23:57:14.145855551Z 2025-06-21 23:57:14.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002489
2025-06-21T23:57:15.416467600Z 2025-06-21 23:57:15.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.005273
2025-06-21T23:57:15.880399402Z 2025-06-21 23:57:15.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001982
2025-06-21T23:57:16.030353131Z 2025-06-21 23:57:16.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002802
2025-06-21T23:57:16.997942868Z 2025-06-21 23:57:16.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.003014
2025-06-21T23:57:18.107753458Z 2025-06-21 23:57:18.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001517
2025-06-21T23:57:18.447510554Z 2025-06-21 23:57:18.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000487
2025-06-21T23:57:18.860078628Z 2025-06-21 23:57:18.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001151
2025-06-21T23:57:18.988361476Z 2025-06-21 23:57:18.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.019043
2025-06-21T23:57:19.062054258Z 2025-06-21 23:57:19.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.008231
2025-06-21T23:57:21.147773817Z 2025-06-21 23:57:21.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001462
2025-06-21T23:57:21.428247304Z 2025-06-21 23:57:21.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002084
2025-06-21T23:57:21.894001918Z 2025-06-21 23:57:21.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003333
2025-06-21T23:57:22.004567742Z 2025-06-21 23:57:22.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.983877
2025-06-21T23:57:22.068326915Z 2025-06-21 23:57:22.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.016485
2025-06-21T23:57:24.126360761Z 2025-06-21 23:57:24.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.006139
2025-06-21T23:57:24.442644756Z 2025-06-21 23:57:24.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001576
2025-06-21T23:57:24.859515781Z 2025-06-21 23:57:24.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000315
2025-06-21T23:57:24.973447646Z 2025-06-21 23:57:24.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000590
2025-06-21T23:57:25.028682818Z 2025-06-21 23:57:25.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.981397
2025-06-21T23:57:27.154056459Z 2025-06-21 23:57:27.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000852
2025-06-21T23:57:27.413365491Z 2025-06-21 23:57:27.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000930
2025-06-21T23:57:27.906873525Z 2025-06-21 23:57:27.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000962
2025-06-21T23:57:28.017377123Z 2025-06-21 23:57:28.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002417
2025-06-21T23:57:28.063847951Z 2025-06-21 23:57:28.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.032439
2025-06-21T23:57:30.128353039Z 2025-06-21 23:57:30.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001287
2025-06-21T23:57:30.433635091Z 2025-06-21 23:57:30.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001863
2025-06-21T23:57:30.865578834Z 2025-06-21 23:57:30.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002565
2025-06-21T23:57:31.031797299Z 2025-06-21 23:57:31.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001283
2025-06-21T23:57:31.074322985Z 2025-06-21 23:57:31.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.015021
2025-06-21T23:57:33.118890387Z 2025-06-21 23:57:33.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001399
2025-06-21T23:57:33.410814931Z 2025-06-21 23:57:33.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000838
2025-06-21T23:57:33.913020987Z 2025-06-21 23:57:33.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000923
2025-06-21T23:57:33.972754386Z 2025-06-21 23:57:33.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000716
2025-06-21T23:57:34.025425632Z 2025-06-21 23:57:34.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.953705
2025-06-21T23:57:36.157848562Z 2025-06-21 23:57:36.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000962
2025-06-21T23:57:36.417080071Z 2025-06-21 23:57:36.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000670
2025-06-21T23:57:36.870481848Z 2025-06-21 23:57:36.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001786
2025-06-21T23:57:36.974590101Z 2025-06-21 23:57:36.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000778
2025-06-21T23:57:37.056881016Z 2025-06-21 23:57:37.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.012004
2025-06-21T23:57:39.128310757Z 2025-06-21 23:57:39.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000745
2025-06-21T23:57:39.417056086Z 2025-06-21 23:57:39.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001118
2025-06-21T23:57:39.908225344Z 2025-06-21 23:57:39.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000337
2025-06-21T23:57:39.977936767Z 2025-06-21 23:57:39.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002529
2025-06-21T23:57:40.053557178Z 2025-06-21 23:57:40.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004585
2025-06-21T23:57:42.164674889Z 2025-06-21 23:57:42.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001020
2025-06-21T23:57:42.415343355Z 2025-06-21 23:57:42.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000984
2025-06-21T23:57:42.867773381Z 2025-06-21 23:57:42.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001214
2025-06-21T23:57:43.020460091Z 2025-06-21 23:57:43.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.006980
2025-06-21T23:57:43.063868913Z 2025-06-21 23:57:43.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.018122
2025-06-21T23:57:45.153529181Z 2025-06-21 23:57:45.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001401
2025-06-21T23:57:45.441386345Z 2025-06-21 23:57:45.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001891
2025-06-21T23:57:45.869880868Z 2025-06-21 23:57:45.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001150
2025-06-21T23:57:45.980426667Z 2025-06-21 23:57:45.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.994482
2025-06-21T23:57:46.064105691Z 2025-06-21 23:57:46.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.972504
2025-06-21T23:57:48.138765506Z 2025-06-21 23:57:48.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001201
2025-06-21T23:57:48.420499941Z 2025-06-21 23:57:48.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001056
2025-06-21T23:57:48.871469897Z 2025-06-21 23:57:48.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001600
2025-06-21T23:57:48.979103402Z 2025-06-21 23:57:48.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000909
2025-06-21T23:57:49.065628435Z 2025-06-21 23:57:49.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998925
2025-06-21T23:57:49.065728644Z 2025-06-21 23:57:49.065 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:57:49.113119008Z 2025-06-21 23:57:49.112 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6321AFEEA9EF4D57064ED31376F1DB972575A2602E39399B48465C2B48185A0 validated: True
2025-06-21T23:57:49.151806284Z 2025-06-21 23:57:49.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CB10F4F9D21390330C3605B0DCD3B087DE3433BA56855F277A13F0A20E3CC80 validated: True
2025-06-21T23:57:49.188215622Z 2025-06-21 23:57:49.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07D83FB7FADC0A57DED871805062CCFB733FFF02983B26588B336EDD659FB205 validated: True
2025-06-21T23:57:49.223916974Z 2025-06-21 23:57:49.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3C92DBE7FDB4CC43A98145CF20D7A8BAFACFC46A24E8B88E725D8604E8CA7EF validated: False
2025-06-21T23:57:49.260030884Z 2025-06-21 23:57:49.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C94CEC1761B9AD7F3EB35B08A85B11E02F5C16EC9DCBBEA0E6871147808E1E18 validated: True
2025-06-21T23:57:49.295656233Z 2025-06-21 23:57:49.295 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FAABEA683B5964889B77324606E5F672C64C972B5C74EDFA0A734451F811175 validated: False
2025-06-21T23:57:49.332459735Z 2025-06-21 23:57:49.332 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2EFEDDDE31CCC724ADA86C6F9A5D77A9DBFED6AE24A60FF178AF13AF0EE889C validated: False
2025-06-21T23:57:54.741178625Z 2025-06-21 23:57:54.740 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:57:54.766141669Z 2025-06-21 23:57:54.765 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:57:54.766249232Z 2025-06-21 23:57:54.766 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:57:54.766358167Z 2025-06-21 23:57:54.766 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:57:54.767431182Z 2025-06-21 23:57:54.767 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:57:54.768025132Z 2025-06-21 23:57:54.767 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:57:54.768114280Z 2025-06-21 23:57:54.768 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:57:54.768221573Z 2025-06-21 23:57:54.768 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:58:01.812852657Z 2025-06-21 23:58:01.812 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:58:01.813349865Z 2025-06-21 23:58:01.813 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:58:01.814381551Z 2025-06-21 23:58:01.814 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
