2025-06-21T18:29:37.767075625Z 2025-06-21 18:29:37.766 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:30:49.040439215Z 2025-06-21 18:30:49.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997712
2025-06-21T18:30:49.935436639Z 2025-06-21 18:30:49.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999953
2025-06-21T18:30:51.160074907Z 2025-06-21 18:30:51.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000365
2025-06-21T18:30:51.433733624Z 2025-06-21 18:30:51.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002042
2025-06-21T18:30:51.999508785Z 2025-06-21 18:30:51.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001301
2025-06-21T18:30:52.048958549Z 2025-06-21 18:30:52.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002458
2025-06-21T18:30:52.956465990Z 2025-06-21 18:30:52.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003934
2025-06-21T18:30:54.197217287Z 2025-06-21 18:30:54.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001492
2025-06-21T18:30:54.458253185Z 2025-06-21 18:30:54.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.007721
2025-06-21T18:30:54.992001924Z 2025-06-21 18:30:54.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002432
2025-06-21T18:30:55.063181500Z 2025-06-21 18:30:55.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000098
2025-06-21T18:30:55.938305667Z 2025-06-21 18:30:55.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999100
2025-06-21T18:30:57.185065847Z 2025-06-21 18:30:57.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001537
2025-06-21T18:30:57.432741613Z 2025-06-21 18:30:57.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001530
2025-06-21T18:30:58.017110836Z 2025-06-21 18:30:58.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000554
2025-06-21T18:30:58.058524849Z 2025-06-21 18:30:58.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.014293
2025-06-21T18:30:58.935631187Z 2025-06-21 18:30:58.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001782
2025-06-21T18:31:00.199623039Z 2025-06-21 18:31:00.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000702
2025-06-21T18:31:00.471639676Z 2025-06-21 18:31:00.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001427
2025-06-21T18:31:01.018480612Z 2025-06-21 18:31:01.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001304
2025-06-21T18:31:01.057072106Z 2025-06-21 18:31:01.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001997
2025-06-21T18:31:01.936367267Z 2025-06-21 18:31:01.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001550
2025-06-21T18:31:03.164136464Z 2025-06-21 18:31:03.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001217
2025-06-21T18:31:03.473701838Z 2025-06-21 18:31:03.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001419
2025-06-21T18:31:04.023710804Z 2025-06-21 18:31:04.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001008
2025-06-21T18:31:04.069902747Z 2025-06-21 18:31:04.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.004597
2025-06-21T18:31:04.940799773Z 2025-06-21 18:31:04.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001438
2025-06-21T18:31:06.199951045Z 2025-06-21 18:31:06.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001574
2025-06-21T18:31:06.438601652Z 2025-06-21 18:31:06.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000958
2025-06-21T18:31:07.001576667Z 2025-06-21 18:31:07.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001640
2025-06-21T18:31:07.049590058Z 2025-06-21 18:31:07.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.984713
2025-06-21T18:31:07.963851579Z 2025-06-21 18:31:07.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003167
2025-06-21T18:31:09.167914222Z 2025-06-21 18:31:09.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001050
2025-06-21T18:31:09.474241062Z 2025-06-21 18:31:09.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002090
2025-06-21T18:31:10.024064768Z 2025-06-21 18:31:10.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001526
2025-06-21T18:31:10.085922136Z 2025-06-21 18:31:10.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.018963
2025-06-21T18:31:10.967892325Z 2025-06-21 18:31:10.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000720
2025-06-21T18:31:10.968806251Z 2025-06-21 18:31:10.968 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:31:11.021558028Z 2025-06-21 18:31:11.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 906F3B4C0459114E2FF131BE0A1DD26337FEE3AFA251543F7354BAA0D0AB29D4 validated: True
2025-06-21T18:31:11.057646769Z 2025-06-21 18:31:11.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB9CA4787A23D428DC2CBCA00860FF4BAF1B24DC242EA3AD50621897D40BD428 validated: True
2025-06-21T18:31:11.094792614Z 2025-06-21 18:31:11.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67226CEA977E3D691849EFC907B7E72CF0063788C5F2E8C929034B095D0EB012 validated: True
2025-06-21T18:31:11.133767293Z 2025-06-21 18:31:11.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FEDB36FCC316279CDC153813A5B93CD8B7F7E6C9B4A5659E077A2571C07A298 validated: True
2025-06-21T18:31:11.195893057Z 2025-06-21 18:31:11.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44A568272C9C9C9BD89671E5001DA52E1BB425D63441A5EFE9C44274F0B9AC98 validated: False
2025-06-21T18:31:11.233944322Z 2025-06-21 18:31:11.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9243D0331784B28949521A8E12B20BB5BBC136D4BF9C442E840540B0AF7068D validated: True
2025-06-21T18:31:11.270668773Z 2025-06-21 18:31:11.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83847349B5E9865531D2197BDC6BB510526B5890D79EBDCF19454F0B83A75D0D validated: False
2025-06-21T18:31:16.438480978Z 2025-06-21 18:31:16.437 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:31:16.463682796Z 2025-06-21 18:31:16.463 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:31:16.463828250Z 2025-06-21 18:31:16.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:31:16.463918881Z 2025-06-21 18:31:16.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:31:16.465049316Z 2025-06-21 18:31:16.464 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:31:16.465690766Z 2025-06-21 18:31:16.465 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:31:16.465807827Z 2025-06-21 18:31:16.465 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:31:16.465921422Z 2025-06-21 18:31:16.465 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:31:24.154218628Z 2025-06-21 18:31:24.153 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:31:24.154465444Z 2025-06-21 18:31:24.154 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:31:24.155270303Z 2025-06-21 18:31:24.155 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:31:24.167901148Z Removed container: AMG_ProposalElitism_G30T6R0_validator_4
2025-06-21T18:31:24.167931997Z Removed container: AMG_ProposalElitism_G30T6R0_validator_3
2025-06-21T18:31:24.167936776Z Removed container: AMG_ProposalElitism_G30T6R0_validator_2
2025-06-21T18:31:24.167941074Z Removed container: AMG_ProposalElitism_G30T6R0_validator_1
2025-06-21T18:31:24.167944981Z Removed container: AMG_ProposalElitism_G30T6R0_validator_0
