2025-06-22T07:57:08.046504747Z 2025-06-22 07:57:08.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:57:28.060629411Z 2025-06-22 07:57:28.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:57:28.060689835Z 2025-06-22 07:57:28.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:57:40.287859864Z 2025-06-22 07:57:40.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.465909
2025-06-22T07:57:40.666230516Z 2025-06-22 07:57:40.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.853366
2025-06-22T07:57:40.705117100Z 2025-06-22 07:57:40.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.931030
2025-06-22T07:57:40.985683466Z 2025-06-22 07:57:40.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.165084
2025-06-22T07:57:41.062278279Z 2025-06-22 07:57:41.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.252851
2025-06-22T07:57:42.063703698Z 2025-06-22 07:57:42.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:57:42.063905229Z 2025-06-22 07:57:42.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:57:42.070417607Z 2025-06-22 07:57:42.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:57:42.091530647Z 2025-06-22 07:57:42.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:57:42.095285958Z 2025-06-22 07:57:42.094 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sskjkAUGunJ9FHsJQqxmNRtvUfK91 and address rTgu1cLLGPjm1RtByq3gT1BCQ85Egtyn7
2025-06-22T07:57:42.136157000Z 2025-06-22 07:57:42.135 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssicmLFkiN2ZqJdtJKU8jiJRgtbQ3 and address rDoFKVnQRREFmKyJzt42fTMMMPimwXaGui
2025-06-22T07:57:42.165187712Z 2025-06-22 07:57:42.164 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snkRm5p8jYeejMDSPcyagBGFGXgt2 and address rw23AHMcLzGbcpn8R79pnN5RExYeJiF2Ns
2025-06-22T07:57:43.301055833Z 2025-06-22 07:57:43.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000946
2025-06-22T07:57:43.826046444Z 2025-06-22 07:57:43.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.943993
2025-06-22T07:57:44.099852784Z 2025-06-22 07:57:44.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999476
2025-06-22T07:57:44.215137129Z 2025-06-22 07:57:44.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3328D17B1EEDAB28792596170074C694E1552774CFE3C163F91D2CB16FFF0F9C submitted successfully
2025-06-22T07:57:44.224653850Z 2025-06-22 07:57:44.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.112693
2025-06-22T07:57:44.664452562Z 2025-06-22 07:57:44.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001304
2025-06-22T07:57:45.093745525Z 2025-06-22 07:57:45.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 436E15DF010BEFD994CE493C122DFC3627205A1971992120F081736E46921EEE submitted successfully
2025-06-22T07:57:45.906660375Z 2025-06-22 07:57:45.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BECF5195F40AC586D5484520DE5BB5C1ABDAB4A5E7A9E71A0EB081E07C91AE3 submitted successfully
2025-06-22T07:57:46.249003670Z 2025-06-22 07:57:46.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000437
2025-06-22T07:57:46.687709247Z 2025-06-22 07:57:46.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001186
2025-06-22T07:57:46.976812754Z 2025-06-22 07:57:46.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000612
2025-06-22T07:57:47.018018928Z 2025-06-22 07:57:47.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.877408
2025-06-22T07:57:47.651588779Z 2025-06-22 07:57:47.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.013340
2025-06-22T07:57:49.245272770Z 2025-06-22 07:57:49.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002049
2025-06-22T07:57:49.656036701Z 2025-06-22 07:57:49.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001419
2025-06-22T07:57:49.943944108Z 2025-06-22 07:57:49.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002949
2025-06-22T07:57:50.046046279Z 2025-06-22 07:57:50.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.996540
2025-06-22T07:57:50.638405976Z 2025-06-22 07:57:50.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.988029
2025-06-22T07:57:50.908142530Z 2025-06-22 07:57:50.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:57:50.908543938Z 2025-06-22 07:57:50.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:57:50.908868380Z 2025-06-22 07:57:50.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:57:50.909190308Z 2025-06-22 07:57:50.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:57:52.289797088Z 2025-06-22 07:57:52.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001427
2025-06-22T07:57:52.686597759Z 2025-06-22 07:57:52.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001659
2025-06-22T07:57:53.061456165Z 2025-06-22 07:57:53.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001519
2025-06-22T07:57:53.241781372Z 2025-06-22 07:57:53.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.089631
2025-06-22T07:57:53.905741179Z 2025-06-22 07:57:53.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002147
2025-06-22T07:57:54.267441646Z 2025-06-22 07:57:54.267 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CF6075DB356F025652BBC0D2BF8AC1CF2700A16CB37D1C1888DC42C7B436890 submitted successfully
2025-06-22T07:57:54.409663779Z 2025-06-22 07:57:54.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 144B11475F999CD99ACE482F0B98F5B9615C7B5AF2BF63C07698175D6D27114B submitted successfully
2025-06-22T07:57:54.433365678Z 2025-06-22 07:57:54.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C483FEEF3306FAED6A4FC7F7472D2F67AA1E170D52A446DACE8F9037A33E0FA submitted successfully
2025-06-22T07:57:54.443493543Z 2025-06-22 07:57:54.443 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2B00C18CA5F24E46B9E22754BAC1EA40583E8648342E8CCD74C84BD464B0CB2 submitted successfully
2025-06-22T07:57:55.248938591Z 2025-06-22 07:57:55.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000643
2025-06-22T07:57:55.655678921Z 2025-06-22 07:57:55.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002496
2025-06-22T07:57:55.951271390Z 2025-06-22 07:57:55.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000514
2025-06-22T07:57:56.023913618Z 2025-06-22 07:57:56.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.913219
2025-06-22T07:57:56.635746927Z 2025-06-22 07:57:56.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000872
2025-06-22T07:57:59.246454105Z 2025-06-22 07:57:59.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001346
2025-06-22T07:57:59.693670199Z 2025-06-22 07:57:59.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001043
2025-06-22T07:57:59.954344698Z 2025-06-22 07:57:59.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000965
2025-06-22T07:58:00.050085845Z 2025-06-22 07:58:00.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003891
2025-06-22T07:58:00.634358887Z 2025-06-22 07:58:00.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000898
2025-06-22T07:58:03.029979218Z 2025-06-22 07:58:03.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999505
2025-06-22T07:58:03.271770045Z 2025-06-22 07:58:03.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002284
2025-06-22T07:58:03.659513460Z 2025-06-22 07:58:03.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000894
2025-06-22T07:58:03.700162100Z 2025-06-22 07:58:03.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.041852
2025-06-22T07:58:03.985292841Z 2025-06-22 07:58:03.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003359
2025-06-22T07:58:06.252600129Z 2025-06-22 07:58:06.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001134
2025-06-22T07:58:06.673603881Z 2025-06-22 07:58:06.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001675
2025-06-22T07:58:06.736229773Z 2025-06-22 07:58:06.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.014209
2025-06-22T07:58:06.985161475Z 2025-06-22 07:58:06.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999649
2025-06-22T07:58:07.024621431Z 2025-06-22 07:58:07.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.004367
2025-06-22T07:58:09.251841744Z 2025-06-22 07:58:09.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001568
2025-06-22T07:58:09.638280262Z 2025-06-22 07:58:09.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001753
2025-06-22T07:58:09.703541311Z 2025-06-22 07:58:09.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.964900
2025-06-22T07:58:09.986145208Z 2025-06-22 07:58:09.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001910
2025-06-22T07:58:10.069548747Z 2025-06-22 07:58:10.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001174
2025-06-22T07:58:12.252352488Z 2025-06-22 07:58:12.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000286
2025-06-22T07:58:12.676618639Z 2025-06-22 07:58:12.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000765
2025-06-22T07:58:12.717175165Z 2025-06-22 07:58:12.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.038120
2025-06-22T07:58:12.972113619Z 2025-06-22 07:58:12.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001778
2025-06-22T07:58:13.045898333Z 2025-06-22 07:58:13.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997354
2025-06-22T07:58:15.277168002Z 2025-06-22 07:58:15.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001925
2025-06-22T07:58:15.663835271Z 2025-06-22 07:58:15.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002107
2025-06-22T07:58:15.704530379Z 2025-06-22 07:58:15.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.988063
2025-06-22T07:58:15.975118364Z 2025-06-22 07:58:15.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000814
2025-06-22T07:58:16.048642456Z 2025-06-22 07:58:16.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001201
2025-06-22T07:58:18.257346237Z 2025-06-22 07:58:18.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000661
2025-06-22T07:58:18.675420092Z 2025-06-22 07:58:18.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000514
2025-06-22T07:58:18.748504975Z 2025-06-22 07:58:18.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.009969
2025-06-22T07:58:18.954412057Z 2025-06-22 07:58:18.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001044
2025-06-22T07:58:19.025449934Z 2025-06-22 07:58:19.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001104
2025-06-22T07:58:21.256276586Z 2025-06-22 07:58:21.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001349
2025-06-22T07:58:21.668338688Z 2025-06-22 07:58:21.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001684
2025-06-22T07:58:21.709479397Z 2025-06-22 07:58:21.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.994259
2025-06-22T07:58:21.955495250Z 2025-06-22 07:58:21.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002445
2025-06-22T07:58:22.025983920Z 2025-06-22 07:58:22.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001356
2025-06-22T07:58:24.270835511Z 2025-06-22 07:58:24.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001453
2025-06-22T07:58:24.681673971Z 2025-06-22 07:58:24.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000534
2025-06-22T07:58:24.723596647Z 2025-06-22 07:58:24.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.014032
2025-06-22T07:58:24.966163426Z 2025-06-22 07:58:24.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000206
2025-06-22T07:58:25.028402757Z 2025-06-22 07:58:25.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001378
2025-06-22T07:58:27.280935628Z 2025-06-22 07:58:27.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000822
2025-06-22T07:58:27.644593172Z 2025-06-22 07:58:27.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001166
2025-06-22T07:58:27.719896093Z 2025-06-22 07:58:27.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.961443
2025-06-22T07:58:27.957273612Z 2025-06-22 07:58:27.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001312
2025-06-22T07:58:28.028209155Z 2025-06-22 07:58:28.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001513
2025-06-22T07:58:30.303470200Z 2025-06-22 07:58:30.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001757
2025-06-22T07:58:30.685336639Z 2025-06-22 07:58:30.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001916
2025-06-22T07:58:30.764121494Z 2025-06-22 07:58:30.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.043363
2025-06-22T07:58:30.981590829Z 2025-06-22 07:58:30.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000943
2025-06-22T07:58:31.051453556Z 2025-06-22 07:58:31.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001453
2025-06-22T07:58:33.306816280Z 2025-06-22 07:58:33.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001591
2025-06-22T07:58:33.662785935Z 2025-06-22 07:58:33.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001238
2025-06-22T07:58:33.703682633Z 2025-06-22 07:58:33.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.976701
2025-06-22T07:58:33.973380755Z 2025-06-22 07:58:33.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001129
2025-06-22T07:58:34.049253571Z 2025-06-22 07:58:34.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000935
2025-06-22T07:58:36.266474334Z 2025-06-22 07:58:36.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001307
2025-06-22T07:58:36.649000717Z 2025-06-22 07:58:36.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000751
2025-06-22T07:58:36.718699414Z 2025-06-22 07:58:36.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.985258
2025-06-22T07:58:36.961990078Z 2025-06-22 07:58:36.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001254
2025-06-22T07:58:37.033784011Z 2025-06-22 07:58:37.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001050
2025-06-22T07:58:37.034188154Z 2025-06-22 07:58:37.034 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:58:37.071343007Z 2025-06-22 07:58:37.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3328D17B1EEDAB28792596170074C694E1552774CFE3C163F91D2CB16FFF0F9C validated: True
2025-06-22T07:58:37.110011497Z 2025-06-22 07:58:37.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 436E15DF010BEFD994CE493C122DFC3627205A1971992120F081736E46921EEE validated: True
2025-06-22T07:58:37.146735606Z 2025-06-22 07:58:37.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BECF5195F40AC586D5484520DE5BB5C1ABDAB4A5E7A9E71A0EB081E07C91AE3 validated: True
2025-06-22T07:58:37.184466566Z 2025-06-22 07:58:37.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CF6075DB356F025652BBC0D2BF8AC1CF2700A16CB37D1C1888DC42C7B436890 validated: False
2025-06-22T07:58:37.221392737Z 2025-06-22 07:58:37.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 144B11475F999CD99ACE482F0B98F5B9615C7B5AF2BF63C07698175D6D27114B validated: False
2025-06-22T07:58:37.258427662Z 2025-06-22 07:58:37.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C483FEEF3306FAED6A4FC7F7472D2F67AA1E170D52A446DACE8F9037A33E0FA validated: True
2025-06-22T07:58:37.294662207Z 2025-06-22 07:58:37.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2B00C18CA5F24E46B9E22754BAC1EA40583E8648342E8CCD74C84BD464B0CB2 validated: False
2025-06-22T07:58:42.414670352Z 2025-06-22 07:58:42.414 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:58:42.440305140Z 2025-06-22 07:58:42.440 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:58:42.440408535Z 2025-06-22 07:58:42.440 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:58:42.440491893Z 2025-06-22 07:58:42.440 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:58:42.441676209Z 2025-06-22 07:58:42.441 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:58:42.442369629Z 2025-06-22 07:58:42.442 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:58:42.442469758Z 2025-06-22 07:58:42.442 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:58:42.442568775Z 2025-06-22 07:58:42.442 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:58:48.465658548Z 2025-06-22 07:58:48.465 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:58:48.466173751Z 2025-06-22 07:58:48.465 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:58:48.467126991Z 2025-06-22 07:58:48.466 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
