2025-06-21T17:55:59.123160173Z 2025-06-21 17:55:59.122 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:56:44.465859538Z 2025-06-21 17:56:44.465 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DFDDA199DFECDAEBEE56D2144B8076C85E3A135B6117631DCF2C26BE2EFCA3C submitted successfully
2025-06-21T17:56:44.471719118Z 2025-06-21 17:56:44.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.009166
2025-06-21T17:56:45.395477260Z 2025-06-21 17:56:45.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E9B21DF4EF2D81B261D0FEDE22C5A6C2AA2E34FD732531DE39918AC0FF8C5AF submitted successfully
2025-06-21T17:56:46.126777810Z 2025-06-21 17:56:46.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21F476792F5F3FB8F8CB652AFADD9E929C2471A80C2459B2C497E64856FAD0DF submitted successfully
2025-06-21T17:56:46.556837787Z 2025-06-21 17:56:46.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001182
2025-06-21T17:56:46.945347365Z 2025-06-21 17:56:46.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001042
2025-06-21T17:56:47.512382227Z 2025-06-21 17:56:47.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.806738
2025-06-21T17:56:48.162091971Z 2025-06-21 17:56:48.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.958116
2025-06-21T17:56:48.432544452Z 2025-06-21 17:56:48.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.994683
2025-06-21T17:56:50.963440646Z 2025-06-21 17:56:50.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002672
2025-06-21T17:56:51.128170651Z 2025-06-21 17:56:51.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:56:51.128657780Z 2025-06-21 17:56:51.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:56:51.129089585Z 2025-06-21 17:56:51.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:56:51.129608685Z 2025-06-21 17:56:51.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:56:51.481863611Z 2025-06-21 17:56:51.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000595
2025-06-21T17:56:52.131567324Z 2025-06-21 17:56:52.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001637
2025-06-21T17:56:52.510229646Z 2025-06-21 17:56:52.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.001809
2025-06-21T17:56:53.502217616Z 2025-06-21 17:56:53.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001054
2025-06-21T17:56:54.139233541Z 2025-06-21 17:56:54.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 451A24F8BD6ED076652265D2DE69FDDB0D436488D7802FE5A290F21942DE053E submitted successfully
2025-06-21T17:56:54.242026527Z 2025-06-21 17:56:54.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCF72B3B376D4790C75C34ED90F351AB50172E7C7623B17C16323E6021A508B5 submitted successfully
2025-06-21T17:56:54.261229343Z 2025-06-21 17:56:54.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2832475EB05B20660B4EA2046347AAE7A3D30BE34B8885102A5780C591B8891E submitted successfully
2025-06-21T17:56:54.261572461Z 2025-06-21 17:56:54.261 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF76FA0EA8ED22EABAEC26DBB28261E72A83F4A9F55E5438E8D336DDFB6593D0 submitted successfully
2025-06-21T17:56:54.981248761Z 2025-06-21 17:56:54.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001110
2025-06-21T17:56:55.515168167Z 2025-06-21 17:56:55.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003608
2025-06-21T17:56:55.588847249Z 2025-06-21 17:56:55.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.077926
2025-06-21T17:56:56.153217783Z 2025-06-21 17:56:56.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002384
2025-06-21T17:56:57.436552213Z 2025-06-21 17:56:57.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001424
2025-06-21T17:57:01.482990112Z 2025-06-21 17:57:01.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002103
2025-06-21T17:57:02.520821125Z 2025-06-21 17:57:02.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.930415
2025-06-21T17:57:04.439976887Z 2025-06-21 17:57:04.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002382
2025-06-21T17:57:05.180794303Z 2025-06-21 17:57:05.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.009575
2025-06-21T17:57:07.519877428Z 2025-06-21 17:57:07.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002954
2025-06-21T17:57:08.198389110Z 2025-06-21 17:57:08.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001601
2025-06-21T17:57:08.511461368Z 2025-06-21 17:57:08.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002478
2025-06-21T17:57:09.442067770Z 2025-06-21 17:57:09.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002149
2025-06-21T17:57:09.979881868Z 2025-06-21 17:57:09.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:15.013266
2025-06-21T17:57:10.521158553Z 2025-06-21 17:57:10.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000977
2025-06-21T17:57:11.522167403Z 2025-06-21 17:57:11.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000568
2025-06-21T17:57:12.190939601Z 2025-06-21 17:57:12.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001301
2025-06-21T17:57:12.442505774Z 2025-06-21 17:57:12.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003334
2025-06-21T17:57:12.994889794Z 2025-06-21 17:57:12.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999335
2025-06-21T17:57:14.522490552Z 2025-06-21 17:57:14.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001693
2025-06-21T17:57:15.146354364Z 2025-06-21 17:57:15.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000494
2025-06-21T17:57:15.425884119Z 2025-06-21 17:57:15.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999237
2025-06-21T17:57:15.514890172Z 2025-06-21 17:57:15.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001215
2025-06-21T17:57:15.993190496Z 2025-06-21 17:57:15.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001732
2025-06-21T17:57:17.515028647Z 2025-06-21 17:57:17.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000990
2025-06-21T17:57:18.182038480Z 2025-06-21 17:57:18.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002087
2025-06-21T17:57:18.442128702Z 2025-06-21 17:57:18.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002655
2025-06-21T17:57:18.494026622Z 2025-06-21 17:57:18.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001872
2025-06-21T17:57:19.002245399Z 2025-06-21 17:57:19.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001552
2025-06-21T17:57:20.518038951Z 2025-06-21 17:57:20.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001998
2025-06-21T17:57:21.153856246Z 2025-06-21 17:57:21.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002425
2025-06-21T17:57:21.438077417Z 2025-06-21 17:57:21.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000614
2025-06-21T17:57:21.516268236Z 2025-06-21 17:57:21.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001012
2025-06-21T17:57:21.983205152Z 2025-06-21 17:57:21.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002209
2025-06-21T17:57:23.532897209Z 2025-06-21 17:57:23.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.008967
2025-06-21T17:57:24.190337840Z 2025-06-21 17:57:24.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000869
2025-06-21T17:57:24.429912890Z 2025-06-21 17:57:24.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000702
2025-06-21T17:57:24.534300677Z 2025-06-21 17:57:24.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001295
2025-06-21T17:57:24.965965385Z 2025-06-21 17:57:24.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001151
2025-06-21T17:57:26.534978963Z 2025-06-21 17:57:26.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001563
2025-06-21T17:57:27.153730186Z 2025-06-21 17:57:27.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001389
2025-06-21T17:57:27.414772186Z 2025-06-21 17:57:27.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001755
2025-06-21T17:57:27.502316450Z 2025-06-21 17:57:27.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001504
2025-06-21T17:57:27.989326575Z 2025-06-21 17:57:27.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003546
2025-06-21T17:57:29.527659143Z 2025-06-21 17:57:29.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005651
2025-06-21T17:57:30.153431739Z 2025-06-21 17:57:30.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000390
2025-06-21T17:57:30.415692589Z 2025-06-21 17:57:30.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002274
2025-06-21T17:57:30.535056064Z 2025-06-21 17:57:30.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001799
2025-06-21T17:57:31.005930382Z 2025-06-21 17:57:31.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002538
2025-06-21T17:57:32.540534984Z 2025-06-21 17:57:32.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.997347
2025-06-21T17:57:33.156598905Z 2025-06-21 17:57:33.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002136
2025-06-21T17:57:33.450070477Z 2025-06-21 17:57:33.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000384
2025-06-21T17:57:33.522842738Z 2025-06-21 17:57:33.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000994
2025-06-21T17:57:33.972937604Z 2025-06-21 17:57:33.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999143
2025-06-21T17:57:35.552773072Z 2025-06-21 17:57:35.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001699
2025-06-21T17:57:36.164288298Z 2025-06-21 17:57:36.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000426
2025-06-21T17:57:36.449300603Z 2025-06-21 17:57:36.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001468
2025-06-21T17:57:36.541754214Z 2025-06-21 17:57:36.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001270
2025-06-21T17:57:37.001099311Z 2025-06-21 17:57:37.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001561
2025-06-21T17:57:38.552631755Z 2025-06-21 17:57:38.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000972
2025-06-21T17:57:39.204475093Z 2025-06-21 17:57:39.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001597
2025-06-21T17:57:39.469241342Z 2025-06-21 17:57:39.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001122
2025-06-21T17:57:39.556659819Z 2025-06-21 17:57:39.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.008534
2025-06-21T17:57:40.001758816Z 2025-06-21 17:57:40.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000300
2025-06-21T17:57:41.529235877Z 2025-06-21 17:57:41.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004358
2025-06-21T17:57:42.202998848Z 2025-06-21 17:57:42.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001165
2025-06-21T17:57:42.421921907Z 2025-06-21 17:57:42.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002289
2025-06-21T17:57:42.503716167Z 2025-06-21 17:57:42.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.994296
2025-06-21T17:57:42.986034738Z 2025-06-21 17:57:42.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002594
2025-06-21T17:57:44.522062088Z 2025-06-21 17:57:44.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.008799
2025-06-21T17:57:45.193887092Z 2025-06-21 17:57:45.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002107
2025-06-21T17:57:45.419816956Z 2025-06-21 17:57:45.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001310
2025-06-21T17:57:45.504031496Z 2025-06-21 17:57:45.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002356
2025-06-21T17:57:45.978013050Z 2025-06-21 17:57:45.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002889
2025-06-21T17:57:45.978591763Z 2025-06-21 17:57:45.978 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:57:46.019413145Z 2025-06-21 17:57:46.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DFDDA199DFECDAEBEE56D2144B8076C85E3A135B6117631DCF2C26BE2EFCA3C validated: True
2025-06-21T17:57:46.059648201Z 2025-06-21 17:57:46.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E9B21DF4EF2D81B261D0FEDE22C5A6C2AA2E34FD732531DE39918AC0FF8C5AF validated: True
2025-06-21T17:57:46.095879068Z 2025-06-21 17:57:46.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21F476792F5F3FB8F8CB652AFADD9E929C2471A80C2459B2C497E64856FAD0DF validated: True
2025-06-21T17:57:46.131491358Z 2025-06-21 17:57:46.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 451A24F8BD6ED076652265D2DE69FDDB0D436488D7802FE5A290F21942DE053E validated: False
2025-06-21T17:57:46.167194821Z 2025-06-21 17:57:46.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCF72B3B376D4790C75C34ED90F351AB50172E7C7623B17C16323E6021A508B5 validated: False
2025-06-21T17:57:46.202573330Z 2025-06-21 17:57:46.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2832475EB05B20660B4EA2046347AAE7A3D30BE34B8885102A5780C591B8891E validated: False
2025-06-21T17:57:46.247121026Z 2025-06-21 17:57:46.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF76FA0EA8ED22EABAEC26DBB28261E72A83F4A9F55E5438E8D336DDFB6593D0 validated: True
2025-06-21T17:57:51.589675344Z 2025-06-21 17:57:51.589 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:57:51.621832151Z 2025-06-21 17:57:51.621 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:57:51.621845346Z 2025-06-21 17:57:51.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:57:51.623178733Z 2025-06-21 17:57:51.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:57:51.623189583Z 2025-06-21 17:57:51.622 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:57:51.624189741Z 2025-06-21 17:57:51.623 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:57:51.624201273Z 2025-06-21 17:57:51.623 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:57:51.627698194Z 2025-06-21 17:57:51.624 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:57:58.174947723Z 2025-06-21 17:57:58.174 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:57:58.175275852Z 2025-06-21 17:57:58.175 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:57:58.175996482Z 2025-06-21 17:57:58.175 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:57:58.188900749Z Removed container: AMG_NSGAII_G27T10R0_validator_4
