2025-06-22T05:43:57.481583955Z 2025-06-22 05:43:57.481 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:44:40.239050678Z 2025-06-22 05:44:40.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.522588
2025-06-22T05:44:40.804129213Z 2025-06-22 05:44:40.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.090196
2025-06-22T05:44:40.939501340Z 2025-06-22 05:44:40.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.189629
2025-06-22T05:44:40.982405908Z 2025-06-22 05:44:40.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.268002
2025-06-22T05:44:42.496514082Z 2025-06-22 05:44:42.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:44:42.496546534Z 2025-06-22 05:44:42.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:44:42.502116790Z 2025-06-22 05:44:42.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:44:42.528327521Z 2025-06-22 05:44:42.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:44:42.541911591Z 2025-06-22 05:44:42.541 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh6Lx61Hhchgq9fZF5yCoydWFmSi1 and address rpP2T8KrpnqJEZJEWAP3dW4ktmXcrmMrhC
2025-06-22T05:44:42.570429573Z 2025-06-22 05:44:42.570 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sah9bnejYitxkUozra762xYt6LV7o and address r9LaTEFqkWRkcSj7ZDR7z4M4FuoKdZqgXt
2025-06-22T05:44:42.571067789Z 2025-06-22 05:44:42.570 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss5mN8Dv5dNWkqFvgkcPZMfC5Pc4W and address rJN2H4NKXyPWykt5ygsBSL6qokeRxsrTm
2025-06-22T05:44:43.840848651Z 2025-06-22 05:44:43.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001479
2025-06-22T05:44:43.940352506Z 2025-06-22 05:44:43.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001645
2025-06-22T05:44:44.015100800Z 2025-06-22 05:44:44.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998226
2025-06-22T05:44:44.193786708Z 2025-06-22 05:44:44.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.955235
2025-06-22T05:44:45.342991373Z 2025-06-22 05:44:45.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000572
2025-06-22T05:44:45.559363969Z 2025-06-22 05:44:45.559 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 424613A2E754E980E48D044AF5F0BA648E67AB0A2FF99EB5B48329A4FAD85FC4 submitted successfully
2025-06-22T05:44:46.422935896Z 2025-06-22 05:44:46.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB84817D2F562D38AAB9926995B8541BE5E97F5D031C443A89A34EF8701FF03E submitted successfully
2025-06-22T05:44:46.910425339Z 2025-06-22 05:44:46.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000048
2025-06-22T05:44:46.997861890Z 2025-06-22 05:44:46.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.970331
2025-06-22T05:44:47.193162074Z 2025-06-22 05:44:47.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2B67AD8B9E5B11133D47CC54ED017E1499B46A04203AA7C784250D6100E7881 submitted successfully
2025-06-22T05:44:47.206938087Z 2025-06-22 05:44:47.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999940
2025-06-22T05:44:47.841000563Z 2025-06-22 05:44:47.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001403
2025-06-22T05:44:48.171558038Z 2025-06-22 05:44:48.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000442
2025-06-22T05:44:49.905583225Z 2025-06-22 05:44:49.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001188
2025-06-22T05:44:50.951068238Z 2025-06-22 05:44:50.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.961135
2025-06-22T05:44:51.197421540Z 2025-06-22 05:44:51.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003340
2025-06-22T05:44:52.194748236Z 2025-06-22 05:44:52.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:44:52.195652285Z 2025-06-22 05:44:52.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:44:52.196626616Z 2025-06-22 05:44:52.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:44:52.197488365Z 2025-06-22 05:44:52.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:44:55.617571395Z 2025-06-22 05:44:55.616 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49E17B86A03F72F8CB61CF62C13B841CBFC7F58E93D28B4A77B3A4F08D07C6BF submitted successfully
2025-06-22T05:44:55.621590149Z 2025-06-22 05:44:55.621 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28DF4A4A776EB0EF5EA5D10A4B1EA475D0D0FBC83CB8D717B35980424079EA89 submitted successfully
2025-06-22T05:44:55.675792877Z 2025-06-22 05:44:55.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4A92DE1201F25273AE1EF56C2711AC9A768022C683D0FB6B247FA9EE57A460D submitted successfully
2025-06-22T05:44:55.686378071Z 2025-06-22 05:44:55.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9093C51FCC51BB0FE58F8A435B0D192869D39B802B7B73891FABF9DB35AD0DD submitted successfully
2025-06-22T05:44:55.812148823Z 2025-06-22 05:44:55.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.004096
2025-06-22T05:44:55.940471849Z 2025-06-22 05:44:55.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003851
2025-06-22T05:44:56.152906253Z 2025-06-22 05:44:56.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.003785
2025-06-22T05:44:56.240191197Z 2025-06-22 05:44:56.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.006766
2025-06-22T05:44:58.952652764Z 2025-06-22 05:44:58.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003307
2025-06-22T05:44:59.202205291Z 2025-06-22 05:44:59.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999201
2025-06-22T05:45:01.944969561Z 2025-06-22 05:45:01.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001541
2025-06-22T05:45:02.205257745Z 2025-06-22 05:45:02.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002711
2025-06-22T05:45:04.931470388Z 2025-06-22 05:45:04.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002933
2025-06-22T05:45:05.207385473Z 2025-06-22 05:45:05.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002269
2025-06-22T05:45:05.866831246Z 2025-06-22 05:45:05.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.019675
2025-06-22T05:45:07.929221224Z 2025-06-22 05:45:07.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003059
2025-06-22T05:45:08.243540803Z 2025-06-22 05:45:08.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000054
2025-06-22T05:45:08.850068015Z 2025-06-22 05:45:08.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.998300
2025-06-22T05:45:10.868424390Z 2025-06-22 05:45:10.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.005435
2025-06-22T05:45:10.927065596Z 2025-06-22 05:45:10.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000843
2025-06-22T05:45:11.207010326Z 2025-06-22 05:45:11.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000600
2025-06-22T05:45:12.834744361Z 2025-06-22 05:45:12.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:01.999660
2025-06-22T05:45:12.957643387Z 2025-06-22 05:45:12.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.014792
2025-06-22T05:45:13.951428211Z 2025-06-22 05:45:13.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001167
2025-06-22T05:45:14.207158772Z 2025-06-22 05:45:14.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001446
2025-06-22T05:45:14.831547568Z 2025-06-22 05:45:14.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.997435
2025-06-22T05:45:16.831150334Z 2025-06-22 05:45:16.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.999000
2025-06-22T05:45:16.967112967Z 2025-06-22 05:45:16.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002281
2025-06-22T05:45:17.209902142Z 2025-06-22 05:45:17.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001501
2025-06-22T05:45:18.859009127Z 2025-06-22 05:45:18.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.007605
2025-06-22T05:45:19.953968763Z 2025-06-22 05:45:19.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001210
2025-06-22T05:45:20.200062564Z 2025-06-22 05:45:20.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:24.012146
2025-06-22T05:45:20.274527192Z 2025-06-22 05:45:20.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.031033
2025-06-22T05:45:20.898107840Z 2025-06-22 05:45:20.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.039920
2025-06-22T05:45:22.914961927Z 2025-06-22 05:45:22.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.000225
2025-06-22T05:45:22.953466129Z 2025-06-22 05:45:22.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.023564
2025-06-22T05:45:23.248833994Z 2025-06-22 05:45:23.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.971567
2025-06-22T05:45:24.882560033Z 2025-06-22 05:45:24.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:01.962752
2025-06-22T05:45:24.967953573Z 2025-06-22 05:45:24.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:12.013088
2025-06-22T05:45:25.167232547Z 2025-06-22 05:45:25.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:05.003122
2025-06-22T05:45:25.969515053Z 2025-06-22 05:45:25.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.978056
2025-06-22T05:45:26.251706247Z 2025-06-22 05:45:26.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001544
2025-06-22T05:45:26.879256327Z 2025-06-22 05:45:26.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.036597
2025-06-22T05:45:26.970588159Z 2025-06-22 05:45:26.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.036559
2025-06-22T05:45:27.245472616Z 2025-06-22 05:45:27.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.042033
2025-06-22T05:45:28.970482266Z 2025-06-22 05:45:28.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000875
2025-06-22T05:45:29.235113437Z 2025-06-22 05:45:29.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002022
2025-06-22T05:45:29.870967208Z 2025-06-22 05:45:29.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.959020
2025-06-22T05:45:29.963616770Z 2025-06-22 05:45:29.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.959222
2025-06-22T05:45:30.171529689Z 2025-06-22 05:45:30.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.959969
2025-06-22T05:45:31.935877808Z 2025-06-22 05:45:31.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001049
2025-06-22T05:45:32.255873854Z 2025-06-22 05:45:32.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003333
2025-06-22T05:45:32.837735624Z 2025-06-22 05:45:32.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001145
2025-06-22T05:45:32.928888949Z 2025-06-22 05:45:32.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000408
2025-06-22T05:45:33.191811692Z 2025-06-22 05:45:33.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000682
2025-06-22T05:45:34.940048254Z 2025-06-22 05:45:34.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003091
2025-06-22T05:45:35.218613146Z 2025-06-22 05:45:35.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999229
2025-06-22T05:45:35.841126046Z 2025-06-22 05:45:35.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000877
2025-06-22T05:45:35.930178792Z 2025-06-22 05:45:35.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001090
2025-06-22T05:45:36.175037979Z 2025-06-22 05:45:36.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002738
2025-06-22T05:45:37.980684901Z 2025-06-22 05:45:37.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999652
2025-06-22T05:45:38.220371374Z 2025-06-22 05:45:38.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000404
2025-06-22T05:45:38.872113189Z 2025-06-22 05:45:38.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002662
2025-06-22T05:45:38.965433138Z 2025-06-22 05:45:38.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001459
2025-06-22T05:45:39.202598586Z 2025-06-22 05:45:39.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999946
2025-06-22T05:45:39.202922488Z 2025-06-22 05:45:39.202 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:45:39.239070107Z 2025-06-22 05:45:39.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 424613A2E754E980E48D044AF5F0BA648E67AB0A2FF99EB5B48329A4FAD85FC4 validated: False
2025-06-22T05:45:39.275281397Z 2025-06-22 05:45:39.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB84817D2F562D38AAB9926995B8541BE5E97F5D031C443A89A34EF8701FF03E validated: True
2025-06-22T05:45:39.312283140Z 2025-06-22 05:45:39.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2B67AD8B9E5B11133D47CC54ED017E1499B46A04203AA7C784250D6100E7881 validated: True
2025-06-22T05:45:39.357733419Z 2025-06-22 05:45:39.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49E17B86A03F72F8CB61CF62C13B841CBFC7F58E93D28B4A77B3A4F08D07C6BF validated: True
2025-06-22T05:45:39.400566682Z 2025-06-22 05:45:39.400 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28DF4A4A776EB0EF5EA5D10A4B1EA475D0D0FBC83CB8D717B35980424079EA89 validated: False
2025-06-22T05:45:39.438938604Z 2025-06-22 05:45:39.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4A92DE1201F25273AE1EF56C2711AC9A768022C683D0FB6B247FA9EE57A460D validated: False
2025-06-22T05:45:39.476991484Z 2025-06-22 05:45:39.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9093C51FCC51BB0FE58F8A435B0D192869D39B802B7B73891FABF9DB35AD0DD validated: False
2025-06-22T05:45:44.958708590Z 2025-06-22 05:45:44.958 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:45:44.982873585Z 2025-06-22 05:45:44.982 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:45:44.983004462Z 2025-06-22 05:45:44.982 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:45:44.983108639Z 2025-06-22 05:45:44.982 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:45:44.984236480Z 2025-06-22 05:45:44.984 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:45:44.984779627Z 2025-06-22 05:45:44.984 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:45:44.984883333Z 2025-06-22 05:45:44.984 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:45:44.984974515Z 2025-06-22 05:45:44.984 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:46:08.151016625Z 2025-06-22 05:46:08.150 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:46:08.151540085Z 2025-06-22 05:46:08.151 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:46:08.152875999Z 2025-06-22 05:46:08.152 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:46:08.173073427Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/13523f5fc9f66d017a51710301e1505f93503b4d86ec7e20c99fcad1fdf89b57/json: Not Found ("No such container: 13523f5fc9f66d017a51710301e1505f93503b4d86ec7e20c99fcad1fdf89b57")
2025-06-22T05:46:08.173116578Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:46:08.173125906Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/41111ab0d04398522ea79bf4b69341d2852ac0081fbcc7ef11d9295b48aa96cf/json: Not Found ("No such container: 41111ab0d04398522ea79bf4b69341d2852ac0081fbcc7ef11d9295b48aa96cf")
2025-06-22T05:46:08.173135744Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T05:46:08.173144110Z Removed container: AMG_ProposalTournament_G8T8R0_validator_4
2025-06-22T05:46:08.173152897Z Removed container: AMG_ProposalTournament_G8T8R0_validator_3
2025-06-22T05:46:08.173161112Z Removed container: AMG_ProposalTournament_G8T8R0_validator_2
2025-06-22T05:46:08.173169438Z Removed container: AMG_ProposalTournament_G8T8R0_validator_1
2025-06-22T05:46:08.173177583Z Removed container: AMG_ProposalTournament_G8T8R0_validator_0
