2025-06-22T08:35:42.322681014Z 2025-06-22 08:35:42.322 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:36:44.256652392Z 2025-06-22 08:36:44.256 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9DEEFEDCCA5C46317E809854A3935FC1E3FE5CAB85A4359AA067182B2F186AE submitted successfully
2025-06-22T08:36:44.356647189Z 2025-06-22 08:36:44.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F5FA88E0EB58EDFA31B636FACA1682AA62008E43F8C88A79FFEDA0CD02FC857 submitted successfully
2025-06-22T08:36:44.414102420Z 2025-06-22 08:36:44.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA1C9B93C21E98818013025C8E4273891D3E87DB24829BCF768A8FFE4F433574 submitted successfully
2025-06-22T08:36:44.417797983Z 2025-06-22 08:36:44.417 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7E53DE9E5CD0F6C1E35415303E5ABBC6B0B042CE778D15B1808F4A124102ED1 submitted successfully
2025-06-22T08:36:46.557071290Z 2025-06-22 08:36:46.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004333
2025-06-22T08:36:47.585289599Z 2025-06-22 08:36:47.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.012585
2025-06-22T08:36:47.778942417Z 2025-06-22 08:36:47.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004812
2025-06-22T08:36:49.625780820Z 2025-06-22 08:36:49.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:09.007792
2025-06-22T08:36:49.762249831Z 2025-06-22 08:36:49.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.997419
2025-06-22T08:36:51.571852197Z 2025-06-22 08:36:51.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.999900
2025-06-22T08:36:51.613858327Z 2025-06-22 08:36:51.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.062771
2025-06-22T08:36:52.623483796Z 2025-06-22 08:36:52.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001201
2025-06-22T08:36:52.778977634Z 2025-06-22 08:36:52.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001135
2025-06-22T08:36:54.553109366Z 2025-06-22 08:36:54.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.939455
2025-06-22T08:36:55.811160236Z 2025-06-22 08:36:55.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001917
2025-06-22T08:36:56.624605379Z 2025-06-22 08:36:56.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002418
2025-06-22T08:36:58.597604714Z 2025-06-22 08:36:58.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003783
2025-06-22T08:36:59.646217232Z 2025-06-22 08:36:59.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001500
2025-06-22T08:36:59.817685983Z 2025-06-22 08:36:59.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000980
2025-06-22T08:37:01.557207806Z 2025-06-22 08:37:01.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001099
2025-06-22T08:37:01.631246028Z 2025-06-22 08:37:01.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006801
2025-06-22T08:37:01.784658008Z 2025-06-22 08:37:01.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005922
2025-06-22T08:37:04.602249628Z 2025-06-22 08:37:04.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001969
2025-06-22T08:37:04.663793956Z 2025-06-22 08:37:04.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.013858
2025-06-22T08:37:04.815678384Z 2025-06-22 08:37:04.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004935
2025-06-22T08:37:07.581562483Z 2025-06-22 08:37:07.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000322
2025-06-22T08:37:07.652567922Z 2025-06-22 08:37:07.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.983240
2025-06-22T08:37:07.831900112Z 2025-06-22 08:37:07.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001425
2025-06-22T08:37:08.595096357Z 2025-06-22 08:37:08.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:17.014592
2025-06-22T08:37:08.794517362Z 2025-06-22 08:37:08.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.015705
2025-06-22T08:37:10.599496016Z 2025-06-22 08:37:10.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001555
2025-06-22T08:37:10.660616914Z 2025-06-22 08:37:10.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.011118
2025-06-22T08:37:10.825831466Z 2025-06-22 08:37:10.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001428
2025-06-22T08:37:10.900983228Z 2025-06-22 08:37:10.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.090416
2025-06-22T08:37:11.593399161Z 2025-06-22 08:37:11.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999477
2025-06-22T08:37:13.578242693Z 2025-06-22 08:37:13.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002251
2025-06-22T08:37:13.667696362Z 2025-06-22 08:37:13.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.991985
2025-06-22T08:37:13.778307864Z 2025-06-22 08:37:13.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.911144
2025-06-22T08:37:13.820623299Z 2025-06-22 08:37:13.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.026568
2025-06-22T08:37:14.558801771Z 2025-06-22 08:37:14.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000933
2025-06-22T08:37:16.566108713Z 2025-06-22 08:37:16.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000147
2025-06-22T08:37:16.668705852Z 2025-06-22 08:37:16.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002374
2025-06-22T08:37:16.778517205Z 2025-06-22 08:37:16.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001228
2025-06-22T08:37:16.819536884Z 2025-06-22 08:37:16.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001162
2025-06-22T08:37:17.565695196Z 2025-06-22 08:37:17.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001102
2025-06-22T08:37:19.598589261Z 2025-06-22 08:37:19.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000919
2025-06-22T08:37:19.648937052Z 2025-06-22 08:37:19.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004758
2025-06-22T08:37:19.822083210Z 2025-06-22 08:37:19.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001604
2025-06-22T08:37:19.908134651Z 2025-06-22 08:37:19.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.043564
2025-06-22T08:37:20.562912357Z 2025-06-22 08:37:20.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002230
2025-06-22T08:37:22.603773630Z 2025-06-22 08:37:22.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001497
2025-06-22T08:37:22.651476370Z 2025-06-22 08:37:22.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.005112
2025-06-22T08:37:22.818955425Z 2025-06-22 08:37:22.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001407
2025-06-22T08:37:22.895251960Z 2025-06-22 08:37:22.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.996219
2025-06-22T08:37:23.597019141Z 2025-06-22 08:37:23.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999941
2025-06-22T08:37:25.611762055Z 2025-06-22 08:37:25.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003104
2025-06-22T08:37:25.678882675Z 2025-06-22 08:37:25.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.008523
2025-06-22T08:37:25.783158914Z 2025-06-22 08:37:25.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001244
2025-06-22T08:37:25.823430121Z 2025-06-22 08:37:25.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.963654
2025-06-22T08:37:26.587917151Z 2025-06-22 08:37:26.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001684
2025-06-22T08:37:28.590608118Z 2025-06-22 08:37:28.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999186
2025-06-22T08:37:28.637852433Z 2025-06-22 08:37:28.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.986038
2025-06-22T08:37:28.781353144Z 2025-06-22 08:37:28.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000623
2025-06-22T08:37:28.821121994Z 2025-06-22 08:37:28.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998895
2025-06-22T08:37:29.602328904Z 2025-06-22 08:37:29.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001183
2025-06-22T08:37:31.573433063Z 2025-06-22 08:37:31.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002290
2025-06-22T08:37:31.646937799Z 2025-06-22 08:37:31.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001663
2025-06-22T08:37:31.809552276Z 2025-06-22 08:37:31.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001308
2025-06-22T08:37:31.853267503Z 2025-06-22 08:37:31.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.029509
2025-06-22T08:37:32.591311870Z 2025-06-22 08:37:32.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001284
2025-06-22T08:37:32.591820921Z 2025-06-22 08:37:32.591 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:37:32.637089969Z 2025-06-22 08:37:32.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9A3907F9CF8094079F5B74C23A105C8C3E6D81E443CF6EA0E0DE9C54C392CDC validated: False
2025-06-22T08:37:32.673270318Z 2025-06-22 08:37:32.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E407448CDCC94075A6A9E02B17E64FF28A0354A56F16FC377ADF3D778B15FDED validated: False
2025-06-22T08:37:32.709830964Z 2025-06-22 08:37:32.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBDDBCBDEC472E2DF9E5B7412290730EC76972AA79D2EE26A0547B6136131833 validated: False
2025-06-22T08:37:32.748229569Z 2025-06-22 08:37:32.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9DEEFEDCCA5C46317E809854A3935FC1E3FE5CAB85A4359AA067182B2F186AE validated: False
2025-06-22T08:37:32.784486472Z 2025-06-22 08:37:32.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F5FA88E0EB58EDFA31B636FACA1682AA62008E43F8C88A79FFEDA0CD02FC857 validated: False
2025-06-22T08:37:32.821449879Z 2025-06-22 08:37:32.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA1C9B93C21E98818013025C8E4273891D3E87DB24829BCF768A8FFE4F433574 validated: True
2025-06-22T08:37:32.859748664Z 2025-06-22 08:37:32.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7E53DE9E5CD0F6C1E35415303E5ABBC6B0B042CE778D15B1808F4A124102ED1 validated: False
2025-06-22T08:37:38.086588641Z 2025-06-22 08:37:38.086 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:37:38.111548858Z 2025-06-22 08:37:38.111 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:37:38.111676148Z 2025-06-22 08:37:38.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:37:38.111781367Z 2025-06-22 08:37:38.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:37:38.112840275Z 2025-06-22 08:37:38.112 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:37:38.113395072Z 2025-06-22 08:37:38.113 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:37:38.113488528Z 2025-06-22 08:37:38.113 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:37:38.113630245Z 2025-06-22 08:37:38.113 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:37:57.575679017Z 2025-06-22 08:37:57.575 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:37:57.576195332Z 2025-06-22 08:37:57.575 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:37:57.577338539Z 2025-06-22 08:37:57.577 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:37:57.596630551Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8e5b0514a8eba67a1ea3c0cf619d4998395bf447b93b7302e006edcb57a43e2a/json: Not Found ("No such container: 8e5b0514a8eba67a1ea3c0cf619d4998395bf447b93b7302e006edcb57a43e2a")
2025-06-22T08:37:57.596677810Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:37:57.596686847Z Removed container: AMG_ProposalRoulette_G31T1R0_validator_4
2025-06-22T08:37:57.596695474Z Removed container: AMG_ProposalRoulette_G31T1R0_validator_3
2025-06-22T08:37:57.596703980Z Removed container: AMG_ProposalRoulette_G31T1R0_validator_2
2025-06-22T08:37:57.596713127Z Removed container: AMG_ProposalRoulette_G31T1R0_validator_1
2025-06-22T08:37:57.596723386Z Removed container: AMG_ProposalRoulette_G31T1R0_validator_0
