2025-06-22T10:42:47.921704042Z 2025-06-22 10:42:47.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:45:18.590978315Z 2025-06-22 10:45:18.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:03.023646
2025-06-22T10:45:18.640492143Z 2025-06-22 10:45:18.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 29 in 0:00:03.002665
2025-06-22T10:45:19.024555733Z 2025-06-22 10:45:19.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 29 in 0:00:03.000655
2025-06-22T10:45:21.516471652Z 2025-06-22 10:45:21.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 30 in 0:00:03.002918
2025-06-22T10:45:21.578144015Z 2025-06-22 10:45:21.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.006188
2025-06-22T10:45:21.632176660Z 2025-06-22 10:45:21.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 30 in 0:00:02.999925
2025-06-22T10:45:22.064874970Z 2025-06-22 10:45:22.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 30 in 0:00:03.001502
2025-06-22T10:45:24.502531901Z 2025-06-22 10:45:24.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 31 in 0:00:03.001007
2025-06-22T10:45:24.577891754Z 2025-06-22 10:45:24.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:02.979372
2025-06-22T10:45:24.650508239Z 2025-06-22 10:45:24.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 31 in 0:00:03.002474
2025-06-22T10:45:25.023643738Z 2025-06-22 10:45:25.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 31 in 0:00:03.001128
2025-06-22T10:45:27.499578679Z 2025-06-22 10:45:27.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 32 in 0:00:03.000709
2025-06-22T10:45:27.540064009Z 2025-06-22 10:45:27.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:02.994934
2025-06-22T10:45:27.636166165Z 2025-06-22 10:45:27.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 32 in 0:00:02.999176
2025-06-22T10:45:28.056899778Z 2025-06-22 10:45:28.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 32 in 0:00:03.001881
2025-06-22T10:45:30.106417504Z 2025-06-22 10:45:30.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.977370
2025-06-22T10:45:30.509115592Z 2025-06-22 10:45:30.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 33 in 0:00:03.001706
2025-06-22T10:45:30.550041855Z 2025-06-22 10:45:30.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.010132
2025-06-22T10:45:30.634181797Z 2025-06-22 10:45:30.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 33 in 0:00:03.001067
2025-06-22T10:45:31.031166693Z 2025-06-22 10:45:31.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 33 in 0:00:03.004719
2025-06-22T10:45:33.540324278Z 2025-06-22 10:45:33.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 34 in 0:00:03.002304
2025-06-22T10:45:33.606264155Z 2025-06-22 10:45:33.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:03.031932
2025-06-22T10:45:33.656068692Z 2025-06-22 10:45:33.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 34 in 0:00:03.011869
2025-06-22T10:45:34.073799540Z 2025-06-22 10:45:34.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 34 in 0:00:02.997841
2025-06-22T10:45:36.542397679Z 2025-06-22 10:45:36.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 35 in 0:00:03.000580
2025-06-22T10:45:36.583357765Z 2025-06-22 10:45:36.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.002623
2025-06-22T10:45:36.661253174Z 2025-06-22 10:45:36.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 35 in 0:00:02.990826
2025-06-22T10:45:37.054216402Z 2025-06-22 10:45:37.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 35 in 0:00:03.001486
2025-06-22T10:45:39.507810361Z 2025-06-22 10:45:39.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 36 in 0:00:03.000899
2025-06-22T10:45:39.544708553Z 2025-06-22 10:45:39.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:02.963442
2025-06-22T10:45:39.654882695Z 2025-06-22 10:45:39.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 36 in 0:00:03.001085
2025-06-22T10:45:40.063324985Z 2025-06-22 10:45:40.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 36 in 0:00:03.000680
2025-06-22T10:45:42.511885140Z 2025-06-22 10:45:42.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 37 in 0:00:03.002530
2025-06-22T10:45:42.554448071Z 2025-06-22 10:45:42.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.005299
2025-06-22T10:45:42.646961966Z 2025-06-22 10:45:42.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 37 in 0:00:03.001239
2025-06-22T10:45:43.069611849Z 2025-06-22 10:45:43.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 37 in 0:00:03.002384
2025-06-22T10:45:45.528022296Z 2025-06-22 10:45:45.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 38 in 0:00:02.999785
2025-06-22T10:45:45.566866170Z 2025-06-22 10:45:45.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.015435
2025-06-22T10:45:45.664041271Z 2025-06-22 10:45:45.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 38 in 0:00:03.001480
2025-06-22T10:45:46.034065684Z 2025-06-22 10:45:46.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 38 in 0:00:03.002783
2025-06-22T10:45:48.532883590Z 2025-06-22 10:45:48.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 39 in 0:00:03.002024
2025-06-22T10:45:48.591293487Z 2025-06-22 10:45:48.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.005556
2025-06-22T10:45:48.666854580Z 2025-06-22 10:45:48.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 39 in 0:00:03.002094
2025-06-22T10:45:49.053735033Z 2025-06-22 10:45:49.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:02.999897
2025-06-22T10:45:50.077217946Z 2025-06-22 10:45:50.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007030
2025-06-22T10:45:51.558622037Z 2025-06-22 10:45:51.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:03.000754
2025-06-22T10:45:51.635912103Z 2025-06-22 10:45:51.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.027339
2025-06-22T10:45:51.709702365Z 2025-06-22 10:45:51.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 40 in 0:00:03.030786
2025-06-22T10:45:52.058794396Z 2025-06-22 10:45:52.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:03.002738
2025-06-22T10:45:54.547578607Z 2025-06-22 10:45:54.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.002411
2025-06-22T10:45:54.619920636Z 2025-06-22 10:45:54.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:02.987494
2025-06-22T10:45:54.694755529Z 2025-06-22 10:45:54.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:02.984246
2025-06-22T10:45:55.039699673Z 2025-06-22 10:45:55.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.000801
2025-06-22T10:45:57.514168102Z 2025-06-22 10:45:57.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.000544
2025-06-22T10:45:57.556898651Z 2025-06-22 10:45:57.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:02.965589
2025-06-22T10:45:57.648467834Z 2025-06-22 10:45:57.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:02.988339
2025-06-22T10:45:58.062759938Z 2025-06-22 10:45:58.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.002903
2025-06-22T10:46:00.547169461Z 2025-06-22 10:46:00.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.002254
2025-06-22T10:46:00.608627471Z 2025-06-22 10:46:00.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.034386
2025-06-22T10:46:00.689376235Z 2025-06-22 10:46:00.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.003379
2025-06-22T10:46:01.041858396Z 2025-06-22 10:46:01.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000528
2025-06-22T10:46:03.515730348Z 2025-06-22 10:46:03.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000437
2025-06-22T10:46:03.580798460Z 2025-06-22 10:46:03.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.968834
2025-06-22T10:46:03.656162262Z 2025-06-22 10:46:03.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:02.999624
2025-06-22T10:46:04.066405617Z 2025-06-22 10:46:04.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000937
2025-06-22T10:46:06.552842796Z 2025-06-22 10:46:06.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002335
2025-06-22T10:46:06.618022850Z 2025-06-22 10:46:06.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.035596
2025-06-22T10:46:06.696926802Z 2025-06-22 10:46:06.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.006489
2025-06-22T10:46:07.076946382Z 2025-06-22 10:46:07.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001255
2025-06-22T10:46:09.528475639Z 2025-06-22 10:46:09.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000101
2025-06-22T10:46:09.581064471Z 2025-06-22 10:46:09.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.975562
2025-06-22T10:46:09.661623327Z 2025-06-22 10:46:09.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.995300
2025-06-22T10:46:10.067092614Z 2025-06-22 10:46:10.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000889
2025-06-22T10:46:10.147603279Z 2025-06-22 10:46:10.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.030287
2025-06-22T10:46:12.558296206Z 2025-06-22 10:46:12.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001955
2025-06-22T10:46:12.634677849Z 2025-06-22 10:46:12.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.031290
2025-06-22T10:46:12.717464569Z 2025-06-22 10:46:12.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.023858
2025-06-22T10:46:13.054799709Z 2025-06-22 10:46:13.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001335
2025-06-22T10:46:15.543078035Z 2025-06-22 10:46:15.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001483
2025-06-22T10:46:15.584265652Z 2025-06-22 10:46:15.583 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006).
2025-06-22T10:46:15.584475958Z 2025-06-22 10:46:15.584 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006):
2025-06-22T10:46:15.584482972Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_987237', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_987237', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_987237', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:15.589066983Z 2025-06-22 10:46:15.588 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:46:15.604346938Z 2025-06-22 10:46:15.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.984205
2025-06-22T10:46:15.638650905Z 2025-06-22 10:46:15.638 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006).
2025-06-22T10:46:15.638940892Z 2025-06-22 10:46:15.638 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006):
2025-06-22T10:46:15.638965448Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_23881', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_23881', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_23881', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:15.643625983Z 2025-06-22 10:46:15.643 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:46:15.699466833Z 2025-06-22 10:46:15.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.980217
2025-06-22T10:46:15.723189150Z 2025-06-22 10:46:15.722 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006).
2025-06-22T10:46:15.723353430Z 2025-06-22 10:46:15.723 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006):
2025-06-22T10:46:15.723366265Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_331644', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_331644', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_331644', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:15.727350243Z 2025-06-22 10:46:15.727 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:46:16.050128321Z 2025-06-22 10:46:16.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002010
2025-06-22T10:46:16.071592257Z 2025-06-22 10:46:16.071 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006).
2025-06-22T10:46:16.071818073Z 2025-06-22 10:46:16.071 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006):
2025-06-22T10:46:16.071842118Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_433415', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_433415', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_433415', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:16.076291385Z 2025-06-22 10:46:16.076 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:46:18.532092646Z 2025-06-22 10:46:18.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000482
2025-06-22T10:46:18.550733264Z 2025-06-22 10:46:18.550 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006).
2025-06-22T10:46:18.550881023Z 2025-06-22 10:46:18.550 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006):
2025-06-22T10:46:18.550887375Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_278760', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_278760', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_278760', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:18.553866437Z 2025-06-22 10:46:18.553 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:46:18.574395868Z 2025-06-22 10:46:18.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.988350
2025-06-22T10:46:18.603525851Z 2025-06-22 10:46:18.603 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006).
2025-06-22T10:46:18.603678199Z 2025-06-22 10:46:18.603 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006):
2025-06-22T10:46:18.603707754Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_867340', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_867340', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_867340', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:18.607075880Z 2025-06-22 10:46:18.606 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:46:18.658911512Z 2025-06-22 10:46:18.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000933
2025-06-22T10:46:18.702487105Z 2025-06-22 10:46:18.702 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006).
2025-06-22T10:46:18.702596542Z 2025-06-22 10:46:18.702 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006):
2025-06-22T10:46:18.702601281Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_966507', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_966507', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_966507', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:18.706630004Z 2025-06-22 10:46:18.706 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:46:19.053976036Z 2025-06-22 10:46:19.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001484
2025-06-22T10:46:19.097024925Z 2025-06-22 10:46:19.096 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006).
2025-06-22T10:46:19.097260911Z 2025-06-22 10:46:19.097 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006):
2025-06-22T10:46:19.097267062Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_242136', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_242136', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_242136', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:19.101456228Z 2025-06-22 10:46:19.101 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:46:21.537680679Z 2025-06-22 10:46:21.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001900
2025-06-22T10:46:21.598566249Z 2025-06-22 10:46:21.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.005765
2025-06-22T10:46:21.697447733Z 2025-06-22 10:46:21.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000647
2025-06-22T10:46:21.749246665Z 2025-06-22 10:46:21.748 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006).
2025-06-22T10:46:21.749479866Z 2025-06-22 10:46:21.749 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006):
2025-06-22T10:46:21.749525802Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_552519', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_552519', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_552519', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:21.766631303Z 2025-06-22 10:46:21.766 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006).
2025-06-22T10:46:21.766912033Z 2025-06-22 10:46:21.766 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006):
2025-06-22T10:46:21.766940957Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_193963', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_193963', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_193963', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:21.767554776Z 2025-06-22 10:46:21.767 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006).
2025-06-22T10:46:21.768126895Z 2025-06-22 10:46:21.767 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006):
2025-06-22T10:46:21.768141112Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_456549', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_456549', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_456549', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:21.769578084Z 2025-06-22 10:46:21.769 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:46:21.777609941Z 2025-06-22 10:46:21.777 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
