2025-06-22T01:03:49.290318197Z 2025-06-22 01:03:49.289 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:04:09.302219972Z 2025-06-22 01:04:09.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:04:09.302438304Z 2025-06-22 01:04:09.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:04:30.237978435Z 2025-06-22 01:04:30.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.126918
2025-06-22T01:04:30.397654733Z 2025-06-22 01:04:30.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.287936
2025-06-22T01:04:30.474185904Z 2025-06-22 01:04:30.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.360602
2025-06-22T01:04:30.658589664Z 2025-06-22 01:04:30.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.558099
2025-06-22T01:04:30.907262916Z 2025-06-22 01:04:30.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.793022
2025-06-22T01:04:32.305285035Z 2025-06-22 01:04:32.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:04:32.305420260Z 2025-06-22 01:04:32.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:04:32.306498896Z 2025-06-22 01:04:32.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:04:32.322583422Z 2025-06-22 01:04:32.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:04:32.397874211Z 2025-06-22 01:04:32.397 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssAZFtXTEEoGgJUn5bJFsP3CAGwtN and address rntKCFnsjivBjpq9teiGEPYZovQEpvWWTg
2025-06-22T01:04:32.450084687Z 2025-06-22 01:04:32.449 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDsAAf4CcSE3Hp9NxJFyY7totbV5 and address rM92TEKtRWnKcrPGCBLGeyFZyTQ6Y8LetV
2025-06-22T01:04:32.452141400Z 2025-06-22 01:04:32.451 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saaVHkU3H4f894hiRqbC5iQD7mhiS and address rh1fdnoLYW5D29KrSAfGnxYxNHkLJ83nG8
2025-06-22T01:04:33.240090332Z 2025-06-22 01:04:33.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999443
2025-06-22T01:04:33.409934074Z 2025-06-22 01:04:33.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001775
2025-06-22T01:04:33.471445600Z 2025-06-22 01:04:33.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.011503
2025-06-22T01:04:33.798707125Z 2025-06-22 01:04:33.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001231
2025-06-22T01:04:33.998824781Z 2025-06-22 01:04:33.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.990837
2025-06-22T01:04:34.417198334Z 2025-06-22 01:04:34.416 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6E7C81EEFDDE8D98F8304398A4888D1566A621960C309523F883153B839D8D1 submitted successfully
2025-06-22T01:04:35.311487010Z 2025-06-22 01:04:35.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79B8B2FA495C2E704B0B09C42F5995A04C21AE627E233E4B5858265D6805A2F5 submitted successfully
2025-06-22T01:04:36.040083050Z 2025-06-22 01:04:36.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 095F8FE1AF2A47BCB2A37985FCE1DF96284590FC221EA974D8EE439716B6C13A submitted successfully
2025-06-22T01:04:36.279627698Z 2025-06-22 01:04:36.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001434
2025-06-22T01:04:36.404512934Z 2025-06-22 01:04:36.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999980
2025-06-22T01:04:36.463633756Z 2025-06-22 01:04:36.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.994408
2025-06-22T01:04:36.647036877Z 2025-06-22 01:04:36.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001954
2025-06-22T01:04:36.898557674Z 2025-06-22 01:04:36.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000712
2025-06-22T01:04:39.229395557Z 2025-06-22 01:04:39.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001300
2025-06-22T01:04:39.703978154Z 2025-06-22 01:04:39.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001712
2025-06-22T01:04:39.900261720Z 2025-06-22 01:04:39.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002701
2025-06-22T01:04:41.041532882Z 2025-06-22 01:04:41.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:04:41.042053505Z 2025-06-22 01:04:41.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:04:41.042658798Z 2025-06-22 01:04:41.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:04:41.043265914Z 2025-06-22 01:04:41.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:04:44.560317529Z 2025-06-22 01:04:44.559 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AA26EDBE6F32AA3C77A989748641FD56E8102DA2470E9A66F39A9C82E6D7A48 submitted successfully
2025-06-22T01:04:44.563912676Z 2025-06-22 01:04:44.563 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84330DE21A56C5E2014A22ACBE2DE85E96C64526ACAED37A580418649D7B6EFB submitted successfully
2025-06-22T01:04:44.613936995Z 2025-06-22 01:04:44.613 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BB3A026200981FDA13E3636A8DCF338C52C114D386BC48FEAB182E2595FB0BC submitted successfully
2025-06-22T01:04:44.618378690Z 2025-06-22 01:04:44.618 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7DD67C68E8FDC0C8C0488041E941EEC6478EF591D3BBCA7BBF29B76F4225147 submitted successfully
2025-06-22T01:04:45.411995929Z 2025-06-22 01:04:45.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:09.007392
2025-06-22T01:04:45.485802124Z 2025-06-22 01:04:45.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:09.007059
2025-06-22T01:04:51.422487765Z 2025-06-22 01:04:51.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003553
2025-06-22T01:04:52.466027398Z 2025-06-22 01:04:52.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.985967
2025-06-22T01:04:56.221267608Z 2025-06-22 01:04:56.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:17.012872
2025-06-22T01:04:56.693027282Z 2025-06-22 01:04:56.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:17.014355
2025-06-22T01:04:58.444641674Z 2025-06-22 01:04:58.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003980
2025-06-22T01:04:58.925359348Z 2025-06-22 01:04:58.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:19.018462
2025-06-22T01:04:59.709266209Z 2025-06-22 01:04:59.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002737
2025-06-22T01:05:00.267135675Z 2025-06-22 01:05:00.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003651
2025-06-22T01:05:00.412328016Z 2025-06-22 01:05:00.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.011537
2025-06-22T01:05:02.672776298Z 2025-06-22 01:05:02.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001450
2025-06-22T01:05:02.930870512Z 2025-06-22 01:05:02.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.009000
2025-06-22T01:05:03.261631489Z 2025-06-22 01:05:03.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003290
2025-06-22T01:05:04.477929398Z 2025-06-22 01:05:04.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.005503
2025-06-22T01:05:05.691185093Z 2025-06-22 01:05:05.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002985
2025-06-22T01:05:06.261999515Z 2025-06-22 01:05:06.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999862
2025-06-22T01:05:07.487308524Z 2025-06-22 01:05:07.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001110
2025-06-22T01:05:08.664012554Z 2025-06-22 01:05:08.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001339
2025-06-22T01:05:09.275882772Z 2025-06-22 01:05:09.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001937
2025-06-22T01:05:09.480457227Z 2025-06-22 01:05:09.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004169
2025-06-22T01:05:09.934691673Z 2025-06-22 01:05:09.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.998660
2025-06-22T01:05:11.666779200Z 2025-06-22 01:05:11.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001808
2025-06-22T01:05:12.267994883Z 2025-06-22 01:05:12.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001109
2025-06-22T01:05:12.442528486Z 2025-06-22 01:05:12.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:12.008453
2025-06-22T01:05:12.486714663Z 2025-06-22 01:05:12.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.029680
2025-06-22T01:05:12.893977753Z 2025-06-22 01:05:12.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001440
2025-06-22T01:05:14.673069765Z 2025-06-22 01:05:14.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000672
2025-06-22T01:05:15.254137111Z 2025-06-22 01:05:15.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001682
2025-06-22T01:05:15.451630879Z 2025-06-22 01:05:15.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000776
2025-06-22T01:05:15.499309659Z 2025-06-22 01:05:15.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.011414
2025-06-22T01:05:15.930991948Z 2025-06-22 01:05:15.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000852
2025-06-22T01:05:17.671553558Z 2025-06-22 01:05:17.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001452
2025-06-22T01:05:18.239929874Z 2025-06-22 01:05:18.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001960
2025-06-22T01:05:18.443955833Z 2025-06-22 01:05:18.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003148
2025-06-22T01:05:18.487414547Z 2025-06-22 01:05:18.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.989983
2025-06-22T01:05:18.898348025Z 2025-06-22 01:05:18.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002336
2025-06-22T01:05:20.685161960Z 2025-06-22 01:05:20.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001352
2025-06-22T01:05:21.237645953Z 2025-06-22 01:05:21.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000703
2025-06-22T01:05:21.405702598Z 2025-06-22 01:05:21.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002085
2025-06-22T01:05:21.458427814Z 2025-06-22 01:05:21.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.975658
2025-06-22T01:05:21.901635972Z 2025-06-22 01:05:21.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999828
2025-06-22T01:05:23.713017444Z 2025-06-22 01:05:23.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000942
2025-06-22T01:05:24.274003917Z 2025-06-22 01:05:24.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001399
2025-06-22T01:05:24.440481050Z 2025-06-22 01:05:24.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999619
2025-06-22T01:05:24.514140497Z 2025-06-22 01:05:24.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.020982
2025-06-22T01:05:24.925472647Z 2025-06-22 01:05:24.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001877
2025-06-22T01:05:26.693817310Z 2025-06-22 01:05:26.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001273
2025-06-22T01:05:27.271870031Z 2025-06-22 01:05:27.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001157
2025-06-22T01:05:27.440652345Z 2025-06-22 01:05:27.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001258
2025-06-22T01:05:27.503284024Z 2025-06-22 01:05:27.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000492
2025-06-22T01:05:27.938221736Z 2025-06-22 01:05:27.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000230
2025-06-22T01:05:29.689368921Z 2025-06-22 01:05:29.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001692
2025-06-22T01:05:30.278529992Z 2025-06-22 01:05:30.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002305
2025-06-22T01:05:30.465457271Z 2025-06-22 01:05:30.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000942
2025-06-22T01:05:30.545036754Z 2025-06-22 01:05:30.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.027122
2025-06-22T01:05:30.933959397Z 2025-06-22 01:05:30.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001869
2025-06-22T01:05:32.683358710Z 2025-06-22 01:05:32.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001257
2025-06-22T01:05:33.280794682Z 2025-06-22 01:05:33.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.005182
2025-06-22T01:05:33.434409852Z 2025-06-22 01:05:33.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001829
2025-06-22T01:05:33.509983192Z 2025-06-22 01:05:33.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.968272
2025-06-22T01:05:33.943043950Z 2025-06-22 01:05:33.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.006843
2025-06-22T01:05:35.681750274Z 2025-06-22 01:05:35.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001624
2025-06-22T01:05:36.254382329Z 2025-06-22 01:05:36.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001978
2025-06-22T01:05:36.429166624Z 2025-06-22 01:05:36.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001238
2025-06-22T01:05:36.470014107Z 2025-06-22 01:05:36.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.994173
2025-06-22T01:05:36.908108838Z 2025-06-22 01:05:36.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000063
2025-06-22T01:05:38.687023626Z 2025-06-22 01:05:38.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003677
2025-06-22T01:05:39.297375791Z 2025-06-22 01:05:39.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001183
2025-06-22T01:05:39.410776993Z 2025-06-22 01:05:39.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000956
2025-06-22T01:05:39.461568910Z 2025-06-22 01:05:39.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.990575
2025-06-22T01:05:39.907441303Z 2025-06-22 01:05:39.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000966
2025-06-22T01:05:39.907794911Z 2025-06-22 01:05:39.907 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:05:39.947590969Z 2025-06-22 01:05:39.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6E7C81EEFDDE8D98F8304398A4888D1566A621960C309523F883153B839D8D1 validated: True
2025-06-22T01:05:39.983131133Z 2025-06-22 01:05:39.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79B8B2FA495C2E704B0B09C42F5995A04C21AE627E233E4B5858265D6805A2F5 validated: True
2025-06-22T01:05:40.031982546Z 2025-06-22 01:05:40.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 095F8FE1AF2A47BCB2A37985FCE1DF96284590FC221EA974D8EE439716B6C13A validated: True
2025-06-22T01:05:40.074753451Z 2025-06-22 01:05:40.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AA26EDBE6F32AA3C77A989748641FD56E8102DA2470E9A66F39A9C82E6D7A48 validated: False
2025-06-22T01:05:40.112376807Z 2025-06-22 01:05:40.112 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84330DE21A56C5E2014A22ACBE2DE85E96C64526ACAED37A580418649D7B6EFB validated: False
2025-06-22T01:05:40.171490454Z 2025-06-22 01:05:40.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BB3A026200981FDA13E3636A8DCF338C52C114D386BC48FEAB182E2595FB0BC validated: False
2025-06-22T01:05:40.208169638Z 2025-06-22 01:05:40.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7DD67C68E8FDC0C8C0488041E941EEC6478EF591D3BBCA7BBF29B76F4225147 validated: True
2025-06-22T01:05:45.599900717Z 2025-06-22 01:05:45.598 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:05:45.626926748Z 2025-06-22 01:05:45.626 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:05:45.627083423Z 2025-06-22 01:05:45.626 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:05:45.627210684Z 2025-06-22 01:05:45.627 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:05:45.628497483Z 2025-06-22 01:05:45.628 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:05:45.629599774Z 2025-06-22 01:05:45.629 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:05:45.629740389Z 2025-06-22 01:05:45.629 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:05:45.629882237Z 2025-06-22 01:05:45.629 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:06:04.753984901Z 2025-06-22 01:06:04.753 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:06:04.754414191Z 2025-06-22 01:06:04.754 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:06:04.755432674Z 2025-06-22 01:06:04.755 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:06:04.771033435Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5d88ba89f9cc1e76767d1348702c7b6c184ab21a7e099c56b38cdbf4212fbeef/json: Not Found ("No such container: 5d88ba89f9cc1e76767d1348702c7b6c184ab21a7e099c56b38cdbf4212fbeef")
2025-06-22T01:06:04.771065616Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:06:04.771070064Z Removed container: AMG_TimeTournament_G30T9R0_validator_4
2025-06-22T01:06:04.771074212Z Removed container: AMG_TimeTournament_G30T9R0_validator_3
2025-06-22T01:06:04.771078280Z Removed container: AMG_TimeTournament_G30T9R0_validator_2
2025-06-22T01:06:04.771082167Z Removed container: AMG_TimeTournament_G30T9R0_validator_1
2025-06-22T01:06:04.771097827Z Removed container: AMG_TimeTournament_G30T9R0_validator_0
