2025-06-21T15:55:18.041003193Z 2025-06-21 15:55:18.040 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:56:30.387979215Z 2025-06-21 15:56:30.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000113
2025-06-21T15:56:30.587619308Z 2025-06-21 15:56:30.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:56:30.588104755Z 2025-06-21 15:56:30.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:56:30.588387068Z 2025-06-21 15:56:30.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:56:30.588716029Z 2025-06-21 15:56:30.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:56:32.476875595Z 2025-06-21 15:56:32.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003803
2025-06-21T15:56:33.249234647Z 2025-06-21 15:56:33.248 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T15:56:33.522949707Z 2025-06-21 15:56:33.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001899
2025-06-21T15:56:33.600457514Z 2025-06-21 15:56:33.600 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 390EBE4E20980EBACAD78F7A7A24C3570BA762E2477198A428B135282D41F0E2 submitted successfully
2025-06-21T15:56:33.615814040Z 2025-06-21 15:56:33.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7C58DA6088FC32ADF104925C983805AAFA59CEC9A06E1FDF9C4292B43A56F19 submitted successfully
2025-06-21T15:56:33.635843398Z 2025-06-21 15:56:33.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5BC6A1F413159F8E2F0F21E17243381769E566BDD56F38E51667BF5D6429521 submitted successfully
2025-06-21T15:56:34.319196392Z 2025-06-21 15:56:34.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003121
2025-06-21T15:56:38.363107411Z 2025-06-21 15:56:38.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.004113
2025-06-21T15:56:38.455737071Z 2025-06-21 15:56:38.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.039434
2025-06-21T15:56:38.532586956Z 2025-06-21 15:56:38.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.037325
2025-06-21T15:56:42.468840625Z 2025-06-21 15:56:42.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.972294
2025-06-21T15:56:45.469166129Z 2025-06-21 15:56:45.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002047
2025-06-21T15:56:47.438086326Z 2025-06-21 15:56:47.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.974030
2025-06-21T15:56:50.440125681Z 2025-06-21 15:56:50.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999064
2025-06-21T15:56:50.503123952Z 2025-06-21 15:56:50.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.011421
2025-06-21T15:56:52.263382744Z 2025-06-21 15:56:52.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.019351
2025-06-21T15:56:52.984607852Z 2025-06-21 15:56:52.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.026169
2025-06-21T15:56:53.511046920Z 2025-06-21 15:56:53.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.994365
2025-06-21T15:56:54.421719157Z 2025-06-21 15:56:54.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.004984
2025-06-21T15:56:56.517743475Z 2025-06-21 15:56:56.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.007716
2025-06-21T15:56:57.431025240Z 2025-06-21 15:56:57.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998091
2025-06-21T15:56:59.483266791Z 2025-06-21 15:56:59.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994195
2025-06-21T15:57:00.340128907Z 2025-06-21 15:57:00.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:22.015640
2025-06-21T15:57:00.427524636Z 2025-06-21 15:57:00.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000703
2025-06-21T15:57:02.479342429Z 2025-06-21 15:57:02.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001079
2025-06-21T15:57:03.409222206Z 2025-06-21 15:57:03.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002671
2025-06-21T15:57:05.516112528Z 2025-06-21 15:57:05.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001124
2025-06-21T15:57:06.422951651Z 2025-06-21 15:57:06.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001919
2025-06-21T15:57:08.481053124Z 2025-06-21 15:57:08.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001039
2025-06-21T15:57:09.412802633Z 2025-06-21 15:57:09.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001426
2025-06-21T15:57:10.240663853Z 2025-06-21 15:57:10.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.012172
2025-06-21T15:57:10.971835847Z 2025-06-21 15:57:10.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:18.007896
2025-06-21T15:57:11.481640660Z 2025-06-21 15:57:11.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001071
2025-06-21T15:57:12.446479850Z 2025-06-21 15:57:12.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999498
2025-06-21T15:57:14.519269831Z 2025-06-21 15:57:14.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002133
2025-06-21T15:57:15.449959882Z 2025-06-21 15:57:15.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003213
2025-06-21T15:57:17.520274441Z 2025-06-21 15:57:17.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000416
2025-06-21T15:57:18.450607218Z 2025-06-21 15:57:18.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000124
2025-06-21T15:57:20.344134914Z 2025-06-21 15:57:20.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.005618
2025-06-21T15:57:20.507142272Z 2025-06-21 15:57:20.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000822
2025-06-21T15:57:21.438266635Z 2025-06-21 15:57:21.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002254
2025-06-21T15:57:23.522884365Z 2025-06-21 15:57:23.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001397
2025-06-21T15:57:24.454632537Z 2025-06-21 15:57:24.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001979
2025-06-21T15:57:26.521955825Z 2025-06-21 15:57:26.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:03.001161
2025-06-21T15:57:27.455347090Z 2025-06-21 15:57:27.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:03.001392
2025-06-21T15:57:29.521806779Z 2025-06-21 15:57:29.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 22 in 0:00:03.000976
2025-06-21T15:57:30.280811511Z 2025-06-21 15:57:30.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009837
2025-06-21T15:57:30.448439574Z 2025-06-21 15:57:30.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:02.999676
2025-06-21T15:57:30.981608797Z 2025-06-21 15:57:30.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.006661
2025-06-21T15:57:32.522662784Z 2025-06-21 15:57:32.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 23 in 0:00:03.001237
2025-06-21T15:57:33.422562984Z 2025-06-21 15:57:33.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:03.002258
2025-06-21T15:57:35.528723842Z 2025-06-21 15:57:35.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 24 in 0:00:03.001575
2025-06-21T15:57:36.460227446Z 2025-06-21 15:57:36.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 24 in 0:00:03.000964
2025-06-21T15:57:38.495150534Z 2025-06-21 15:57:38.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 25 in 0:00:03.001044
2025-06-21T15:57:39.425557488Z 2025-06-21 15:57:39.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 25 in 0:00:03.001223
2025-06-21T15:57:40.352341201Z 2025-06-21 15:57:40.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007208
2025-06-21T15:57:41.531170755Z 2025-06-21 15:57:41.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 26 in 0:00:03.001380
2025-06-21T15:57:42.462060562Z 2025-06-21 15:57:42.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 26 in 0:00:03.000360
2025-06-21T15:57:44.496897922Z 2025-06-21 15:57:44.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 27 in 0:00:03.001304
2025-06-21T15:57:45.429234942Z 2025-06-21 15:57:45.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 27 in 0:00:03.002171
2025-06-21T15:57:47.496360602Z 2025-06-21 15:57:47.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 28 in 0:00:03.000745
2025-06-21T15:57:48.432890559Z 2025-06-21 15:57:48.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 28 in 0:00:03.001781
2025-06-21T15:57:50.273282534Z 2025-06-21 15:57:50.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007488
2025-06-21T15:57:50.496526621Z 2025-06-21 15:57:50.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 29 in 0:00:03.001204
2025-06-21T15:57:50.990162421Z 2025-06-21 15:57:50.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006450
2025-06-21T15:57:51.431851164Z 2025-06-21 15:57:51.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 29 in 0:00:03.001013
2025-06-21T15:57:53.533123844Z 2025-06-21 15:57:53.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 30 in 0:00:03.001251
2025-06-21T15:57:54.432529837Z 2025-06-21 15:57:54.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 30 in 0:00:03.001185
2025-06-21T15:57:56.523654917Z 2025-06-21 15:57:56.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 31 in 0:00:03.001697
2025-06-21T15:57:57.469186916Z 2025-06-21 15:57:57.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 31 in 0:00:03.001246
2025-06-21T15:57:59.500175870Z 2025-06-21 15:57:59.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 32 in 0:00:03.000661
2025-06-21T15:58:00.393863147Z 2025-06-21 15:58:00.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007185
2025-06-21T15:58:00.446058822Z 2025-06-21 15:58:00.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 32 in 0:00:03.002941
2025-06-21T15:58:02.539423936Z 2025-06-21 15:58:02.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 33 in 0:00:03.002049
2025-06-21T15:58:03.468491970Z 2025-06-21 15:58:03.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 33 in 0:00:02.999474
2025-06-21T15:58:05.531188638Z 2025-06-21 15:58:05.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 34 in 0:00:03.001204
2025-06-21T15:58:06.442846097Z 2025-06-21 15:58:06.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 34 in 0:00:03.001167
2025-06-21T15:58:08.534590155Z 2025-06-21 15:58:08.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 35 in 0:00:03.001324
2025-06-21T15:58:09.465928537Z 2025-06-21 15:58:09.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 35 in 0:00:03.002226
2025-06-21T15:58:10.262218000Z 2025-06-21 15:58:10.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007444
2025-06-21T15:58:10.973332395Z 2025-06-21 15:58:10.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006284
2025-06-21T15:58:11.518633062Z 2025-06-21 15:58:11.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 36 in 0:00:03.001398
2025-06-21T15:58:12.461464355Z 2025-06-21 15:58:12.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 36 in 0:00:03.001072
2025-06-21T15:58:14.507221063Z 2025-06-21 15:58:14.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 37 in 0:00:03.001108
2025-06-21T15:58:15.487062110Z 2025-06-21 15:58:15.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 37 in 0:00:03.000727
2025-06-21T15:58:17.533286022Z 2025-06-21 15:58:17.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 38 in 0:00:03.001138
2025-06-21T15:58:18.443648630Z 2025-06-21 15:58:18.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 38 in 0:00:03.002558
2025-06-21T15:58:20.369142852Z 2025-06-21 15:58:20.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007028
2025-06-21T15:58:20.518319137Z 2025-06-21 15:58:20.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 39 in 0:00:03.001314
2025-06-21T15:58:21.477151526Z 2025-06-21 15:58:21.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:03.001563
2025-06-21T15:58:23.531462212Z 2025-06-21 15:58:23.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 40 in 0:00:03.001507
2025-06-21T15:58:24.446436339Z 2025-06-21 15:58:24.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:03.002379
2025-06-21T15:58:26.536414093Z 2025-06-21 15:58:26.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.001624
2025-06-21T15:58:27.480349967Z 2025-06-21 15:58:27.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.000100
2025-06-21T15:58:29.549791386Z 2025-06-21 15:58:29.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.000935
2025-06-21T15:58:30.270292159Z 2025-06-21 15:58:30.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007137
2025-06-21T15:58:30.482188363Z 2025-06-21 15:58:30.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.000264
2025-06-21T15:58:31.015819217Z 2025-06-21 15:58:31.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008191
2025-06-21T15:58:32.538292851Z 2025-06-21 15:58:32.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001100
2025-06-21T15:58:33.485994417Z 2025-06-21 15:58:33.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.003549
2025-06-21T15:58:35.550791059Z 2025-06-21 15:58:35.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002020
2025-06-21T15:58:36.476901277Z 2025-06-21 15:58:36.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000307
