2025-06-22T09:48:36.997035293Z 2025-06-22 09:48:36.996 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:49:10.731438637Z 2025-06-22 09:49:10.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.390351
2025-06-22T09:49:11.032808351Z 2025-06-22 09:49:11.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.684537
2025-06-22T09:49:12.012103571Z 2025-06-22 09:49:12.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:49:12.012134740Z 2025-06-22 09:49:12.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:49:12.023572979Z 2025-06-22 09:49:12.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:49:12.029106504Z 2025-06-22 09:49:12.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:49:12.095618833Z 2025-06-22 09:49:12.095 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssGViSyzkgMg8Dc53WRcV1ZvmGSxv and address rnyRzDJLNPV6wu8qnY8JkgphKcpYVkANRp
2025-06-22T09:49:12.144304795Z 2025-06-22 09:49:12.143 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss2EMzQK5t5aUfcj1HVZqKweqvJnh and address rHgRsyposZ4kv6N8cbb3mjJqaP9ZEKWxUi
2025-06-22T09:49:12.144861877Z 2025-06-22 09:49:12.144 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snNKeFa8dpPYSw4Xb699i7pesnmoU and address r3YP1EJTdhfcNk7g95sBXNiaWiU1aRQ6Ks
2025-06-22T09:49:13.778666247Z 2025-06-22 09:49:13.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.996873
2025-06-22T09:49:14.035928369Z 2025-06-22 09:49:14.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.170104
2025-06-22T09:49:14.227292953Z 2025-06-22 09:49:14.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 368D82C48526310159A6C343E2D83F268B7B8A251661B4902CD024DA267FDFC4 submitted successfully
2025-06-22T09:49:14.299613254Z 2025-06-22 09:49:14.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999793
2025-06-22T09:49:14.714814260Z 2025-06-22 09:49:14.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.972905
2025-06-22T09:49:15.100444121Z 2025-06-22 09:49:15.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.992928
2025-06-22T09:49:15.212599890Z 2025-06-22 09:49:15.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7223F47B9F4A60DF926764CF94633EC1BAD17F466E505E78813BA12CDC1D05D9 submitted successfully
2025-06-22T09:49:15.949943226Z 2025-06-22 09:49:15.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5769D23222BFCF7D7E7C08C075B677EA2262FE7EE0649A41F8EF6FC4B8C3052 submitted successfully
2025-06-22T09:49:17.601810300Z 2025-06-22 09:49:17.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000850
2025-06-22T09:49:18.309572363Z 2025-06-22 09:49:18.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006966
2025-06-22T09:49:18.576830171Z 2025-06-22 09:49:18.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.754905
2025-06-22T09:49:19.019004007Z 2025-06-22 09:49:19.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002255
2025-06-22T09:49:19.702566524Z 2025-06-22 09:49:19.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001952
2025-06-22T09:49:20.951160546Z 2025-06-22 09:49:20.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:49:20.951900513Z 2025-06-22 09:49:20.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:49:20.952563034Z 2025-06-22 09:49:20.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:49:20.953144281Z 2025-06-22 09:49:20.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:49:21.613606708Z 2025-06-22 09:49:21.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999182
2025-06-22T09:49:22.343462301Z 2025-06-22 09:49:22.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001444
2025-06-22T09:49:22.605036151Z 2025-06-22 09:49:22.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004238
2025-06-22T09:49:23.109991856Z 2025-06-22 09:49:23.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.045854
2025-06-22T09:49:23.933836250Z 2025-06-22 09:49:23.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002573
2025-06-22T09:49:24.288364308Z 2025-06-22 09:49:24.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99E4033E45B1A064E4DC3D1B04E0BB61CCBE632D52E8856CC29B3451EFCC7856 submitted successfully
2025-06-22T09:49:24.292502869Z 2025-06-22 09:49:24.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B66EB7DEDAC902C7061ECF7B89DCF648859297EF5D243EB6139984AB84557046 submitted successfully
2025-06-22T09:49:24.313848658Z 2025-06-22 09:49:24.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EE4458E53685EFFA9DF40C8F7FF40D8FFB4D7498E7DEC63D7A198FDE809C5B9 submitted successfully
2025-06-22T09:49:24.337147424Z 2025-06-22 09:49:24.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A71908BD702EB04467D2B583F1A3DE6D69BB119E7F2E0A51C674ABBBEE777CCB submitted successfully
2025-06-22T09:49:25.582158243Z 2025-06-22 09:49:25.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999953
2025-06-22T09:49:26.613166662Z 2025-06-22 09:49:26.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004565
2025-06-22T09:49:29.026207974Z 2025-06-22 09:49:29.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.961035
2025-06-22T09:49:29.336765970Z 2025-06-22 09:49:29.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.006329
2025-06-22T09:49:29.602041517Z 2025-06-22 09:49:29.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.004518
2025-06-22T09:49:30.605428471Z 2025-06-22 09:49:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004871
2025-06-22T09:49:30.727379870Z 2025-06-22 09:49:30.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005209
2025-06-22T09:49:45.605421489Z 2025-06-22 09:49:45.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.008697
2025-06-22T09:49:46.613995024Z 2025-06-22 09:49:46.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.016521
2025-06-22T09:49:50.710373326Z 2025-06-22 09:49:50.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.015498
2025-06-22T09:49:51.018398131Z 2025-06-22 09:49:51.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.013128
2025-06-22T09:49:52.374035586Z 2025-06-22 09:49:52.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.024689
2025-06-22T09:50:01.632960489Z 2025-06-22 09:50:01.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007318
2025-06-22T09:50:02.613983625Z 2025-06-22 09:50:02.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.003419
2025-06-22T09:50:10.351366939Z 2025-06-22 09:50:10.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:18.009974
2025-06-22T09:50:10.746800425Z 2025-06-22 09:50:10.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.006572
2025-06-22T09:50:11.032878988Z 2025-06-22 09:50:11.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.013747
2025-06-22T09:50:17.641862101Z 2025-06-22 09:50:17.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.010200
2025-06-22T09:50:18.637025117Z 2025-06-22 09:50:18.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009527
2025-06-22T09:50:30.039155715Z 2025-06-22 09:50:30.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:19.010100
2025-06-22T09:50:30.356265589Z 2025-06-22 09:50:30.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007507
2025-06-22T09:50:30.754695371Z 2025-06-22 09:50:30.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008067
2025-06-22T09:50:33.637702980Z 2025-06-22 09:50:33.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.026740
2025-06-22T09:50:34.669409842Z 2025-06-22 09:50:34.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.030615
2025-06-22T09:50:49.651584718Z 2025-06-22 09:50:49.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005741
2025-06-22T09:50:50.092089226Z 2025-06-22 09:50:50.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.009456
2025-06-22T09:50:50.364549826Z 2025-06-22 09:50:50.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.004486
2025-06-22T09:50:50.643658715Z 2025-06-22 09:50:50.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006645
2025-06-22T09:50:50.728301676Z 2025-06-22 09:50:50.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007116
2025-06-22T09:51:05.697289959Z 2025-06-22 09:51:05.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007523
2025-06-22T09:51:06.671078916Z 2025-06-22 09:51:06.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.010653
2025-06-22T09:51:10.092776291Z 2025-06-22 09:51:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.009053
2025-06-22T09:51:10.388709135Z 2025-06-22 09:51:10.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008384
2025-06-22T09:51:10.757799161Z 2025-06-22 09:51:10.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008961
2025-06-22T09:51:21.677454702Z 2025-06-22 09:51:21.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006431
2025-06-22T09:51:22.655307850Z 2025-06-22 09:51:22.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004302
2025-06-22T09:51:30.104019877Z 2025-06-22 09:51:30.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009594
2025-06-22T09:51:30.374820375Z 2025-06-22 09:51:30.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004710
2025-06-22T09:51:30.775657533Z 2025-06-22 09:51:30.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004279
2025-06-22T09:51:37.667331061Z 2025-06-22 09:51:37.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007252
2025-06-22T09:51:38.700102106Z 2025-06-22 09:51:38.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007536
2025-06-22T09:51:45.230692754Z 2025-06-22 09:51:45.230 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_0, port=6006).
2025-06-22T09:51:45.230874396Z 2025-06-22 09:51:45.230 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_0, port=6006):
2025-06-22T09:51:45.230881931Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_587283', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_587283', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_587283', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:51:45.234502795Z 2025-06-22 09:51:45.234 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:51:45.410301981Z 2025-06-22 09:51:45.409 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_1, port=6006).
2025-06-22T09:51:45.410560318Z 2025-06-22 09:51:45.410 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_1, port=6006):
2025-06-22T09:51:45.410578112Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_643598', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_643598', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_643598', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:51:45.414830779Z 2025-06-22 09:51:45.414 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:51:45.805796134Z 2025-06-22 09:51:45.805 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_2, port=6006).
2025-06-22T09:51:45.806024305Z 2025-06-22 09:51:45.805 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_2, port=6006):
2025-06-22T09:51:45.806046647Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_17688', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_17688', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_17688', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:51:45.811046164Z 2025-06-22 09:51:45.810 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:51:50.080828113Z 2025-06-22 09:51:50.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007318
2025-06-22T09:51:50.407041431Z 2025-06-22 09:51:50.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006299
2025-06-22T09:51:50.781054971Z 2025-06-22 09:51:50.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008505
2025-06-22T09:51:52.704925251Z 2025-06-22 09:51:52.704 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_4, port=6006).
2025-06-22T09:51:52.705201432Z 2025-06-22 09:51:52.704 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_4, port=6006):
2025-06-22T09:51:52.705226068Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_919035', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_919035', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_919035', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:51:52.717872007Z 2025-06-22 09:51:52.717 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:51:53.702101192Z 2025-06-22 09:51:53.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004966
2025-06-22T09:51:53.731763819Z 2025-06-22 09:51:53.731 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_3, port=6006).
2025-06-22T09:51:53.732082321Z 2025-06-22 09:51:53.731 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_3, port=6006):
2025-06-22T09:51:53.732106877Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_902514', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_902514', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_902514', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:51:53.741211110Z 2025-06-22 09:51:53.740 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:51:54.704486315Z 2025-06-22 09:51:54.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.009495
2025-06-22T09:52:05.116486620Z 2025-06-22 09:52:05.115 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_0, port=6006).
2025-06-22T09:52:05.116772400Z 2025-06-22 09:52:05.116 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_0, port=6006):
2025-06-22T09:52:05.116807386Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_815646', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_815646', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_815646', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:52:05.120843494Z 2025-06-22 09:52:05.120 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:52:05.436314777Z 2025-06-22 09:52:05.435 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_1, port=6006).
2025-06-22T09:52:05.436452277Z 2025-06-22 09:52:05.436 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_1, port=6006):
2025-06-22T09:52:05.436466985Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_672300', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_672300', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_672300', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:52:05.440346597Z 2025-06-22 09:52:05.440 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:52:05.809706434Z 2025-06-22 09:52:05.809 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_2, port=6006).
2025-06-22T09:52:05.809808677Z 2025-06-22 09:52:05.809 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_2, port=6006):
