2025-06-22T01:56:54.213708284Z 2025-06-22 01:56:54.213 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:57:19.226424498Z 2025-06-22 01:57:19.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:57:19.226457250Z 2025-06-22 01:57:19.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:57:40.148917983Z 2025-06-22 01:57:40.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.073307
2025-06-22T01:57:40.241632544Z 2025-06-22 01:57:40.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.156370
2025-06-22T01:57:40.534270337Z 2025-06-22 01:57:40.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.486760
2025-06-22T01:57:40.807076909Z 2025-06-22 01:57:40.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.738403
2025-06-22T01:57:41.000263124Z 2025-06-22 01:57:40.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.907312
2025-06-22T01:57:42.229455313Z 2025-06-22 01:57:42.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:57:42.229643118Z 2025-06-22 01:57:42.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:57:42.235391195Z 2025-06-22 01:57:42.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:57:42.261281892Z 2025-06-22 01:57:42.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:57:42.270307706Z 2025-06-22 01:57:42.269 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shdpJ7AFa6A63qniVRFttW13TQNAZ and address r3XBSWtzLCtwCHCDB2C33nxAprgg5nPBdj
2025-06-22T01:57:42.290210613Z 2025-06-22 01:57:42.289 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shHFYcPSKX5TqDCNdY9FFiNicuK42 and address rPPKNKb9rqiDKRHrwnSAv5T8u9uc4iAc9m
2025-06-22T01:57:42.308642168Z 2025-06-22 01:57:42.308 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snKM79hQCrrUf2P1Stuu6b4fL8wA9 and address rJ8sacpoueTPLNZoVQSzj4FPY5QwGdtsgV
2025-06-22T01:57:43.152393464Z 2025-06-22 01:57:43.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002539
2025-06-22T01:57:43.791352150Z 2025-06-22 01:57:43.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001594
2025-06-22T01:57:43.993152909Z 2025-06-22 01:57:43.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000350
2025-06-22T01:57:44.215839091Z 2025-06-22 01:57:44.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002221
2025-06-22T01:57:44.684594482Z 2025-06-22 01:57:44.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.006576
2025-06-22T01:57:45.054570508Z 2025-06-22 01:57:45.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8934AE4EBCBDFEA332B4E77C100C5A35995ADC3970778FC41B71AD85A2FA69D submitted successfully
2025-06-22T01:57:45.936516267Z 2025-06-22 01:57:45.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C74AFF5594E13BA6B79A9B927B9D3127DC4E70A42DF7421F634055E876D37241 submitted successfully
2025-06-22T01:57:46.142168304Z 2025-06-22 01:57:46.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999648
2025-06-22T01:57:46.697971234Z 2025-06-22 01:57:46.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77E41E6B89C9739072E76C7E2F2D946256FAE0348662A0B2306AE91FA4C979BB submitted successfully
2025-06-22T01:57:47.215620412Z 2025-06-22 01:57:47.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003344
2025-06-22T01:57:47.958233663Z 2025-06-22 01:57:47.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002156
2025-06-22T01:57:48.538386230Z 2025-06-22 01:57:48.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.996772
2025-06-22T01:57:48.823293897Z 2025-06-22 01:57:48.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.002475
2025-06-22T01:57:49.160531032Z 2025-06-22 01:57:49.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000853
2025-06-22T01:57:50.987742303Z 2025-06-22 01:57:50.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002811
2025-06-22T01:57:51.541263955Z 2025-06-22 01:57:51.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001627
2025-06-22T01:57:51.698802238Z 2025-06-22 01:57:51.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:57:51.699325517Z 2025-06-22 01:57:51.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:57:51.699783713Z 2025-06-22 01:57:51.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:57:51.700247590Z 2025-06-22 01:57:51.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:57:52.815480181Z 2025-06-22 01:57:52.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002876
2025-06-22T01:57:53.214883191Z 2025-06-22 01:57:53.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002617
2025-06-22T01:57:54.365887999Z 2025-06-22 01:57:54.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001703
2025-06-22T01:57:54.757198397Z 2025-06-22 01:57:54.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E61D1129E13B49D1831107346890C63F79E308BB243CB08872ED78C3A0857AA4 submitted successfully
2025-06-22T01:57:54.777739269Z 2025-06-22 01:57:54.777 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74400E5557159CAFCBB38E6E94F8E60681CBB8F650CA58F059BC5220B00A659E submitted successfully
2025-06-22T01:57:54.779908981Z 2025-06-22 01:57:54.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003757
2025-06-22T01:57:54.832138509Z 2025-06-22 01:57:54.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74D912A0E80F8668E8322401B3DA5A5BEE6E366E210EEC4F5E85B90385C9A7DC submitted successfully
2025-06-22T01:57:54.837710653Z 2025-06-22 01:57:54.837 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C222D409C206630E880B98FBE5663041741FA960E178E381F3D7BF8D547DB4F5 submitted successfully
2025-06-22T01:57:54.961907432Z 2025-06-22 01:57:54.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000107
2025-06-22T01:57:55.815663093Z 2025-06-22 01:57:55.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001740
2025-06-22T01:57:56.251081963Z 2025-06-22 01:57:56.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000895
2025-06-22T01:57:58.057856160Z 2025-06-22 01:57:58.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002469
2025-06-22T01:57:58.565720208Z 2025-06-22 01:57:58.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.999548
2025-06-22T01:57:58.807031664Z 2025-06-22 01:57:58.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002501
2025-06-22T01:57:59.165713691Z 2025-06-22 01:57:59.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002740
2025-06-22T01:58:03.249362418Z 2025-06-22 01:58:03.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.009494
2025-06-22T01:58:03.836425081Z 2025-06-22 01:58:03.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002015
2025-06-22T01:58:04.001664091Z 2025-06-22 01:58:04.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002217
2025-06-22T01:58:05.576921403Z 2025-06-22 01:58:05.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.005587
2025-06-22T01:58:09.007329588Z 2025-06-22 01:58:09.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003271
2025-06-22T01:58:09.558095328Z 2025-06-22 01:58:09.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002822
2025-06-22T01:58:09.818489002Z 2025-06-22 01:58:09.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.002619
2025-06-22T01:58:11.992329444Z 2025-06-22 01:58:11.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001721
2025-06-22T01:58:12.594009432Z 2025-06-22 01:58:12.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002908
2025-06-22T01:58:12.840539706Z 2025-06-22 01:58:12.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002916
2025-06-22T01:58:14.971673503Z 2025-06-22 01:58:14.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000855
2025-06-22T01:58:15.228296923Z 2025-06-22 01:58:15.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:12.003847
2025-06-22T01:58:15.571332552Z 2025-06-22 01:58:15.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.012247
2025-06-22T01:58:15.805477920Z 2025-06-22 01:58:15.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000816
2025-06-22T01:58:17.972484497Z 2025-06-22 01:58:17.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001667
2025-06-22T01:58:18.139756488Z 2025-06-22 01:58:18.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.008813
2025-06-22T01:58:18.232413310Z 2025-06-22 01:58:18.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001215
2025-06-22T01:58:18.567201794Z 2025-06-22 01:58:18.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000708
2025-06-22T01:58:18.806177069Z 2025-06-22 01:58:18.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001375
2025-06-22T01:58:20.974175638Z 2025-06-22 01:58:20.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001620
2025-06-22T01:58:21.154433284Z 2025-06-22 01:58:21.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001700
2025-06-22T01:58:21.228660116Z 2025-06-22 01:58:21.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000845
2025-06-22T01:58:21.573870987Z 2025-06-22 01:58:21.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001664
2025-06-22T01:58:21.808096810Z 2025-06-22 01:58:21.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001379
2025-06-22T01:58:24.020491138Z 2025-06-22 01:58:24.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000763
2025-06-22T01:58:24.142095017Z 2025-06-22 01:58:24.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001385
2025-06-22T01:58:24.266429898Z 2025-06-22 01:58:24.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001053
2025-06-22T01:58:24.576017805Z 2025-06-22 01:58:24.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001995
2025-06-22T01:58:24.815646167Z 2025-06-22 01:58:24.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002466
2025-06-22T01:58:26.979142671Z 2025-06-22 01:58:26.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001290
2025-06-22T01:58:27.146239033Z 2025-06-22 01:58:27.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001027
2025-06-22T01:58:27.269641900Z 2025-06-22 01:58:27.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000868
2025-06-22T01:58:27.585938925Z 2025-06-22 01:58:27.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000738
2025-06-22T01:58:27.814352714Z 2025-06-22 01:58:27.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999901
2025-06-22T01:58:29.977071435Z 2025-06-22 01:58:29.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001491
2025-06-22T01:58:30.152631122Z 2025-06-22 01:58:30.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001408
2025-06-22T01:58:30.235893972Z 2025-06-22 01:58:30.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002392
2025-06-22T01:58:30.575717093Z 2025-06-22 01:58:30.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001683
2025-06-22T01:58:30.811914833Z 2025-06-22 01:58:30.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002075
2025-06-22T01:58:32.982624316Z 2025-06-22 01:58:32.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001813
2025-06-22T01:58:33.143928603Z 2025-06-22 01:58:33.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000847
2025-06-22T01:58:33.270005302Z 2025-06-22 01:58:33.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001102
2025-06-22T01:58:33.595484173Z 2025-06-22 01:58:33.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999971
2025-06-22T01:58:33.813948729Z 2025-06-22 01:58:33.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000886
2025-06-22T01:58:36.006640112Z 2025-06-22 01:58:36.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000205
2025-06-22T01:58:36.149102652Z 2025-06-22 01:58:36.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001255
2025-06-22T01:58:36.270328699Z 2025-06-22 01:58:36.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001719
2025-06-22T01:58:36.599524942Z 2025-06-22 01:58:36.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003063
2025-06-22T01:58:36.838492110Z 2025-06-22 01:58:36.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001418
2025-06-22T01:58:38.979765008Z 2025-06-22 01:58:38.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000923
2025-06-22T01:58:39.168860773Z 2025-06-22 01:58:39.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001678
2025-06-22T01:58:39.236449452Z 2025-06-22 01:58:39.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000900
2025-06-22T01:58:39.575750270Z 2025-06-22 01:58:39.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001119
2025-06-22T01:58:39.815346624Z 2025-06-22 01:58:39.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000884
2025-06-22T01:58:41.984700469Z 2025-06-22 01:58:41.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003638
2025-06-22T01:58:42.146275492Z 2025-06-22 01:58:42.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001450
2025-06-22T01:58:42.236442257Z 2025-06-22 01:58:42.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001163
2025-06-22T01:58:42.578846597Z 2025-06-22 01:58:42.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002014
2025-06-22T01:58:42.814902976Z 2025-06-22 01:58:42.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000835
2025-06-22T01:58:42.815459898Z 2025-06-22 01:58:42.815 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:58:42.851727432Z 2025-06-22 01:58:42.851 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8934AE4EBCBDFEA332B4E77C100C5A35995ADC3970778FC41B71AD85A2FA69D validated: True
2025-06-22T01:58:42.886566115Z 2025-06-22 01:58:42.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C74AFF5594E13BA6B79A9B927B9D3127DC4E70A42DF7421F634055E876D37241 validated: True
2025-06-22T01:58:42.921926895Z 2025-06-22 01:58:42.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77E41E6B89C9739072E76C7E2F2D946256FAE0348662A0B2306AE91FA4C979BB validated: True
2025-06-22T01:58:42.957585988Z 2025-06-22 01:58:42.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E61D1129E13B49D1831107346890C63F79E308BB243CB08872ED78C3A0857AA4 validated: False
2025-06-22T01:58:42.992764033Z 2025-06-22 01:58:42.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74400E5557159CAFCBB38E6E94F8E60681CBB8F650CA58F059BC5220B00A659E validated: True
2025-06-22T01:58:43.026941275Z 2025-06-22 01:58:43.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74D912A0E80F8668E8322401B3DA5A5BEE6E366E210EEC4F5E85B90385C9A7DC validated: False
2025-06-22T01:58:43.062129308Z 2025-06-22 01:58:43.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C222D409C206630E880B98FBE5663041741FA960E178E381F3D7BF8D547DB4F5 validated: False
2025-06-22T01:58:48.016490092Z 2025-06-22 01:58:48.016 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:58:48.041958753Z 2025-06-22 01:58:48.041 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:58:48.042083799Z 2025-06-22 01:58:48.041 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:58:48.042166115Z 2025-06-22 01:58:48.042 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:58:48.043464620Z 2025-06-22 01:58:48.043 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:58:48.044357618Z 2025-06-22 01:58:48.044 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:58:48.044480690Z 2025-06-22 01:58:48.044 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:58:48.044775858Z 2025-06-22 01:58:48.044 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:59:04.224881072Z 2025-06-22 01:59:04.224 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:59:04.225348867Z 2025-06-22 01:59:04.225 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:59:04.226314712Z 2025-06-22 01:59:04.226 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:59:04.243830409Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1cb0d96d6e7e6395e0476fe4388acd1614729417af6a94b6ef664881d27f01d8/json: Not Found ("No such container: 1cb0d96d6e7e6395e0476fe4388acd1614729417af6a94b6ef664881d27f01d8")
2025-06-22T01:59:04.243879201Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:59:04.243887136Z Removed container: AMG_TimeTournament_G38T3R0_validator_4
2025-06-22T01:59:04.243894540Z Removed container: AMG_TimeTournament_G38T3R0_validator_3
2025-06-22T01:59:04.243902054Z Removed container: AMG_TimeTournament_G38T3R0_validator_2
2025-06-22T01:59:04.243909258Z Removed container: AMG_TimeTournament_G38T3R0_validator_1
2025-06-22T01:59:04.243916371Z Removed container: AMG_TimeTournament_G38T3R0_validator_0
