2025-06-22T06:36:26.211523481Z 2025-06-22 06:36:26.211 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:37:16.927913093Z 2025-06-22 06:37:16.927 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7BC86715DAE9CA6A444C760FC03D7B0BE100B0B0D1F91BDD81570B913A05CD2 submitted successfully
2025-06-22T06:37:17.944982750Z 2025-06-22 06:37:17.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000762
2025-06-22T06:37:18.049100603Z 2025-06-22 06:37:18.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.979295
2025-06-22T06:37:18.116925145Z 2025-06-22 06:37:18.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.798907
2025-06-22T06:37:19.023636740Z 2025-06-22 06:37:19.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.894043
2025-06-22T06:37:20.268439707Z 2025-06-22 06:37:20.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000205
2025-06-22T06:37:21.025454995Z 2025-06-22 06:37:21.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001159
2025-06-22T06:37:21.907168421Z 2025-06-22 06:37:21.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001281
2025-06-22T06:37:21.928974653Z 2025-06-22 06:37:21.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:37:21.929596688Z 2025-06-22 06:37:21.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:37:21.930047359Z 2025-06-22 06:37:21.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:37:21.930642864Z 2025-06-22 06:37:21.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:37:22.083547162Z 2025-06-22 06:37:22.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.955816
2025-06-22T06:37:23.272361620Z 2025-06-22 06:37:23.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001480
2025-06-22T06:37:24.358119726Z 2025-06-22 06:37:24.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.036894
2025-06-22T06:37:24.630442320Z 2025-06-22 06:37:24.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.377776
2025-06-22T06:37:25.097097580Z 2025-06-22 06:37:25.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001288
2025-06-22T06:37:25.227430078Z 2025-06-22 06:37:25.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 816A6792EE01330C041F731E291C8126EED4930113194972294553D1C13F0A4C submitted successfully
2025-06-22T06:37:25.351633752Z 2025-06-22 06:37:25.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8E4309E6F74465F0E75F2EAAEF25FECC055698248E331E70AF43C3DB46B2A17 submitted successfully
2025-06-22T06:37:25.365025003Z 2025-06-22 06:37:25.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.091070
2025-06-22T06:37:25.379843678Z 2025-06-22 06:37:25.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCA57F5481FB3EC676B1625D33DA5ECB8BBDA7D3A00B2FAE03E2C5D2103E44C3 submitted successfully
2025-06-22T06:37:25.388132842Z 2025-06-22 06:37:25.387 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D2E4246E97A3C52C414C2DF1CD80C90A86FC3A3FE00B812C43CC8EFAC5089D8 submitted successfully
2025-06-22T06:37:27.062042699Z 2025-06-22 06:37:27.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.966173
2025-06-22T06:37:27.142902596Z 2025-06-22 06:37:27.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.704678
2025-06-22T06:37:27.251892247Z 2025-06-22 06:37:27.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001751
2025-06-22T06:37:27.935980332Z 2025-06-22 06:37:27.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002067
2025-06-22T06:37:28.087217308Z 2025-06-22 06:37:28.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.911535
2025-06-22T06:37:30.043465854Z 2025-06-22 06:37:30.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.924190
2025-06-22T06:37:30.252977823Z 2025-06-22 06:37:30.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000102
2025-06-22T06:37:32.070956881Z 2025-06-22 06:37:32.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001281
2025-06-22T06:37:32.913726478Z 2025-06-22 06:37:32.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003355
2025-06-22T06:37:33.027969488Z 2025-06-22 06:37:33.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003204
2025-06-22T06:37:35.276424898Z 2025-06-22 06:37:35.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001517
2025-06-22T06:37:36.913233444Z 2025-06-22 06:37:36.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.999900
2025-06-22T06:37:37.037327817Z 2025-06-22 06:37:37.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001389
2025-06-22T06:37:37.079463761Z 2025-06-22 06:37:37.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.026714
2025-06-22T06:37:39.253654012Z 2025-06-22 06:37:39.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001503
2025-06-22T06:37:39.953922216Z 2025-06-22 06:37:39.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004052
2025-06-22T06:37:40.054921864Z 2025-06-22 06:37:40.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001517
2025-06-22T06:37:40.133168101Z 2025-06-22 06:37:40.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.017062
2025-06-22T06:37:42.290890972Z 2025-06-22 06:37:42.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001984
2025-06-22T06:37:42.951638425Z 2025-06-22 06:37:42.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999700
2025-06-22T06:37:43.059242003Z 2025-06-22 06:37:43.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002001
2025-06-22T06:37:43.102173619Z 2025-06-22 06:37:43.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:13.071503
2025-06-22T06:37:43.165743369Z 2025-06-22 06:37:43.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.048287
2025-06-22T06:37:45.258362192Z 2025-06-22 06:37:45.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001129
2025-06-22T06:37:45.955097381Z 2025-06-22 06:37:45.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001923
2025-06-22T06:37:46.055388798Z 2025-06-22 06:37:46.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999880
2025-06-22T06:37:46.097718157Z 2025-06-22 06:37:46.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995682
2025-06-22T06:37:46.161881898Z 2025-06-22 06:37:46.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995226
2025-06-22T06:37:48.259498679Z 2025-06-22 06:37:48.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001606
2025-06-22T06:37:48.956103084Z 2025-06-22 06:37:48.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000190
2025-06-22T06:37:49.059301892Z 2025-06-22 06:37:49.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001439
2025-06-22T06:37:49.104517230Z 2025-06-22 06:37:49.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003468
2025-06-22T06:37:49.145789952Z 2025-06-22 06:37:49.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.006663
2025-06-22T06:37:51.301652177Z 2025-06-22 06:37:51.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001128
2025-06-22T06:37:51.924239999Z 2025-06-22 06:37:51.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003134
2025-06-22T06:37:52.037645009Z 2025-06-22 06:37:52.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000959
2025-06-22T06:37:52.094398896Z 2025-06-22 06:37:52.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.981331
2025-06-22T06:37:52.136799648Z 2025-06-22 06:37:52.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.989989
2025-06-22T06:37:54.295480957Z 2025-06-22 06:37:54.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000646
2025-06-22T06:37:54.956183620Z 2025-06-22 06:37:54.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999616
2025-06-22T06:37:55.072513143Z 2025-06-22 06:37:55.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001383
2025-06-22T06:37:55.150990673Z 2025-06-22 06:37:55.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.033118
2025-06-22T06:37:55.227759046Z 2025-06-22 06:37:55.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.056803
2025-06-22T06:37:57.298934114Z 2025-06-22 06:37:57.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001660
2025-06-22T06:37:57.957588864Z 2025-06-22 06:37:57.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001722
2025-06-22T06:37:58.038861051Z 2025-06-22 06:37:58.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001239
2025-06-22T06:37:58.081817041Z 2025-06-22 06:37:58.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.964897
2025-06-22T06:37:58.123298065Z 2025-06-22 06:37:58.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.930073
2025-06-22T06:38:00.313162531Z 2025-06-22 06:38:00.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001046
2025-06-22T06:38:00.944979223Z 2025-06-22 06:38:00.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001149
2025-06-22T06:38:01.065700636Z 2025-06-22 06:38:01.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001366
2025-06-22T06:38:01.130313233Z 2025-06-22 06:38:01.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.029160
2025-06-22T06:38:01.194987345Z 2025-06-22 06:38:01.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.048644
2025-06-22T06:38:03.264461532Z 2025-06-22 06:38:03.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001688
2025-06-22T06:38:03.960417069Z 2025-06-22 06:38:03.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001161
2025-06-22T06:38:04.078251359Z 2025-06-22 06:38:04.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001550
2025-06-22T06:38:04.118083459Z 2025-06-22 06:38:04.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.011223
2025-06-22T06:38:04.156871427Z 2025-06-22 06:38:04.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.987573
2025-06-22T06:38:06.264949756Z 2025-06-22 06:38:06.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001217
2025-06-22T06:38:06.960233027Z 2025-06-22 06:38:06.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000984
2025-06-22T06:38:07.074535958Z 2025-06-22 06:38:07.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000790
2025-06-22T06:38:07.137892741Z 2025-06-22 06:38:07.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.996569
2025-06-22T06:38:07.213889364Z 2025-06-22 06:38:07.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.021085
2025-06-22T06:38:09.269070031Z 2025-06-22 06:38:09.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002821
2025-06-22T06:38:09.966939690Z 2025-06-22 06:38:09.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002262
2025-06-22T06:38:10.045804138Z 2025-06-22 06:38:10.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001754
2025-06-22T06:38:10.100705113Z 2025-06-22 06:38:10.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.971042
2025-06-22T06:38:10.140024964Z 2025-06-22 06:38:10.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.961515
2025-06-22T06:38:10.140550868Z 2025-06-22 06:38:10.140 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:38:10.178094164Z 2025-06-22 06:38:10.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7730F58D10AB8A9D83119954812CEC3F50CCF9684E5A63067B9C669EE7B03F9A validated: True
2025-06-22T06:38:10.214801463Z 2025-06-22 06:38:10.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5DC0AAF18D75C221701B6C1244D52100CA3966497DE387AE0B27233145C112C validated: True
2025-06-22T06:38:10.252637392Z 2025-06-22 06:38:10.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7BC86715DAE9CA6A444C760FC03D7B0BE100B0B0D1F91BDD81570B913A05CD2 validated: True
2025-06-22T06:38:10.289605062Z 2025-06-22 06:38:10.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 816A6792EE01330C041F731E291C8126EED4930113194972294553D1C13F0A4C validated: False
2025-06-22T06:38:10.327316997Z 2025-06-22 06:38:10.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8E4309E6F74465F0E75F2EAAEF25FECC055698248E331E70AF43C3DB46B2A17 validated: False
2025-06-22T06:38:10.363721443Z 2025-06-22 06:38:10.363 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCA57F5481FB3EC676B1625D33DA5ECB8BBDA7D3A00B2FAE03E2C5D2103E44C3 validated: False
2025-06-22T06:38:10.406693592Z 2025-06-22 06:38:10.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D2E4246E97A3C52C414C2DF1CD80C90A86FC3A3FE00B812C43CC8EFAC5089D8 validated: True
2025-06-22T06:38:15.667159905Z 2025-06-22 06:38:15.666 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:38:15.693075744Z 2025-06-22 06:38:15.692 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:38:15.693263669Z 2025-06-22 06:38:15.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:38:15.693360532Z 2025-06-22 06:38:15.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:38:15.694644056Z 2025-06-22 06:38:15.694 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:38:15.695628305Z 2025-06-22 06:38:15.695 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:38:15.695759873Z 2025-06-22 06:38:15.695 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:38:15.695869740Z 2025-06-22 06:38:15.695 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:38:25.452041529Z 2025-06-22 06:38:25.451 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:38:25.452600875Z 2025-06-22 06:38:25.452 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:38:25.453951706Z 2025-06-22 06:38:25.453 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:38:25.467295995Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/05a64cd7564501cdd441f242a681e8489f15b14216b881c2942cc0784459a10f/json: Not Found ("No such container: 05a64cd7564501cdd441f242a681e8489f15b14216b881c2942cc0784459a10f")
2025-06-22T06:38:25.467342172Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:38:25.467352662Z Removed container: AMG_TimeRoulette_G11T6R0_validator_4
