2025-06-22T07:24:13.441360769Z 2025-06-22 07:24:13.440 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:25:10.913954326Z 2025-06-22 07:25:10.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.198293
2025-06-22T07:25:10.954013670Z 2025-06-22 07:25:10.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.240398
2025-06-22T07:25:11.044202399Z 2025-06-22 07:25:11.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.318958
2025-06-22T07:25:12.456289941Z 2025-06-22 07:25:12.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:25:12.456371154Z 2025-06-22 07:25:12.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:25:12.462059382Z 2025-06-22 07:25:12.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:25:12.467593900Z 2025-06-22 07:25:12.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:25:12.507617417Z 2025-06-22 07:25:12.507 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shb51AD5mumNZMK5PKuXYmGT97uuM and address rGJBpqcn7eKxrYHhkEKtePSdocoAdiYdC1
2025-06-22T07:25:12.528892410Z 2025-06-22 07:25:12.512 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snk7DCKduKeJB9csPtfF9jXm8ETnb and address rHrUr8itV6i69HoZheh7tzDshUciJGv4qC
2025-06-22T07:25:12.533659409Z 2025-06-22 07:25:12.533 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQgdPQ7rCrNsMjjjy6VJCTvyuvWk and address rLQ87XRFubvsvUMyCaR1bamiASoFGwQdnj
2025-06-22T07:25:14.847387838Z 2025-06-22 07:25:14.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001662
2025-06-22T07:25:15.059553133Z 2025-06-22 07:25:15.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.007427
2025-06-22T07:25:15.840995640Z 2025-06-22 07:25:15.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.928335
2025-06-22T07:25:15.944945296Z 2025-06-22 07:25:15.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.982582
2025-06-22T07:25:16.265856472Z 2025-06-22 07:25:16.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:06.004899
2025-06-22T07:25:16.640136166Z 2025-06-22 07:25:16.639 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBCC83D4731FACD268A91AB9EDE2C7BE2F4A4A5A1BD8252B8FC015A758B83315 submitted successfully
2025-06-22T07:25:17.618784637Z 2025-06-22 07:25:17.618 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CACDA0CA5610FE9C0CD23A848930CF1FD0700EDB7DCED89FBD8C2EFC653226B submitted successfully
2025-06-22T07:25:18.362071964Z 2025-06-22 07:25:18.361 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E16747C27CCE935262A4F6A7D143F26EE74D6B9CA29DF4F03BDD58B12B09F97 submitted successfully
2025-06-22T07:25:18.843471108Z 2025-06-22 07:25:18.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002641
2025-06-22T07:25:19.845606776Z 2025-06-22 07:25:19.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001845
2025-06-22T07:25:20.062545953Z 2025-06-22 07:25:20.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.995317
2025-06-22T07:25:20.129607733Z 2025-06-22 07:25:20.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000055
2025-06-22T07:25:20.978547708Z 2025-06-22 07:25:20.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.003627
2025-06-22T07:25:23.363386214Z 2025-06-22 07:25:23.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:25:23.363765390Z 2025-06-22 07:25:23.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:25:23.364043555Z 2025-06-22 07:25:23.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:25:23.364373197Z 2025-06-22 07:25:23.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:25:24.844306686Z 2025-06-22 07:25:24.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001333
2025-06-22T07:25:25.036557696Z 2025-06-22 07:25:25.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001613
2025-06-22T07:25:25.138092432Z 2025-06-22 07:25:25.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.005471
2025-06-22T07:25:26.312226434Z 2025-06-22 07:25:26.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000423
2025-06-22T07:25:26.482910660Z 2025-06-22 07:25:26.482 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 555A07B1EC01AE69B8F1D375A32954387F880DA3C9480488122E6CA88EE51792 submitted successfully
2025-06-22T07:25:26.485202887Z 2025-06-22 07:25:26.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2095931ACF3C2F134921E5B70A81F7019271280C5BAE4E1ECAD00CBF3CE1D135 submitted successfully
2025-06-22T07:25:26.491484936Z 2025-06-22 07:25:26.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FC08F0703C646ADB57DB308B1312B3B0304090E72680FD32ADE1734F7C1DB09 submitted successfully
2025-06-22T07:25:26.532729989Z 2025-06-22 07:25:26.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 859B419593CC3FB1F139999CDB7A3329AC5D1E44CF0ECB64E678E855ABB68B4E submitted successfully
2025-06-22T07:25:26.847586542Z 2025-06-22 07:25:26.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.002758
2025-06-22T07:25:28.134759766Z 2025-06-22 07:25:28.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001373
2025-06-22T07:25:29.849170314Z 2025-06-22 07:25:29.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003145
2025-06-22T07:25:30.040927761Z 2025-06-22 07:25:30.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001934
2025-06-22T07:25:30.887020075Z 2025-06-22 07:25:30.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003791
2025-06-22T07:25:31.024078592Z 2025-06-22 07:25:31.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.005138
2025-06-22T07:25:39.886096412Z 2025-06-22 07:25:39.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.005941
2025-06-22T07:25:39.966056839Z 2025-06-22 07:25:39.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.079654
2025-06-22T07:25:41.155540225Z 2025-06-22 07:25:41.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:13.007715
2025-06-22T07:25:41.955908986Z 2025-06-22 07:25:41.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:11.006754
2025-06-22T07:25:44.892263668Z 2025-06-22 07:25:44.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002884
2025-06-22T07:25:44.955506467Z 2025-06-22 07:25:44.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002838
2025-06-22T07:25:46.050081562Z 2025-06-22 07:25:46.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.009542
2025-06-22T07:25:46.137010695Z 2025-06-22 07:25:46.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002076
2025-06-22T07:25:47.878134860Z 2025-06-22 07:25:47.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003855
2025-06-22T07:25:47.961836651Z 2025-06-22 07:25:47.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.986175
2025-06-22T07:25:49.171886835Z 2025-06-22 07:25:49.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003897
2025-06-22T07:25:50.856663125Z 2025-06-22 07:25:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999326
2025-06-22T07:25:50.897387904Z 2025-06-22 07:25:50.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.978588
2025-06-22T07:25:52.173277496Z 2025-06-22 07:25:52.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000218
2025-06-22T07:25:53.891554895Z 2025-06-22 07:25:53.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001981
2025-06-22T07:25:53.942395801Z 2025-06-22 07:25:53.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.035097
2025-06-22T07:25:54.163106283Z 2025-06-22 07:25:54.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.005653
2025-06-22T07:25:56.880727973Z 2025-06-22 07:25:56.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000633
2025-06-22T07:25:56.955437297Z 2025-06-22 07:25:56.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.989603
2025-06-22T07:25:57.179251256Z 2025-06-22 07:25:57.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995076
2025-06-22T07:25:58.001140345Z 2025-06-22 07:25:58.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.013526
2025-06-22T07:25:58.095218232Z 2025-06-22 07:25:58.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:12.011845
2025-06-22T07:25:59.863499039Z 2025-06-22 07:25:59.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002159
2025-06-22T07:25:59.942144103Z 2025-06-22 07:25:59.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.982919
2025-06-22T07:26:00.031679445Z 2025-06-22 07:26:00.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.018619
2025-06-22T07:26:00.093348151Z 2025-06-22 07:26:00.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.014016
2025-06-22T07:26:00.184093287Z 2025-06-22 07:26:00.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001915
2025-06-22T07:26:02.891107812Z 2025-06-22 07:26:02.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001431
2025-06-22T07:26:02.978022056Z 2025-06-22 07:26:02.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.027902
2025-06-22T07:26:03.021819746Z 2025-06-22 07:26:03.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.035573
2025-06-22T07:26:03.099453551Z 2025-06-22 07:26:03.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.989377
2025-06-22T07:26:03.166709655Z 2025-06-22 07:26:03.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004935
2025-06-22T07:26:05.903272375Z 2025-06-22 07:26:05.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003010
2025-06-22T07:26:05.979681327Z 2025-06-22 07:26:05.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.010943
2025-06-22T07:26:06.056066123Z 2025-06-22 07:26:06.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999211
2025-06-22T07:26:06.130689254Z 2025-06-22 07:26:06.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.032814
2025-06-22T07:26:06.206178861Z 2025-06-22 07:26:06.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.027476
2025-06-22T07:26:08.882419653Z 2025-06-22 07:26:08.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000622
2025-06-22T07:26:08.925028698Z 2025-06-22 07:26:08.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.978944
2025-06-22T07:26:08.972304163Z 2025-06-22 07:26:08.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.950374
2025-06-22T07:26:09.064160897Z 2025-06-22 07:26:09.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.967973
2025-06-22T07:26:09.150688410Z 2025-06-22 07:26:09.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.972015
2025-06-22T07:26:11.917461119Z 2025-06-22 07:26:11.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000955
2025-06-22T07:26:12.005986354Z 2025-06-22 07:26:12.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.036129
2025-06-22T07:26:12.078260700Z 2025-06-22 07:26:12.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.077213
2025-06-22T07:26:12.134541976Z 2025-06-22 07:26:12.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.055182
2025-06-22T07:26:12.183776509Z 2025-06-22 07:26:12.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.029994
2025-06-22T07:26:14.910192279Z 2025-06-22 07:26:14.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002127
2025-06-22T07:26:14.965992676Z 2025-06-22 07:26:14.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.992209
2025-06-22T07:26:15.014295721Z 2025-06-22 07:26:15.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.959396
2025-06-22T07:26:15.107298498Z 2025-06-22 07:26:15.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.947873
2025-06-22T07:26:15.151762856Z 2025-06-22 07:26:15.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.974842
2025-06-22T07:26:17.911221106Z 2025-06-22 07:26:17.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001236
2025-06-22T07:26:17.957198681Z 2025-06-22 07:26:17.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999975
2025-06-22T07:26:18.001901038Z 2025-06-22 07:26:18.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.990754
2025-06-22T07:26:18.091218077Z 2025-06-22 07:26:18.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001641
2025-06-22T07:26:18.147919535Z 2025-06-22 07:26:18.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997790
2025-06-22T07:26:20.886513434Z 2025-06-22 07:26:20.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001969
2025-06-22T07:26:20.935346429Z 2025-06-22 07:26:20.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.979370
2025-06-22T07:26:21.014305875Z 2025-06-22 07:26:21.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.980751
2025-06-22T07:26:21.093729848Z 2025-06-22 07:26:21.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000839
2025-06-22T07:26:21.193698153Z 2025-06-22 07:26:21.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001587
2025-06-22T07:26:21.194236079Z 2025-06-22 07:26:21.194 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:26:21.246310182Z 2025-06-22 07:26:21.245 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBCC83D4731FACD268A91AB9EDE2C7BE2F4A4A5A1BD8252B8FC015A758B83315 validated: True
2025-06-22T07:26:21.290943970Z 2025-06-22 07:26:21.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CACDA0CA5610FE9C0CD23A848930CF1FD0700EDB7DCED89FBD8C2EFC653226B validated: True
2025-06-22T07:26:21.333864283Z 2025-06-22 07:26:21.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E16747C27CCE935262A4F6A7D143F26EE74D6B9CA29DF4F03BDD58B12B09F97 validated: True
2025-06-22T07:26:21.371682274Z 2025-06-22 07:26:21.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 555A07B1EC01AE69B8F1D375A32954387F880DA3C9480488122E6CA88EE51792 validated: False
2025-06-22T07:26:21.410698697Z 2025-06-22 07:26:21.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2095931ACF3C2F134921E5B70A81F7019271280C5BAE4E1ECAD00CBF3CE1D135 validated: True
2025-06-22T07:26:21.447891999Z 2025-06-22 07:26:21.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FC08F0703C646ADB57DB308B1312B3B0304090E72680FD32ADE1734F7C1DB09 validated: False
2025-06-22T07:26:21.485626252Z 2025-06-22 07:26:21.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 859B419593CC3FB1F139999CDB7A3329AC5D1E44CF0ECB64E678E855ABB68B4E validated: False
2025-06-22T07:26:27.081642922Z 2025-06-22 07:26:27.081 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:26:27.107327719Z 2025-06-22 07:26:27.107 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:26:27.107496708Z 2025-06-22 07:26:27.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:26:27.107655628Z 2025-06-22 07:26:27.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:26:27.108748771Z 2025-06-22 07:26:27.108 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:26:27.109305653Z 2025-06-22 07:26:27.109 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:26:27.109390663Z 2025-06-22 07:26:27.109 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:26:27.109510630Z 2025-06-22 07:26:27.109 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:26:42.124320042Z 2025-06-22 07:26:42.123 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:26:42.124441852Z 2025-06-22 07:26:42.124 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:26:42.125656395Z 2025-06-22 07:26:42.125 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:26:45.143762710Z Removed container: AMG_ProposalTournament_G21T6R0_validator_4
2025-06-22T07:26:45.143816552Z Removed container: AMG_ProposalTournament_G21T6R0_validator_3
2025-06-22T07:26:45.143822954Z Removed container: AMG_ProposalTournament_G21T6R0_validator_2
2025-06-22T07:26:45.143827262Z Removed container: AMG_ProposalTournament_G21T6R0_validator_1
2025-06-22T07:26:45.143831320Z Removed container: AMG_ProposalTournament_G21T6R0_validator_0
