2025-06-22T02:23:01.355838132Z 2025-06-22 02:23:01.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:23:42.376226612Z 2025-06-22 02:23:42.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:23:42.392471140Z 2025-06-22 02:23:42.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:23:42.456864877Z 2025-06-22 02:23:42.456 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss7zyWg33H4hNM5k9caTPoFwaCacB and address rHavZcDBKyj7FhfbfkhqBuJG4XGDoMLuCD
2025-06-22T02:23:42.457333732Z 2025-06-22 02:23:42.457 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssR2omHZwe4iR9evKWPNkNgwvqPJR and address rhy6zzPxZGybDAKRAfy2jA7j5wXoRe1JV5
2025-06-22T02:23:42.476595937Z 2025-06-22 02:23:42.476 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sanRXntcCKLBmLr1pbsqgqjwpoJba and address rpArhe65o9f16qAgCNzqL25arQYtXraWKB
2025-06-22T02:23:43.098063694Z 2025-06-22 02:23:43.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002119
2025-06-22T02:23:43.141017967Z 2025-06-22 02:23:43.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.027482
2025-06-22T02:23:43.534528858Z 2025-06-22 02:23:43.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002408
2025-06-22T02:23:43.983598548Z 2025-06-22 02:23:43.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001897
2025-06-22T02:23:45.047526897Z 2025-06-22 02:23:45.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.937600
2025-06-22T02:23:45.269680897Z 2025-06-22 02:23:45.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D487CEA1422986CBDF4A171C0EE08A94C058DFF5A506C9B22072A8A61025604 submitted successfully
2025-06-22T02:23:46.171984057Z 2025-06-22 02:23:46.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.946131
2025-06-22T02:23:46.314389321Z 2025-06-22 02:23:46.314 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30362B8F0E1144330F0B35024A188722094F8D36ED10DD316B580258DCA0AB55 submitted successfully
2025-06-22T02:23:46.532910964Z 2025-06-22 02:23:46.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000395
2025-06-22T02:23:47.019362546Z 2025-06-22 02:23:47.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001212
2025-06-22T02:23:47.111423105Z 2025-06-22 02:23:47.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65D641D706BE1F7278842CBCC71F7DFC1770A7CF6C07864536D5CF2A49DBAD22 submitted successfully
2025-06-22T02:23:47.118451854Z 2025-06-22 02:23:47.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003825
2025-06-22T02:23:48.009994609Z 2025-06-22 02:23:48.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000408
2025-06-22T02:23:49.562889306Z 2025-06-22 02:23:49.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001287
2025-06-22T02:23:50.007267258Z 2025-06-22 02:23:50.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001665
2025-06-22T02:23:50.092554671Z 2025-06-22 02:23:50.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998507
2025-06-22T02:23:50.132287191Z 2025-06-22 02:23:50.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.048122
2025-06-22T02:23:52.006368418Z 2025-06-22 02:23:52.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.005080
2025-06-22T02:23:52.113058266Z 2025-06-22 02:23:52.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:23:52.113408417Z 2025-06-22 02:23:52.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:23:52.113769749Z 2025-06-22 02:23:52.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:23:52.114202917Z 2025-06-22 02:23:52.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:23:52.571390531Z 2025-06-22 02:23:52.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002004
2025-06-22T02:23:52.956350478Z 2025-06-22 02:23:52.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002157
2025-06-22T02:23:53.100529811Z 2025-06-22 02:23:53.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001734
2025-06-22T02:23:53.176886644Z 2025-06-22 02:23:53.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.008792
2025-06-22T02:23:55.120734601Z 2025-06-22 02:23:55.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40CBD4ADCB4BED6093423472061511B57581E2E160E9443D1A39621A06A7189F submitted successfully
2025-06-22T02:23:55.201930940Z 2025-06-22 02:23:55.201 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE09BE01EA5FC33ECF35DF254C13370CEEC2E0E169FAE2FD868653910922C9C8 submitted successfully
2025-06-22T02:23:55.204527852Z 2025-06-22 02:23:55.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.044266
2025-06-22T02:23:55.229184611Z 2025-06-22 02:23:55.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11FA36317A84092994CBE95752EC9ADCC9AE1C915F1E7DB486978E6F1DA0B693 submitted successfully
2025-06-22T02:23:55.232143267Z 2025-06-22 02:23:55.231 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4FCDE05EAE975BF5C6781C52157E8D7AEC57ECAC7CDF924E527A2A8787C4F41 submitted successfully
2025-06-22T02:23:55.573209678Z 2025-06-22 02:23:55.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001698
2025-06-22T02:23:55.967920825Z 2025-06-22 02:23:55.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001030
2025-06-22T02:23:56.100724111Z 2025-06-22 02:23:56.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002100
2025-06-22T02:23:56.186370611Z 2025-06-22 02:23:56.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999945
2025-06-22T02:23:58.022633239Z 2025-06-22 02:23:58.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.957336
2025-06-22T02:23:58.539705617Z 2025-06-22 02:23:58.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999935
2025-06-22T02:23:59.071918740Z 2025-06-22 02:23:59.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001902
2025-06-22T02:23:59.126001752Z 2025-06-22 02:23:59.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.970078
2025-06-22T02:24:03.014159482Z 2025-06-22 02:24:03.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.006698
2025-06-22T02:24:04.012714278Z 2025-06-22 02:24:04.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004226
2025-06-22T02:24:06.588349085Z 2025-06-22 02:24:06.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.007609
2025-06-22T02:24:11.004049321Z 2025-06-22 02:24:11.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.018099
2025-06-22T02:24:12.083372666Z 2025-06-22 02:24:12.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:13.009029
2025-06-22T02:24:13.985900307Z 2025-06-22 02:24:13.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.995926
2025-06-22T02:24:14.097400876Z 2025-06-22 02:24:14.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004071
2025-06-22T02:24:14.549060181Z 2025-06-22 02:24:14.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:08.004305
2025-06-22T02:24:16.980545104Z 2025-06-22 02:24:16.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002321
2025-06-22T02:24:17.082838882Z 2025-06-22 02:24:17.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999056
2025-06-22T02:24:17.553050932Z 2025-06-22 02:24:17.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002704
2025-06-22T02:24:18.130315513Z 2025-06-22 02:24:18.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:18.993278
2025-06-22T02:24:20.001320430Z 2025-06-22 02:24:20.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000767
2025-06-22T02:24:20.113264627Z 2025-06-22 02:24:20.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001305
2025-06-22T02:24:20.592853879Z 2025-06-22 02:24:20.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001851
2025-06-22T02:24:21.015343966Z 2025-06-22 02:24:21.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:17.012944
2025-06-22T02:24:21.139874283Z 2025-06-22 02:24:21.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000874
2025-06-22T02:24:22.980089562Z 2025-06-22 02:24:22.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000686
2025-06-22T02:24:23.083947632Z 2025-06-22 02:24:23.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000860
2025-06-22T02:24:23.557293197Z 2025-06-22 02:24:23.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000563
2025-06-22T02:24:24.023856709Z 2025-06-22 02:24:24.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001072
2025-06-22T02:24:24.130335728Z 2025-06-22 02:24:24.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001048
2025-06-22T02:24:25.984263883Z 2025-06-22 02:24:25.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002205
2025-06-22T02:24:26.120506101Z 2025-06-22 02:24:26.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001877
2025-06-22T02:24:26.585087610Z 2025-06-22 02:24:26.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001440
2025-06-22T02:24:27.035257723Z 2025-06-22 02:24:27.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001580
2025-06-22T02:24:27.118112522Z 2025-06-22 02:24:27.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001859
2025-06-22T02:24:29.000791383Z 2025-06-22 02:24:29.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002195
2025-06-22T02:24:29.141353587Z 2025-06-22 02:24:29.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001149
2025-06-22T02:24:29.579314880Z 2025-06-22 02:24:29.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001325
2025-06-22T02:24:30.023212410Z 2025-06-22 02:24:30.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002530
2025-06-22T02:24:30.109844180Z 2025-06-22 02:24:30.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000433
2025-06-22T02:24:31.988880323Z 2025-06-22 02:24:31.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000079
2025-06-22T02:24:32.090535926Z 2025-06-22 02:24:32.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001440
2025-06-22T02:24:32.586076842Z 2025-06-22 02:24:32.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.008529
2025-06-22T02:24:33.004098291Z 2025-06-22 02:24:33.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000561
2025-06-22T02:24:33.110423239Z 2025-06-22 02:24:33.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000531
2025-06-22T02:24:34.989122275Z 2025-06-22 02:24:34.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001409
2025-06-22T02:24:35.117360221Z 2025-06-22 02:24:35.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001194
2025-06-22T02:24:35.562107134Z 2025-06-22 02:24:35.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.995030
2025-06-22T02:24:36.041601947Z 2025-06-22 02:24:36.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002241
2025-06-22T02:24:36.145437585Z 2025-06-22 02:24:36.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001608
2025-06-22T02:24:38.011453525Z 2025-06-22 02:24:38.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001788
2025-06-22T02:24:38.119265850Z 2025-06-22 02:24:38.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002128
2025-06-22T02:24:38.584266209Z 2025-06-22 02:24:38.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001933
2025-06-22T02:24:39.006294052Z 2025-06-22 02:24:39.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000152
2025-06-22T02:24:39.113522835Z 2025-06-22 02:24:39.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001762
2025-06-22T02:24:41.014781027Z 2025-06-22 02:24:41.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001311
2025-06-22T02:24:41.134182471Z 2025-06-22 02:24:41.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001298
2025-06-22T02:24:41.584184815Z 2025-06-22 02:24:41.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001343
2025-06-22T02:24:42.029275327Z 2025-06-22 02:24:42.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002042
2025-06-22T02:24:42.113442032Z 2025-06-22 02:24:42.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000517
2025-06-22T02:24:43.990423572Z 2025-06-22 02:24:43.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001255
2025-06-22T02:24:44.095113101Z 2025-06-22 02:24:44.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001367
2025-06-22T02:24:44.609481240Z 2025-06-22 02:24:44.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002619
2025-06-22T02:24:45.043813079Z 2025-06-22 02:24:45.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000868
2025-06-22T02:24:45.144163758Z 2025-06-22 02:24:45.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001301
2025-06-22T02:24:45.146985976Z 2025-06-22 02:24:45.146 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:24:45.187313990Z 2025-06-22 02:24:45.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D487CEA1422986CBDF4A171C0EE08A94C058DFF5A506C9B22072A8A61025604 validated: True
2025-06-22T02:24:45.224953037Z 2025-06-22 02:24:45.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30362B8F0E1144330F0B35024A188722094F8D36ED10DD316B580258DCA0AB55 validated: True
2025-06-22T02:24:45.263070097Z 2025-06-22 02:24:45.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65D641D706BE1F7278842CBCC71F7DFC1770A7CF6C07864536D5CF2A49DBAD22 validated: True
2025-06-22T02:24:45.300783215Z 2025-06-22 02:24:45.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40CBD4ADCB4BED6093423472061511B57581E2E160E9443D1A39621A06A7189F validated: True
2025-06-22T02:24:45.339481923Z 2025-06-22 02:24:45.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE09BE01EA5FC33ECF35DF254C13370CEEC2E0E169FAE2FD868653910922C9C8 validated: False
2025-06-22T02:24:45.376099231Z 2025-06-22 02:24:45.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11FA36317A84092994CBE95752EC9ADCC9AE1C915F1E7DB486978E6F1DA0B693 validated: False
2025-06-22T02:24:45.412559403Z 2025-06-22 02:24:45.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4FCDE05EAE975BF5C6781C52157E8D7AEC57ECAC7CDF924E527A2A8787C4F41 validated: False
2025-06-22T02:24:50.583491243Z 2025-06-22 02:24:50.583 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:24:50.609007364Z 2025-06-22 02:24:50.608 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:24:50.609189658Z 2025-06-22 02:24:50.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:24:50.609300017Z 2025-06-22 02:24:50.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:24:50.610542081Z 2025-06-22 02:24:50.610 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:24:50.611389832Z 2025-06-22 02:24:50.611 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:24:50.611550655Z 2025-06-22 02:24:50.611 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:24:50.611645975Z 2025-06-22 02:24:50.611 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:24:58.430588019Z 2025-06-22 02:24:58.430 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:24:58.430954210Z 2025-06-22 02:24:58.430 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:24:58.431788676Z 2025-06-22 02:24:58.431 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:24:58.445420691Z Removed container: AMG_TimeTournament_G42T2R0_validator_4
2025-06-22T02:24:58.445472519Z Removed container: AMG_TimeTournament_G42T2R0_validator_3
2025-06-22T02:24:58.445482358Z Removed container: AMG_TimeTournament_G42T2R0_validator_2
2025-06-22T02:24:58.445491144Z Removed container: AMG_TimeTournament_G42T2R0_validator_1
2025-06-22T02:24:58.445533945Z Removed container: AMG_TimeTournament_G42T2R0_validator_0
