2025-06-22T00:49:36.431949170Z 2025-06-22 00:49:36.431 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:52:06.422850514Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7710992fb70eddbb6d691f24860126d62ae61747d9d6a0065bc260387f191f67/json: Not Found ("No such container: 7710992fb70eddbb6d691f24860126d62ae61747d9d6a0065bc260387f191f67")
2025-06-22T00:52:06.422881593Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:52:06.422890209Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/50e339f694feaafcb5fd3d79e987c6d25911b54aa349c2e424ea1535d1910e78/json: Not Found ("No such container: 50e339f694feaafcb5fd3d79e987c6d25911b54aa349c2e424ea1535d1910e78")
2025-06-22T00:52:06.422899517Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:52:06.422907913Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7cdae629b50a1f582286bbc7cdd92c1e82cc223d568fd9bc375674d10193d2e9/json: Not Found ("No such container: 7cdae629b50a1f582286bbc7cdd92c1e82cc223d568fd9bc375674d10193d2e9")
2025-06-22T00:52:06.422917010Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T00:52:06.422925265Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cf2d306e1c29e5d811edcc857cebbf373eeea5c4221afd26cd9fa884f13bc979/json: Not Found ("No such container: cf2d306e1c29e5d811edcc857cebbf373eeea5c4221afd26cd9fa884f13bc979")
2025-06-22T00:52:06.422934352Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T00:52:06.422942748Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ec1efe1ee46d8a26edf74db1cf5c2164aeffdd9ad431277eccc784abc505c6f2/json: Not Found ("No such container: ec1efe1ee46d8a26edf74db1cf5c2164aeffdd9ad431277eccc784abc505c6f2")
2025-06-22T00:52:06.422951805Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T00:52:06.422959961Z Removed container: AMG_Random_G30T2R0_validator_4
2025-06-22T00:52:06.422968407Z Removed container: AMG_Random_G30T2R0_validator_3
2025-06-22T00:52:06.422976552Z Removed container: AMG_Random_G30T2R0_validator_2
2025-06-22T00:52:06.422984677Z Removed container: AMG_Random_G30T2R0_validator_1
2025-06-22T00:52:06.422992823Z Removed container: AMG_Random_G30T2R0_validator_0
