2025-06-21T23:16:53.455735642Z 2025-06-21 23:16:53.455 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:17:13.470255552Z 2025-06-21 23:17:13.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:17:13.470368655Z 2025-06-21 23:17:13.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:17:20.254491928Z 2025-06-21 23:17:20.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.839817
2025-06-21T23:17:20.351438310Z 2025-06-21 23:17:20.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.943859
2025-06-21T23:17:20.552325701Z 2025-06-21 23:17:20.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.138155
2025-06-21T23:17:20.934197994Z 2025-06-21 23:17:20.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.518992
2025-06-21T23:17:20.976786879Z 2025-06-21 23:17:20.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.570251
2025-06-21T23:17:22.471742530Z 2025-06-21 23:17:22.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:17:22.471887063Z 2025-06-21 23:17:22.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:17:22.477645667Z 2025-06-21 23:17:22.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:17:22.498606975Z 2025-06-21 23:17:22.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:17:22.532156933Z 2025-06-21 23:17:22.506 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sseLPDfxBn9Mm8Xn5G1KNcRd9KmSL and address rNiZsHKyGEe1j5nYdk93oz62LZ2NgwGDqw
2025-06-21T23:17:22.538450978Z 2025-06-21 23:17:22.520 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh2EBASoWivbcwiCWq7kFuWNYaqgL and address r964Jam5nXESfgbTK9Bj69F1r6QgVAX7ar
2025-06-21T23:17:22.564971293Z 2025-06-21 23:17:22.564 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shd1a2bYwRus92oHDzJb6oLDNKcQP and address rp1bzH6BPMuNHrYrYuZuN1ruVRX3apqv15
2025-06-21T23:17:23.256300755Z 2025-06-21 23:17:23.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000560
2025-06-21T23:17:23.352563927Z 2025-06-21 23:17:23.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000598
2025-06-21T23:17:23.576190153Z 2025-06-21 23:17:23.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000701
2025-06-21T23:17:24.083181061Z 2025-06-21 23:17:24.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002183
2025-06-21T23:17:24.240455563Z 2025-06-21 23:17:24.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.149916
2025-06-21T23:17:24.476484877Z 2025-06-21 23:17:24.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 270E03BF4DB5249B99015FDA80D50CEE490835ADE6D27090E3C9E5EA93119CC5 submitted successfully
2025-06-21T23:17:25.336894532Z 2025-06-21 23:17:25.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C69430539EEEB2B0283706A922C41E0502F6126578875FDCC9EE18039BC36A76 submitted successfully
2025-06-21T23:17:26.096171921Z 2025-06-21 23:17:26.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDF5F82A23608C94D44807ECA95599AA79A2F7B919CEB86115860166DF4D34B7 submitted successfully
2025-06-21T23:17:26.286820739Z 2025-06-21 23:17:26.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002336
2025-06-21T23:17:26.386739473Z 2025-06-21 23:17:26.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001579
2025-06-21T23:17:26.562378461Z 2025-06-21 23:17:26.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001405
2025-06-21T23:17:26.967574502Z 2025-06-21 23:17:26.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002289
2025-06-21T23:17:27.013796857Z 2025-06-21 23:17:27.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.883030
2025-06-21T23:17:29.965949085Z 2025-06-21 23:17:29.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001845
2025-06-21T23:17:30.389359968Z 2025-06-21 23:17:30.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001125
2025-06-21T23:17:30.547435181Z 2025-06-21 23:17:30.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001031
2025-06-21T23:17:30.991909596Z 2025-06-21 23:17:30.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.947530
2025-06-21T23:17:31.097550063Z 2025-06-21 23:17:31.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:17:31.098416439Z 2025-06-21 23:17:31.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:17:31.099126059Z 2025-06-21 23:17:31.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:17:31.100006742Z 2025-06-21 23:17:31.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:17:31.274831892Z 2025-06-21 23:17:31.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002861
2025-06-21T23:17:33.580720026Z 2025-06-21 23:17:33.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001156
2025-06-21T23:17:34.162480750Z 2025-06-21 23:17:34.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000367
2025-06-21T23:17:34.408296262Z 2025-06-21 23:17:34.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.247905
2025-06-21T23:17:34.461577977Z 2025-06-21 23:17:34.461 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5981900289E619DCEB79236E5978AD108E7515BB4AF56250DAE3443312ED86FE submitted successfully
2025-06-21T23:17:34.521386615Z 2025-06-21 23:17:34.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.200466
2025-06-21T23:17:34.660404264Z 2025-06-21 23:17:34.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6ED343A6D3E8866C574BAE437EAF14CA64F28AE6A75BC947ECC2BCFF2D7E4BFB submitted successfully
2025-06-21T23:17:34.662819835Z 2025-06-21 23:17:34.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61DDE46C2103D55A115DF69C692A9A063CD833F2D5B08FF902A97C1AA3E9AF68 submitted successfully
2025-06-21T23:17:34.667499061Z 2025-06-21 23:17:34.667 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C3AE2C32819B484A7252C605207FBC23334822B8C057AFF17A53829E516800C submitted successfully
2025-06-21T23:17:34.677704510Z 2025-06-21 23:17:34.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.016187
2025-06-21T23:17:36.388572421Z 2025-06-21 23:17:36.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000811
2025-06-21T23:17:36.956958871Z 2025-06-21 23:17:36.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001734
2025-06-21T23:17:37.000923955Z 2025-06-21 23:17:37.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.794759
2025-06-21T23:17:37.289609562Z 2025-06-21 23:17:37.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.802141
2025-06-21T23:17:37.575289935Z 2025-06-21 23:17:37.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.986425
2025-06-21T23:17:39.394210045Z 2025-06-21 23:17:39.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001521
2025-06-21T23:17:41.935318154Z 2025-06-21 23:17:41.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002421
2025-06-21T23:17:42.553098437Z 2025-06-21 23:17:42.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003142
2025-06-21T23:17:42.965146934Z 2025-06-21 23:17:42.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.966687
2025-06-21T23:17:43.256902116Z 2025-06-21 23:17:43.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002184
2025-06-21T23:17:44.382507638Z 2025-06-21 23:17:44.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001724
2025-06-21T23:17:45.582365819Z 2025-06-21 23:17:45.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002752
2025-06-21T23:17:45.967535103Z 2025-06-21 23:17:45.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.010098
2025-06-21T23:17:46.034211239Z 2025-06-21 23:17:46.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.042760
2025-06-21T23:17:46.318751808Z 2025-06-21 23:17:46.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002735
2025-06-21T23:17:48.360931341Z 2025-06-21 23:17:48.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002889
2025-06-21T23:17:48.598294441Z 2025-06-21 23:17:48.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001164
2025-06-21T23:17:48.944116711Z 2025-06-21 23:17:48.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000743
2025-06-21T23:17:48.982111872Z 2025-06-21 23:17:48.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.976877
2025-06-21T23:17:49.277651409Z 2025-06-21 23:17:49.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000680
2025-06-21T23:17:51.367765968Z 2025-06-21 23:17:51.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002552
2025-06-21T23:17:51.555264967Z 2025-06-21 23:17:51.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000880
2025-06-21T23:17:51.949365583Z 2025-06-21 23:17:51.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002932
2025-06-21T23:17:51.990636519Z 2025-06-21 23:17:51.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.005570
2025-06-21T23:17:52.293939475Z 2025-06-21 23:17:52.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001297
2025-06-21T23:17:54.363495703Z 2025-06-21 23:17:54.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999528
2025-06-21T23:17:54.560170116Z 2025-06-21 23:17:54.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001379
2025-06-21T23:17:54.966885451Z 2025-06-21 23:17:54.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000786
2025-06-21T23:17:55.048703236Z 2025-06-21 23:17:55.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.018770
2025-06-21T23:17:55.285811866Z 2025-06-21 23:17:55.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002085
2025-06-21T23:17:57.364463375Z 2025-06-21 23:17:57.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001793
2025-06-21T23:17:57.594774259Z 2025-06-21 23:17:57.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001164
2025-06-21T23:17:57.984890771Z 2025-06-21 23:17:57.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001017
2025-06-21T23:17:58.030735543Z 2025-06-21 23:17:58.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.016164
2025-06-21T23:17:58.299194227Z 2025-06-21 23:17:58.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000824
2025-06-21T23:18:00.398599890Z 2025-06-21 23:18:00.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001391
2025-06-21T23:18:00.595053095Z 2025-06-21 23:18:00.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001207
2025-06-21T23:18:00.987634261Z 2025-06-21 23:18:00.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001537
2025-06-21T23:18:01.068502984Z 2025-06-21 23:18:01.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.005096
2025-06-21T23:18:01.282841228Z 2025-06-21 23:18:01.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001980
2025-06-21T23:18:03.398039538Z 2025-06-21 23:18:03.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001544
2025-06-21T23:18:03.575565806Z 2025-06-21 23:18:03.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001426
2025-06-21T23:18:03.953746661Z 2025-06-21 23:18:03.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002057
2025-06-21T23:18:03.996009480Z 2025-06-21 23:18:03.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.965762
2025-06-21T23:18:04.267561974Z 2025-06-21 23:18:04.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000393
2025-06-21T23:18:06.403576114Z 2025-06-21 23:18:06.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001473
2025-06-21T23:18:06.599013130Z 2025-06-21 23:18:06.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001238
2025-06-21T23:18:06.955760505Z 2025-06-21 23:18:06.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000409
2025-06-21T23:18:06.998465679Z 2025-06-21 23:18:06.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001391
2025-06-21T23:18:07.266900215Z 2025-06-21 23:18:07.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001258
2025-06-21T23:18:09.406031559Z 2025-06-21 23:18:09.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000973
2025-06-21T23:18:09.587195525Z 2025-06-21 23:18:09.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000976
2025-06-21T23:18:09.974922674Z 2025-06-21 23:18:09.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002222
2025-06-21T23:18:10.026077091Z 2025-06-21 23:18:10.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.019297
2025-06-21T23:18:10.307625508Z 2025-06-21 23:18:10.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001543
2025-06-21T23:18:12.403927541Z 2025-06-21 23:18:12.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001369
2025-06-21T23:18:12.592068570Z 2025-06-21 23:18:12.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001423
2025-06-21T23:18:12.982449369Z 2025-06-21 23:18:12.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001412
2025-06-21T23:18:13.024329926Z 2025-06-21 23:18:13.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.007729
2025-06-21T23:18:13.301779914Z 2025-06-21 23:18:13.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000579
2025-06-21T23:18:15.405617733Z 2025-06-21 23:18:15.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001693
2025-06-21T23:18:15.566899307Z 2025-06-21 23:18:15.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001710
2025-06-21T23:18:16.001843818Z 2025-06-21 23:18:16.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002283
2025-06-21T23:18:16.078288878Z 2025-06-21 23:18:16.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.019653
2025-06-21T23:18:16.305077901Z 2025-06-21 23:18:16.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001563
2025-06-21T23:18:18.411642945Z 2025-06-21 23:18:18.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001538
2025-06-21T23:18:18.589872931Z 2025-06-21 23:18:18.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001086
2025-06-21T23:18:18.958929005Z 2025-06-21 23:18:18.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999847
2025-06-21T23:18:19.050754495Z 2025-06-21 23:18:19.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.956338
2025-06-21T23:18:19.312647469Z 2025-06-21 23:18:19.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001761
2025-06-21T23:18:19.313283019Z 2025-06-21 23:18:19.313 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:18:19.364833824Z 2025-06-21 23:18:19.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 270E03BF4DB5249B99015FDA80D50CEE490835ADE6D27090E3C9E5EA93119CC5 validated: True
2025-06-21T23:18:19.402729687Z 2025-06-21 23:18:19.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C69430539EEEB2B0283706A922C41E0502F6126578875FDCC9EE18039BC36A76 validated: True
2025-06-21T23:18:19.439445312Z 2025-06-21 23:18:19.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDF5F82A23608C94D44807ECA95599AA79A2F7B919CEB86115860166DF4D34B7 validated: True
2025-06-21T23:18:19.475528032Z 2025-06-21 23:18:19.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5981900289E619DCEB79236E5978AD108E7515BB4AF56250DAE3443312ED86FE validated: False
2025-06-21T23:18:19.512299371Z 2025-06-21 23:18:19.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6ED343A6D3E8866C574BAE437EAF14CA64F28AE6A75BC947ECC2BCFF2D7E4BFB validated: False
2025-06-21T23:18:19.576648392Z 2025-06-21 23:18:19.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61DDE46C2103D55A115DF69C692A9A063CD833F2D5B08FF902A97C1AA3E9AF68 validated: False
2025-06-21T23:18:19.613355370Z 2025-06-21 23:18:19.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C3AE2C32819B484A7252C605207FBC23334822B8C057AFF17A53829E516800C validated: True
2025-06-21T23:18:24.897358551Z 2025-06-21 23:18:24.896 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:18:24.922751005Z 2025-06-21 23:18:24.922 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:18:24.922959809Z 2025-06-21 23:18:24.922 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:18:24.923030373Z 2025-06-21 23:18:24.922 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:18:24.924167800Z 2025-06-21 23:18:24.923 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:18:24.924710375Z 2025-06-21 23:18:24.924 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:18:24.924834749Z 2025-06-21 23:18:24.924 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:18:24.924944286Z 2025-06-21 23:18:24.924 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:18:35.212555925Z 2025-06-21 23:18:35.211 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:18:35.213089783Z 2025-06-21 23:18:35.212 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:18:35.214305910Z 2025-06-21 23:18:35.213 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
