2025-06-21T15:42:01.812813901Z 2025-06-21 15:42:01.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:45:13.164541784Z 2025-06-21 15:45:13.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001733
2025-06-21T15:45:13.218876147Z 2025-06-21 15:45:13.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.004436
2025-06-21T15:45:16.126781731Z 2025-06-21 15:45:16.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001078
2025-06-21T15:45:16.206693846Z 2025-06-21 15:45:16.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.968543
2025-06-21T15:45:19.162603396Z 2025-06-21 15:45:19.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001854
2025-06-21T15:45:19.240455954Z 2025-06-21 15:45:19.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.028388
2025-06-21T15:45:22.162642059Z 2025-06-21 15:45:22.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000820
2025-06-21T15:45:22.225794619Z 2025-06-21 15:45:22.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000531
2025-06-21T15:45:25.129473432Z 2025-06-21 15:45:25.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001528
2025-06-21T15:45:25.173074205Z 2025-06-21 15:45:25.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.972641
2025-06-21T15:45:28.135781895Z 2025-06-21 15:45:28.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002382
2025-06-21T15:45:28.190197793Z 2025-06-21 15:45:28.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.003030
2025-06-21T15:45:30.241878356Z 2025-06-21 15:45:30.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.972346
2025-06-21T15:45:30.524962079Z 2025-06-21 15:45:30.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006882
2025-06-21T15:45:30.797142010Z 2025-06-21 15:45:30.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008483
2025-06-21T15:45:31.133728678Z 2025-06-21 15:45:31.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001297
2025-06-21T15:45:31.178257513Z 2025-06-21 15:45:31.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000623
2025-06-21T15:45:34.149687012Z 2025-06-21 15:45:34.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.008900
2025-06-21T15:45:34.187900525Z 2025-06-21 15:45:34.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.011204
2025-06-21T15:45:37.139841760Z 2025-06-21 15:45:37.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.995868
2025-06-21T15:45:37.225853050Z 2025-06-21 15:45:37.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.991885
2025-06-21T15:45:40.139113861Z 2025-06-21 15:45:40.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001281
2025-06-21T15:45:40.181909044Z 2025-06-21 15:45:40.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002151
2025-06-21T15:45:43.141723514Z 2025-06-21 15:45:43.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.999978
2025-06-21T15:45:43.198264364Z 2025-06-21 15:45:43.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.014873
2025-06-21T15:45:46.139950056Z 2025-06-21 15:45:46.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001227
2025-06-21T15:45:46.182434332Z 2025-06-21 15:45:46.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.985644
2025-06-21T15:45:49.142761535Z 2025-06-21 15:45:49.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002680
2025-06-21T15:45:49.185286899Z 2025-06-21 15:45:49.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002059
2025-06-21T15:45:50.261364756Z 2025-06-21 15:45:50.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.011414
2025-06-21T15:45:50.526934516Z 2025-06-21 15:45:50.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007203
2025-06-21T15:45:50.816407678Z 2025-06-21 15:45:50.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.004936
2025-06-21T15:45:52.180119508Z 2025-06-21 15:45:52.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000621
2025-06-21T15:45:52.254171825Z 2025-06-21 15:45:52.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.033002
2025-06-21T15:45:55.178267377Z 2025-06-21 15:45:55.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000675
2025-06-21T15:45:55.215447201Z 2025-06-21 15:45:55.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.998014
2025-06-21T15:45:58.148322538Z 2025-06-21 15:45:58.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002111
2025-06-21T15:45:58.225892376Z 2025-06-21 15:45:58.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.975195
2025-06-21T15:46:01.185809802Z 2025-06-21 15:46:01.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001234
2025-06-21T15:46:01.248652991Z 2025-06-21 15:46:01.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.033496
2025-06-21T15:46:04.189584969Z 2025-06-21 15:46:04.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001579
2025-06-21T15:46:04.265265471Z 2025-06-21 15:46:04.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.004242
2025-06-21T15:46:07.150109975Z 2025-06-21 15:46:07.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000052
2025-06-21T15:46:07.192193436Z 2025-06-21 15:46:07.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.963727
2025-06-21T15:46:10.189346787Z 2025-06-21 15:46:10.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.003780
2025-06-21T15:46:10.227253994Z 2025-06-21 15:46:10.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.035423
2025-06-21T15:46:10.301392446Z 2025-06-21 15:46:10.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.012439
2025-06-21T15:46:10.534290128Z 2025-06-21 15:46:10.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006841
2025-06-21T15:46:10.789839279Z 2025-06-21 15:46:10.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.008197
2025-06-21T15:46:13.154149220Z 2025-06-21 15:46:13.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000384
2025-06-21T15:46:13.232924295Z 2025-06-21 15:46:13.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:02.968839
2025-06-21T15:46:16.169013347Z 2025-06-21 15:46:16.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000527
2025-06-21T15:46:16.208311080Z 2025-06-21 15:46:16.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.010330
2025-06-21T15:46:19.154170747Z 2025-06-21 15:46:19.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000330
2025-06-21T15:46:19.196995217Z 2025-06-21 15:46:19.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:02.990636
2025-06-21T15:46:22.156566239Z 2025-06-21 15:46:22.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001560
2025-06-21T15:46:22.198357389Z 2025-06-21 15:46:22.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000482
2025-06-21T15:46:25.164559389Z 2025-06-21 15:46:25.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001588
2025-06-21T15:46:25.207817919Z 2025-06-21 15:46:25.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.005222
2025-06-21T15:46:25.312580642Z 2025-06-21 15:46:25.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:15.041839
2025-06-21T15:46:25.580849740Z 2025-06-21 15:46:25.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:15.046675
2025-06-21T15:46:25.835809022Z 2025-06-21 15:46:25.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:15.046375
2025-06-21T15:46:25.836141049Z 2025-06-21 15:46:25.835 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:46:25.873692205Z 2025-06-21 15:46:25.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2359E25286F26C4554C8F2E5D45072E9B45FEF4C6B5D49D98BE7E840D34F425E validated: True
2025-06-21T15:46:25.909330110Z 2025-06-21 15:46:25.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67D143EB47B5ED6EBB2427DC0E84260AAF5F27ED44BD71C4C2A9B30C4A97461C validated: True
2025-06-21T15:46:25.944522894Z 2025-06-21 15:46:25.944 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1318EA1ED54EAA3EF13D661719B7F35DF0FBE48E0D009ECC6CA1FCC46C3E48CE validated: True
2025-06-21T15:46:25.979326153Z 2025-06-21 15:46:25.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 798820951CA048966E0E7E34A0FDC2EA1A97E824B529C6215E494BE4ED4454DB validated: False
2025-06-21T15:46:26.029533570Z 2025-06-21 15:46:26.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D89A384DCF2DBB72B6AE2CE73E2247C3CE5FE5B93CBEF61066D9DBBCD6E605A validated: True
2025-06-21T15:46:26.064672062Z 2025-06-21 15:46:26.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72502291300B017EC41C956A15DCC09D2C7638E35E52B346DFC012F6BBD8D12F validated: False
2025-06-21T15:46:26.101071995Z 2025-06-21 15:46:26.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9353DF00EE50A1FF1723A98E5D63932078EC5AB95DA21595359EC79EACA42E03 validated: False
2025-06-21T15:46:31.142301569Z 2025-06-21 15:46:31.141 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:46:31.167908768Z 2025-06-21 15:46:31.167 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:46:31.168058882Z 2025-06-21 15:46:31.167 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:46:31.168170783Z 2025-06-21 15:46:31.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:46:31.169704168Z 2025-06-21 15:46:31.169 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:46:31.170647799Z 2025-06-21 15:46:31.170 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:46:31.170778035Z 2025-06-21 15:46:31.170 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:46:31.170893142Z 2025-06-21 15:46:31.170 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:46:55.652021948Z 2025-06-21 15:46:55.651 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:46:55.652475574Z 2025-06-21 15:46:55.652 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:46:55.653444043Z 2025-06-21 15:46:55.653 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:46:55.668612517Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e2cb881189ddb0075e3b7ac0b38a09cb32d0382a1377488123733d20abc9e4d3/json: Not Found ("No such container: e2cb881189ddb0075e3b7ac0b38a09cb32d0382a1377488123733d20abc9e4d3")
2025-06-21T15:46:55.668657091Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:46:55.668666008Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fd69fa008ba95a06b41c8b3b598552a1e328c85bbc0e8e634730b69c24c1dc93/json: Not Found ("No such container: fd69fa008ba95a06b41c8b3b598552a1e328c85bbc0e8e634730b69c24c1dc93")
2025-06-21T15:46:55.668674624Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:46:55.668682169Z Removed container: AMG_TournamentDCD_G9T5R0_validator_4
2025-06-21T15:46:55.668690755Z Removed container: AMG_TournamentDCD_G9T5R0_validator_3
2025-06-21T15:46:55.668698319Z Removed container: AMG_TournamentDCD_G9T5R0_validator_2
2025-06-21T15:46:55.668705883Z Removed container: AMG_TournamentDCD_G9T5R0_validator_1
2025-06-21T15:46:55.668713538Z Removed container: AMG_TournamentDCD_G9T5R0_validator_0
