2025-06-21T16:39:43.586352726Z 2025-06-21 16:39:43.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:40:30.506626475Z 2025-06-21 16:40:30.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.293394
2025-06-21T16:40:30.813098759Z 2025-06-21 16:40:30.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.585137
2025-06-21T16:40:30.860520308Z 2025-06-21 16:40:30.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.645717
2025-06-21T16:40:31.053525510Z 2025-06-21 16:40:31.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.799952
2025-06-21T16:40:32.601669381Z 2025-06-21 16:40:32.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:40:32.601779609Z 2025-06-21 16:40:32.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:40:32.607535216Z 2025-06-21 16:40:32.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:40:32.623518014Z 2025-06-21 16:40:32.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:40:32.644897512Z 2025-06-21 16:40:32.644 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shBNDKemksAUAYKW7X2f3FRjbBhy2 and address rwUTeDbymGmib8YSSt3LJKQtTnTsRFDjKt
2025-06-21T16:40:32.710189523Z 2025-06-21 16:40:32.709 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssrM5g4drn4arX74wJpp1ywX9N8T4 and address rLR5q9JghQrcyLtDyfexxap2nGScC5wu3k
2025-06-21T16:40:32.712409504Z 2025-06-21 16:40:32.711 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shvEam6Mo7uHXN1w17GU3iMRCpUxK and address rNUAC6m5ax5XWGX1eSQDxyjfcaZ8fgin9q
2025-06-21T16:40:33.506570406Z 2025-06-21 16:40:33.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000243
2025-06-21T16:40:33.809560315Z 2025-06-21 16:40:33.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.014516
2025-06-21T16:40:33.879069849Z 2025-06-21 16:40:33.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.994835
2025-06-21T16:40:34.118187428Z 2025-06-21 16:40:34.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.018766
2025-06-21T16:40:34.457116786Z 2025-06-21 16:40:34.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000006
2025-06-21T16:40:34.585071183Z 2025-06-21 16:40:34.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CDFC1350CC742C804CBC6417D7CE91D7DB4BB67AE0015A04531F2F940528719 submitted successfully
2025-06-21T16:40:35.483295531Z 2025-06-21 16:40:35.482 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A70F69DDC686EA18987976909CBDC726BB27FEE5C4B8B237CDD45F92909659FF submitted successfully
2025-06-21T16:40:36.213138872Z 2025-06-21 16:40:36.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31B1BABC4FC8333206444EC58326D3749DEE5639BDEEDDAFF4DEF163BCDF9A37 submitted successfully
2025-06-21T16:40:37.019854108Z 2025-06-21 16:40:37.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.983122
2025-06-21T16:40:37.311393718Z 2025-06-21 16:40:37.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001783
2025-06-21T16:40:37.544402813Z 2025-06-21 16:40:37.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002417
2025-06-21T16:40:37.846246658Z 2025-06-21 16:40:37.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.988123
2025-06-21T16:40:37.917145516Z 2025-06-21 16:40:37.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.037390
2025-06-21T16:40:40.532755380Z 2025-06-21 16:40:40.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000952
2025-06-21T16:40:40.843927930Z 2025-06-21 16:40:40.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002342
2025-06-21T16:40:40.887978173Z 2025-06-21 16:40:40.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999139
2025-06-21T16:40:41.016788015Z 2025-06-21 16:40:41.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001740
2025-06-21T16:40:41.214696445Z 2025-06-21 16:40:41.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:40:41.215085620Z 2025-06-21 16:40:41.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:40:41.215391207Z 2025-06-21 16:40:41.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:40:41.215726530Z 2025-06-21 16:40:41.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:40:41.313054580Z 2025-06-21 16:40:41.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000311
2025-06-21T16:40:44.189255991Z 2025-06-21 16:40:44.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003695
2025-06-21T16:40:44.316881326Z 2025-06-21 16:40:44.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 735E598EB0F758A44F2C7E50D7DB7C6BE92EFE4CD73840A1B37A158F98D60D22 submitted successfully
2025-06-21T16:40:44.392685676Z 2025-06-21 16:40:44.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB61C16C540FDB4E702A59435135439612212B4943978CDFF61005EF87B43C9D submitted successfully
2025-06-21T16:40:44.475332936Z 2025-06-21 16:40:44.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001641
2025-06-21T16:40:44.477137032Z 2025-06-21 16:40:44.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B81E0A7A1E51215A1A88C5BCE19E4E8BBA893860D6332ECD4156193928F942DD submitted successfully
2025-06-21T16:40:44.522860004Z 2025-06-21 16:40:44.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.013174
2025-06-21T16:40:44.810912970Z 2025-06-21 16:40:44.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000432
2025-06-21T16:40:44.855338753Z 2025-06-21 16:40:44.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.966992
2025-06-21T16:40:45.228281914Z 2025-06-21 16:40:45.227 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 237AD10D75F540214F26F5614C02C3C24785C8FA4B17F5AE5A77779B6908A82A not submitted: Insufficient XRP balance to send.
2025-06-21T16:40:47.508162785Z 2025-06-21 16:40:47.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.988782
2025-06-21T16:40:47.806080588Z 2025-06-21 16:40:47.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001432
2025-06-21T16:40:47.879034155Z 2025-06-21 16:40:47.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.017772
2025-06-21T16:40:48.021653442Z 2025-06-21 16:40:48.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000571
2025-06-21T16:40:48.323293352Z 2025-06-21 16:40:48.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000660
2025-06-21T16:40:51.019510118Z 2025-06-21 16:40:51.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000797
2025-06-21T16:40:51.316482115Z 2025-06-21 16:40:51.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001065
2025-06-21T16:40:51.509627583Z 2025-06-21 16:40:51.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001712
2025-06-21T16:40:51.810825509Z 2025-06-21 16:40:51.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000999
2025-06-21T16:40:52.847538556Z 2025-06-21 16:40:52.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.976545
2025-06-21T16:40:54.054491793Z 2025-06-21 16:40:54.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002002
2025-06-21T16:40:54.317455648Z 2025-06-21 16:40:54.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002152
2025-06-21T16:40:54.547027975Z 2025-06-21 16:40:54.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001041
2025-06-21T16:40:54.806893620Z 2025-06-21 16:40:54.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001803
2025-06-21T16:40:55.849666680Z 2025-06-21 16:40:55.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001253
2025-06-21T16:40:57.027854834Z 2025-06-21 16:40:57.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000899
2025-06-21T16:40:57.316619615Z 2025-06-21 16:40:57.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000220
2025-06-21T16:40:57.513730891Z 2025-06-21 16:40:57.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000337
2025-06-21T16:40:57.803686239Z 2025-06-21 16:40:57.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000136
2025-06-21T16:40:57.853327619Z 2025-06-21 16:40:57.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005190
2025-06-21T16:41:00.021817782Z 2025-06-21 16:41:00.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000339
2025-06-21T16:41:00.319111247Z 2025-06-21 16:41:00.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001736
2025-06-21T16:41:00.530600540Z 2025-06-21 16:41:00.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002114
2025-06-21T16:41:00.845440415Z 2025-06-21 16:41:00.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002962
2025-06-21T16:41:00.921850668Z 2025-06-21 16:41:00.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.032689
2025-06-21T16:41:03.026835067Z 2025-06-21 16:41:03.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001845
2025-06-21T16:41:03.337178752Z 2025-06-21 16:41:03.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.007281
2025-06-21T16:41:03.512622856Z 2025-06-21 16:41:03.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001243
2025-06-21T16:41:03.829606038Z 2025-06-21 16:41:03.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999915
2025-06-21T16:41:03.874396449Z 2025-06-21 16:41:03.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.985174
2025-06-21T16:41:06.060432633Z 2025-06-21 16:41:06.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000833
2025-06-21T16:41:06.345634537Z 2025-06-21 16:41:06.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.995131
2025-06-21T16:41:06.548987388Z 2025-06-21 16:41:06.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000551
2025-06-21T16:41:06.809062999Z 2025-06-21 16:41:06.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002012
2025-06-21T16:41:06.891545798Z 2025-06-21 16:41:06.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.982827
2025-06-21T16:41:09.061345887Z 2025-06-21 16:41:09.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001300
2025-06-21T16:41:09.361847809Z 2025-06-21 16:41:09.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001115
2025-06-21T16:41:09.550857658Z 2025-06-21 16:41:09.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001559
2025-06-21T16:41:09.835607809Z 2025-06-21 16:41:09.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000131
2025-06-21T16:41:09.877459621Z 2025-06-21 16:41:09.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.022145
2025-06-21T16:41:12.061158752Z 2025-06-21 16:41:12.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001751
2025-06-21T16:41:12.358253141Z 2025-06-21 16:41:12.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000846
2025-06-21T16:41:12.525903761Z 2025-06-21 16:41:12.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001042
2025-06-21T16:41:12.851450422Z 2025-06-21 16:41:12.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001876
2025-06-21T16:41:12.927643015Z 2025-06-21 16:41:12.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.016885
2025-06-21T16:41:15.033624616Z 2025-06-21 16:41:15.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001293
2025-06-21T16:41:15.325078916Z 2025-06-21 16:41:15.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001390
2025-06-21T16:41:15.525784338Z 2025-06-21 16:41:15.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001778
2025-06-21T16:41:15.845888613Z 2025-06-21 16:41:15.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000433
2025-06-21T16:41:15.884523031Z 2025-06-21 16:41:15.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.992143
2025-06-21T16:41:18.033256985Z 2025-06-21 16:41:18.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002149
2025-06-21T16:41:18.362100812Z 2025-06-21 16:41:18.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001739
2025-06-21T16:41:18.554695260Z 2025-06-21 16:41:18.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000226
2025-06-21T16:41:18.833953592Z 2025-06-21 16:41:18.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001799
2025-06-21T16:41:18.912138877Z 2025-06-21 16:41:18.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.991866
2025-06-21T16:41:21.064129041Z 2025-06-21 16:41:21.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000335
2025-06-21T16:41:21.360651690Z 2025-06-21 16:41:21.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000694
2025-06-21T16:41:21.541828940Z 2025-06-21 16:41:21.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000897
2025-06-21T16:41:21.851749027Z 2025-06-21 16:41:21.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001208
2025-06-21T16:41:21.905110521Z 2025-06-21 16:41:21.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.014552
2025-06-21T16:41:24.030163313Z 2025-06-21 16:41:24.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001136
2025-06-21T16:41:24.334621978Z 2025-06-21 16:41:24.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001727
2025-06-21T16:41:24.525987154Z 2025-06-21 16:41:24.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002046
2025-06-21T16:41:24.816671170Z 2025-06-21 16:41:24.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001103
2025-06-21T16:41:24.889758851Z 2025-06-21 16:41:24.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.971112
2025-06-21T16:41:27.032112541Z 2025-06-21 16:41:27.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001089
2025-06-21T16:41:27.331357501Z 2025-06-21 16:41:27.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001436
2025-06-21T16:41:27.522531105Z 2025-06-21 16:41:27.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000612
2025-06-21T16:41:27.815974331Z 2025-06-21 16:41:27.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001371
2025-06-21T16:41:27.881741099Z 2025-06-21 16:41:27.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.015272
2025-06-21T16:41:27.882256001Z 2025-06-21 16:41:27.882 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:41:27.919067937Z 2025-06-21 16:41:27.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CDFC1350CC742C804CBC6417D7CE91D7DB4BB67AE0015A04531F2F940528719 validated: True
2025-06-21T16:41:27.955993719Z 2025-06-21 16:41:27.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A70F69DDC686EA18987976909CBDC726BB27FEE5C4B8B237CDD45F92909659FF validated: True
2025-06-21T16:41:27.993022124Z 2025-06-21 16:41:27.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31B1BABC4FC8333206444EC58326D3749DEE5639BDEEDDAFF4DEF163BCDF9A37 validated: True
2025-06-21T16:41:28.030540404Z 2025-06-21 16:41:28.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 735E598EB0F758A44F2C7E50D7DB7C6BE92EFE4CD73840A1B37A158F98D60D22 validated: True
2025-06-21T16:41:28.067261840Z 2025-06-21 16:41:28.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB61C16C540FDB4E702A59435135439612212B4943978CDFF61005EF87B43C9D validated: False
2025-06-21T16:41:28.104931195Z 2025-06-21 16:41:28.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B81E0A7A1E51215A1A88C5BCE19E4E8BBA893860D6332ECD4156193928F942DD validated: False
2025-06-21T16:41:28.142751887Z 2025-06-21 16:41:28.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 237AD10D75F540214F26F5614C02C3C24785C8FA4B17F5AE5A77779B6908A82A validated: True
2025-06-21T16:41:33.433362618Z 2025-06-21 16:41:33.432 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:41:33.458818162Z 2025-06-21 16:41:33.458 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:41:33.458952606Z 2025-06-21 16:41:33.458 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:41:33.459070058Z 2025-06-21 16:41:33.458 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:41:33.460151249Z 2025-06-21 16:41:33.460 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:41:33.460842845Z 2025-06-21 16:41:33.460 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:41:33.460952021Z 2025-06-21 16:41:33.460 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:41:33.461055727Z 2025-06-21 16:41:33.460 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:41:45.415861288Z 2025-06-21 16:41:45.415 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:41:45.416357165Z 2025-06-21 16:41:45.416 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:41:45.417426564Z 2025-06-21 16:41:45.417 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
