2025-06-21T18:44:29.378101454Z 2025-06-21 18:44:29.377 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:44:49.390282991Z 2025-06-21 18:44:49.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:44:49.390439727Z 2025-06-21 18:44:49.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:45:00.735767887Z 2025-06-21 18:45:00.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.987419
2025-06-21T18:45:00.881359549Z 2025-06-21 18:45:00.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.101365
2025-06-21T18:45:00.954948857Z 2025-06-21 18:45:00.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.180571
2025-06-21T18:45:02.383424787Z 2025-06-21 18:45:02.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.608686
2025-06-21T18:45:03.731162250Z 2025-06-21 18:45:03.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000999
2025-06-21T18:45:03.878272058Z 2025-06-21 18:45:03.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002406
2025-06-21T18:45:04.917104702Z 2025-06-21 18:45:04.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.960679
2025-06-21T18:45:05.357234169Z 2025-06-21 18:45:05.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000231
2025-06-21T18:45:06.750110701Z 2025-06-21 18:45:06.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001713
2025-06-21T18:45:06.893927000Z 2025-06-21 18:45:06.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002363
2025-06-21T18:45:07.918744335Z 2025-06-21 18:45:07.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001159
2025-06-21T18:45:08.385864167Z 2025-06-21 18:45:08.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003859
2025-06-21T18:45:09.769750064Z 2025-06-21 18:45:09.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001551
2025-06-21T18:45:09.859898745Z 2025-06-21 18:45:09.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002112
2025-06-21T18:45:10.410820356Z 2025-06-21 18:45:10.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.658005
2025-06-21T18:45:10.882316389Z 2025-06-21 18:45:10.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001517
2025-06-21T18:45:11.386288614Z 2025-06-21 18:45:11.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001672
2025-06-21T18:45:11.393757475Z 2025-06-21 18:45:11.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:45:11.393790126Z 2025-06-21 18:45:11.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:45:11.400058040Z 2025-06-21 18:45:11.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:45:11.405827772Z 2025-06-21 18:45:11.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:45:11.483609566Z 2025-06-21 18:45:11.483 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shnsoJWbgj6o7RScbVQmkuYR9iajX and address rhcPt6HgAQPEJFbjj2imuimrE828WuUNxF
2025-06-21T18:45:11.509254321Z 2025-06-21 18:45:11.508 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shCFndEZYU8dyHbkRQdG8FnK65sbj and address rEzmA62DyR8fw974B9cgDQrHPotkVh52bz
2025-06-21T18:45:11.528732833Z 2025-06-21 18:45:11.528 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shmx3u5At28nKLkoSJG3RcaWu84rz and address rD3PHYUxScab4CVzcpNdfWSd2on88aekki
2025-06-21T18:45:12.024087640Z 2025-06-21 18:45:12.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 067CB49B7587541487B3AED5C4F12FA575B0678F7E9A70B17679FF19B1397A36 submitted successfully
2025-06-21T18:45:12.824401346Z 2025-06-21 18:45:12.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000324
2025-06-21T18:45:12.988997435Z 2025-06-21 18:45:12.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B639D15FEFB4AF8B9A379382753D50A0A6D7755D80577D9E7775D9D9BE0D384B submitted successfully
2025-06-21T18:45:12.997487123Z 2025-06-21 18:45:12.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.021247
2025-06-21T18:45:13.717925613Z 2025-06-21 18:45:13.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2DBB62C45AF16EB8FBA94B51C49EB6316C3A3DA7B5B36B073DEAB7BF92D05E6 submitted successfully
2025-06-21T18:45:13.920133469Z 2025-06-21 18:45:13.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001947
2025-06-21T18:45:14.391577004Z 2025-06-21 18:45:14.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999272
2025-06-21T18:45:15.770855392Z 2025-06-21 18:45:15.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002497
2025-06-21T18:45:15.882459578Z 2025-06-21 18:45:15.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.979712
2025-06-21T18:45:16.946731288Z 2025-06-21 18:45:16.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002612
2025-06-21T18:45:17.365841833Z 2025-06-21 18:45:17.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001439
2025-06-21T18:45:18.718884641Z 2025-06-21 18:45:18.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:45:18.719402729Z 2025-06-21 18:45:18.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:45:18.719894808Z 2025-06-21 18:45:18.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:45:18.720342593Z 2025-06-21 18:45:18.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:45:19.925417844Z 2025-06-21 18:45:19.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001810
2025-06-21T18:45:20.986026107Z 2025-06-21 18:45:20.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.033633
2025-06-21T18:45:21.434285792Z 2025-06-21 18:45:21.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84887DFF081C2C3C26C9C69D138B54D8E76126C03DB9D4EF0C9CD077E62AA624 submitted successfully
2025-06-21T18:45:21.436490705Z 2025-06-21 18:45:21.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002466
2025-06-21T18:45:21.482061668Z 2025-06-21 18:45:21.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D6226A4F61E14F962E6C160DAFFAE4F4B2416F4F95A25582529C57879CE09DE submitted successfully
2025-06-21T18:45:21.490736776Z 2025-06-21 18:45:21.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99800D3841CAA612248E8380212D1FA9FAAA32C838AE728D8A4F4FCCDE36BB37 submitted successfully
2025-06-21T18:45:21.497316638Z 2025-06-21 18:45:21.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C788201CB10621F3B98C39146735C78C7A8DF64BA731D28C914A14CC2117D57 submitted successfully
2025-06-21T18:45:23.751037938Z 2025-06-21 18:45:23.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.008892
2025-06-21T18:45:24.393640662Z 2025-06-21 18:45:24.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001173
2025-06-21T18:45:24.857595919Z 2025-06-21 18:45:24.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.972384
2025-06-21T18:45:24.918212496Z 2025-06-21 18:45:24.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.008413
2025-06-21T18:45:26.415944220Z 2025-06-21 18:45:26.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.016914
2025-06-21T18:45:26.778527487Z 2025-06-21 18:45:26.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999443
2025-06-21T18:45:27.395595474Z 2025-06-21 18:45:27.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001237
2025-06-21T18:45:27.854472774Z 2025-06-21 18:45:27.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001628
2025-06-21T18:45:27.897874372Z 2025-06-21 18:45:27.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.996893
2025-06-21T18:45:28.790852006Z 2025-06-21 18:45:28.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.010313
2025-06-21T18:45:29.439516132Z 2025-06-21 18:45:29.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999162
2025-06-21T18:45:30.860810129Z 2025-06-21 18:45:30.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001239
2025-06-21T18:45:30.936088026Z 2025-06-21 18:45:30.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005618
2025-06-21T18:45:31.479347690Z 2025-06-21 18:45:31.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.027612
2025-06-21T18:45:31.783220038Z 2025-06-21 18:45:31.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993788
2025-06-21T18:45:32.365861251Z 2025-06-21 18:45:32.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:05.002603
2025-06-21T18:45:33.891441017Z 2025-06-21 18:45:33.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001190
2025-06-21T18:45:33.952860591Z 2025-06-21 18:45:33.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.031986
2025-06-21T18:45:34.450837967Z 2025-06-21 18:45:34.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.975645
2025-06-21T18:45:34.771651338Z 2025-06-21 18:45:34.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001590
2025-06-21T18:45:35.383440017Z 2025-06-21 18:45:35.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001702
2025-06-21T18:45:36.883726993Z 2025-06-21 18:45:36.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001827
2025-06-21T18:45:36.922793877Z 2025-06-21 18:45:36.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.991891
2025-06-21T18:45:37.458126276Z 2025-06-21 18:45:37.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004914
2025-06-21T18:45:37.783491490Z 2025-06-21 18:45:37.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001845
2025-06-21T18:45:38.388691320Z 2025-06-21 18:45:38.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001483
2025-06-21T18:45:39.896150937Z 2025-06-21 18:45:39.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001022
2025-06-21T18:45:39.972681929Z 2025-06-21 18:45:39.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.010904
2025-06-21T18:45:40.450814190Z 2025-06-21 18:45:40.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998272
2025-06-21T18:45:40.751705930Z 2025-06-21 18:45:40.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001292
2025-06-21T18:45:41.400661597Z 2025-06-21 18:45:41.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001322
2025-06-21T18:45:42.901415684Z 2025-06-21 18:45:42.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002131
2025-06-21T18:45:42.974667996Z 2025-06-21 18:45:42.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005872
2025-06-21T18:45:43.464711635Z 2025-06-21 18:45:43.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000836
2025-06-21T18:45:43.773837841Z 2025-06-21 18:45:43.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001634
2025-06-21T18:45:44.402103667Z 2025-06-21 18:45:44.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000614
2025-06-21T18:45:45.889374559Z 2025-06-21 18:45:45.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000981
2025-06-21T18:45:45.964072661Z 2025-06-21 18:45:45.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.988558
2025-06-21T18:45:46.456390011Z 2025-06-21 18:45:46.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001073
2025-06-21T18:45:46.787023941Z 2025-06-21 18:45:46.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000819
2025-06-21T18:45:47.369528495Z 2025-06-21 18:45:47.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001571
2025-06-21T18:45:48.892387113Z 2025-06-21 18:45:48.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001779
2025-06-21T18:45:48.973004610Z 2025-06-21 18:45:48.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004814
2025-06-21T18:45:49.454303348Z 2025-06-21 18:45:49.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001499
2025-06-21T18:45:49.789081632Z 2025-06-21 18:45:49.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002531
2025-06-21T18:45:50.414151444Z 2025-06-21 18:45:50.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.008942
2025-06-21T18:45:51.871767701Z 2025-06-21 18:45:51.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001208
2025-06-21T18:45:51.913798130Z 2025-06-21 18:45:51.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.976195
2025-06-21T18:45:52.464336355Z 2025-06-21 18:45:52.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002803
2025-06-21T18:45:52.789755790Z 2025-06-21 18:45:52.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000320
2025-06-21T18:45:53.413055541Z 2025-06-21 18:45:53.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001705
2025-06-21T18:45:54.892969021Z 2025-06-21 18:45:54.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000777
2025-06-21T18:45:54.952246361Z 2025-06-21 18:45:54.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.021158
2025-06-21T18:45:55.450443722Z 2025-06-21 18:45:55.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002428
2025-06-21T18:45:55.797749856Z 2025-06-21 18:45:55.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001477
2025-06-21T18:45:56.400459485Z 2025-06-21 18:45:56.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000130
2025-06-21T18:45:57.892695980Z 2025-06-21 18:45:57.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001636
2025-06-21T18:45:57.972078285Z 2025-06-21 18:45:57.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000597
2025-06-21T18:45:58.452222523Z 2025-06-21 18:45:58.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998235
2025-06-21T18:45:58.777832489Z 2025-06-21 18:45:58.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000588
2025-06-21T18:45:59.381472343Z 2025-06-21 18:45:59.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000717
2025-06-21T18:45:59.381912534Z 2025-06-21 18:45:59.381 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:45:59.418427841Z 2025-06-21 18:45:59.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 067CB49B7587541487B3AED5C4F12FA575B0678F7E9A70B17679FF19B1397A36 validated: True
2025-06-21T18:45:59.459030684Z 2025-06-21 18:45:59.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B639D15FEFB4AF8B9A379382753D50A0A6D7755D80577D9E7775D9D9BE0D384B validated: True
2025-06-21T18:45:59.496929473Z 2025-06-21 18:45:59.496 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2DBB62C45AF16EB8FBA94B51C49EB6316C3A3DA7B5B36B073DEAB7BF92D05E6 validated: True
2025-06-21T18:45:59.531944417Z 2025-06-21 18:45:59.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84887DFF081C2C3C26C9C69D138B54D8E76126C03DB9D4EF0C9CD077E62AA624 validated: False
2025-06-21T18:45:59.568029983Z 2025-06-21 18:45:59.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D6226A4F61E14F962E6C160DAFFAE4F4B2416F4F95A25582529C57879CE09DE validated: True
2025-06-21T18:45:59.603654268Z 2025-06-21 18:45:59.603 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99800D3841CAA612248E8380212D1FA9FAAA32C838AE728D8A4F4FCCDE36BB37 validated: False
2025-06-21T18:45:59.638415473Z 2025-06-21 18:45:59.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C788201CB10621F3B98C39146735C78C7A8DF64BA731D28C914A14CC2117D57 validated: False
2025-06-21T18:46:04.725998267Z 2025-06-21 18:46:04.725 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:46:04.750838783Z 2025-06-21 18:46:04.750 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:46:04.750978797Z 2025-06-21 18:46:04.750 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:46:04.751038059Z 2025-06-21 18:46:04.750 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:46:04.752156972Z 2025-06-21 18:46:04.751 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:46:04.752674659Z 2025-06-21 18:46:04.752 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:46:04.752738520Z 2025-06-21 18:46:04.752 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:46:04.752878424Z 2025-06-21 18:46:04.752 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:46:10.469791329Z 2025-06-21 18:46:10.469 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:46:10.470258942Z 2025-06-21 18:46:10.470 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:46:10.471203686Z 2025-06-21 18:46:10.470 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:46:10.483679449Z Removed container: AMG_ProposalElitism_G32T6R0_validator_4
2025-06-21T18:46:10.483719254Z Removed container: AMG_ProposalElitism_G32T6R0_validator_3
2025-06-21T18:46:10.483729112Z Removed container: AMG_ProposalElitism_G32T6R0_validator_2
2025-06-21T18:46:10.483740053Z Removed container: AMG_ProposalElitism_G32T6R0_validator_1
2025-06-21T18:46:10.483752336Z Removed container: AMG_ProposalElitism_G32T6R0_validator_0
