2025-06-21T18:16:22.848788584Z 2025-06-21 18:16:22.848 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:17:14.111996395Z 2025-06-21 18:17:14.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.017996
2025-06-21T18:17:14.352510592Z 2025-06-21 18:17:14.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002394
2025-06-21T18:17:14.595679372Z 2025-06-21 18:17:14.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002171
2025-06-21T18:17:14.643453519Z 2025-06-21 18:17:14.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C71D6D1FCE629F2789B2C42AAAFF0C1AE82329452B8D7AFC4710E353A2E2BC4 submitted successfully
2025-06-21T18:17:15.380689430Z 2025-06-21 18:17:15.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38186F7F9348CBDEE01E09ECC2A712F9D0B34C54029F361BFD0A2669A67A0E8A submitted successfully
2025-06-21T18:17:16.565779885Z 2025-06-21 18:17:16.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004904
2025-06-21T18:17:17.062430595Z 2025-06-21 18:17:17.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.984631
2025-06-21T18:17:18.007676846Z 2025-06-21 18:17:18.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000508
2025-06-21T18:17:18.299785353Z 2025-06-21 18:17:18.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000971
2025-06-21T18:17:18.558157897Z 2025-06-21 18:17:18.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002125
2025-06-21T18:17:20.381869938Z 2025-06-21 18:17:20.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:17:20.382236220Z 2025-06-21 18:17:20.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:17:20.382567836Z 2025-06-21 18:17:20.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:17:20.382878392Z 2025-06-21 18:17:20.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:17:22.021056848Z 2025-06-21 18:17:22.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.005543
2025-06-21T18:17:22.060896565Z 2025-06-21 18:17:22.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.008168
2025-06-21T18:17:22.313384167Z 2025-06-21 18:17:22.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.005204
2025-06-21T18:17:22.685880735Z 2025-06-21 18:17:22.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.021566
2025-06-21T18:17:23.374049507Z 2025-06-21 18:17:23.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C90BD8FE8B8349D605B82F6A0A7A13B0521F76C01E41A7244ACFB66809C0134 submitted successfully
2025-06-21T18:17:23.378825474Z 2025-06-21 18:17:23.378 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6616CE1E6ED700C8EC67262E323D7A375F4F1738D41FB49FC92455FFA8DF7AC5 submitted successfully
2025-06-21T18:17:23.379797820Z 2025-06-21 18:17:23.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F553F3C11FBEF80C359CFE26F7E2CD6845DD94F0436BE33715F901B63AEA9287 submitted successfully
2025-06-21T18:17:23.406476789Z 2025-06-21 18:17:23.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3A7B218F60C8E9BE280DBE59537FEA05881A29B0426EA765FDE70D91412FEC9 submitted successfully
2025-06-21T18:17:23.596325891Z 2025-06-21 18:17:23.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004757
2025-06-21T18:17:26.041029412Z 2025-06-21 18:17:26.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.998742
2025-06-21T18:17:26.111855651Z 2025-06-21 18:17:26.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.018572
2025-06-21T18:17:26.271854295Z 2025-06-21 18:17:26.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.998784
2025-06-21T18:17:26.586549565Z 2025-06-21 18:17:26.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001582
2025-06-21T18:17:27.541941428Z 2025-06-21 18:17:27.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.982514
2025-06-21T18:17:30.084230545Z 2025-06-21 18:17:30.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.979716
2025-06-21T18:17:31.585104487Z 2025-06-21 18:17:31.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.012925
2025-06-21T18:17:32.024620085Z 2025-06-21 18:17:32.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.011169
2025-06-21T18:17:32.277035631Z 2025-06-21 18:17:32.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002084
2025-06-21T18:17:32.545918867Z 2025-06-21 18:17:32.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.999949
2025-06-21T18:17:35.062905399Z 2025-06-21 18:17:35.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000884
2025-06-21T18:17:36.029636007Z 2025-06-21 18:17:36.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001157
2025-06-21T18:17:36.273706538Z 2025-06-21 18:17:36.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001573
2025-06-21T18:17:36.564351139Z 2025-06-21 18:17:36.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003106
2025-06-21T18:17:36.612614540Z 2025-06-21 18:17:36.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.021421
2025-06-21T18:17:40.034360045Z 2025-06-21 18:17:40.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004237
2025-06-21T18:17:40.077859130Z 2025-06-21 18:17:40.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.013373
2025-06-21T18:17:40.316551656Z 2025-06-21 18:17:40.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001533
2025-06-21T18:17:40.548496092Z 2025-06-21 18:17:40.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001786
2025-06-21T18:17:40.590688561Z 2025-06-21 18:17:40.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.985303
2025-06-21T18:17:44.064206888Z 2025-06-21 18:17:44.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000399
2025-06-21T18:17:44.143762096Z 2025-06-21 18:17:44.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.030972
2025-06-21T18:17:44.278815513Z 2025-06-21 18:17:44.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001192
2025-06-21T18:17:44.606367945Z 2025-06-21 18:17:44.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000993
2025-06-21T18:17:44.672045853Z 2025-06-21 18:17:44.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.060452
2025-06-21T18:17:47.050466557Z 2025-06-21 18:17:47.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000581
2025-06-21T18:17:47.127374377Z 2025-06-21 18:17:47.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.985833
2025-06-21T18:17:47.278739051Z 2025-06-21 18:17:47.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001608
2025-06-21T18:17:47.586518691Z 2025-06-21 18:17:47.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001018
2025-06-21T18:17:47.662081071Z 2025-06-21 18:17:47.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.978043
2025-06-21T18:17:50.033413811Z 2025-06-21 18:17:50.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001118
2025-06-21T18:17:50.112709900Z 2025-06-21 18:17:50.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.984177
2025-06-21T18:17:50.280873298Z 2025-06-21 18:17:50.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000709
2025-06-21T18:17:50.549561645Z 2025-06-21 18:17:50.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001276
2025-06-21T18:17:50.635348920Z 2025-06-21 18:17:50.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.984948
2025-06-21T18:17:53.055344561Z 2025-06-21 18:17:53.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000573
2025-06-21T18:17:53.120022081Z 2025-06-21 18:17:53.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.020724
2025-06-21T18:17:53.314969967Z 2025-06-21 18:17:53.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001184
2025-06-21T18:17:53.581618463Z 2025-06-21 18:17:53.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001597
2025-06-21T18:17:53.624575154Z 2025-06-21 18:17:53.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.009994
2025-06-21T18:17:56.058923471Z 2025-06-21 18:17:56.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002244
2025-06-21T18:17:56.114841683Z 2025-06-21 18:17:56.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002935
2025-06-21T18:17:56.285384534Z 2025-06-21 18:17:56.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003218
2025-06-21T18:17:56.581246904Z 2025-06-21 18:17:56.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000770
2025-06-21T18:17:56.657510959Z 2025-06-21 18:17:56.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999695
2025-06-21T18:17:59.034685992Z 2025-06-21 18:17:59.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000851
2025-06-21T18:17:59.075438411Z 2025-06-21 18:17:59.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.976066
2025-06-21T18:17:59.284093577Z 2025-06-21 18:17:59.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999448
2025-06-21T18:17:59.553773816Z 2025-06-21 18:17:59.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001532
2025-06-21T18:17:59.628959604Z 2025-06-21 18:17:59.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.974358
2025-06-21T18:18:02.058755973Z 2025-06-21 18:18:02.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000929
2025-06-21T18:18:02.095405897Z 2025-06-21 18:18:02.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.023134
2025-06-21T18:18:02.281893651Z 2025-06-21 18:18:02.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000957
2025-06-21T18:18:02.553373457Z 2025-06-21 18:18:02.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001120
2025-06-21T18:18:02.598865725Z 2025-06-21 18:18:02.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000897
2025-06-21T18:18:05.061215842Z 2025-06-21 18:18:05.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002641
2025-06-21T18:18:05.152840337Z 2025-06-21 18:18:05.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003515
2025-06-21T18:18:05.307929481Z 2025-06-21 18:18:05.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001391
2025-06-21T18:18:05.564500739Z 2025-06-21 18:18:05.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001261
2025-06-21T18:18:05.630497730Z 2025-06-21 18:18:05.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.009132
2025-06-21T18:18:08.074108986Z 2025-06-21 18:18:08.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000737
2025-06-21T18:18:08.115326915Z 2025-06-21 18:18:08.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.012604
2025-06-21T18:18:08.287324781Z 2025-06-21 18:18:08.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001256
2025-06-21T18:18:08.581450953Z 2025-06-21 18:18:08.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001815
2025-06-21T18:18:08.645309736Z 2025-06-21 18:18:08.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.015762
2025-06-21T18:18:11.064015290Z 2025-06-21 18:18:11.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001610
2025-06-21T18:18:11.101676072Z 2025-06-21 18:18:11.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.989042
2025-06-21T18:18:11.288274013Z 2025-06-21 18:18:11.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001060
2025-06-21T18:18:11.558469885Z 2025-06-21 18:18:11.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000782
2025-06-21T18:18:11.639922365Z 2025-06-21 18:18:11.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.980351
2025-06-21T18:18:14.084274556Z 2025-06-21 18:18:14.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001994
2025-06-21T18:18:14.161161315Z 2025-06-21 18:18:14.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.021507
2025-06-21T18:18:14.289341075Z 2025-06-21 18:18:14.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001161
2025-06-21T18:18:14.557218549Z 2025-06-21 18:18:14.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000610
2025-06-21T18:18:14.605683870Z 2025-06-21 18:18:14.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999743
2025-06-21T18:18:14.606102991Z 2025-06-21 18:18:14.605 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:18:14.644052840Z 2025-06-21 18:18:14.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B414BD6802C39AB551B4860F25B00E97B013DFC6B7290390B2F8ED242ED0A720 validated: True
2025-06-21T18:18:14.680655143Z 2025-06-21 18:18:14.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C71D6D1FCE629F2789B2C42AAAFF0C1AE82329452B8D7AFC4710E353A2E2BC4 validated: True
2025-06-21T18:18:14.718378013Z 2025-06-21 18:18:14.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38186F7F9348CBDEE01E09ECC2A712F9D0B34C54029F361BFD0A2669A67A0E8A validated: True
2025-06-21T18:18:14.754360387Z 2025-06-21 18:18:14.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C90BD8FE8B8349D605B82F6A0A7A13B0521F76C01E41A7244ACFB66809C0134 validated: False
2025-06-21T18:18:14.791100761Z 2025-06-21 18:18:14.790 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6616CE1E6ED700C8EC67262E323D7A375F4F1738D41FB49FC92455FFA8DF7AC5 validated: True
2025-06-21T18:18:14.828268443Z 2025-06-21 18:18:14.827 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F553F3C11FBEF80C359CFE26F7E2CD6845DD94F0436BE33715F901B63AEA9287 validated: False
2025-06-21T18:18:14.863705416Z 2025-06-21 18:18:14.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3A7B218F60C8E9BE280DBE59537FEA05881A29B0426EA765FDE70D91412FEC9 validated: False
2025-06-21T18:18:19.942351857Z 2025-06-21 18:18:19.941 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:18:19.966947312Z 2025-06-21 18:18:19.966 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:18:19.967079131Z 2025-06-21 18:18:19.966 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:18:19.967163450Z 2025-06-21 18:18:19.967 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:18:19.968263667Z 2025-06-21 18:18:19.968 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:18:19.968727403Z 2025-06-21 18:18:19.968 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:18:19.968826420Z 2025-06-21 18:18:19.968 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:18:19.968908595Z 2025-06-21 18:18:19.968 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:18:25.682823132Z 2025-06-21 18:18:25.682 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:18:25.683260087Z 2025-06-21 18:18:25.682 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
