2025-06-21T17:52:05.023452415Z 2025-06-21 17:52:05.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:53:01.920790800Z 2025-06-21 17:53:01.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002467
2025-06-21T17:53:02.695729352Z 2025-06-21 17:53:02.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:53:02.696203657Z 2025-06-21 17:53:02.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:53:02.696542116Z 2025-06-21 17:53:02.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:53:02.696837393Z 2025-06-21 17:53:02.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:53:03.347753394Z 2025-06-21 17:53:03.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001509
2025-06-21T17:53:03.939212209Z 2025-06-21 17:53:03.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001675
2025-06-21T17:53:04.883784865Z 2025-06-21 17:53:04.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001285
2025-06-21T17:53:05.143602639Z 2025-06-21 17:53:05.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.063191
2025-06-21T17:53:05.301472097Z 2025-06-21 17:53:05.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.187005
2025-06-21T17:53:05.652897701Z 2025-06-21 17:53:05.652 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2DEFBA20FA5475BFD35F3B4AF6798B020512F234801488B2D438E278DCA55FF submitted successfully
2025-06-21T17:53:05.659089939Z 2025-06-21 17:53:05.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47295696C7785133A54AD879F17E119009D56A953EBD5CA975E73EE283B67096 submitted successfully
2025-06-21T17:53:05.670272106Z 2025-06-21 17:53:05.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF8BECEB82022E23FDC4DCD436B0C18E8938C8158EA258790416CE7F7B086CA4 submitted successfully
2025-06-21T17:53:05.670878791Z 2025-06-21 17:53:05.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5C2CE2982A1A5C45F320BEB97ED7E5A21B381D4ED8EF2C05CAE73B5DC27F42C submitted successfully
2025-06-21T17:53:09.342716748Z 2025-06-21 17:53:09.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004888
2025-06-21T17:53:09.958983940Z 2025-06-21 17:53:09.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003264
2025-06-21T17:53:11.032618671Z 2025-06-21 17:53:11.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.828092
2025-06-21T17:53:12.353243035Z 2025-06-21 17:53:12.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001093
2025-06-21T17:53:12.948745123Z 2025-06-21 17:53:12.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002899
2025-06-21T17:53:17.018306559Z 2025-06-21 17:53:17.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.006505
2025-06-21T17:53:18.914062325Z 2025-06-21 17:53:18.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:13.947995
2025-06-21T17:53:19.715883251Z 2025-06-21 17:53:19.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:15.010801
2025-06-21T17:53:20.056684432Z 2025-06-21 17:53:20.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002364
2025-06-21T17:53:20.360719338Z 2025-06-21 17:53:20.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.008125
2025-06-21T17:53:21.904260200Z 2025-06-21 17:53:21.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001234
2025-06-21T17:53:22.715825709Z 2025-06-21 17:53:22.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001857
2025-06-21T17:53:23.370455792Z 2025-06-21 17:53:23.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.006951
2025-06-21T17:53:24.940169396Z 2025-06-21 17:53:24.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001251
2025-06-21T17:53:25.718476942Z 2025-06-21 17:53:25.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002684
2025-06-21T17:53:26.021776109Z 2025-06-21 17:53:26.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.003855
2025-06-21T17:53:27.941218868Z 2025-06-21 17:53:27.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001347
2025-06-21T17:53:28.335531123Z 2025-06-21 17:53:28.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.002274
2025-06-21T17:53:28.722396992Z 2025-06-21 17:53:28.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001932
2025-06-21T17:53:28.969451427Z 2025-06-21 17:53:28.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.022725
2025-06-21T17:53:29.026456485Z 2025-06-21 17:53:29.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002630
2025-06-21T17:53:30.943050027Z 2025-06-21 17:53:30.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001519
2025-06-21T17:53:31.010134439Z 2025-06-21 17:53:31.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.021566
2025-06-21T17:53:31.369545097Z 2025-06-21 17:53:31.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001471
2025-06-21T17:53:31.744180222Z 2025-06-21 17:53:31.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001010
2025-06-21T17:53:32.061041918Z 2025-06-21 17:53:32.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000698
2025-06-21T17:53:33.013624910Z 2025-06-21 17:53:33.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.988429
2025-06-21T17:53:33.907265790Z 2025-06-21 17:53:33.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000654
2025-06-21T17:53:34.344432973Z 2025-06-21 17:53:34.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001223
2025-06-21T17:53:34.723590614Z 2025-06-21 17:53:34.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002097
2025-06-21T17:53:34.975775173Z 2025-06-21 17:53:34.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.995516
2025-06-21T17:53:35.042976976Z 2025-06-21 17:53:35.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000683
2025-06-21T17:53:36.941026280Z 2025-06-21 17:53:36.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000941
2025-06-21T17:53:37.358204805Z 2025-06-21 17:53:37.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000541
2025-06-21T17:53:37.743988223Z 2025-06-21 17:53:37.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000378
2025-06-21T17:53:38.012806558Z 2025-06-21 17:53:38.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998694
2025-06-21T17:53:38.075504180Z 2025-06-21 17:53:38.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.025227
2025-06-21T17:53:39.914224501Z 2025-06-21 17:53:39.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002035
2025-06-21T17:53:40.339929541Z 2025-06-21 17:53:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001941
2025-06-21T17:53:40.756994041Z 2025-06-21 17:53:40.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001345
2025-06-21T17:53:40.969890684Z 2025-06-21 17:53:40.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000351
2025-06-21T17:53:41.036626168Z 2025-06-21 17:53:41.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.976812
2025-06-21T17:53:42.911014754Z 2025-06-21 17:53:42.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000371
2025-06-21T17:53:43.382381120Z 2025-06-21 17:53:43.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000658
2025-06-21T17:53:43.754891325Z 2025-06-21 17:53:43.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001386
2025-06-21T17:53:43.974626787Z 2025-06-21 17:53:43.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000913
2025-06-21T17:53:44.032194807Z 2025-06-21 17:53:44.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000837
2025-06-21T17:53:45.932599860Z 2025-06-21 17:53:45.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001260
2025-06-21T17:53:46.342640985Z 2025-06-21 17:53:46.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001762
2025-06-21T17:53:46.731635264Z 2025-06-21 17:53:46.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001150
2025-06-21T17:53:46.982538495Z 2025-06-21 17:53:46.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001392
2025-06-21T17:53:47.032283869Z 2025-06-21 17:53:47.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001330
2025-06-21T17:53:48.913243832Z 2025-06-21 17:53:48.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001133
2025-06-21T17:53:49.343806491Z 2025-06-21 17:53:49.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000887
2025-06-21T17:53:49.732821489Z 2025-06-21 17:53:49.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001207
2025-06-21T17:53:49.977426142Z 2025-06-21 17:53:49.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000923
2025-06-21T17:53:50.035114990Z 2025-06-21 17:53:50.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001017
2025-06-21T17:53:51.915434915Z 2025-06-21 17:53:51.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001043
2025-06-21T17:53:52.383646989Z 2025-06-21 17:53:52.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000760
2025-06-21T17:53:52.729241932Z 2025-06-21 17:53:52.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001315
2025-06-21T17:53:53.000925426Z 2025-06-21 17:53:53.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001045
2025-06-21T17:53:53.076499713Z 2025-06-21 17:53:53.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.008171
2025-06-21T17:53:54.948279160Z 2025-06-21 17:53:54.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000593
2025-06-21T17:53:55.356533222Z 2025-06-21 17:53:55.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003830
2025-06-21T17:53:55.733278271Z 2025-06-21 17:53:55.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001107
2025-06-21T17:53:55.976965533Z 2025-06-21 17:53:55.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001906
2025-06-21T17:53:56.034810065Z 2025-06-21 17:53:56.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.994992
2025-06-21T17:53:57.918832992Z 2025-06-21 17:53:57.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001911
2025-06-21T17:53:58.379392752Z 2025-06-21 17:53:58.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999316
2025-06-21T17:53:58.733689190Z 2025-06-21 17:53:58.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001771
2025-06-21T17:53:59.012324717Z 2025-06-21 17:53:59.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000883
2025-06-21T17:53:59.091244589Z 2025-06-21 17:53:59.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.017914
2025-06-21T17:53:59.091930513Z 2025-06-21 17:53:59.091 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:53:59.135445428Z 2025-06-21 17:53:59.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E0DF72429F51F01CBF8741AFD1C7E541DF022A047CDA906877CF97E969408DD validated: True
2025-06-21T17:53:59.173327681Z 2025-06-21 17:53:59.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0D44748591BF5384DE0378B4D0EE516D93F0AA010B4756E11C282036F475E90 validated: True
2025-06-21T17:53:59.210392722Z 2025-06-21 17:53:59.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39C43A0B0FD0BCDED0268FB5766931245034500265A7273F38A2DA5D052823A1 validated: True
2025-06-21T17:53:59.247639054Z 2025-06-21 17:53:59.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2DEFBA20FA5475BFD35F3B4AF6798B020512F234801488B2D438E278DCA55FF validated: True
2025-06-21T17:53:59.284445968Z 2025-06-21 17:53:59.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47295696C7785133A54AD879F17E119009D56A953EBD5CA975E73EE283B67096 validated: False
2025-06-21T17:53:59.320541218Z 2025-06-21 17:53:59.320 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF8BECEB82022E23FDC4DCD436B0C18E8938C8158EA258790416CE7F7B086CA4 validated: True
2025-06-21T17:53:59.357014732Z 2025-06-21 17:53:59.356 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5C2CE2982A1A5C45F320BEB97ED7E5A21B381D4ED8EF2C05CAE73B5DC27F42C validated: False
2025-06-21T17:54:04.643341641Z 2025-06-21 17:54:04.642 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:54:04.669288867Z 2025-06-21 17:54:04.669 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:54:04.669444090Z 2025-06-21 17:54:04.669 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:54:04.669596527Z 2025-06-21 17:54:04.669 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:54:04.670849733Z 2025-06-21 17:54:04.670 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:54:04.671654061Z 2025-06-21 17:54:04.671 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:54:04.671723081Z 2025-06-21 17:54:04.671 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:54:04.671888303Z 2025-06-21 17:54:04.671 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:54:22.984324538Z 2025-06-21 17:54:22.984 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:54:22.984605809Z 2025-06-21 17:54:22.984 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:54:22.985326810Z 2025-06-21 17:54:22.985 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
